14-Oct-04,19.57
15-Oct-04,19.6
18-Oct-04,19.62
19-Oct-04,19.69
20-Oct-04,19.73
21-Oct-04,19.74
22-Oct-04,19.45
25-Oct-04,19.32
26-Oct-04,19.65
27-Oct-04,20.21
28-Oct-04,20.25
29-Oct-04,20.33
1-Nov-04,20.27
2-Nov-04,20.32
3-Nov-04,20.43
4-Nov-04,20.68
5-Nov-04,20.7
8-Nov-04,20.64
9-Nov-04,20.62
10-Nov-04,20.59
11-Nov-04,20.48
12-Nov-04,20.39
15-Nov-04,20.29
16-Nov-04,20.12
17-Nov-04,20.14
18-Nov-04,20.14
19-Nov-04,19.86
22-Nov-04,19.93
23-Nov-04,19.86
24-Nov-04,19.9
26-Nov-04,19.93
29-Nov-04,19.86
30-Nov-04,19.66
1-Dec-04,19.89
2-Dec-04,20.21
3-Dec-04,20.36
6-Dec-04,20.2
7-Dec-04,20.08
8-Dec-04,20.2
9-Dec-04,20.41
10-Dec-04,20.27
13-Dec-04,20.43
14-Dec-04,20.65
15-Dec-04,20.73
16-Dec-04,20.57
17-Dec-04,20.48
20-Dec-04,20.48
21-Dec-04,20.5
22-Dec-04,20.79
23-Dec-04,20.75
27-Dec-04,20.82
28-Dec-04,20.93
29-Dec-04,20.78
30-Dec-04,20.82
31-Dec-04,20.82
3-Jan-05,20.77
4-Jan-05,20.48
5-Jan-05,20.39
6-Jan-05,20.55
7-Jan-05,20.58
10-Jan-05,20.7
11-Jan-05,20.58
12-Jan-05,20.58
13-Jan-05,20.37
14-Jan-05,20.48
18-Jan-05,20.62
19-Jan-05,20.55
20-Jan-05,20.66
21-Jan-05,20.45
24-Jan-05,20.48
25-Jan-05,20.62
26-Jan-05,20.84
27-Jan-05,20.88
28-Jan-05,20.75
31-Jan-05,20.75
1-Feb-05,20.71
2-Feb-05,20.96
3-Feb-05,20.87
4-Feb-05,21.23
7-Feb-05,21.25
8-Feb-05,21.32
9-Feb-05,21.38
10-Feb-05,21.25
11-Feb-05,21.38
14-Feb-05,21.43
15-Feb-05,21.32
16-Feb-05,21.65
17-Feb-05,21.5
18-Feb-05,21.48
22-Feb-05,21.39
23-Feb-05,21.29
24-Feb-05,21.33
25-Feb-05,21.51
28-Feb-05,21.4
1-Mar-05,21.64
2-Mar-05,21.52
3-Mar-05,21.59
4-Mar-05,21.82
7-Mar-05,21.86
8-Mar-05,21.71
9-Mar-05,21.61
10-Mar-05,21.54
11-Mar-05,21.24
14-Mar-05,21.17
15-Mar-05,21.12
16-Mar-05,20.97
17-Mar-05,21
18-Mar-05,20.73
21-Mar-05,20.8
22-Mar-05,20.7
23-Mar-05,20.59
24-Mar-05,20.6
28-Mar-05,20.56
29-Mar-05,20.7
30-Mar-05,20.98
31-Mar-05,20.84
1-Apr-05,20.69
4-Apr-05,20.73
5-Apr-05,20.93
6-Apr-05,20.86
7-Apr-05,21.06
8-Apr-05,21.05
11-Apr-05,20.93
12-Apr-05,21.16
13-Apr-05,21.05
14-Apr-05,21.04
15-Apr-05,20.64
18-Apr-05,20.48
19-Apr-05,21.2
20-Apr-05,20.94
21-Apr-05,20.99
22-Apr-05,21.07
25-Apr-05,21.34
26-Apr-05,21.48
27-Apr-05,21.41
28-Apr-05,21.34
29-Apr-05,21.72
2-May-05,21.79
3-May-05,21.88
4-May-05,21.96
5-May-05,22.07
6-May-05,22.09
9-May-05,22.29
10-May-05,22.11
11-May-05,22.14
12-May-05,22.09
13-May-05,22.05
16-May-05,22.13
17-May-05,22.2
18-May-05,22.46
19-May-05,22.62
20-May-05,22.52
23-May-05,22.48
24-May-05,22.51
25-May-05,22.45
26-May-05,22.45
27-May-05,22.46
31-May-05,22.32
1-Jun-05,22.3
2-Jun-05,22.39
3-Jun-05,22.11
6-Jun-05,21.98
7-Jun-05,22.05
8-Jun-05,21.95
9-Jun-05,21.82
10-Jun-05,21.98
13-Jun-05,21.8
14-Jun-05,21.86
15-Jun-05,21.82
16-Jun-05,21.89
17-Jun-05,22.02
20-Jun-05,21.95
21-Jun-05,21.84
22-Jun-05,21.71
23-Jun-05,21.54
24-Jun-05,21.1
27-Jun-05,21.16
28-Jun-05,21.43
29-Jun-05,21.35
30-Jun-05,20.88
1-Jul-05,21.11
5-Jul-05,21.2
6-Jul-05,20.98
7-Jul-05,20.88
8-Jul-05,21.36
11-Jul-05,21.39
12-Jul-05,21.41
13-Jul-05,21.46
14-Jul-05,21.59
15-Jul-05,21.54
18-Jul-05,21.46
19-Jul-05,21.66
20-Jul-05,21.66
21-Jul-05,21.98
22-Jul-05,22.02
25-Jul-05,21.82
26-Jul-05,21.84
27-Jul-05,22
28-Jul-05,22.2
29-Jul-05,21.88
1-Aug-05,21.93
2-Aug-05,22.14
3-Aug-05,22.34
4-Aug-05,22.18
5-Aug-05,22.03
8-Aug-05,21.84
9-Aug-05,22.05
10-Aug-05,21.95
11-Aug-05,22.05
12-Aug-05,21.79
15-Aug-05,21.77
16-Aug-05,21.65
17-Aug-05,21.66
18-Aug-05,21.77
19-Aug-05,22.2
22-Aug-05,22.14
23-Aug-05,22.09
24-Aug-05,21.91
25-Aug-05,21.91
26-Aug-05,21.79
29-Aug-05,22
30-Aug-05,21.7
31-Aug-05,22
1-Sep-05,21.94
2-Sep-05,21.95
6-Sep-05,22.26
7-Sep-05,22.32
8-Sep-05,22.14
9-Sep-05,22.02
12-Sep-05,22.12
13-Sep-05,21.83
14-Sep-05,21.76
15-Sep-05,21.82
16-Sep-05,21.7
19-Sep-05,21.68
20-Sep-05,21.45
21-Sep-05,21.12
22-Sep-05,21.11
23-Sep-05,21.18
26-Sep-05,21.18
27-Sep-05,21.16
28-Sep-05,21.43
29-Sep-05,21.55
30-Sep-05,21.59
3-Oct-05,21.61
4-Oct-05,21.52
5-Oct-05,21.31
6-Oct-05,21.36
7-Oct-05,21.1
10-Oct-05,20.99
11-Oct-05,20.83
12-Oct-05,20.86
13-Oct-05,20.86
14-Oct-05,21.04
17-Oct-05,21.05
18-Oct-05,20.88
19-Oct-05,20.9
20-Oct-05,21.05
21-Oct-05,20.96
24-Oct-05,21.2
25-Oct-05,21.23
26-Oct-05,21.17
27-Oct-05,21.07
28-Oct-05,21.41
31-Oct-05,21.39
1-Nov-05,21.32
2-Nov-05,21.27
3-Nov-05,21.29
4-Nov-05,21.15
7-Nov-05,21.2
8-Nov-05,21.07
9-Nov-05,21.09
10-Nov-05,21.26
11-Nov-05,21.38
14-Nov-05,21.29
15-Nov-05,21.23
16-Nov-05,21.07
17-Nov-05,20.93
18-Nov-05,21.1
21-Nov-05,21.07
22-Nov-05,21.17
23-Nov-05,21.32
25-Nov-05,21.4
28-Nov-05,21.39
29-Nov-05,21.52
30-Nov-05,21.34
1-Dec-05,21.42
2-Dec-05,21.41
5-Dec-05,21.32
6-Dec-05,21.27
7-Dec-05,21.1
8-Dec-05,20.94
9-Dec-05,20.75
12-Dec-05,20.57
13-Dec-05,20.48
14-Dec-05,20.55
15-Dec-05,20.58
16-Dec-05,20.61
19-Dec-05,20.71
20-Dec-05,20.61
21-Dec-05,20.61
22-Dec-05,20.64
23-Dec-05,20.57
27-Dec-05,20.48
28-Dec-05,20.39
29-Dec-05,20.3
30-Dec-05,20.16
3-Jan-06,20.45
4-Jan-06,20.41
5-Jan-06,20.51
6-Jan-06,20.7
9-Jan-06,20.8
10-Jan-06,20.82
11-Jan-06,20.84
12-Jan-06,20.72
13-Jan-06,20.66
17-Jan-06,20.52
18-Jan-06,20.41
19-Jan-06,20.46
20-Jan-06,20.05
23-Jan-06,20.25
24-Jan-06,20.45
25-Jan-06,20.57
26-Jan-06,20.74
27-Jan-06,20.98
30-Jan-06,20.88
31-Jan-06,20.69
1-Feb-06,20.75
2-Feb-06,20.61
3-Feb-06,20.44
6-Feb-06,20.47
7-Feb-06,20.52
8-Feb-06,20.61
9-Feb-06,20.5
10-Feb-06,20.58
13-Feb-06,20.37
14-Feb-06,20.67
15-Feb-06,20.67
16-Feb-06,20.8
17-Feb-06,20.89
21-Feb-06,20.93
22-Feb-06,21.04
23-Feb-06,21.02
24-Feb-06,21.11
27-Feb-06,21.27
28-Feb-06,20.98
1-Mar-06,21.16
2-Mar-06,20.95
3-Mar-06,20.9
6-Mar-06,20.98
7-Mar-06,20.9
8-Mar-06,21.11
9-Mar-06,21.2
10-Mar-06,21.39
13-Mar-06,21.25
14-Mar-06,21.39
15-Mar-06,21.36
16-Mar-06,21.34
17-Mar-06,21.39
20-Mar-06,21.45
21-Mar-06,21.38
22-Mar-06,21.39
23-Mar-06,21.2
24-Mar-06,21.33
27-Mar-06,21.2
28-Mar-06,21.08
29-Mar-06,21.08
30-Mar-06,21.06
31-Mar-06,20.93
3-Apr-06,20.93
4-Apr-06,21.04
5-Apr-06,20.98
6-Apr-06,20.84
7-Apr-06,20.68
10-Apr-06,20.74
11-Apr-06,20.64
12-Apr-06,20.57
13-Apr-06,20.63
17-Apr-06,20.52
18-Apr-06,20.65
19-Apr-06,20.84
20-Apr-06,20.91
21-Apr-06,20.93
24-Apr-06,20.78
25-Apr-06,20.68
26-Apr-06,20.86
27-Apr-06,21.02
28-Apr-06,20.98
1-May-06,20.98
2-May-06,21.12
3-May-06,20.96
4-May-06,21.04
5-May-06,21.36
8-May-06,21.68
9-May-06,21.84
10-May-06,21.79
11-May-06,21.69
12-May-06,21.59
15-May-06,21.97
16-May-06,21.92
17-May-06,21.77
18-May-06,21.77
19-May-06,21.82
22-May-06,21.8
23-May-06,21.79
24-May-06,22.02
25-May-06,22.18
26-May-06,22.25
30-May-06,21.84
31-May-06,22.02
1-Jun-06,21.96
2-Jun-06,21.95
5-Jun-06,21.71
6-Jun-06,21.75
7-Jun-06,21.69
8-Jun-06,21.7
9-Jun-06,21.77
12-Jun-06,21.66
13-Jun-06,21.45
14-Jun-06,21.41
15-Jun-06,21.52
16-Jun-06,21.61
19-Jun-06,21.46
20-Jun-06,21.4
21-Jun-06,21.5
22-Jun-06,21.43
23-Jun-06,21.38
26-Jun-06,21.41
27-Jun-06,21.25
28-Jun-06,21.21
29-Jun-06,21.53
30-Jun-06,21.51
3-Jul-06,21.68
5-Jul-06,21.51
6-Jul-06,21.66
7-Jul-06,21.59
10-Jul-06,21.82
11-Jul-06,21.91
12-Jul-06,21.79
13-Jul-06,21.55
14-Jul-06,21.32
17-Jul-06,21.35
18-Jul-06,21.77
19-Jul-06,21.91
20-Jul-06,21.92
21-Jul-06,21.95
24-Jul-06,22
25-Jul-06,22.12
26-Jul-06,22.23
27-Jul-06,22.16
28-Jul-06,22.26
31-Jul-06,22.25
1-Aug-06,22.16
2-Aug-06,22.16
3-Aug-06,22.01
4-Aug-06,21.93
7-Aug-06,21.8
8-Aug-06,21.91
9-Aug-06,21.88
10-Aug-06,21.95
11-Aug-06,21.88
14-Aug-06,22
15-Aug-06,22.16
16-Aug-06,22.16
17-Aug-06,22.09
18-Aug-06,22.16
21-Aug-06,22.09
22-Aug-06,22.2
23-Aug-06,22.16
24-Aug-06,22.25
25-Aug-06,22.26
28-Aug-06,22.36
29-Aug-06,22.57
30-Aug-06,22.48
31-Aug-06,22.41
1-Sep-06,22.54
5-Sep-06,22.49
6-Sep-06,22.35
7-Sep-06,22.25
8-Sep-06,22.3
11-Sep-06,22.27
12-Sep-06,22.39
13-Sep-06,22.3
14-Sep-06,22.29
15-Sep-06,22.3
18-Sep-06,22.22
19-Sep-06,22.19
20-Sep-06,22.23
21-Sep-06,22.1
22-Sep-06,22
25-Sep-06,22.2
26-Sep-06,22.32
27-Sep-06,22.36
28-Sep-06,22.48
29-Sep-06,22.34
2-Oct-06,22.25
3-Oct-06,22.28
4-Oct-06,22.4
5-Oct-06,22.41
6-Oct-06,22.38
9-Oct-06,22.21
10-Oct-06,22.03
11-Oct-06,22.06
12-Oct-06,22.02
13-Oct-06,22.01
16-Oct-06,22.12
17-Oct-06,21.89
18-Oct-06,21.98
19-Oct-06,22.45
20-Oct-06,23.38
23-Oct-06,23.64
24-Oct-06,23.52
25-Oct-06,23.59
26-Oct-06,23.57
27-Oct-06,23.43
30-Oct-06,23.38
31-Oct-06,23.36
1-Nov-06,23.32
2-Nov-06,23.36
3-Nov-06,23.25
6-Nov-06,23.41
7-Nov-06,23.46
8-Nov-06,23.44
9-Nov-06,23.32
10-Nov-06,23.23
13-Nov-06,23.2
14-Nov-06,23.27
15-Nov-06,23.32
16-Nov-06,23.57
17-Nov-06,23.63
20-Nov-06,23.52
21-Nov-06,23.5
22-Nov-06,23.55
24-Nov-06,23.46
27-Nov-06,23.27
28-Nov-06,23.34
29-Nov-06,23.32
30-Nov-06,23.41
1-Dec-06,23.29
4-Dec-06,23.41
5-Dec-06,24
6-Dec-06,24.19
7-Dec-06,24.36
8-Dec-06,24.45
11-Dec-06,24.41
12-Dec-06,24.45
13-Dec-06,24.42
14-Dec-06,24.5
15-Dec-06,24.46
18-Dec-06,24.45
19-Dec-06,24.39
20-Dec-06,24.38
21-Dec-06,24.33
22-Dec-06,24.19
26-Dec-06,24.27
27-Dec-06,24.34
28-Dec-06,24.27
29-Dec-06,24.12
3-Jan-07,24.29
4-Jan-07,24.3
5-Jan-07,24.13
8-Jan-07,24.29
9-Jan-07,24.3
10-Jan-07,24.34
11-Jan-07,24.37
12-Jan-07,24.27
16-Jan-07,24.25
17-Jan-07,24.3
18-Jan-07,24.18
19-Jan-07,24.13
22-Jan-07,24.02
23-Jan-07,24.06
24-Jan-07,24.07
25-Jan-07,23.97
26-Jan-07,23.91
29-Jan-07,23.86
30-Jan-07,23.91
31-Jan-07,23.94
1-Feb-07,24.05
2-Feb-07,24.12
5-Feb-07,23.95
6-Feb-07,24.02
7-Feb-07,24.02
8-Feb-07,23.93
9-Feb-07,23.88
12-Feb-07,23.96
13-Feb-07,24.11
14-Feb-07,23.94
15-Feb-07,23.93
16-Feb-07,23.93
20-Feb-07,23.89
21-Feb-07,23.79
22-Feb-07,23.65
23-Feb-07,23.63
26-Feb-07,23.86
27-Feb-07,23.2
28-Feb-07,23.34
1-Mar-07,23.26
2-Mar-07,22.95
5-Mar-07,23.14
6-Mar-07,23.46
7-Mar-07,23.38
8-Mar-07,23.57
9-Mar-07,23.79
12-Mar-07,23.98
13-Mar-07,23.53
14-Mar-07,23.52
15-Mar-07,23.54
16-Mar-07,23.61
19-Mar-07,23.66
20-Mar-07,23.81
21-Mar-07,24.13
22-Mar-07,24.12
23-Mar-07,24.02
26-Mar-07,24.07
27-Mar-07,24.01
28-Mar-07,23.95
29-Mar-07,24.05
30-Mar-07,24
2-Apr-07,24.26
3-Apr-07,24.5
4-Apr-07,24.73
5-Apr-07,24.76
9-Apr-07,24.82
10-Apr-07,25.04
11-Apr-07,24.82
12-Apr-07,24.84
13-Apr-07,24.94
16-Apr-07,25.14
17-Apr-07,25.79
18-Apr-07,25.83
19-Apr-07,25.88
20-Apr-07,26.05
23-Apr-07,25.82
24-Apr-07,25.86
25-Apr-07,25.87
26-Apr-07,26.04
27-Apr-07,26.03
30-Apr-07,26.09
1-May-07,26.32
2-May-07,26.36
3-May-07,26.45
4-May-07,26.61
7-May-07,26.8
8-May-07,26.54
9-May-07,26.55
10-May-07,26.24
11-May-07,26.34
14-May-07,26.3
15-May-07,26.23
16-May-07,26.37
17-May-07,26.1
18-May-07,26.32
21-May-07,25.95
22-May-07,25.74
23-May-07,25.66
24-May-07,25.62
25-May-07,25.95
29-May-07,26.09
30-May-07,26.52
31-May-07,26.5
1-Jun-07,26.4
4-Jun-07,26.34
5-Jun-07,26.16
6-Jun-07,26
7-Jun-07,25.69
8-Jun-07,25.84
11-Jun-07,25.82
12-Jun-07,25.57
13-Jun-07,25.68
14-Jun-07,25.66
15-Jun-07,25.79
18-Jun-07,25.88
19-Jun-07,25.7
20-Jun-07,25.75
21-Jun-07,26.05
22-Jun-07,25.81
25-Jun-07,25.89
26-Jun-07,25.98
27-Jun-07,26.22
28-Jun-07,26.32
29-Jun-07,26.16
2-Jul-07,26.28
3-Jul-07,26.45
5-Jul-07,26.34
6-Jul-07,26.3
9-Jul-07,26.35
10-Jul-07,26.05
11-Jul-07,26.05
12-Jul-07,26.32
13-Jul-07,26.55
16-Jul-07,26.93
17-Jul-07,26.59
18-Jul-07,26.71
19-Jul-07,26.85
20-Jul-07,26.61
23-Jul-07,26.82
24-Jul-07,26.61
25-Jul-07,27.02
26-Jul-07,26.49
27-Jul-07,26.14
30-Jul-07,26.2
31-Jul-07,26.05
1-Aug-07,26.64
2-Aug-07,26.83
3-Aug-07,26.64
6-Aug-07,27.11
7-Aug-07,27.23
8-Aug-07,27.93
9-Aug-07,27.93
10-Aug-07,27.49
13-Aug-07,27.26
14-Aug-07,27.07
15-Aug-07,26.91
16-Aug-07,26.79
17-Aug-07,27.23
20-Aug-07,27.26
21-Aug-07,27.02
22-Aug-07,26.98
23-Aug-07,26.99
24-Aug-07,27
27-Aug-07,27
28-Aug-07,26.63
29-Aug-07,26.75
30-Aug-07,26.7
31-Aug-07,26.89
4-Sep-07,27.18
5-Sep-07,26.84
6-Sep-07,27.33
7-Sep-07,27.3
10-Sep-07,27.29
11-Sep-07,27.83
12-Sep-07,27.92
13-Sep-07,27.93
14-Sep-07,28.2
17-Sep-07,27.64
18-Sep-07,28.2
19-Sep-07,28.31
20-Sep-07,28.16
21-Sep-07,28.27
24-Sep-07,28.35
25-Sep-07,28.51
26-Sep-07,28.68
27-Sep-07,28.66
28-Sep-07,28.73
1-Oct-07,28.95
2-Oct-07,28.96
3-Oct-07,28.79
4-Oct-07,28.93
5-Oct-07,29.04
8-Oct-07,28.9
9-Oct-07,28.94
10-Oct-07,28.93
11-Oct-07,28.59
12-Oct-07,28.9
15-Oct-07,28.82
16-Oct-07,28.88
17-Oct-07,29.55
18-Oct-07,29.68
19-Oct-07,29.38
22-Oct-07,29.62
23-Oct-07,29.88
24-Oct-07,30.09
25-Oct-07,30.65
26-Oct-07,30.79
29-Oct-07,30.92
30-Oct-07,30.86
31-Oct-07,30.88
1-Nov-07,30.45
2-Nov-07,30.25
5-Nov-07,30.17
6-Nov-07,30.5
7-Nov-07,29.98
8-Nov-07,30.73
9-Nov-07,30.41
12-Nov-07,29.93
13-Nov-07,30.52
14-Nov-07,30.68
15-Nov-07,30.98
16-Nov-07,31.31
19-Nov-07,31.15
20-Nov-07,31.39
21-Nov-07,31.12
23-Nov-07,31.15
26-Nov-07,30.86
27-Nov-07,31.49
28-Nov-07,31.5
29-Nov-07,31.39
30-Nov-07,31.05
3-Dec-07,31.1
4-Dec-07,31.38
5-Dec-07,31.52
6-Dec-07,31.54
7-Dec-07,31.57
10-Dec-07,31.64
11-Dec-07,31.48
12-Dec-07,31.89
13-Dec-07,32.05
14-Dec-07,31.91
17-Dec-07,31.23
18-Dec-07,31.11
19-Dec-07,31.43
20-Dec-07,31.14
21-Dec-07,31.54
24-Dec-07,31.61
26-Dec-07,31.5
27-Dec-07,31.15
28-Dec-07,31.14
31-Dec-07,30.68
2-Jan-08,30.55
3-Jan-08,30.86
4-Jan-08,30.93
7-Jan-08,31.66
8-Jan-08,31.79
9-Jan-08,32.63
10-Jan-08,32.78
11-Jan-08,31.89
14-Jan-08,32.15
15-Jan-08,31.8
16-Jan-08,31.32
17-Jan-08,31.02
18-Jan-08,30.37
22-Jan-08,29.39
23-Jan-08,29.43
24-Jan-08,29.94
25-Jan-08,29.2
28-Jan-08,29.7
29-Jan-08,29.27
30-Jan-08,28.89
31-Jan-08,29.5
1-Feb-08,29.63
4-Feb-08,29.32
5-Feb-08,28.7
6-Feb-08,28.86
7-Feb-08,29.23
8-Feb-08,29.62
11-Feb-08,29.75
12-Feb-08,29.96
13-Feb-08,29.7
14-Feb-08,29.27
15-Feb-08,29.38
19-Feb-08,29.05
20-Feb-08,29.11
21-Feb-08,29
22-Feb-08,29.13
25-Feb-08,29.39
26-Feb-08,29.76
27-Feb-08,30.02
28-Feb-08,29.73
29-Feb-08,29.23
3-Mar-08,29.51
4-Mar-08,29.68
5-Mar-08,29.84
6-Mar-08,29.55
7-Mar-08,29.43
10-Mar-08,29.33
11-Mar-08,29.73
12-Mar-08,29.59
13-Mar-08,29.46
14-Mar-08,28.77
17-Mar-08,28.84
18-Mar-08,29.7
19-Mar-08,29.98
20-Mar-08,30.52
24-Mar-08,30.59
25-Mar-08,30.7
26-Mar-08,30.57
27-Mar-08,30.66
28-Mar-08,30.47
31-Mar-08,30.43
1-Apr-08,30.72
2-Apr-08,30.23
3-Apr-08,30.28
4-Apr-08,30.12
7-Apr-08,30.18
8-Apr-08,30.25
9-Apr-08,30.39
10-Apr-08,30.66
11-Apr-08,30.14
14-Apr-08,30.5
15-Apr-08,30.47
16-Apr-08,30.57
17-Apr-08,30.34
18-Apr-08,30.05
21-Apr-08,30.18
22-Apr-08,29.95
23-Apr-08,30.16
24-Apr-08,30.12
25-Apr-08,29.66
28-Apr-08,29.49
29-Apr-08,29.36
30-Apr-08,29.43
1-May-08,29.55
2-May-08,29.39
5-May-08,29.19
6-May-08,29.14
7-May-08,28.52
8-May-08,28.14
9-May-08,28.07
12-May-08,28.2
13-May-08,28.25
14-May-08,28.27
15-May-08,28.5
16-May-08,28.54
19-May-08,28.76
20-May-08,28.55
21-May-08,28.32
22-May-08,29.14
23-May-08,29.32
27-May-08,29.3
28-May-08,28.72
29-May-08,28.93
30-May-08,28.63
2-Jun-08,28.5
3-Jun-08,28.2
4-Jun-08,28.35
5-Jun-08,28.59
6-Jun-08,27.9
9-Jun-08,27.93
10-Jun-08,29
11-Jun-08,28.57
12-Jun-08,28.57
13-Jun-08,27.71
16-Jun-08,27.09
17-Jun-08,26.98
18-Jun-08,26.58
19-Jun-08,26.68
20-Jun-08,26.83
23-Jun-08,26.63
24-Jun-08,26.68
25-Jun-08,27.05
26-Jun-08,26.61
27-Jun-08,25.92
30-Jun-08,25.99
1-Jul-08,25.5
2-Jul-08,25.68
3-Jul-08,25.74
7-Jul-08,25.64
8-Jul-08,25.73
9-Jul-08,25.45
10-Jul-08,25.02
11-Jul-08,25.14
14-Jul-08,25.48
15-Jul-08,25.89
16-Jul-08,26.17
17-Jul-08,25.17
18-Jul-08,25.02
21-Jul-08,24.8
22-Jul-08,25.68
23-Jul-08,26.25
