14-Oct-04,19.57
24-Jul-08,25.93
25-Jul-08,26.03
28-Jul-08,25.57
29-Jul-08,25.79
30-Jul-08,25.66
31-Jul-08,25.75
1-Aug-08,26.57
4-Aug-08,26.95
5-Aug-08,27.45
6-Aug-08,27.68
7-Aug-08,27
8-Aug-08,27.7
11-Aug-08,27.68
12-Aug-08,27.39
13-Aug-08,27.61
14-Aug-08,27.51
15-Aug-08,27.53
18-Aug-08,27.16
19-Aug-08,27.16
20-Aug-08,27.18
21-Aug-08,26.75
22-Aug-08,27.18
25-Aug-08,26.79
26-Aug-08,26.76
27-Aug-08,26.89
28-Aug-08,26.56
29-Aug-08,26.04
2-Sep-08,25.98
3-Sep-08,25.83
4-Sep-08,25.86
5-Sep-08,25.96
8-Sep-08,26.69
9-Sep-08,26.94
10-Sep-08,26.91
11-Sep-08,27.07
12-Sep-08,27.25
15-Sep-08,27.38
16-Sep-08,27.43
17-Sep-08,26.33
18-Sep-08,26.7
19-Sep-08,26.36
22-Sep-08,25.69
23-Sep-08,25.34
24-Sep-08,25.09
25-Sep-08,25.73
26-Sep-08,26.24
29-Sep-08,25.52
30-Sep-08,26.44
1-Oct-08,27.08
2-Oct-08,26.8
3-Oct-08,26.29
6-Oct-08,25.46
7-Oct-08,24.65
8-Oct-08,23.7
9-Oct-08,21.65
10-Oct-08,20.75
13-Oct-08,23.63
14-Oct-08,21.86
15-Oct-08,22.11
16-Oct-08,22.89
17-Oct-08,22.1
20-Oct-08,23.23
21-Oct-08,23.02
22-Oct-08,22.69
23-Oct-08,21.53
24-Oct-08,20.8
27-Oct-08,20.5
28-Oct-08,22.62
29-Oct-08,21.93
30-Oct-08,22.33
31-Oct-08,22.03
3-Nov-08,22.73
4-Nov-08,23.02
5-Nov-08,22.36
6-Nov-08,22.25
7-Nov-08,23.12
10-Nov-08,22.95
11-Nov-08,22.22
12-Nov-08,21.91
13-Nov-08,23.14
14-Nov-08,22.51
17-Nov-08,21.98
18-Nov-08,21.75
19-Nov-08,21.14
20-Nov-08,20.54
21-Nov-08,22
24-Nov-08,22.61
25-Nov-08,22.54
26-Nov-08,22.69
28-Nov-08,23.43
1-Dec-08,22.16
2-Dec-08,21.96
3-Dec-08,23.07
4-Dec-08,22.38
5-Dec-08,22.99
8-Dec-08,22.99
9-Dec-08,22.41
10-Dec-08,22.66
11-Dec-08,22.11
12-Dec-08,22.29
15-Dec-08,22.48
16-Dec-08,23.23
17-Dec-08,22.74
18-Dec-08,22.59
19-Dec-08,22.21
22-Dec-08,22.33
23-Dec-08,21.98
24-Dec-08,22.05
26-Dec-08,22.29
29-Dec-08,22.2
30-Dec-08,22.46
31-Dec-08,22.64
2-Jan-09,22.95
5-Jan-09,22.72
6-Jan-09,22.36
7-Jan-09,22.46
8-Jan-09,22.62
9-Jan-09,22.3
12-Jan-09,21.86
13-Jan-09,22.01
14-Jan-09,21.31
15-Jan-09,21.68
16-Jan-09,21.92
20-Jan-09,21.44
21-Jan-09,21.64
22-Jan-09,21.56
23-Jan-09,21.1
26-Jan-09,21.52
27-Jan-09,21.66
28-Jan-09,21.93
29-Jan-09,21.77
30-Jan-09,21.36
2-Feb-09,21.12
3-Feb-09,21.66
4-Feb-09,21.2
5-Feb-09,21.34
6-Feb-09,21.77
9-Feb-09,21.16
10-Feb-09,20.34
11-Feb-09,20.64
12-Feb-09,22.2
13-Feb-09,21.93
17-Feb-09,21.3
18-Feb-09,21.34
19-Feb-09,21.65
20-Feb-09,21.42
23-Feb-09,21.05
24-Feb-09,21.53
25-Feb-09,21.18
26-Feb-09,20.54
27-Feb-09,20.43
2-Mar-09,19.84
3-Mar-09,19.41
4-Mar-09,19.86
5-Mar-09,18.93
6-Mar-09,19.55
9-Mar-09,19.38
10-Mar-09,19.58
11-Mar-09,19.79
12-Mar-09,20.42
13-Mar-09,20.61
16-Mar-09,20.64
17-Mar-09,20.73
18-Mar-09,20.82
19-Mar-09,21.09
20-Mar-09,21.32
23-Mar-09,22.07
24-Mar-09,22.01
25-Mar-09,22.38
26-Mar-09,22.43
27-Mar-09,22.55
30-Mar-09,21.96
31-Mar-09,21.98
1-Apr-09,22.43
2-Apr-09,22.67
3-Apr-09,22.48
6-Apr-09,22.5
7-Apr-09,22.31
8-Apr-09,22.5
9-Apr-09,22.5
13-Apr-09,22.36
14-Apr-09,22.11
15-Apr-09,22.52
16-Apr-09,22.55
17-Apr-09,22.51
20-Apr-09,22.16
21-Apr-09,21.55
22-Apr-09,21.46
23-Apr-09,21.46
24-Apr-09,21.39
27-Apr-09,21.12
28-Apr-09,21.14
29-Apr-09,21.36
30-Apr-09,21.52
1-May-09,21.23
4-May-09,21.59
5-May-09,21.57
6-May-09,21.47
7-May-09,21.4
8-May-09,21.46
11-May-09,21.38
12-May-09,22.2
13-May-09,21.82
14-May-09,22.45
15-May-09,22.48
18-May-09,23.04
19-May-09,23.32
20-May-09,23.5
21-May-09,23.34
22-May-09,23.65
26-May-09,23.61
27-May-09,23.32
28-May-09,23.45
29-May-09,24.58
1-Jun-09,24.51
2-Jun-09,24.83
3-Jun-09,24.55
4-Jun-09,24.88
5-Jun-09,24.72
8-Jun-09,24.69
9-Jun-09,24.55
10-Jun-09,24.2
11-Jun-09,24.29
12-Jun-09,24.45
15-Jun-09,24.05
16-Jun-09,23.91
17-Jun-09,23.96
18-Jun-09,24.77
19-Jun-09,24.41
22-Jun-09,24
23-Jun-09,23.9
24-Jun-09,23.75
25-Jun-09,23.93
26-Jun-09,24.07
29-Jun-09,24.14
30-Jun-09,24
1-Jul-09,24.59
2-Jul-09,24.44
6-Jul-09,24.5
7-Jul-09,24.32
8-Jul-09,24.25
9-Jul-09,24.36
10-Jul-09,24.16
13-Jul-09,24.52
14-Jul-09,24.64
15-Jul-09,25.27
16-Jul-09,25.39
17-Jul-09,25.16
20-Jul-09,25.52
21-Jul-09,25.18
22-Jul-09,24.57
23-Jul-09,24.59
24-Jul-09,24.68
27-Jul-09,24.76
28-Jul-09,24.7
29-Jul-09,24.64
30-Jul-09,24.84
31-Jul-09,24.92
3-Aug-09,24.8
4-Aug-09,24.75
5-Aug-09,24.59
6-Aug-09,24.7
7-Aug-09,24.67
10-Aug-09,24.72
11-Aug-09,24.52
12-Aug-09,24.23
13-Aug-09,24.06
14-Aug-09,24.23
17-Aug-09,24.35
18-Aug-09,24.3
19-Aug-09,24.68
20-Aug-09,24.71
21-Aug-09,24.95
24-Aug-09,24.53
25-Aug-09,24.37
26-Aug-09,24.59
27-Aug-09,24.72
28-Aug-09,24.53
31-Aug-09,24.39
1-Sep-09,24.27
2-Sep-09,24.9
3-Sep-09,24.79
4-Sep-09,24.98
8-Sep-09,25.2
9-Sep-09,25.32
10-Sep-09,25.29
11-Sep-09,25.75
14-Sep-09,26.08
15-Sep-09,26.23
16-Sep-09,26.34
17-Sep-09,26.71
18-Sep-09,26.88
21-Sep-09,26.5
22-Sep-09,26.43
23-Sep-09,26.29
24-Sep-09,26.17
25-Sep-09,26.48
28-Sep-09,26.57
29-Sep-09,26.66
30-Sep-09,26.85
1-Oct-09,26.56
2-Oct-09,26.93
5-Oct-09,26.9
6-Oct-09,27.16
7-Oct-09,27.41
8-Oct-09,27.3
9-Oct-09,27.32
12-Oct-09,27.39
13-Oct-09,27.4
14-Oct-09,27.42
15-Oct-09,27.46
16-Oct-09,27.5
19-Oct-09,27.39
20-Oct-09,27.04
21-Oct-09,27.04
22-Oct-09,27.07
23-Oct-09,26.62
26-Oct-09,26.61
27-Oct-09,26.73
28-Oct-09,26.75
29-Oct-09,27.05
30-Oct-09,26.66
2-Nov-09,26.86
3-Nov-09,26.56
4-Nov-09,26.75
5-Nov-09,27.2
6-Nov-09,27.25
9-Nov-09,27.74
10-Nov-09,27.91
11-Nov-09,28.07
12-Nov-09,27.97
13-Nov-09,28.23
16-Nov-09,28.37
17-Nov-09,28.43
18-Nov-09,28.29
19-Nov-09,28.44
20-Nov-09,28.74
23-Nov-09,29.12
24-Nov-09,29.09
25-Nov-09,29.05
27-Nov-09,28.59
30-Nov-09,28.6
1-Dec-09,29.04
2-Dec-09,28.98
3-Dec-09,28.64
4-Dec-09,28.75
7-Dec-09,28.93
8-Dec-09,28.84
9-Dec-09,28.91
10-Dec-09,29.29
11-Dec-09,29.55
14-Dec-09,29.52
15-Dec-09,29.53
16-Dec-09,29.21
17-Dec-09,28.49
18-Dec-09,28.46
21-Dec-09,28.59
22-Dec-09,28.64
23-Dec-09,28.64
24-Dec-09,28.72
28-Dec-09,28.72
29-Dec-09,28.87
30-Dec-09,28.84
31-Dec-09,28.5
4-Jan-10,28.52
5-Jan-10,28.18
6-Jan-10,28.16
7-Jan-10,28.09
8-Jan-10,27.57
11-Jan-10,28.14
12-Jan-10,28.44
13-Jan-10,28.52
14-Jan-10,28.57
15-Jan-10,28.14
19-Jan-10,28.21
20-Jan-10,27.75
21-Jan-10,27.18
22-Jan-10,27.12
25-Jan-10,27.18
26-Jan-10,27.07
27-Jan-10,27.25
28-Jan-10,27.09
29-Jan-10,27.12
1-Feb-10,27.19
2-Feb-10,27.52
3-Feb-10,27.43
4-Feb-10,26.71
5-Feb-10,26.55
8-Feb-10,26.32
9-Feb-10,27
10-Feb-10,26.89
11-Feb-10,27.11
12-Feb-10,26.99
16-Feb-10,27.41
17-Feb-10,27.66
18-Feb-10,27.95
19-Feb-10,27.86
22-Feb-10,27.69
23-Feb-10,27.41
24-Feb-10,27.58
25-Feb-10,26.56
26-Feb-10,26.36
1-Mar-10,26.64
2-Mar-10,26.65
3-Mar-10,26.96
4-Mar-10,27.23
5-Mar-10,27.35
8-Mar-10,27.23
9-Mar-10,27.09
10-Mar-10,27.1
11-Mar-10,26.8
12-Mar-10,26.68
15-Mar-10,26.82
16-Mar-10,26.85
17-Mar-10,26.92
18-Mar-10,26.98
19-Mar-10,27.38
22-Mar-10,27.27
23-Mar-10,27.65
24-Mar-10,27.31
25-Mar-10,27.4
26-Mar-10,27.32
29-Mar-10,27.39
30-Mar-10,27.43
31-Mar-10,27.5
1-Apr-10,27.65
5-Apr-10,27.43
6-Apr-10,27.14
7-Apr-10,26.91
8-Apr-10,26.88
9-Apr-10,27.3
12-Apr-10,27.38
13-Apr-10,27.51
14-Apr-10,27.48
15-Apr-10,27.13
16-Apr-10,27.48
19-Apr-10,27.66
20-Apr-10,27.23
21-Apr-10,27.09
22-Apr-10,27.16
23-Apr-10,26.94
26-Apr-10,26.86
27-Apr-10,26.43
28-Apr-10,26.68
29-Apr-10,26.87
30-Apr-10,26.73
3-May-10,26.88
4-May-10,26.59
5-May-10,26.83
6-May-10,26.15
7-May-10,26.34
10-May-10,27.02
11-May-10,26.8
12-May-10,27.01
13-May-10,26.75
14-May-10,26.67
17-May-10,26.7
18-May-10,26.55
19-May-10,26.56
20-May-10,25.77
21-May-10,25.8
24-May-10,25.73
25-May-10,25.31
26-May-10,25.04
27-May-10,25.61
28-May-10,25.7
1-Jun-10,25.64
2-Jun-10,26.2
3-Jun-10,26.38
4-Jun-10,25.64
7-Jun-10,25.4
8-Jun-10,25.78
9-Jun-10,25.68
10-Jun-10,26.23
11-Jun-10,25.82
14-Jun-10,25.75
15-Jun-10,26.09
16-Jun-10,26.2
17-Jun-10,26.18
18-Jun-10,26.16
21-Jun-10,26.24
22-Jun-10,26.23
23-Jun-10,26.12
24-Jun-10,25.9
25-Jun-10,25.13
28-Jun-10,25.54
29-Jun-10,25.16
30-Jun-10,25.06
1-Jul-10,25.02
2-Jul-10,25.02
6-Jul-10,25.21
7-Jul-10,25.73
8-Jul-10,26.21
9-Jul-10,26.2
12-Jul-10,26.23
13-Jul-10,26.36
14-Jul-10,26.41
15-Jul-10,26.43
16-Jul-10,26.18
19-Jul-10,26.14
20-Jul-10,26.62
21-Jul-10,27.04
22-Jul-10,27.13
23-Jul-10,27.38
26-Jul-10,27.47
27-Jul-10,27.52
28-Jul-10,27.44
29-Jul-10,27.5
30-Jul-10,27.55
2-Aug-10,28.2
3-Aug-10,28.19
4-Aug-10,28.27
5-Aug-10,28.18
6-Aug-10,28.38
9-Aug-10,28.55
10-Aug-10,28.49
11-Aug-10,28.02
12-Aug-10,27.84
13-Aug-10,27.86
16-Aug-10,27.94
17-Aug-10,28.06
18-Aug-10,27.92
19-Aug-10,27.64
20-Aug-10,27.65
23-Aug-10,27.8
24-Aug-10,27.83
25-Aug-10,27.7
26-Aug-10,27.58
27-Aug-10,28.08
30-Aug-10,27.77
31-Aug-10,27.94
1-Sep-10,28.66
2-Sep-10,28.69
3-Sep-10,28.78
7-Sep-10,28.82
8-Sep-10,28.91
9-Sep-10,29.14
10-Sep-10,29.26
13-Sep-10,29.02
14-Sep-10,28.8
15-Sep-10,28.71
16-Sep-10,28.75
17-Sep-10,28.78
20-Sep-10,28.98
21-Sep-10,29.05
22-Sep-10,29.11
23-Sep-10,28.93
24-Sep-10,29.31
27-Sep-10,29.3
28-Sep-10,29.55
29-Sep-10,29.38
30-Sep-10,29.26
1-Oct-10,29.56
4-Oct-10,29.44
5-Oct-10,29.83
6-Oct-10,29.9
7-Oct-10,29.72
8-Oct-10,29.7
11-Oct-10,29.78
12-Oct-10,29.8
13-Oct-10,29.97
14-Oct-10,29.95
15-Oct-10,29.97
18-Oct-10,30
19-Oct-10,30.17
20-Oct-10,30.57
21-Oct-10,30.73
22-Oct-10,30.8
25-Oct-10,30.5
26-Oct-10,30.62
27-Oct-10,30.59
28-Oct-10,30.61
29-Oct-10,30.66
1-Nov-10,30.86
2-Nov-10,30.93
3-Nov-10,30.98
4-Nov-10,31.23
5-Nov-10,31.29
8-Nov-10,31.23
9-Nov-10,31.32
10-Nov-10,31.27
11-Nov-10,31.4
12-Nov-10,31.46
15-Nov-10,31.48
16-Nov-10,31.04
17-Nov-10,31.26
18-Nov-10,31.92
19-Nov-10,32.16
22-Nov-10,32.13
23-Nov-10,31.81
24-Nov-10,32.3
26-Nov-10,32.1
29-Nov-10,31.7
30-Nov-10,31.59
1-Dec-10,32.35
2-Dec-10,32.45
3-Dec-10,32.25
6-Dec-10,32
7-Dec-10,32.07
8-Dec-10,32.2
9-Dec-10,32.41
10-Dec-10,32.33
13-Dec-10,32.42
14-Dec-10,31.95
15-Dec-10,32.37
16-Dec-10,32.67
17-Dec-10,32.85
20-Dec-10,32.66
21-Dec-10,32.74
22-Dec-10,32.8
23-Dec-10,32.79
27-Dec-10,32.53
28-Dec-10,32.68
29-Dec-10,32.73
30-Dec-10,32.75
31-Dec-10,32.88
3-Jan-11,32.61
4-Jan-11,31.93
5-Jan-11,31.75
6-Jan-11,31.52
7-Jan-11,31.46
10-Jan-11,31.53
11-Jan-11,31.34
12-Jan-11,31.52
13-Jan-11,31.7
14-Jan-11,31.57
18-Jan-11,31.74
19-Jan-11,31.71
20-Jan-11,31.46
21-Jan-11,31.39
24-Jan-11,31.62
25-Jan-11,31.48
26-Jan-11,31.48
27-Jan-11,31.35
28-Jan-11,31.11
31-Jan-11,31.43
1-Feb-11,31.52
2-Feb-11,31.43
3-Feb-11,31.29
4-Feb-11,31.28
7-Feb-11,31.26
8-Feb-11,31.43
9-Feb-11,31.57
10-Feb-11,31.77
11-Feb-11,31.79
14-Feb-11,31.57
15-Feb-11,31.59
16-Feb-11,31.7
17-Feb-11,32.27
18-Feb-11,32.27
22-Feb-11,31.88
23-Feb-11,31.95
24-Feb-11,31.94
25-Feb-11,32.16
28-Feb-11,31.96
1-Mar-11,32.45
2-Mar-11,32.22
3-Mar-11,32.78
4-Mar-11,32.6
7-Mar-11,32.61
8-Mar-11,32.82
9-Mar-11,32.81
10-Mar-11,32.65
11-Mar-11,32.41
14-Mar-11,31.97
15-Mar-11,31.52
16-Mar-11,30.8
17-Mar-11,31.14
18-Mar-11,31.35
21-Mar-11,31.79
22-Mar-11,31.75
23-Mar-11,32.13
24-Mar-11,32.34
25-Mar-11,32.61
28-Mar-11,32.52
29-Mar-11,32.86
30-Mar-11,33.02
31-Mar-11,33.17
1-Apr-11,33.61
4-Apr-11,33.83
5-Apr-11,33.73
6-Apr-11,33.81
7-Apr-11,33.72
8-Apr-11,33.63
11-Apr-11,33.7
12-Apr-11,33.45
13-Apr-11,33.64
14-Apr-11,34.16
15-Apr-11,34.01
18-Apr-11,33.66
19-Apr-11,33.54
20-Apr-11,33.92
21-Apr-11,33.94
25-Apr-11,33.87
26-Apr-11,33.47
27-Apr-11,33.5
28-Apr-11,33.7
29-Apr-11,33.73
2-May-11,33.86
3-May-11,33.94
4-May-11,33.73
5-May-11,33.35
6-May-11,33.45
9-May-11,33.48
10-May-11,33.67
11-May-11,33.66
12-May-11,34.16
13-May-11,34.09
16-May-11,33.91
17-May-11,33.99
18-May-11,34.15
19-May-11,34.23
20-May-11,34.15
23-May-11,33.74
24-May-11,33.73
25-May-11,33.45
26-May-11,33.35
27-May-11,33.26
31-May-11,33.41
1-Jun-11,33.38
2-Jun-11,33.02
3-Jun-11,32.77
6-Jun-11,32.71
7-Jun-11,32.6
8-Jun-11,32.7
9-Jun-11,32.95
10-Jun-11,32.7
13-Jun-11,32.56
14-Jun-11,32.8
15-Jun-11,32.48
16-Jun-11,32.74
17-Jun-11,32.81
20-Jun-11,32.91
21-Jun-11,33.13
22-Jun-11,33.2
23-Jun-11,32.49
24-Jun-11,32.47
27-Jun-11,32.6
28-Jun-11,33.02
29-Jun-11,33.35
30-Jun-11,33.65
1-Jul-11,34.05
5-Jul-11,34.15
6-Jul-11,34.27
7-Jul-11,34.38
8-Jul-11,34.34
11-Jul-11,34.05
12-Jul-11,33.92
13-Jul-11,34.03
14-Jul-11,33.84
15-Jul-11,33.77
18-Jul-11,33.56
19-Jul-11,34.66
20-Jul-11,34.44
21-Jul-11,34.67
22-Jul-11,34.87
25-Jul-11,34.63
26-Jul-11,34.59
27-Jul-11,34.34
28-Jul-11,34.41
29-Jul-11,34.01
1-Aug-11,33.87
2-Aug-11,33.53
3-Aug-11,34.2
4-Aug-11,32.91
5-Aug-11,33.38
8-Aug-11,32.56
9-Aug-11,33.34
10-Aug-11,31.98
11-Aug-11,33.23
12-Aug-11,33.57
15-Aug-11,34.1
16-Aug-11,34.09
17-Aug-11,34.64
18-Aug-11,33.88
19-Aug-11,33.55
22-Aug-11,33.63
23-Aug-11,34.53
24-Aug-11,34.84
25-Aug-11,33.98
26-Aug-11,34.25
29-Aug-11,34.87
30-Aug-11,34.93
31-Aug-11,35.23
1-Sep-11,35.23
2-Sep-11,34.87
6-Sep-11,34.72
7-Sep-11,35.4
8-Sep-11,35.59
9-Sep-11,34.69
12-Sep-11,34.69
13-Sep-11,34.55
14-Sep-11,34.88
15-Sep-11,35.51
16-Sep-11,35.62
19-Sep-11,35.24
20-Sep-11,35.33
21-Sep-11,34.64
22-Sep-11,33.91
23-Sep-11,33.71
26-Sep-11,34.38
27-Sep-11,34.78
28-Sep-11,34.03
29-Sep-11,34.52
30-Sep-11,33.78
3-Oct-11,32.71
4-Oct-11,32.62
5-Oct-11,32.77
6-Oct-11,32.7
7-Oct-11,32.95
10-Oct-11,33.45
11-Oct-11,33.4
12-Oct-11,33.74
13-Oct-11,33.7
14-Oct-11,33.92
17-Oct-11,33.5
18-Oct-11,33.37
19-Oct-11,33.52
20-Oct-11,33.56
21-Oct-11,34.09
24-Oct-11,33.94
25-Oct-11,33.48
26-Oct-11,33.73
27-Oct-11,34.28
28-Oct-11,34.47
31-Oct-11,34.16
1-Nov-11,33.52
2-Nov-11,33.88
3-Nov-11,34.33
4-Nov-11,33.89
7-Nov-11,34.1
8-Nov-11,34.33
9-Nov-11,33.52
10-Nov-11,33.7
11-Nov-11,34.06
14-Nov-11,33.9
15-Nov-11,34
16-Nov-11,33.51
17-Nov-11,33.31
18-Nov-11,33.7
21-Nov-11,32.98
22-Nov-11,32.98
23-Nov-11,32.44
25-Nov-11,32.37
28-Nov-11,32.59
29-Nov-11,33.09
30-Nov-11,33.62
1-Dec-11,33.41
2-Dec-11,33.19
5-Dec-11,33.16
6-Dec-11,33.34
7-Dec-11,33.39
8-Dec-11,33.37
9-Dec-11,33.78
12-Dec-11,33.45
13-Dec-11,33.24
14-Dec-11,33.13
15-Dec-11,33.45
16-Dec-11,33.72
19-Dec-11,33.69
20-Dec-11,34.2
21-Dec-11,34.78
22-Dec-11,34.59
23-Dec-11,34.97
27-Dec-11,34.94
28-Dec-11,34.76
29-Dec-11,35.08
30-Dec-11,34.98
3-Jan-12,35.07
4-Jan-12,34.85
5-Jan-12,34.69
6-Jan-12,34.47
9-Jan-12,34.47
10-Jan-12,34.67
11-Jan-12,34.03
12-Jan-12,33.78
13-Jan-12,33.49
17-Jan-12,33.67
18-Jan-12,33.8
19-Jan-12,33.73
20-Jan-12,34.05
23-Jan-12,34.27
24-Jan-12,33.95
25-Jan-12,34.22
26-Jan-12,34.01
27-Jan-12,33.72
30-Jan-12,33.73
31-Jan-12,33.77
1-Feb-12,33.92
2-Feb-12,33.91
3-Feb-12,34.04
6-Feb-12,34.02
7-Feb-12,34.27
8-Feb-12,34.16
9-Feb-12,33.98
10-Feb-12,33.97
13-Feb-12,34.22
14-Feb-12,34.45
15-Feb-12,34.2
16-Feb-12,34.43
17-Feb-12,34.52
21-Feb-12,34.41
22-Feb-12,34.62
23-Feb-12,34.59
24-Feb-12,34.5
27-Feb-12,34.41
28-Feb-12,34.42
29-Feb-12,34.93
1-Mar-12,34.8
2-Mar-12,34.59
5-Mar-12,34.62
6-Mar-12,34.38
7-Mar-12,34.4
8-Mar-12,34.63
9-Mar-12,34.76
12-Mar-12,35.08
13-Mar-12,35.12
14-Mar-12,35.11
15-Mar-12,35.16
16-Mar-12,35.08
19-Mar-12,35.2
20-Mar-12,35.3
21-Mar-12,35.56
22-Mar-12,35.71
23-Mar-12,35.74
26-Mar-12,35.95
27-Mar-12,35.94
28-Mar-12,36.33
29-Mar-12,36.91
30-Mar-12,37.01
2-Apr-12,37.07
3-Apr-12,36.88
4-Apr-12,36.73
5-Apr-12,36.73
9-Apr-12,36.44
10-Apr-12,36.01
11-Apr-12,36.06
12-Apr-12,36.11
13-Apr-12,35.97
16-Apr-12,36.22
17-Apr-12,36.98
18-Apr-12,37.09
19-Apr-12,36.91
20-Apr-12,37.06
23-Apr-12,36.84
24-Apr-12,37.06
25-Apr-12,37.47
26-Apr-12,37.85
27-Apr-12,38.31
