14-Oct-04,19.57
30-Apr-12,38.16
1-May-12,38.47
2-May-12,38.58
3-May-12,38.72
4-May-12,38.5
7-May-12,38.64
8-May-12,38.57
9-May-12,38.39
10-May-12,38.7
11-May-12,38.73
14-May-12,38.44
15-May-12,38.28
16-May-12,38.16
17-May-12,37.56
18-May-12,37.02
21-May-12,37.26
22-May-12,37.09
23-May-12,37.27
24-May-12,37.78
25-May-12,37.62
29-May-12,37.73
30-May-12,37.53
31-May-12,37.37
1-Jun-12,36.55
4-Jun-12,36.82
5-Jun-12,36.62
6-Jun-12,37.3
7-Jun-12,37.14
8-Jun-12,37.62
11-Jun-12,37.33
12-Jun-12,37.6
13-Jun-12,37.34
14-Jun-12,37.87
15-Jun-12,38.05
18-Jun-12,37.99
19-Jun-12,37.87
20-Jun-12,37.78
21-Jun-12,37.34
22-Jun-12,37.47
25-Jun-12,37.38
26-Jun-12,37.54
27-Jun-12,38.17
28-Jun-12,38.28
29-Jun-12,39.09
2-Jul-12,39.46
3-Jul-12,39.58
5-Jul-12,39.23
6-Jul-12,39.08
9-Jul-12,38.99
10-Jul-12,38.99
11-Jul-12,38.73
12-Jul-12,38.32
13-Jul-12,38.64
16-Jul-12,38.24
17-Jul-12,38.84
18-Jul-12,38.72
19-Jul-12,38.77
20-Jul-12,38.52
23-Jul-12,38.44
24-Jul-12,38.33
25-Jul-12,38.51
26-Jul-12,39.42
27-Jul-12,40.01
30-Jul-12,40.56
31-Jul-12,40.4
1-Aug-12,40.51
2-Aug-12,39.88
3-Aug-12,40.41
6-Aug-12,40.32
7-Aug-12,39.88
8-Aug-12,39.78
9-Aug-12,39.62
10-Aug-12,39.4
13-Aug-12,39.3
14-Aug-12,39.38
15-Aug-12,39.35
16-Aug-12,39.55
17-Aug-12,39.53
20-Aug-12,39.47
21-Aug-12,39.26
22-Aug-12,38.77
23-Aug-12,38.11
24-Aug-12,38.47
27-Aug-12,38.17
28-Aug-12,38
29-Aug-12,37.46
30-Aug-12,37.14
31-Aug-12,37.4
4-Sep-12,37.28
5-Sep-12,37.51
6-Sep-12,38.15
7-Sep-12,37.9
10-Sep-12,37.66
11-Sep-12,37.77
12-Sep-12,37.55
13-Sep-12,38.35
14-Sep-12,38.12
17-Sep-12,38.35
18-Sep-12,38.62
19-Sep-12,38.52
20-Sep-12,38.64
21-Sep-12,38.03
24-Sep-12,38.12
25-Sep-12,37.68
26-Sep-12,37.76
27-Sep-12,38.31
28-Sep-12,37.93
1-Oct-12,38.38
2-Oct-12,38.34
3-Oct-12,38.24
4-Oct-12,38.33
5-Oct-12,38.58
8-Oct-12,38.58
9-Oct-12,38.56
10-Oct-12,38.09
11-Oct-12,38.11
12-Oct-12,38.23
15-Oct-12,38.13
16-Oct-12,37.9
17-Oct-12,37.74
18-Oct-12,37.84
19-Oct-12,37.4
22-Oct-12,37.23
23-Oct-12,36.61
24-Oct-12,36.88
25-Oct-12,37.09
26-Oct-12,37.04
31-Oct-12,37.18
1-Nov-12,37.33
2-Nov-12,37.08
5-Nov-12,36.77
6-Nov-12,37.42
7-Nov-12,36.72
8-Nov-12,36.36
9-Nov-12,36.29
12-Nov-12,36.08
13-Nov-12,36.16
14-Nov-12,36.01
15-Nov-12,36.43
16-Nov-12,36.56
19-Nov-12,37.24
20-Nov-12,37.25
21-Nov-12,37.39
23-Nov-12,37.93
26-Nov-12,37.36
27-Nov-12,37.42
28-Nov-12,37.56
29-Nov-12,37.97
30-Nov-12,37.92
3-Dec-12,37.38
4-Dec-12,37.15
5-Dec-12,37.31
6-Dec-12,37.38
7-Dec-12,37.71
10-Dec-12,37.64
11-Dec-12,37.86
12-Dec-12,37.64
13-Dec-12,37.6
14-Dec-12,37.66
17-Dec-12,37.5
18-Dec-12,37.28
19-Dec-12,36.78
20-Dec-12,37.05
21-Dec-12,36.89
24-Dec-12,36.73
26-Dec-12,36.42
27-Dec-12,36.42
28-Dec-12,35.97
31-Dec-12,36.25
2-Jan-13,37.6
3-Jan-13,37.6
4-Jan-13,37.66
7-Jan-13,37.3
8-Jan-13,37.04
9-Jan-13,37.03
10-Jan-13,36.96
11-Jan-13,36.91
14-Jan-13,36.99
15-Jan-13,37.32
16-Jan-13,37.32
17-Jan-13,37.51
18-Jan-13,37.7
22-Jan-13,37.13
23-Jan-13,37.13
24-Jan-13,37.11
25-Jan-13,37.05
28-Jan-13,37.01
29-Jan-13,37.42
30-Jan-13,37.5
31-Jan-13,37.24
1-Feb-13,37.54
4-Feb-13,37.35
5-Feb-13,38.14
6-Feb-13,38.31
7-Feb-13,38.91
8-Feb-13,38.77
11-Feb-13,38.61
12-Feb-13,37.56
13-Feb-13,37.21
14-Feb-13,36.84
15-Feb-13,37.42
19-Feb-13,37.67
20-Feb-13,37.73
21-Feb-13,37.71
22-Feb-13,38.52
25-Feb-13,37.72
26-Feb-13,38.11
27-Feb-13,38.45
28-Feb-13,38.72
1-Mar-13,38.7
4-Mar-13,38.82
5-Mar-13,38.68
6-Mar-13,39.02
7-Mar-13,39.12
8-Mar-13,39.22
11-Mar-13,39.31
12-Mar-13,38.96
13-Mar-13,38.59
14-Mar-13,39.02
15-Mar-13,38.83
18-Mar-13,38.76
19-Mar-13,39.33
20-Mar-13,39.87
21-Mar-13,40.07
22-Mar-13,40.04
25-Mar-13,40.12
26-Mar-13,40.69
27-Mar-13,40.22
28-Mar-13,40.44
1-Apr-13,40.45
2-Apr-13,40.72
3-Apr-13,40.17
4-Apr-13,40.54
5-Apr-13,40.08
8-Apr-13,40.86
9-Apr-13,40.71
10-Apr-13,41.07
11-Apr-13,41.18
12-Apr-13,41.08
15-Apr-13,40.09
16-Apr-13,42.37
17-Apr-13,42.55
18-Apr-13,42.1
19-Apr-13,42.66
22-Apr-13,42.72
23-Apr-13,42.7
24-Apr-13,42.15
25-Apr-13,42.35
26-Apr-13,42.1
29-Apr-13,42.24
30-Apr-13,42.33
1-May-13,42.21
2-May-13,41.96
3-May-13,42.24
6-May-13,42.08
7-May-13,42.7
8-May-13,42.46
9-May-13,42.12
10-May-13,42.15
13-May-13,42.19
14-May-13,42.52
15-May-13,42.92
16-May-13,43.09
17-May-13,42.97
20-May-13,42.38
21-May-13,42.34
22-May-13,42.25
23-May-13,41.93
24-May-13,42.24
28-May-13,42.55
29-May-13,41.4
30-May-13,40.77
31-May-13,39.99
3-Jun-13,40.81
4-Jun-13,41.42
5-Jun-13,40.65
6-Jun-13,40.79
7-Jun-13,41.41
10-Jun-13,41.18
11-Jun-13,40.79
12-Jun-13,40.39
13-Jun-13,40.41
14-Jun-13,40.34
17-Jun-13,40.68
18-Jun-13,40.93
19-Jun-13,40.41
20-Jun-13,39.13
21-Jun-13,39.76
24-Jun-13,39.53
25-Jun-13,39.72
26-Jun-13,40.33
27-Jun-13,40.26
28-Jun-13,40.11
1-Jul-13,40.46
2-Jul-13,40.37
3-Jul-13,40.49
5-Jul-13,40.52
8-Jul-13,40.54
9-Jul-13,40.83
10-Jul-13,40.68
11-Jul-13,41.03
12-Jul-13,41.03
15-Jul-13,41.01
16-Jul-13,40.23
17-Jul-13,40.84
18-Jul-13,40.81
19-Jul-13,41.09
22-Jul-13,40.84
23-Jul-13,40.96
24-Jul-13,40.86
25-Jul-13,40.84
26-Jul-13,40.64
29-Jul-13,40.28
30-Jul-13,40.32
31-Jul-13,40.08
1-Aug-13,40.57
2-Aug-13,40.22
5-Aug-13,40.29
6-Aug-13,40.37
7-Aug-13,40.15
8-Aug-13,40.2
9-Aug-13,40.16
12-Aug-13,39.83
13-Aug-13,39.65
14-Aug-13,39.53
15-Aug-13,39.09
16-Aug-13,39.05
19-Aug-13,38.78
20-Aug-13,38.65
21-Aug-13,38.28
22-Aug-13,38.31
23-Aug-13,38.52
26-Aug-13,38.12
27-Aug-13,38.15
28-Aug-13,38.35
29-Aug-13,38.1
30-Aug-13,38.18
3-Sep-13,37.9
4-Sep-13,38.54
5-Sep-13,38.24
6-Sep-13,38.35
9-Sep-13,38.52
10-Sep-13,38.63
11-Sep-13,38.78
12-Sep-13,38.44
13-Sep-13,38.69
16-Sep-13,38.86
17-Sep-13,38.79
18-Sep-13,39.59
19-Sep-13,39.31
20-Sep-13,39.4
23-Sep-13,38.63
24-Sep-13,38.53
25-Sep-13,38.33
26-Sep-13,38.74
27-Sep-13,38.4
30-Sep-13,37.88
1-Oct-13,37.95
2-Oct-13,37.43
3-Oct-13,37.16
4-Oct-13,37.2
7-Oct-13,37.05
8-Oct-13,37.28
9-Oct-13,37.08
10-Oct-13,37.78
11-Oct-13,37.77
14-Oct-13,37.91
15-Oct-13,37.66
16-Oct-13,38
17-Oct-13,38.55
18-Oct-13,38.78
21-Oct-13,38.82
22-Oct-13,39.09
23-Oct-13,39.09
24-Oct-13,38.8
25-Oct-13,39.03
28-Oct-13,39.61
29-Oct-13,39.8
30-Oct-13,39.62
31-Oct-13,39.57
1-Nov-13,39.61
4-Nov-13,39.51
5-Nov-13,39.5
6-Nov-13,40.05
7-Nov-13,39.83
8-Nov-13,40.05
11-Nov-13,39.87
12-Nov-13,39.88
13-Nov-13,40.12
14-Nov-13,40.21
15-Nov-13,40.22
18-Nov-13,40.17
19-Nov-13,40.14
20-Nov-13,40.06
21-Nov-13,40.43
22-Nov-13,40.43
25-Nov-13,40.37
26-Nov-13,40.25
27-Nov-13,40.19
29-Nov-13,40.19
2-Dec-13,40.08
3-Dec-13,40.35
4-Dec-13,40.37
5-Dec-13,39.83
6-Dec-13,40.46
9-Dec-13,40.4
10-Dec-13,39.85
11-Dec-13,40.13
12-Dec-13,39.21
13-Dec-13,39.23
16-Dec-13,39.27
17-Dec-13,39.1
18-Dec-13,40.02
19-Dec-13,39.86
20-Dec-13,40.04
23-Dec-13,40.16
24-Dec-13,40.19
26-Dec-13,40.49
27-Dec-13,40.66
30-Dec-13,41.09
31-Dec-13,41.31
2-Jan-14,40.66
3-Jan-14,40.46
6-Jan-14,40.27
7-Jan-14,40.39
8-Jan-14,39.94
9-Jan-14,39.73
10-Jan-14,40.13
13-Jan-14,39.53
14-Jan-14,39.69
15-Jan-14,39.76
16-Jan-14,39.71
17-Jan-14,39.28
21-Jan-14,39.92
22-Jan-14,39.9
23-Jan-14,39.24
24-Jan-14,38.84
27-Jan-14,38.73
28-Jan-14,38.87
29-Jan-14,37.9
30-Jan-14,38.17
31-Jan-14,37.82
3-Feb-14,37.2
4-Feb-14,37.48
5-Feb-14,37.61
6-Feb-14,38.03
7-Feb-14,37.95
10-Feb-14,38.57
11-Feb-14,38.64
12-Feb-14,38.51
13-Feb-14,38.65
14-Feb-14,38.93
18-Feb-14,37.47
19-Feb-14,37.1
20-Feb-14,37.3
21-Feb-14,37.18
24-Feb-14,37.5
25-Feb-14,37.77
26-Feb-14,37.87
27-Feb-14,38.07
28-Feb-14,38.2
3-Mar-14,38.12
4-Mar-14,38.31
5-Mar-14,38.35
6-Mar-14,38.47
7-Mar-14,38.55
10-Mar-14,38.65
11-Mar-14,38.8
12-Mar-14,38.47
13-Mar-14,37.97
14-Mar-14,38.17
17-Mar-14,38.27
18-Mar-14,38.4
19-Mar-14,38.14
20-Mar-14,38.45
21-Mar-14,38.44
24-Mar-14,38.4
25-Mar-14,38.62
26-Mar-14,38.61
27-Mar-14,38.82
28-Mar-14,38.95
31-Mar-14,38.66
1-Apr-14,38.41
2-Apr-14,38.33
3-Apr-14,38.07
4-Apr-14,38.22
7-Apr-14,38.62
8-Apr-14,38.9
9-Apr-14,38.99
10-Apr-14,38.89
11-Apr-14,38.63
14-Apr-14,38.73
15-Apr-14,40.18
16-Apr-14,40.59
17-Apr-14,40.72
21-Apr-14,40.75
22-Apr-14,40.71
23-Apr-14,40.73
24-Apr-14,40.7
25-Apr-14,41.01
28-Apr-14,41.03
29-Apr-14,40.57
30-Apr-14,40.79
1-May-14,40.78
2-May-14,40.95
5-May-14,40.76
6-May-14,40.49
7-May-14,40.91
8-May-14,40.73
9-May-14,40.87
12-May-14,40.82
13-May-14,41.11
14-May-14,40.89
15-May-14,40.52
16-May-14,40.89
19-May-14,40.71
20-May-14,40.58
21-May-14,40.87
22-May-14,40.58
23-May-14,40.58
27-May-14,40.77
28-May-14,40.58
29-May-14,40.66
30-May-14,40.91
2-Jun-14,40.86
3-Jun-14,40.88
4-Jun-14,40.79
5-Jun-14,40.89
6-Jun-14,40.99
9-Jun-14,40.91
10-Jun-14,41.07
11-Jun-14,40.86
12-Jun-14,40.42
13-Jun-14,40.37
16-Jun-14,40.66
17-Jun-14,40.92
18-Jun-14,41.56
19-Jun-14,41.79
20-Jun-14,41.69
23-Jun-14,41.73
24-Jun-14,41.85
25-Jun-14,41.96
26-Jun-14,42.03
27-Jun-14,42.19
30-Jun-14,42.36
1-Jul-14,42.29
2-Jul-14,42.29
3-Jul-14,42.23
7-Jul-14,42.14
8-Jul-14,41.94
9-Jul-14,41.95
10-Jul-14,42.26
11-Jul-14,41.97
14-Jul-14,42.38
15-Jul-14,42.1
16-Jul-14,42.12
17-Jul-14,42.02
18-Jul-14,42.43
21-Jul-14,42.4
22-Jul-14,41.19
23-Jul-14,40.81
24-Jul-14,40.97
25-Jul-14,41
28-Jul-14,40.68
29-Jul-14,40.35
30-Jul-14,39.62
31-Jul-14,39.29
1-Aug-14,39.29
4-Aug-14,39.4
5-Aug-14,39.18
6-Aug-14,39.92
7-Aug-14,39.35
8-Aug-14,39.45
11-Aug-14,39.57
12-Aug-14,39.68
13-Aug-14,39.94
14-Aug-14,40.18
15-Aug-14,40.88
18-Aug-14,41.35
19-Aug-14,41.26
20-Aug-14,41.25
21-Aug-14,41.41
22-Aug-14,41.12
25-Aug-14,41.41
26-Aug-14,41.6
27-Aug-14,41.6
28-Aug-14,41.63
29-Aug-14,41.72
2-Sep-14,41.64
3-Sep-14,41.78
4-Sep-14,41.87
5-Sep-14,41.84
8-Sep-14,41.78
9-Sep-14,41.94
10-Sep-14,42.17
11-Sep-14,41.95
12-Sep-14,41.46
15-Sep-14,41.5
16-Sep-14,41.64
17-Sep-14,41.61
18-Sep-14,41.79
19-Sep-14,42.05
22-Sep-14,42.22
23-Sep-14,41.89
24-Sep-14,42.27
25-Sep-14,41.78
26-Sep-14,42.2
29-Sep-14,42.25
30-Sep-14,42.66
1-Oct-14,42.74
2-Oct-14,42.66
3-Oct-14,43
6-Oct-14,43.6
7-Oct-14,43.92
8-Oct-14,44.55
9-Oct-14,43.87
10-Oct-14,44.47
13-Oct-14,44.07
14-Oct-14,43.64
15-Oct-14,43.23
16-Oct-14,42.56
17-Oct-14,42.88
20-Oct-14,43.29
21-Oct-14,40.68
22-Oct-14,40.62
23-Oct-14,40.86
24-Oct-14,41.03
27-Oct-14,40.76
28-Oct-14,40.56
29-Oct-14,40.96
30-Oct-14,41.4
31-Oct-14,41.88
3-Nov-14,41.81
4-Nov-14,41.82
5-Nov-14,42.31
6-Nov-14,42.29
7-Nov-14,42.32
10-Nov-14,42.39
11-Nov-14,42.51
12-Nov-14,42.71
13-Nov-14,42.79
14-Nov-14,42.73
17-Nov-14,42.92
18-Nov-14,43.53
19-Nov-14,44.22
20-Nov-14,44.25
21-Nov-14,44.5
24-Nov-14,44.27
25-Nov-14,44.43
26-Nov-14,44.29
28-Nov-14,44.83
1-Dec-14,44.55
2-Dec-14,44.54
3-Dec-14,43.8
4-Dec-14,43.5
5-Dec-14,43.53
8-Dec-14,43.14
9-Dec-14,42.04
10-Dec-14,41.6
11-Dec-14,41.53
12-Dec-14,40.91
15-Dec-14,40.57
16-Dec-14,40.39
17-Dec-14,41.55
18-Dec-14,42.39
19-Dec-14,41.95
22-Dec-14,42.35
23-Dec-14,42.97
24-Dec-14,42.94
26-Dec-14,42.96
29-Dec-14,42.86
30-Dec-14,42.76
31-Dec-14,42.22
2-Jan-15,42.14
5-Jan-15,42.14
6-Jan-15,42.46
7-Jan-15,42.99
8-Jan-15,43.51
9-Jan-15,43.03
12-Jan-15,42.64
13-Jan-15,42.63
14-Jan-15,42.56
15-Jan-15,42.38
16-Jan-15,42.53
20-Jan-15,43.16
21-Jan-15,43.36
22-Jan-15,43.78
23-Jan-15,43.31
26-Jan-15,43
27-Jan-15,42.39
28-Jan-15,41.92
29-Jan-15,42.1
30-Jan-15,41.17
2-Feb-15,41.59
3-Feb-15,41.63
4-Feb-15,41.68
5-Feb-15,41.79
6-Feb-15,41.45
9-Feb-15,41.23
10-Feb-15,42.4
11-Feb-15,42.37
12-Feb-15,42.17
13-Feb-15,41.99
17-Feb-15,41.81
18-Feb-15,41.73
19-Feb-15,42.11
20-Feb-15,41.97
23-Feb-15,41.85
24-Feb-15,42.13
25-Feb-15,42.05
26-Feb-15,42.46
27-Feb-15,43.3
2-Mar-15,43.2
3-Mar-15,42.95
4-Mar-15,42.5
5-Mar-15,42.4
6-Mar-15,41.52
9-Mar-15,41.39
10-Mar-15,40.69
11-Mar-15,40.1
12-Mar-15,40.57
13-Mar-15,39.91
16-Mar-15,40.29
17-Mar-15,40.51
18-Mar-15,40.6
19-Mar-15,40.02
20-Mar-15,40.65
23-Mar-15,40.62
24-Mar-15,40.47
25-Mar-15,40.45
26-Mar-15,40.35
27-Mar-15,40.08
30-Mar-15,40.51
31-Mar-15,40.55
1-Apr-15,40.68
2-Apr-15,40.68
6-Apr-15,41.17
7-Apr-15,41.01
8-Apr-15,40.89
9-Apr-15,41.05
10-Apr-15,40.88
13-Apr-15,40.7
14-Apr-15,40.51
15-Apr-15,40.4
16-Apr-15,40.6
17-Apr-15,40.3
20-Apr-15,40.66
21-Apr-15,40.78
22-Apr-15,41.31
23-Apr-15,40.95
24-Apr-15,40.89
27-Apr-15,40.83
28-Apr-15,40.77
29-Apr-15,40.49
30-Apr-15,40.56
1-May-15,40.91
4-May-15,40.96
5-May-15,40.75
6-May-15,40.66
7-May-15,40.7
8-May-15,40.98
11-May-15,40.94
12-May-15,40.69
13-May-15,41.05
14-May-15,41.5
15-May-15,41.52
18-May-15,41.32
19-May-15,41.31
20-May-15,41.35
21-May-15,41.23
22-May-15,41.21
26-May-15,40.99
27-May-15,41.12
28-May-15,41.14
29-May-15,40.96
1-Jun-15,40.94
2-Jun-15,40.99
3-Jun-15,40.87
4-Jun-15,40.59
5-Jun-15,40.1
8-Jun-15,40.16
9-Jun-15,40.2
10-Jun-15,40.33
11-Jun-15,40.1
12-Jun-15,39.96
15-Jun-15,39.59
16-Jun-15,40.08
17-Jun-15,40.27
18-Jun-15,40.65
19-Jun-15,40.4
22-Jun-15,40.48
23-Jun-15,40.38
24-Jun-15,40.19
25-Jun-15,40.02
26-Jun-15,40
29-Jun-15,39.4
30-Jun-15,39.23
1-Jul-15,39.5
2-Jul-15,39.49
6-Jul-15,39.42
7-Jul-15,40.25
8-Jul-15,39.86
9-Jul-15,39.92
10-Jul-15,40.39
13-Jul-15,40.66
14-Jul-15,41.17
15-Jul-15,41.13
16-Jul-15,41.48
17-Jul-15,41.25
20-Jul-15,41.38
21-Jul-15,41.19
22-Jul-15,40.9
23-Jul-15,40.84
24-Jul-15,40.44
27-Jul-15,40.54
28-Jul-15,40.55
29-Jul-15,40.59
30-Jul-15,40.56
31-Jul-15,41.08
3-Aug-15,41.54
4-Aug-15,41.85
5-Aug-15,42.12
6-Aug-15,41.92
7-Aug-15,41.77
10-Aug-15,41.68
11-Aug-15,41.48
12-Aug-15,41.26
13-Aug-15,41.1
14-Aug-15,41.25
17-Aug-15,41.35
18-Aug-15,41.3
19-Aug-15,40.78
20-Aug-15,40.55
21-Aug-15,39.53
24-Aug-15,38.38
25-Aug-15,37.99
26-Aug-15,38.73
27-Aug-15,39.27
28-Aug-15,39.45
31-Aug-15,39.32
1-Sep-15,38.75
2-Sep-15,38.9
3-Sep-15,39.16
4-Sep-15,38.52
8-Sep-15,38.9
9-Sep-15,38.3
10-Sep-15,38.42
11-Sep-15,38.13
14-Sep-15,38.1
15-Sep-15,38.5
16-Sep-15,39.15
17-Sep-15,39.38
18-Sep-15,38.98
21-Sep-15,39.19
22-Sep-15,38.79
23-Sep-15,38.76
24-Sep-15,39.15
25-Sep-15,39.62
28-Sep-15,39.53
29-Sep-15,39.66
30-Sep-15,40.12
1-Oct-15,39.8
2-Oct-15,40.39
5-Oct-15,41.01
6-Oct-15,40.96
7-Oct-15,41.52
8-Oct-15,41.98
9-Oct-15,42.02
12-Oct-15,42
13-Oct-15,41.65
14-Oct-15,41.68
15-Oct-15,41.92
16-Oct-15,42.02
19-Oct-15,41.99
20-Oct-15,42.29
21-Oct-15,42.19
22-Oct-15,43.24
23-Oct-15,42.79
26-Oct-15,42.59
27-Oct-15,42.61
28-Oct-15,42.73
29-Oct-15,42.79
30-Oct-15,42.35
2-Nov-15,42.24
3-Nov-15,42.16
4-Nov-15,41.97
5-Nov-15,42.33
6-Nov-15,41.96
9-Nov-15,41.54
10-Nov-15,41.77
11-Nov-15,42.04
12-Nov-15,41.58
13-Nov-15,41.38
16-Nov-15,41.96
17-Nov-15,41.67
18-Nov-15,42.28
19-Nov-15,43.11
20-Nov-15,42.43
23-Nov-15,42.96
24-Nov-15,43.36
25-Nov-15,43.36
27-Nov-15,43.15
30-Nov-15,42.62
1-Dec-15,42.89
2-Dec-15,42.77
3-Dec-15,42.46
4-Dec-15,43.29
7-Dec-15,43.2
8-Dec-15,43.01
9-Dec-15,42.66
10-Dec-15,42.76
11-Dec-15,42.27
14-Dec-15,42.45
15-Dec-15,43.07
16-Dec-15,43.84
17-Dec-15,43.49
18-Dec-15,42.5
21-Dec-15,42.78
22-Dec-15,43.29
23-Dec-15,43.67
24-Dec-15,43.54
28-Dec-15,43.49
29-Dec-15,43.71
30-Dec-15,43.57
31-Dec-15,42.96
4-Jan-16,42.4
5-Jan-16,42.55
6-Jan-16,42.32
7-Jan-16,41.62
8-Jan-16,41.51
11-Jan-16,41.58
12-Jan-16,42.12
13-Jan-16,41.85
14-Jan-16,41.88
15-Jan-16,41.5
19-Jan-16,41.92
20-Jan-16,41.38
21-Jan-16,41.39
22-Jan-16,42.06
25-Jan-16,42.16
26-Jan-16,42.08
27-Jan-16,42.09
28-Jan-16,42.57
29-Jan-16,42.92
1-Feb-16,43
2-Feb-16,42.44
3-Feb-16,42.72
4-Feb-16,42.53
5-Feb-16,42.44
