2-Jan-08,745.55
3-Jan-08,714.3
4-Jan-08,728.7
7-Jan-08,712.3
8-Jan-08,704.65
9-Jan-08,698.55
10-Jan-08,682.05
11-Jan-08,678.9
14-Jan-08,668.3
15-Jan-08,672.9
16-Jan-08,671.8
17-Jan-08,671.85
18-Jan-08,670.15
21-Jan-08,622.95
22-Jan-08,595
23-Jan-08,608.25
24-Jan-08,564.25
25-Jan-08,603.85
28-Jan-08,566.1
29-Jan-08,539.8
30-Jan-08,535.55
31-Jan-08,529.25
1-Feb-08,527.05
4-Feb-08,524.35
5-Feb-08,545.35
6-Feb-08,532.75
7-Feb-08,522.6
8-Feb-08,516.05
11-Feb-08,507.65
12-Feb-08,499.9
13-Feb-08,510.4
14-Feb-08,537.6
15-Feb-08,543.8
18-Feb-08,536.6
19-Feb-08,530.25
20-Feb-08,535.6
21-Feb-08,539.05
22-Feb-08,540
25-Feb-08,540.6
26-Feb-08,549.9
27-Feb-08,541.7
28-Feb-08,572.35
29-Feb-08,583.7
3-Mar-08,571.5
4-Mar-08,558.3
5-Mar-08,583.6
7-Mar-08,569.45
10-Mar-08,575.9
11-Mar-08,560.05
12-Mar-08,554.9
13-Mar-08,540.1
14-Mar-08,539.95
17-Mar-08,534.75
18-Mar-08,545.25
19-Mar-08,540.95
24-Mar-08,563.9
25-Mar-08,576.95
26-Mar-08,575.3
27-Mar-08,583.15
28-Mar-08,592.6
31-Mar-08,591.25
1-Apr-08,592.8
2-Apr-08,602.05
3-Apr-08,617.15
4-Apr-08,598.4
7-Apr-08,604.6
8-Apr-08,592.6
9-Apr-08,585.15
10-Apr-08,577.85
11-Apr-08,591.05
15-Apr-08,615.35
16-Apr-08,602
17-Apr-08,606.6
21-Apr-08,611.85
22-Apr-08,613.05
23-Apr-08,617.45
24-Apr-08,613.35
25-Apr-08,616.55
28-Apr-08,625.2
29-Apr-08,627.05
30-Apr-08,623
2-May-08,636.15
5-May-08,638.95
6-May-08,647.85
7-May-08,646.5
8-May-08,661.55
9-May-08,629.45
12-May-08,631.9
13-May-08,624.4
14-May-08,674.75
15-May-08,654.6
16-May-08,651.3
20-May-08,639.2
21-May-08,658.2
22-May-08,681.55
23-May-08,686.75
26-May-08,689.75
27-May-08,694.9
28-May-08,682.35
29-May-08,676.4
30-May-08,714.15
2-Jun-08,720.2
3-Jun-08,694.95
4-Jun-08,668.6
5-Jun-08,700.8
6-Jun-08,696.25
9-Jun-08,692.65
10-Jun-08,697.9
11-Jun-08,709.4
12-Jun-08,703.2
13-Jun-08,727.8
16-Jun-08,715.2
17-Jun-08,708.6
18-Jun-08,689.4
19-Jun-08,681.2
20-Jun-08,655.05
23-Jun-08,647.55
24-Jun-08,659.6
25-Jun-08,655.85
26-Jun-08,656.8
27-Jun-08,657.25
30-Jun-08,669.8
1-Jul-08,660.25
2-Jul-08,659.8
3-Jul-08,655
4-Jul-08,645.15
7-Jul-08,640.05
8-Jul-08,644.75
9-Jul-08,655.95
10-Jul-08,652.9
11-Jul-08,648.5
14-Jul-08,656.4
15-Jul-08,647.85
16-Jul-08,630.55
17-Jul-08,642.45
18-Jul-08,662.8
21-Jul-08,677.8
22-Jul-08,627.2
23-Jul-08,632.55
24-Jul-08,639.9
25-Jul-08,634.95
28-Jul-08,629.6
29-Jul-08,592.8
30-Jul-08,585.55
31-Jul-08,569.15
1-Aug-08,584.85
4-Aug-08,587.45
5-Aug-08,589.45
6-Aug-08,582.9
7-Aug-08,609.8
8-Aug-08,625.9
11-Aug-08,608.85
12-Aug-08,598.4
13-Aug-08,600.6
14-Aug-08,589.15
18-Aug-08,603.8
19-Aug-08,602.65
20-Aug-08,602.6
21-Aug-08,592.8
22-Aug-08,585.1
25-Aug-08,587.35
26-Aug-08,573.7
27-Aug-08,589.7
28-Aug-08,566.9
29-Aug-08,579.15
1-Sep-08,580.1
2-Sep-08,593.25
4-Sep-08,600.5
5-Sep-08,584.65
8-Sep-08,592.05
9-Sep-08,578.35
10-Sep-08,567.6
11-Sep-08,559.4
12-Sep-08,570.15
15-Sep-08,561.5
16-Sep-08,537.8
17-Sep-08,521.75
18-Sep-08,518.75
19-Sep-08,520.15
22-Sep-08,529.3
23-Sep-08,523.55
24-Sep-08,523.6
25-Sep-08,521.55
26-Sep-08,515.65
29-Sep-08,507.85
30-Sep-08,509.95
1-Oct-08,532.45
3-Oct-08,550.1
6-Oct-08,475.75
7-Oct-08,450
8-Oct-08,465.15
10-Oct-08,436.25
13-Oct-08,430.75
14-Oct-08,455.6
15-Oct-08,442.9
16-Oct-08,451.4
17-Oct-08,448.45
20-Oct-08,484.7
21-Oct-08,509.8
22-Oct-08,480.2
23-Oct-08,465.6
24-Oct-08,444.6
27-Oct-08,425.7
28-Oct-08,421.4
29-Oct-08,416.2
31-Oct-08,429.9
3-Nov-08,403
4-Nov-08,401.25
5-Nov-08,406.85
6-Nov-08,412.4
7-Nov-08,408.15
10-Nov-08,415.45
11-Nov-08,422.3
12-Nov-08,414.85
14-Nov-08,405.65
17-Nov-08,398.55
18-Nov-08,402.1
19-Nov-08,418.05
20-Nov-08,416.15
21-Nov-08,415.4
24-Nov-08,430.6
25-Nov-08,417.8
26-Nov-08,424.2
28-Nov-08,427.2
1-Dec-08,447.85
2-Dec-08,469.05
3-Dec-08,475.35
4-Dec-08,478.95
5-Dec-08,475.75
8-Dec-08,482.8
10-Dec-08,484.15
11-Dec-08,459.2
12-Dec-08,443.7
15-Dec-08,453
16-Dec-08,453.1
17-Dec-08,443.2
18-Dec-08,456.5
19-Dec-08,476.25
22-Dec-08,477.65
23-Dec-08,467.85
24-Dec-08,472
26-Dec-08,468.25
29-Dec-08,465.55
30-Dec-08,470.75
31-Dec-08,468.65
1-Jan-09,467.6
2-Jan-09,468
5-Jan-09,471.25
6-Jan-09,486.7
7-Jan-09,464.9
9-Jan-09,459.9
12-Jan-09,468.45
13-Jan-09,452.75
14-Jan-09,475.95
15-Jan-09,445.2
16-Jan-09,447.3
19-Jan-09,457.45
20-Jan-09,467.9
21-Jan-09,447.05
22-Jan-09,428.5
23-Jan-09,432.2
27-Jan-09,443.9
28-Jan-09,442.55
29-Jan-09,453.05
30-Jan-09,449.8
2-Feb-09,448.9
3-Feb-09,437.8
4-Feb-09,436.6
5-Feb-09,447.95
6-Feb-09,458.9
9-Feb-09,465.05
10-Feb-09,464.35
11-Feb-09,444.95
12-Feb-09,434.8
13-Feb-09,430.5
16-Feb-09,410.3
17-Feb-09,401.2
18-Feb-09,398.15
19-Feb-09,405.95
20-Feb-09,395.2
24-Feb-09,397.7
25-Feb-09,403.25
26-Feb-09,406.6
27-Feb-09,391.85
2-Mar-09,398.75
3-Mar-09,397.2
4-Mar-09,389.8
5-Mar-09,374
6-Mar-09,385.6
9-Mar-09,376.65
12-Mar-09,398.05
13-Mar-09,412.5
16-Mar-09,433.9
17-Mar-09,424.95
18-Mar-09,436.8
19-Mar-09,436.4
20-Mar-09,422.45
23-Mar-09,435.7
24-Mar-09,425.2
25-Mar-09,425.25
26-Mar-09,444.85
27-Mar-09,474.25
30-Mar-09,466.35
31-Mar-09,490.2
1-Apr-09,482
2-Apr-09,502.5
6-Apr-09,514.1
8-Apr-09,520.5
9-Apr-09,517.1
13-Apr-09,529.7
15-Apr-09,545.95
16-Apr-09,526.95
17-Apr-09,535.75
20-Apr-09,544.45
21-Apr-09,535.85
22-Apr-09,553.25
23-Apr-09,566.15
24-Apr-09,554.5
27-Apr-09,567.9
28-Apr-09,548.25
29-Apr-09,544.75
4-May-09,567.45
5-May-09,560.45
6-May-09,568.45
7-May-09,574.9
8-May-09,551
11-May-09,558.9
12-May-09,594.45
13-May-09,584.95
14-May-09,587.15
15-May-09,573.55
18-May-09,612.95
19-May-09,591.95
20-May-09,630.25
21-May-09,638.25
22-May-09,660.95
25-May-09,650.65
26-May-09,661.15
27-May-09,674.35
28-May-09,662
29-May-09,647.5
1-Jun-09,636.15
2-Jun-09,616.05
3-Jun-09,621.95
4-Jun-09,645.25
5-Jun-09,686.3
8-Jun-09,685.7
9-Jun-09,711.8
10-Jun-09,751.65
11-Jun-09,741.05
12-Jun-09,705.1
15-Jun-09,705.55
16-Jun-09,712.9
17-Jun-09,715.25
18-Jun-09,728.4
19-Jun-09,734.7
22-Jun-09,734.85
23-Jun-09,744.7
24-Jun-09,743.65
25-Jun-09,756.95
26-Jun-09,770.2
29-Jun-09,782.8
30-Jun-09,779.85
1-Jul-09,787.25
2-Jul-09,787.35
3-Jul-09,797.45
6-Jul-09,766.65
7-Jul-09,784.8
8-Jul-09,806.55
9-Jul-09,808.5
10-Jul-09,798.75
13-Jul-09,766.55
14-Jul-09,769.35
15-Jul-09,765.85
16-Jul-09,755.35
17-Jul-09,768.6
20-Jul-09,790.25
21-Jul-09,791.6
22-Jul-09,751.05
23-Jul-09,784.95
24-Jul-09,814.95
27-Jul-09,816
28-Jul-09,802.6
29-Jul-09,805.3
30-Jul-09,824.75
31-Jul-09,820.3
3-Aug-09,814.1
4-Aug-09,817.45
5-Aug-09,821.9
6-Aug-09,801.85
7-Aug-09,787.55
10-Aug-09,779.95
11-Aug-09,800
12-Aug-09,800.45
13-Aug-09,803.9
14-Aug-09,802.95
17-Aug-09,792.25
18-Aug-09,789.75
19-Aug-09,799.55
20-Aug-09,802.6
21-Aug-09,804.45
24-Aug-09,805.6
25-Aug-09,809.4
26-Aug-09,825.8
27-Aug-09,814.9
28-Aug-09,817.4
31-Aug-09,792.9
1-Sep-09,784.7
2-Sep-09,778.85
3-Sep-09,766.55
4-Sep-09,772.8
7-Sep-09,794.1
8-Sep-09,795.05
9-Sep-09,793.05
10-Sep-09,821.05
11-Sep-09,809.7
14-Sep-09,819.7
15-Sep-09,828.5
16-Sep-09,830.55
17-Sep-09,835.05
18-Sep-09,866
22-Sep-09,862.3
23-Sep-09,869
24-Sep-09,892.25
25-Sep-09,987.55
29-Sep-09,988.1
30-Sep-09,992.75
1-Oct-09,952.2
5-Oct-09,920.75
6-Oct-09,938.65
7-Oct-09,948.15
8-Oct-09,977.9
9-Oct-09,958.7
12-Oct-09,962.4
14-Oct-09,983
15-Oct-09,966.6
16-Oct-09,940.6
17-Oct-09,944.6
20-Oct-09,933.9
21-Oct-09,912.15
22-Oct-09,902.65
23-Oct-09,959.6
26-Oct-09,975.6
27-Oct-09,991.1
28-Oct-09,999.6
29-Oct-09,1016.2
30-Oct-09,1011.4
3-Nov-09,1034.5
4-Nov-09,1064.5
5-Nov-09,1070.75
6-Nov-09,1069.25
9-Nov-09,1099.85
10-Nov-09,1091.25
11-Nov-09,1128.9
12-Nov-09,1108.75
13-Nov-09,1108.65
16-Nov-09,1102.35
17-Nov-09,1110.75
18-Nov-09,1107.65
19-Nov-09,1098.9
20-Nov-09,1117.55
23-Nov-09,1104.15
24-Nov-09,1109.35
25-Nov-09,1100.25
26-Nov-09,1114.2
27-Nov-09,1109.05
30-Nov-09,1128.95
1-Dec-09,1145
2-Dec-09,1124.15
3-Dec-09,1124
4-Dec-09,1120.35
7-Dec-09,1094.6
8-Dec-09,1097.1
9-Dec-09,1077
10-Dec-09,1106.45
11-Dec-09,1103.05
14-Dec-09,1103.7
15-Dec-09,1123.8
16-Dec-09,1143.95
17-Dec-09,1174.45
18-Dec-09,1207.05
21-Dec-09,1222.3
22-Dec-09,1206.85
23-Dec-09,1213.3
24-Dec-09,1184.05
29-Dec-09,1146.4
30-Dec-09,1137.6
31-Dec-09,1146.6
4-Jan-10,1142.15
5-Jan-10,1177.45
6-Jan-10,1207.65
7-Jan-10,1188.95
8-Jan-10,1194.1
11-Jan-10,1200.15
12-Jan-10,1209.5
13-Jan-10,1228.25
14-Jan-10,1237.1
15-Jan-10,1229.95
18-Jan-10,1223
19-Jan-10,1180.5
20-Jan-10,1201.4
21-Jan-10,1123.6
22-Jan-10,1127.4
25-Jan-10,1121.9
27-Jan-10,1106.5
28-Jan-10,1152.9
29-Jan-10,1119.6
1-Feb-10,1123.5
2-Feb-10,1165.6
3-Feb-10,1152.25
4-Feb-10,1161.9
5-Feb-10,1150.5
6-Feb-10,1132.3
8-Feb-10,1115.6
9-Feb-10,1102.55
10-Feb-10,1083.4
11-Feb-10,1090.6
15-Feb-10,1105.55
16-Feb-10,1113.15
17-Feb-10,1106.05
18-Feb-10,1116.25
19-Feb-10,1121.05
22-Feb-10,1116.1
23-Feb-10,1143.45
24-Feb-10,1140.8
25-Feb-10,1143.8
26-Feb-10,1142.3
2-Mar-10,1135.5
3-Mar-10,1168.75
4-Mar-10,1156.85
5-Mar-10,1152.1
8-Mar-10,1169.2
9-Mar-10,1167.9
10-Mar-10,1165.25
11-Mar-10,1167.95
12-Mar-10,1173.75
15-Mar-10,1200.7
16-Mar-10,1222.25
17-Mar-10,1229.2
18-Mar-10,1234
19-Mar-10,1253.9
22-Mar-10,1268.45
23-Mar-10,1303.55
25-Mar-10,1315.4
26-Mar-10,1284.55
29-Mar-10,1268.5
30-Mar-10,1262.95
31-Mar-10,1274.95
1-Apr-10,1263.9
5-Apr-10,1272.95
6-Apr-10,1274.7
7-Apr-10,1281.2
8-Apr-10,1275.95
9-Apr-10,1242.55
12-Apr-10,1202.9
13-Apr-10,1191.05
15-Apr-10,1230.2
16-Apr-10,1199.9
19-Apr-10,1190.8
20-Apr-10,1163.45
21-Apr-10,1166.65
22-Apr-10,1200.35
23-Apr-10,1212.95
26-Apr-10,1244.3
27-Apr-10,1258.95
28-Apr-10,1246.1
29-Apr-10,1239.4
30-Apr-10,1259.95
3-May-10,1239.15
4-May-10,1232.8
5-May-10,1240.8
6-May-10,1242.55
7-May-10,1205.6
10-May-10,1220.45
11-May-10,1194.55
12-May-10,1260.35
13-May-10,1271.95
14-May-10,1292
17-May-10,1307.8
18-May-10,1311.85
19-May-10,1294.5
20-May-10,1317.6
21-May-10,1310
24-May-10,1289.45
25-May-10,1262.45
26-May-10,1288.65
27-May-10,1331.6
28-May-10,1370.1
31-May-10,1403.85
1-Jun-10,1405
2-Jun-10,1405.05
3-Jun-10,1395.35
4-Jun-10,1405.6
7-Jun-10,1403.45
8-Jun-10,1399.15
9-Jun-10,1466.7
10-Jun-10,1497.3
11-Jun-10,1466.05
14-Jun-10,1411.55
15-Jun-10,1422.2
16-Jun-10,1414.15
17-Jun-10,1423.45
18-Jun-10,1421.7
21-Jun-10,1419.2
22-Jun-10,1409.45
23-Jun-10,1451.2
24-Jun-10,1467
25-Jun-10,1483.8
28-Jun-10,1480.1
29-Jun-10,1455.1
30-Jun-10,1451.25
1-Jul-10,1440.45
2-Jul-10,1435.8
5-Jul-10,1461.35
6-Jul-10,1470.55
7-Jul-10,1454.25
8-Jul-10,1461.5
9-Jul-10,1462.9
12-Jul-10,1461.45
13-Jul-10,1454.9
14-Jul-10,1447.6
15-Jul-10,1469.4
16-Jul-10,1477.85
19-Jul-10,1472.75
20-Jul-10,1430.65
21-Jul-10,1404.75
22-Jul-10,1380.7
23-Jul-10,1365.3
26-Jul-10,1343.45
27-Jul-10,1330.5
28-Jul-10,1333.75
29-Jul-10,1377.85
30-Jul-10,1354.6
2-Aug-10,1356.1
3-Aug-10,1373.05
4-Aug-10,1376.35
5-Aug-10,1344.35
6-Aug-10,1338.5
9-Aug-10,1338.05
10-Aug-10,1332.2
11-Aug-10,1314.05
12-Aug-10,1347.75
13-Aug-10,1339.45
16-Aug-10,1354.5
17-Aug-10,1330.15
18-Aug-10,1337.5
19-Aug-10,1340
20-Aug-10,1326.15
23-Aug-10,1330.6
24-Aug-10,1328.35
25-Aug-10,1323.6
26-Aug-10,1339.15
27-Aug-10,1327.85
30-Aug-10,1346.8
31-Aug-10,1364.45
1-Sep-10,1368.55
2-Sep-10,1377.35
3-Sep-10,1389.85
6-Sep-10,1430.35
7-Sep-10,1431.75
8-Sep-10,1404.65
9-Sep-10,1403.5
13-Sep-10,1448.75
14-Sep-10,1461.9
15-Sep-10,1469.45
16-Sep-10,1459.95
17-Sep-10,1476.8
20-Sep-10,1472.05
21-Sep-10,1490.9
22-Sep-10,1498.05
23-Sep-10,1492.6
24-Sep-10,1496.4
27-Sep-10,1493
28-Sep-10,1459.35
29-Sep-10,1459.3
30-Sep-10,1441.7
1-Oct-10,1484.55
4-Oct-10,1497.6
5-Oct-10,1502.55
6-Oct-10,1522.65
7-Oct-10,1553
8-Oct-10,1560.4
11-Oct-10,1567.9
12-Oct-10,1570.35
13-Oct-10,1587.1
14-Oct-10,1574.9
15-Oct-10,1585.25
18-Oct-10,1614.8
19-Oct-10,1628.6
20-Oct-10,1584.5
21-Oct-10,1615.95
22-Oct-10,1609.5
25-Oct-10,1638.6
26-Oct-10,1651.6
27-Oct-10,1651.3
28-Oct-10,1645.9
29-Oct-10,1659.6
1-Nov-10,1678.9
2-Nov-10,1673.95
3-Nov-10,1695.4
4-Nov-10,1734.15
5-Nov-10,1753.6
8-Nov-10,1760.05
9-Nov-10,1757.15
10-Nov-10,1744
11-Nov-10,1736.3
12-Nov-10,1742.95
15-Nov-10,1762.4
16-Nov-10,1751.7
18-Nov-10,1767.85
19-Nov-10,1770.5
22-Nov-10,1762.7
23-Nov-10,1760.2
24-Nov-10,1781.25
25-Nov-10,1770.15
26-Nov-10,1787.15
29-Nov-10,1796.85
30-Nov-10,1786.7
1-Dec-10,1775.65
2-Dec-10,1787.7
3-Dec-10,1827.95
6-Dec-10,1819.4
7-Dec-10,1830.1
8-Dec-10,1842.35
9-Dec-10,1812.5
10-Dec-10,1808.35
13-Dec-10,1822.1
14-Dec-10,1828.7
15-Dec-10,1791.1
16-Dec-10,1788.8
20-Dec-10,1704.2
21-Dec-10,1686.7
22-Dec-10,1676.85
23-Dec-10,1683.05
24-Dec-10,1683.85
27-Dec-10,1694.15
28-Dec-10,1689.75
29-Dec-10,1693.6
30-Dec-10,1685
31-Dec-10,1662.85
3-Jan-11,1670.5
4-Jan-11,1696.25
5-Jan-11,1715.25
6-Jan-11,1716.35
7-Jan-11,1672.65
10-Jan-11,1654.35
11-Jan-11,1670.9
12-Jan-11,1669.4
13-Jan-11,1642.2
14-Jan-11,1651.45
17-Jan-11,1640.7
18-Jan-11,1671.65
19-Jan-11,1657.85
20-Jan-11,1666.25
21-Jan-11,1651.95
24-Jan-11,1636.1
25-Jan-11,1578.85
27-Jan-11,1555.05
28-Jan-11,1563.3
31-Jan-11,1624.25
1-Feb-11,1609.35
2-Feb-11,1613.4
3-Feb-11,1600.35
4-Feb-11,1580.9
7-Feb-11,1565.15
8-Feb-11,1534.6
9-Feb-11,1518.45
10-Feb-11,1491.25
11-Feb-11,1497.25
14-Feb-11,1541.15
15-Feb-11,1538.6
16-Feb-11,1511.2
17-Feb-11,1525.85
18-Feb-11,1537.35
21-Feb-11,1537.25
22-Feb-11,1550.75
23-Feb-11,1578.05
24-Feb-11,1500.1
25-Feb-11,1527.4
28-Feb-11,1546
1-Mar-11,1582.25
3-Mar-11,1579.35
4-Mar-11,1571.9
7-Mar-11,1614.6
8-Mar-11,1602.55
9-Mar-11,1619.45
10-Mar-11,1590.35
11-Mar-11,1586.55
14-Mar-11,1597.4
15-Mar-11,1540.25
16-Mar-11,1570.6
17-Mar-11,1526.65
18-Mar-11,1493.75
21-Mar-11,1510.1
22-Mar-11,1533.5
23-Mar-11,1556.85
24-Mar-11,1542.1
25-Mar-11,1548.15
28-Mar-11,1549.85
29-Mar-11,1598.4
30-Mar-11,1634.4
31-Mar-11,1639.05
1-Apr-11,1617.9
4-Apr-11,1629.15
5-Apr-11,1639.35
6-Apr-11,1640.3
7-Apr-11,1628.75
8-Apr-11,1629.95
11-Apr-11,1614.15
13-Apr-11,1636.05
15-Apr-11,1654.25
18-Apr-11,1646.8
19-Apr-11,1625.2
20-Apr-11,1676.6
21-Apr-11,1656.8
25-Apr-11,1655.85
26-Apr-11,1679.9
27-Apr-11,1666.35
28-Apr-11,1679.35
29-Apr-11,1663.9
2-May-11,1692.75
3-May-11,1683.1
4-May-11,1600.85
5-May-11,1580.05
6-May-11,1606.4
9-May-11,1597.05
10-May-11,1593.35
11-May-11,1598.9
12-May-11,1598.55
13-May-11,1651.65
16-May-11,1618.5
17-May-11,1628.85
18-May-11,1588.75
19-May-11,1599.2
20-May-11,1600.9
23-May-11,1566
24-May-11,1558.35
25-May-11,1544.05
26-May-11,1550.15
27-May-11,1559.5
30-May-11,1579.45
31-May-11,1615.85
1-Jun-11,1610.45
2-Jun-11,1606.85
3-Jun-11,1575.35
6-Jun-11,1607.4
7-Jun-11,1604.1
8-Jun-11,1577.45
9-Jun-11,1563.6
10-Jun-11,1562.1
13-Jun-11,1536.7
14-Jun-11,1554.9
15-Jun-11,1555.6
16-Jun-11,1549.55
17-Jun-11,1553.35
20-Jun-11,1516.1
21-Jun-11,1511.2
22-Jun-11,1514.5
23-Jun-11,1494.6
24-Jun-11,1499.7
27-Jun-11,1504.8
28-Jun-11,1543.2
29-Jun-11,1552
30-Jun-11,1531.9
1-Jul-11,1526.9
4-Jul-11,1558.75
5-Jul-11,1564.05
6-Jul-11,1528.9
7-Jul-11,1565.3
8-Jul-11,1550.1
11-Jul-11,1539.75
12-Jul-11,1542.85
13-Jul-11,1595.8
14-Jul-11,1591.7
15-Jul-11,1600
18-Jul-11,1576.05
19-Jul-11,1599.6
20-Jul-11,1566.55
21-Jul-11,1539.85
22-Jul-11,1569.85
25-Jul-11,1588.05
26-Jul-11,1578.3
27-Jul-11,1589.15
28-Jul-11,1603.8
29-Jul-11,1586.05
1-Aug-11,1600.5
2-Aug-11,1598.45
3-Aug-11,1575.2
4-Aug-11,1544.1
5-Aug-11,1530.7
8-Aug-11,1546.3
9-Aug-11,1491.5
10-Aug-11,1486.3
11-Aug-11,1483.2
12-Aug-11,1485.9
16-Aug-11,1502.6
17-Aug-11,1503.8
18-Aug-11,1462.65
19-Aug-11,1412.15
22-Aug-11,1450.55
23-Aug-11,1445.2
24-Aug-11,1447.6
25-Aug-11,1456.05
26-Aug-11,1451.2
29-Aug-11,1466.85
30-Aug-11,1496
2-Sep-11,1507.85
5-Sep-11,1481.15
6-Sep-11,1474.7
7-Sep-11,1473.15
8-Sep-11,1475.85
9-Sep-11,1467.8
12-Sep-11,1453.85
13-Sep-11,1452.05
14-Sep-11,1465.9
15-Sep-11,1478.35
16-Sep-11,1527.1
19-Sep-11,1515.35
20-Sep-11,1537.15
21-Sep-11,1530.8
22-Sep-11,1503.95
23-Sep-11,1486.5
26-Sep-11,1484.8
27-Sep-11,1498.95
28-Sep-11,1489.2
29-Sep-11,1490.15
30-Sep-11,1483.15
3-Oct-11,1460.2
4-Oct-11,1451.8
5-Oct-11,1484.9
7-Oct-11,1503.15
10-Oct-11,1510.05
11-Oct-11,1507.8
12-Oct-11,1530.3
13-Oct-11,1503.7
14-Oct-11,1523.3
17-Oct-11,1509
18-Oct-11,1497.6
19-Oct-11,1518.3
20-Oct-11,1521.55
21-Oct-11,1530.15
24-Oct-11,1543.8
25-Oct-11,1579.55
26-Oct-11,1593.1
28-Oct-11,1671.2
31-Oct-11,1670.7
1-Nov-11,1610
2-Nov-11,1638.65
3-Nov-11,1640.3
4-Nov-11,1621.95
8-Nov-11,1623.1
9-Nov-11,1605.95
11-Nov-11,1619.4
14-Nov-11,1645.05
15-Nov-11,1613.8
16-Nov-11,1614.65
17-Nov-11,1551.7
18-Nov-11,1556.1
21-Nov-11,1530.4
22-Nov-11,1539.05
23-Nov-11,1532.75
24-Nov-11,1578.8
25-Nov-11,1539.8
28-Nov-11,1551.65
29-Nov-11,1594.9
30-Nov-11,1577.5
1-Dec-11,1546.05
2-Dec-11,1577.4
5-Dec-11,1579.7
7-Dec-11,1554.8
8-Dec-11,1555.1
9-Dec-11,1572.45
12-Dec-11,1568.75
13-Dec-11,1599.9
14-Dec-11,1584.4
15-Dec-11,1585.15
16-Dec-11,1605.3
19-Dec-11,1590
20-Dec-11,1567.95
21-Dec-11,1565.15
22-Dec-11,1573.2
23-Dec-11,1589.6
26-Dec-11,1584.1
27-Dec-11,1580.15
28-Dec-11,1566.8
29-Dec-11,1569.15
30-Dec-11,1577.95
2-Jan-12,1569.6
3-Jan-12,1606.05
4-Jan-12,1591.2
5-Jan-12,1581.65
6-Jan-12,1600.55
