2-Jan-08,745.55
9-Jan-12,1600.05
10-Jan-12,1618.1
11-Jan-12,1650.75
12-Jan-12,1657.5
13-Jan-12,1660.75
16-Jan-12,1643.2
17-Jan-12,1645.1
18-Jan-12,1662.55
19-Jan-12,1700.3
20-Jan-12,1645.15
23-Jan-12,1647.8
24-Jan-12,1646
25-Jan-12,1649.15
27-Jan-12,1645.65
30-Jan-12,1656.1
31-Jan-12,1689.75
1-Feb-12,1676.4
2-Feb-12,1631.6
3-Feb-12,1670.75
6-Feb-12,1647.1
7-Feb-12,1633.6
8-Feb-12,1621.7
9-Feb-12,1638.55
10-Feb-12,1621.95
13-Feb-12,1626.65
14-Feb-12,1610.65
15-Feb-12,1620.25
16-Feb-12,1621.65
17-Feb-12,1634.95
21-Feb-12,1649.35
22-Feb-12,1646.9
23-Feb-12,1630.35
24-Feb-12,1629.3
27-Feb-12,1630.05
28-Feb-12,1648.05
29-Feb-12,1642.7
1-Mar-12,1667.7
2-Mar-12,1677.15
5-Mar-12,1674.5
6-Mar-12,1689.25
7-Mar-12,1692.75
9-Mar-12,1702.25
12-Mar-12,1697.25
13-Mar-12,1695.65
14-Mar-12,1679
15-Mar-12,1680.95
16-Mar-12,1680.1
19-Mar-12,1675
20-Mar-12,1676
21-Mar-12,1675.9
22-Mar-12,1664.95
23-Mar-12,1665.9
26-Mar-12,1663.6
27-Mar-12,1681
28-Mar-12,1699
29-Mar-12,1706.5
30-Mar-12,1764.75
2-Apr-12,1738.25
3-Apr-12,1693.05
4-Apr-12,1712.55
9-Apr-12,1750.85
10-Apr-12,1714.75
11-Apr-12,1731.85
12-Apr-12,1693.15
13-Apr-12,1735
16-Apr-12,1759.45
17-Apr-12,1760.6
18-Apr-12,1767.15
19-Apr-12,1806.45
20-Apr-12,1793.1
23-Apr-12,1778.2
24-Apr-12,1763.45
25-Apr-12,1781.8
26-Apr-12,1774.2
27-Apr-12,1781
30-Apr-12,1762.95
2-May-12,1759.85
3-May-12,1747.65
4-May-12,1747.65
7-May-12,1715.4
8-May-12,1709.5
9-May-12,1684
10-May-12,1697.65
11-May-12,1660.3
14-May-12,1671.95
15-May-12,1659.35
16-May-12,1663.45
17-May-12,1663.3
18-May-12,1660.3
21-May-12,1652.9
22-May-12,1659.35
23-May-12,1674.8
24-May-12,1707
25-May-12,1692.15
28-May-12,1697
29-May-12,1700.95
30-May-12,1683.5
31-May-12,1685.6
1-Jun-12,1650
4-Jun-12,1622.05
5-Jun-12,1618.4
6-Jun-12,1615.5
7-Jun-12,1617.15
8-Jun-12,1621.25
11-Jun-12,1610.6
12-Jun-12,1581.8
13-Jun-12,1568.85
14-Jun-12,1555.15
15-Jun-12,1579.3
18-Jun-12,1543.1
19-Jun-12,1546.75
20-Jun-12,1591.6
21-Jun-12,1586.1
22-Jun-12,1584.05
25-Jun-12,1590.25
26-Jun-12,1600.9
27-Jun-12,1609.45
28-Jun-12,1611.5
29-Jun-12,1648.15
2-Jul-12,1644
3-Jul-12,1668.6
4-Jul-12,1642.3
5-Jul-12,1628.5
6-Jul-12,1634.4
9-Jul-12,1640.2
10-Jul-12,1657.95
11-Jul-12,1644.75
12-Jul-12,1649.5
13-Jul-12,1646.6
16-Jul-12,1675.35
17-Jul-12,1704.55
18-Jul-12,1672.45
19-Jul-12,1654.55
20-Jul-12,1611.2
23-Jul-12,1629.4
24-Jul-12,1627.15
25-Jul-12,1615.7
26-Jul-12,1623
27-Jul-12,1621.35
30-Jul-12,1625.15
31-Jul-12,1614.95
1-Aug-12,1635.95
2-Aug-12,1647
3-Aug-12,1673.45
6-Aug-12,1658.05
7-Aug-12,1659.3
8-Aug-12,1657.35
9-Aug-12,1649.35
10-Aug-12,1644.65
13-Aug-12,1640.15
14-Aug-12,1645.65
16-Aug-12,1658.6
17-Aug-12,1669
21-Aug-12,1659.95
22-Aug-12,1676.1
23-Aug-12,1675.05
24-Aug-12,1677.1
27-Aug-12,1671.1
28-Aug-12,1695.25
29-Aug-12,1687.65
30-Aug-12,1695.7
31-Aug-12,1677.6
3-Sep-12,1670.2
4-Sep-12,1681.2
5-Sep-12,1676.45
6-Sep-12,1673.7
7-Sep-12,1700.1
10-Sep-12,1716.65
11-Sep-12,1725.85
12-Sep-12,1769.4
13-Sep-12,1778.8
14-Sep-12,1747.5
17-Sep-12,1670.5
18-Sep-12,1676.65
20-Sep-12,1665.05
21-Sep-12,1643.7
24-Sep-12,1665.75
25-Sep-12,1655
26-Sep-12,1623.55
27-Sep-12,1622.8
28-Sep-12,1645.65
1-Oct-12,1646.45
3-Oct-12,1683.15
4-Oct-12,1720.2
5-Oct-12,1697.3
8-Oct-12,1701.95
9-Oct-12,1708
10-Oct-12,1691.7
11-Oct-12,1702.45
12-Oct-12,1683.95
15-Oct-12,1701.2
16-Oct-12,1691.25
17-Oct-12,1691
18-Oct-12,1695.65
19-Oct-12,1704.45
22-Oct-12,1728.75
23-Oct-12,1731.2
25-Oct-12,1694.5
26-Oct-12,1670.25
29-Oct-12,1697.7
30-Oct-12,1724.3
31-Oct-12,1756.5
1-Nov-12,1765.1
2-Nov-12,1774.65
5-Nov-12,1797.6
6-Nov-12,1786.65
7-Nov-12,1794.1
8-Nov-12,1776.95
9-Nov-12,1768.85
12-Nov-12,1776.8
15-Nov-12,1721.65
16-Nov-12,1756.9
19-Nov-12,1738
20-Nov-12,1738.45
21-Nov-12,1736.1
22-Nov-12,1730.15
23-Nov-12,1743
26-Nov-12,1759.75
27-Nov-12,1787.55
29-Nov-12,1808.55
30-Nov-12,1819.4
3-Dec-12,1831
4-Dec-12,1831.75
5-Dec-12,1832.5
6-Dec-12,1846.55
7-Dec-12,1839.4
10-Dec-12,1883.75
11-Dec-12,1881.2
12-Dec-12,1873.65
13-Dec-12,1851.95
14-Dec-12,1830.05
17-Dec-12,1844.3
18-Dec-12,1839
19-Dec-12,1852.75
20-Dec-12,1845.8
21-Dec-12,1821
24-Dec-12,1822.35
26-Dec-12,1818.85
27-Dec-12,1828.95
28-Dec-12,1826.55
31-Dec-12,1829.75
1-Jan-13,1835.75
2-Jan-13,1837.7
3-Jan-13,1882.3
4-Jan-13,1889.35
7-Jan-13,1887.6
8-Jan-13,1908.15
9-Jan-13,1910.9
10-Jan-13,1910.05
11-Jan-13,1899.85
14-Jan-13,1913.05
15-Jan-13,1902.35
16-Jan-13,1929.9
17-Jan-13,1938.5
18-Jan-13,1891.15
21-Jan-13,1922.8
22-Jan-13,1912.45
23-Jan-13,1922.3
24-Jan-13,1935.2
25-Jan-13,1945.15
28-Jan-13,1940.75
29-Jan-13,1937.85
30-Jan-13,1932.7
31-Jan-13,1915.9
1-Feb-13,1945.3
4-Feb-13,1912.35
5-Feb-13,1899.85
6-Feb-13,1899.25
7-Feb-13,1895.2
8-Feb-13,1855.4
11-Feb-13,1898.85
12-Feb-13,1915.05
13-Feb-13,1905.2
14-Feb-13,1874.35
15-Feb-13,1818.9
18-Feb-13,1802.2
19-Feb-13,1823.5
20-Feb-13,1825.8
21-Feb-13,1821.2
22-Feb-13,1816.2
25-Feb-13,1804.35
26-Feb-13,1769.15
27-Feb-13,1755.85
28-Feb-13,1755.45
1-Mar-13,1741.85
4-Mar-13,1765.1
5-Mar-13,1793.95
6-Mar-13,1809.8
7-Mar-13,1808.7
8-Mar-13,1819.2
11-Mar-13,1813.15
12-Mar-13,1817.15
13-Mar-13,1807.95
14-Mar-13,1817
15-Mar-13,1822.65
18-Mar-13,1802.9
19-Mar-13,1797.85
20-Mar-13,1800
21-Mar-13,1772.25
22-Mar-13,1752.1
25-Mar-13,1765.9
26-Mar-13,1763.15
28-Mar-13,1766.5
1-Apr-13,1825.9
2-Apr-13,1839.35
3-Apr-13,1837.85
4-Apr-13,1889.75
5-Apr-13,1911.55
8-Apr-13,1936.7
9-Apr-13,1916.5
10-Apr-13,1899.7
11-Apr-13,1885.15
12-Apr-13,1903.8
15-Apr-13,1852.65
16-Apr-13,1923.7
17-Apr-13,1907.9
18-Apr-13,1906.1
22-Apr-13,1886.35
23-Apr-13,1901.5
25-Apr-13,1992.5
26-Apr-13,1990.85
29-Apr-13,1997.35
30-Apr-13,2028.2
2-May-13,2009.65
3-May-13,2001.45
6-May-13,1992.95
7-May-13,1991.9
8-May-13,1998.75
9-May-13,1986.95
10-May-13,2022.25
13-May-13,2077.3
14-May-13,2027.9
15-May-13,2065.3
16-May-13,2118.95
17-May-13,2078.3
20-May-13,2044.8
21-May-13,2020.85
22-May-13,2055.75
23-May-13,2051.45
24-May-13,2066.1
27-May-13,2090.95
28-May-13,2116.85
29-May-13,2122.75
30-May-13,2107.65
31-May-13,2092
3-Jun-13,2111.85
4-Jun-13,2157.1
5-Jun-13,2160.65
6-Jun-13,2137.85
7-Jun-13,2190.3
10-Jun-13,2181.5
11-Jun-13,2183.95
12-Jun-13,2178.45
13-Jun-13,2159.05
14-Jun-13,2175.85
17-Jun-13,2146.45
18-Jun-13,2130.95
19-Jun-13,2099.7
20-Jun-13,2077.65
21-Jun-13,2121.4
24-Jun-13,2103.05
25-Jun-13,2099.65
26-Jun-13,2095.85
27-Jun-13,2159.25
28-Jun-13,2218.85
1-Jul-13,2263.8
2-Jul-13,2263.4
3-Jul-13,2210.85
4-Jul-13,2222.8
5-Jul-13,2238.85
8-Jul-13,2248.75
9-Jul-13,2284.2
10-Jul-13,2261.5
11-Jul-13,2295.85
12-Jul-13,2349.45
15-Jul-13,2347.65
16-Jul-13,2278.4
17-Jul-13,2311.15
18-Jul-13,2339.5
19-Jul-13,2346.1
22-Jul-13,2319.45
23-Jul-13,2361.25
24-Jul-13,2346.2
25-Jul-13,2317.95
26-Jul-13,2294.45
29-Jul-13,2217.7
30-Jul-13,2177.25
31-Jul-13,2281.2
1-Aug-13,2278.45
2-Aug-13,2238.7
5-Aug-13,2209.95
6-Aug-13,2198.2
7-Aug-13,2254.65
8-Aug-13,2224
12-Aug-13,2181.15
13-Aug-13,2238.25
14-Aug-13,2211.1
16-Aug-13,2166.15
19-Aug-13,2141.1
20-Aug-13,2138.75
21-Aug-13,2046.6
22-Aug-13,2108.55
23-Aug-13,2119.75
26-Aug-13,2150.85
27-Aug-13,2167.45
28-Aug-13,2171.8
29-Aug-13,2258.45
30-Aug-13,2292.9
2-Sep-13,2283.2
3-Sep-13,2206.6
4-Sep-13,2274.95
5-Sep-13,2294.1
6-Sep-13,2284.65
10-Sep-13,2266.4
11-Sep-13,2250.05
12-Sep-13,2246.7
13-Sep-13,2249.3
16-Sep-13,2224.05
17-Sep-13,2304.45
18-Sep-13,2353.45
19-Sep-13,2377.75
20-Sep-13,2366.25
23-Sep-13,2378.9
24-Sep-13,2394.9
25-Sep-13,2429.1
26-Sep-13,2457.05
27-Sep-13,2412.2
30-Sep-13,2381.15
1-Oct-13,2407.65
3-Oct-13,2429.75
4-Oct-13,2371.7
7-Oct-13,2385.65
8-Oct-13,2392.8
9-Oct-13,2404.4
10-Oct-13,2396.6
11-Oct-13,2401.95
14-Oct-13,2421.35
15-Oct-13,2410.35
17-Oct-13,2410.6
18-Oct-13,2459.95
21-Oct-13,2440.7
22-Oct-13,2430.9
23-Oct-13,2399.65
24-Oct-13,2391.65
25-Oct-13,2405.5
28-Oct-13,2400
29-Oct-13,2429.35
30-Oct-13,2523.15
31-Oct-13,2456.4
1-Nov-13,2471.3
5-Nov-13,2406.3
6-Nov-13,2397.7
7-Nov-13,2410.8
8-Nov-13,2402.3
11-Nov-13,2470.65
12-Nov-13,2470
13-Nov-13,2470.05
14-Nov-13,2461.6
18-Nov-13,2466.6
19-Nov-13,2451.85
20-Nov-13,2426.2
21-Nov-13,2409.55
22-Nov-13,2433.75
25-Nov-13,2440.15
26-Nov-13,2411.4
27-Nov-13,2428.2
28-Nov-13,2456.75
29-Nov-13,2484.8
2-Dec-13,2498.6
3-Dec-13,2466.15
4-Dec-13,2449.85
5-Dec-13,2414.75
6-Dec-13,2422.7
9-Dec-13,2454.25
10-Dec-13,2453
11-Dec-13,2442
12-Dec-13,2403.4
13-Dec-13,2400.5
16-Dec-13,2400.3
17-Dec-13,2427.25
18-Dec-13,2468.6
19-Dec-13,2463.5
20-Dec-13,2512.7
23-Dec-13,2513.4
24-Dec-13,2539.55
26-Dec-13,2513.45
27-Dec-13,2519.65
30-Dec-13,2525.6
31-Dec-13,2534.6
1-Jan-14,2537.45
2-Jan-14,2528.5
3-Jan-14,2495.7
6-Jan-14,2471.25
7-Jan-14,2491.25
8-Jan-14,2532.25
9-Jan-14,2586.9
10-Jan-14,2625.55
13-Jan-14,2626.55
14-Jan-14,2649
15-Jan-14,2650.2
16-Jan-14,2644.5
17-Jan-14,2651.85
20-Jan-14,2653.4
21-Jan-14,2651.55
22-Jan-14,2670.6
23-Jan-14,2669.2
24-Jan-14,2660.95
27-Jan-14,2633.1
28-Jan-14,2651.85
29-Jan-14,2655.25
30-Jan-14,2619.8
31-Jan-14,2609.55
3-Feb-14,2653.15
4-Feb-14,2596.65
5-Feb-14,2595.7
6-Feb-14,2599.95
7-Feb-14,2631.9
10-Feb-14,2672.15
11-Feb-14,2660.45
12-Feb-14,2615.4
13-Feb-14,2562.6
14-Feb-14,2580.05
17-Feb-14,2643.5
18-Feb-14,2652
19-Feb-14,2668.35
20-Feb-14,2715.9
21-Feb-14,2733.35
24-Feb-14,2795.85
25-Feb-14,2769.15
26-Feb-14,2833.2
28-Feb-14,2895.5
3-Mar-14,2815.55
4-Mar-14,2801.1
5-Mar-14,2786.9
6-Mar-14,2827
7-Mar-14,2725.3
10-Mar-14,2686.65
11-Mar-14,2678.7
12-Mar-14,2687.5
13-Mar-14,2727.15
14-Mar-14,2780.5
18-Mar-14,2787.6
19-Mar-14,2801.15
20-Mar-14,2778.85
21-Mar-14,2778.6
22-Mar-14,2780.4
24-Mar-14,2750.05
25-Mar-14,2723.45
26-Mar-14,2633.6
27-Mar-14,2588.6
28-Mar-14,2625.8
31-Mar-14,2563.9
1-Apr-14,2601
2-Apr-14,2626.8
3-Apr-14,2663.6
4-Apr-14,2650.05
7-Apr-14,2606.15
9-Apr-14,2624.4
10-Apr-14,2550.45
11-Apr-14,2576.9
15-Apr-14,2575.05
16-Apr-14,2536.75
17-Apr-14,2552.2
21-Apr-14,2549.8
22-Apr-14,2552.6
23-Apr-14,2565.9
25-Apr-14,2629.25
28-Apr-14,2676.75
29-Apr-14,2664.65
30-Apr-14,2706.15
2-May-14,2737.35
5-May-14,2729.15
6-May-14,2744.35
7-May-14,2742.2
8-May-14,2737.15
9-May-14,2718
12-May-14,2722.9
13-May-14,2610.75
14-May-14,2518.35
15-May-14,2481.6
16-May-14,2406.9
19-May-14,2286.15
20-May-14,2323.25
21-May-14,2300.05
22-May-14,2296.1
23-May-14,2308.7
26-May-14,2300.1
27-May-14,2311.8
28-May-14,2351.6
29-May-14,2384.1
30-May-14,2460.65
2-Jun-14,2413.95
3-Jun-14,2337.45
4-Jun-14,2318.85
5-Jun-14,2310.25
6-Jun-14,2354.05
9-Jun-14,2352.9
10-Jun-14,2395.5
11-Jun-14,2432.5
12-Jun-14,2434.95
13-Jun-14,2445.15
16-Jun-14,2424.45
17-Jun-14,2411.75
18-Jun-14,2422.7
19-Jun-14,2447.25
20-Jun-14,2439.4
23-Jun-14,2454.05
24-Jun-14,2462.55
25-Jun-14,2478.25
26-Jun-14,2507.6
27-Jun-14,2552.95
30-Jun-14,2624.05
1-Jul-14,2614.95
2-Jul-14,2662.9
3-Jul-14,2639.05
4-Jul-14,2678.35
7-Jul-14,2730.4
8-Jul-14,2680.6
9-Jul-14,2663.25
10-Jul-14,2650.65
11-Jul-14,2700.7
14-Jul-14,2695
15-Jul-14,2638.85
16-Jul-14,2647.2
17-Jul-14,2647.35
18-Jul-14,2653.25
21-Jul-14,2653.75
22-Jul-14,2723.6
23-Jul-14,2734
24-Jul-14,2704.25
25-Jul-14,2744
28-Jul-14,2769.7
30-Jul-14,2823.15
31-Jul-14,2808.7
1-Aug-14,2758.8
4-Aug-14,2767.7
5-Aug-14,2780.15
6-Aug-14,2750.95
7-Aug-14,2755.3
8-Aug-14,2782.25
11-Aug-14,2721.4
12-Aug-14,2730.35
13-Aug-14,2741.35
14-Aug-14,2755.75
18-Aug-14,2774.3
19-Aug-14,2829.75
20-Aug-14,2885.85
21-Aug-14,2838.85
22-Aug-14,2826.05
25-Aug-14,2879.95
26-Aug-14,2889.5
27-Aug-14,2922.75
28-Aug-14,2947.9
1-Sep-14,2975.8
2-Sep-14,2995.15
3-Sep-14,3000.5
4-Sep-14,3001.3
5-Sep-14,2980.2
8-Sep-14,3003
9-Sep-14,3008.4
10-Sep-14,3000.85
11-Sep-14,2976.45
12-Sep-14,2958.65
15-Sep-14,2983.4
16-Sep-14,3009.75
17-Sep-14,3081.95
18-Sep-14,3192.75
19-Sep-14,3222.95
22-Sep-14,3211.7
23-Sep-14,3199.1
24-Sep-14,3229.15
25-Sep-14,3310.4
26-Sep-14,3222.45
29-Sep-14,3208.2
30-Sep-14,3229.6
1-Oct-14,3200.4
7-Oct-14,3099.3
8-Oct-14,2966.2
9-Oct-14,2986.55
10-Oct-14,2998.85
13-Oct-14,2943.15
14-Oct-14,2935.3
16-Oct-14,2904.85
17-Oct-14,2918.6
20-Oct-14,2966.25
21-Oct-14,2964.3
22-Oct-14,3037.75
23-Oct-14,3057.65
27-Oct-14,3105.8
28-Oct-14,3081.1
29-Oct-14,3045.6
30-Oct-14,3094.9
31-Oct-14,3168.3
3-Nov-14,3181.3
5-Nov-14,3252.05
7-Nov-14,3397.15
10-Nov-14,3442.25
11-Nov-14,3418.35
12-Nov-14,3439.7
13-Nov-14,3468.25
14-Nov-14,3435.05
17-Nov-14,3439.75
18-Nov-14,3432.95
19-Nov-14,3523.05
20-Nov-14,3528.65
21-Nov-14,3530.8
24-Nov-14,3522
25-Nov-14,3573.2
26-Nov-14,3575.25
27-Nov-14,3610.9
28-Nov-14,3606.25
1-Dec-14,3628.45
2-Dec-14,3591.4
3-Dec-14,3501.95
4-Dec-14,3475.55
5-Dec-14,3395.5
8-Dec-14,3315.4
9-Dec-14,3354.85
10-Dec-14,3401.6
11-Dec-14,3429.5
12-Dec-14,3377.75
15-Dec-14,3355.65
16-Dec-14,3142.35
17-Dec-14,3160.35
18-Dec-14,3151.25
19-Dec-14,3199.45
22-Dec-14,3237.9
23-Dec-14,3206.35
24-Dec-14,3134.45
26-Dec-14,3134.1
29-Dec-14,3140.85
30-Dec-14,3182.55
31-Dec-14,3246.2
1-Jan-15,3210.5
2-Jan-15,3221.4
5-Jan-15,3148.4
6-Jan-15,3065.55
7-Jan-15,3039.2
8-Jan-15,3066.3
9-Jan-15,3163.8
12-Jan-15,3207.25
13-Jan-15,3223.35
14-Jan-15,3208.25
15-Jan-15,3240.55
16-Jan-15,3285.8
19-Jan-15,3323.9
20-Jan-15,3306.2
21-Jan-15,3335.85
22-Jan-15,3361.25
23-Jan-15,3349.6
27-Jan-15,3212.4
28-Jan-15,3239.05
29-Jan-15,3363.3
30-Jan-15,3233.25
2-Feb-15,3139.1
3-Feb-15,3087.15
4-Feb-15,3096.9
5-Feb-15,3072.05
6-Feb-15,3044.3
9-Feb-15,3099.1
10-Feb-15,3130.5
11-Feb-15,3152.4
12-Feb-15,3331.2
13-Feb-15,3343.95
16-Feb-15,3351.25
18-Feb-15,3354.25
19-Feb-15,3382.9
20-Feb-15,3403.9
23-Feb-15,3389.8
24-Feb-15,3359.75
25-Feb-15,3279.35
26-Feb-15,3252.2
27-Feb-15,3278.05
28-Feb-15,3349.05
2-Mar-15,3386.65
3-Mar-15,3407.9
4-Mar-15,3390.45
5-Mar-15,3441.5
9-Mar-15,3467.55
10-Mar-15,3437.3
11-Mar-15,3468
12-Mar-15,3432.8
13-Mar-15,3376.55
16-Mar-15,3313
17-Mar-15,3437.45
18-Mar-15,3427.05
19-Mar-15,3424.7
20-Mar-15,3426.6
23-Mar-15,3458.65
24-Mar-15,3511.45
25-Mar-15,3510.6
26-Mar-15,3445.7
27-Mar-15,3415.4
30-Mar-15,3425.3
31-Mar-15,3488.75
1-Apr-15,3533.65
6-Apr-15,3677.85
7-Apr-15,3684.85
8-Apr-15,3755.45
9-Apr-15,3740.25
10-Apr-15,3797.4
13-Apr-15,3795.35
15-Apr-15,3753.6
16-Apr-15,3680.3
17-Apr-15,3647.15
20-Apr-15,3567
21-Apr-15,3462
22-Apr-15,3570.3
23-Apr-15,3528.8
24-Apr-15,3484.15
27-Apr-15,3385.6
28-Apr-15,3412.25
29-Apr-15,3382.45
30-Apr-15,3310.25
4-May-15,3395.05
5-May-15,3402.65
6-May-15,3353.4
7-May-15,3282.9
8-May-15,3350.45
11-May-15,3359.7
12-May-15,3468.9
13-May-15,3494.15
14-May-15,3519.4
15-May-15,3496.45
18-May-15,3622.45
19-May-15,3636
20-May-15,3608.75
21-May-15,3619.2
22-May-15,3642.65
25-May-15,3585.45
26-May-15,3547.25
27-May-15,3586.65
28-May-15,3527.95
29-May-15,3535.25
1-Jun-15,3538.45
2-Jun-15,3473.75
3-Jun-15,3428.05
4-Jun-15,3422
5-Jun-15,3415.6
8-Jun-15,3407.05
9-Jun-15,3321.9
10-Jun-15,3366.6
11-Jun-15,3312.75
12-Jun-15,3317.55
15-Jun-15,3320.6
16-Jun-15,3286.6
17-Jun-15,3347.2
18-Jun-15,3377.45
19-Jun-15,3384.75
22-Jun-15,3425.9
23-Jun-15,3443.35
24-Jun-15,3434.55
25-Jun-15,3485.45
26-Jun-15,3530.1
29-Jun-15,3521.15
30-Jun-15,3559.45
1-Jul-15,3573.6
2-Jul-15,3547.7
3-Jul-15,3587.75
6-Jul-15,3716.7
7-Jul-15,3739.95
8-Jul-15,3720.85
9-Jul-15,3732.05
10-Jul-15,3750.5
13-Jul-15,3758.15
14-Jul-15,3772.95
15-Jul-15,3815
16-Jul-15,3866.5
17-Jul-15,3877.05
20-Jul-15,3930.25
21-Jul-15,3853.15
22-Jul-15,3847.75
23-Jul-15,3913.4
24-Jul-15,3908.9
27-Jul-15,3854.85
28-Jul-15,3749.1
29-Jul-15,3712.35
30-Jul-15,3913.1
31-Jul-15,4076.1
3-Aug-15,4143.9
4-Aug-15,4161.75
5-Aug-15,4191.8
6-Aug-15,4266.6
7-Aug-15,4258.85
10-Aug-15,4259.7
11-Aug-15,4223.85
12-Aug-15,4275
13-Aug-15,4291.75
14-Aug-15,4257.75
17-Aug-15,4181.45
18-Aug-15,4191.35
19-Aug-15,4231.3
20-Aug-15,4295.6
21-Aug-15,4244.05
24-Aug-15,4043.25
25-Aug-15,4105.35
26-Aug-15,4061.2
27-Aug-15,4130.1
28-Aug-15,4180.75
31-Aug-15,4302.65
1-Sep-15,4249.1
2-Sep-15,4200.15
3-Sep-15,4209.2
4-Sep-15,4052.85
7-Sep-15,3946.5
8-Sep-15,3977.55
9-Sep-15,4041.05
10-Sep-15,3973.55
11-Sep-15,4014.2
14-Sep-15,4042.7
15-Sep-15,4005.5
16-Sep-15,4010.4
18-Sep-15,4005.85
21-Sep-15,3957.3
22-Sep-15,3929.7
23-Sep-15,3934.5
24-Sep-15,3970.25
28-Sep-15,4191.25
29-Sep-15,4081.45
30-Sep-15,4162.35
1-Oct-15,4232.95
5-Oct-15,4180.25
6-Oct-15,4246.5
7-Oct-15,4195.55
8-Oct-15,4225.2
9-Oct-15,4257.85
12-Oct-15,4187.5
13-Oct-15,4228.05
14-Oct-15,4196.85
15-Oct-15,4207.45
16-Oct-15,4264.95
19-Oct-15,4347.6
20-Oct-15,4319.7
21-Oct-15,4173.6
23-Oct-15,4188.4
26-Oct-15,4200.75
27-Oct-15,4179.1
28-Oct-15,4113.65
29-Oct-15,4221.35
30-Oct-15,4279.9
2-Nov-15,4296.3
3-Nov-15,4335.15
4-Nov-15,4322.9
5-Nov-15,4249.4
6-Nov-15,3630.65
9-Nov-15,3501.15
10-Nov-15,3330.7
11-Nov-15,3360.05
13-Nov-15,3389.6
16-Nov-15,3509.2
17-Nov-15,3441.3
18-Nov-15,3366.95
19-Nov-15,3281.1
20-Nov-15,3353.1
23-Nov-15,3409.25
24-Nov-15,3387.7
26-Nov-15,3100.75
27-Nov-15,3099.3
30-Nov-15,3107.8
1-Dec-15,3210.9
2-Dec-15,3251.65
3-Dec-15,3223.65
4-Dec-15,3195.5
7-Dec-15,3179.9
8-Dec-15,3063.2
9-Dec-15,2995.2
10-Dec-15,2995.3
