2-Jan-08,745.55
11-Dec-15,2969
14-Dec-15,3010.4
15-Dec-15,2994.2
16-Dec-15,3004.5
17-Dec-15,3017.95
18-Dec-15,2974.2
21-Dec-15,3009.45
22-Dec-15,3001.1
23-Dec-15,3024.6
24-Dec-15,3010
28-Dec-15,3120.7
29-Dec-15,3100.5
30-Dec-15,3121.15
31-Dec-15,3108.6
1-Jan-16,3108.6
4-Jan-16,3056
5-Jan-16,3070.65
6-Jan-16,3046.25
7-Jan-16,2991.8
8-Jan-16,3010.7
11-Jan-16,2931.5
12-Jan-16,2923.25
13-Jan-16,2890.95
14-Jan-16,2915
15-Jan-16,2935.9
18-Jan-16,2874.9
19-Jan-16,2915.5
20-Jan-16,2870.1
21-Jan-16,2757.1
22-Jan-16,2882.35
25-Jan-16,2903.25
27-Jan-16,2973
28-Jan-16,3011.2
29-Jan-16,3105.4
1-Feb-16,3050.5
2-Feb-16,3048.5
3-Feb-16,3008.3
4-Feb-16,3008.65
5-Feb-16,3109.1
8-Feb-16,3070.35
9-Feb-16,2959.6
10-Feb-16,2885.05
11-Feb-16,2885.35
12-Feb-16,2847.45
15-Feb-16,2859.05
16-Feb-16,2855.65
17-Feb-16,2960.7
18-Feb-16,3103.6
19-Feb-16,3058.8
22-Feb-16,3108
23-Feb-16,3080.9
24-Feb-16,3013.2
25-Feb-16,2994.45
26-Feb-16,2994.05
29-Feb-16,3036.25
1-Mar-16,3024.55
2-Mar-16,3015.25
3-Mar-16,3188.15
4-Mar-16,3252.75
8-Mar-16,3219.55
9-Mar-16,3219.95
10-Mar-16,3184.25
11-Mar-16,3210.85
14-Mar-16,3233.65
15-Mar-16,3133.35
16-Mar-16,3154.3
17-Mar-16,3125.5
18-Mar-16,3171.3
21-Mar-16,3182.25
22-Mar-16,3057.95
23-Mar-16,3047.9
28-Mar-16,3035.65
29-Mar-16,2941.3
30-Mar-16,3015.65
31-Mar-16,3035.2
1-Apr-16,2979.95
4-Apr-16,3011.75
5-Apr-16,2999.9
6-Apr-16,3001.45
7-Apr-16,3035.75
8-Apr-16,3039.15
11-Apr-16,3029.25
12-Apr-16,3082.75
13-Apr-16,3099.5
18-Apr-16,3091.05
20-Apr-16,3108.75
21-Apr-16,3131.2
22-Apr-16,3141.95
25-Apr-16,3116.15
26-Apr-16,3120.25
27-Apr-16,3130.75
28-Apr-16,3083.35
29-Apr-16,3088.7
2-May-16,3011.8
3-May-16,2959.35
4-May-16,2933.3
5-May-16,2929.55
6-May-16,2866.3
9-May-16,2840.05
10-May-16,2924.45
11-May-16,2868.7
12-May-16,2971.45
13-May-16,2917.2
16-May-16,3002.4
17-May-16,3017.75
18-May-16,3025.3
19-May-16,3025.6
20-May-16,3033.8
23-May-16,3029.8
24-May-16,3025.15
25-May-16,3051.55
26-May-16,3090.7
27-May-16,3116.05
30-May-16,3170.25
31-May-16,3183.1
1-Jun-16,3183.15
2-Jun-16,3177.05
3-Jun-16,3160.1
6-Jun-16,3151.2
7-Jun-16,3155.95
8-Jun-16,3137.95
9-Jun-16,3070.95
10-Jun-16,3065.8
13-Jun-16,3088.25
14-Jun-16,3097.3
15-Jun-16,3086.75
16-Jun-16,3048.25
17-Jun-16,3002.95
20-Jun-16,3056.95
21-Jun-16,3049.05
22-Jun-16,3105.1
23-Jun-16,3171.55
24-Jun-16,3153.25
27-Jun-16,3246.6
28-Jun-16,3273.05
29-Jun-16,3274.7
30-Jun-16,3381.7
1-Jul-16,3484.1
4-Jul-16,3435
5-Jul-16,3450.55
7-Jul-16,3524.8
8-Jul-16,3561.25
11-Jul-16,3626.45
12-Jul-16,3596.35
13-Jul-16,3615.6
14-Jul-16,3583.2
15-Jul-16,3588
18-Jul-16,3567.75
19-Jul-16,3585.9
20-Jul-16,3676.65
21-Jul-16,3617
22-Jul-16,3599.85
25-Jul-16,3482.35
26-Jul-16,3319.65
27-Jul-16,2980.2
28-Jul-16,2959.75
29-Jul-16,2935.35
1-Aug-16,2980.5
2-Aug-16,2977.35
3-Aug-16,2939.15
4-Aug-16,2962.45
5-Aug-16,3008.7
8-Aug-16,3036.2
9-Aug-16,3038.3
10-Aug-16,2999.65
11-Aug-16,3010.85
12-Aug-16,3011.15
16-Aug-16,3006.85
17-Aug-16,3004.65
18-Aug-16,3027.2
19-Aug-16,3010.15
22-Aug-16,3013
23-Aug-16,3009.2
24-Aug-16,3039.8
25-Aug-16,3050.3
26-Aug-16,3040.4
29-Aug-16,3052.15
30-Aug-16,3090.75
31-Aug-16,3089.85
1-Sep-16,3097.65
2-Sep-16,3123.05
6-Sep-16,3133.05
7-Sep-16,3138.85
8-Sep-16,3188.45
9-Sep-16,3193.3
12-Sep-16,3137.6
14-Sep-16,3157.8
15-Sep-16,3139.45
16-Sep-16,3150.15
19-Sep-16,3157.35
20-Sep-16,3157.8
21-Sep-16,3153
22-Sep-16,3149.3
23-Sep-16,3182.2
26-Sep-16,3199.65
27-Sep-16,3190.7
28-Sep-16,3200.35
29-Sep-16,3135.4
30-Sep-16,3107.4
3-Oct-16,3160.55
4-Oct-16,3148.35
5-Oct-16,3123.15
6-Oct-16,3077.15
7-Oct-16,3054.3
10-Oct-16,3078.65
13-Oct-16,3050.15
14-Oct-16,3031.25
17-Oct-16,3028.95
18-Oct-16,3045.35
19-Oct-16,3065.5
20-Oct-16,3078.8
21-Oct-16,3113.6
24-Oct-16,3089.25
25-Oct-16,3200.6
26-Oct-16,3242.3
27-Oct-16,3324.8
28-Oct-16,3363.45
30-Oct-16,3319
1-Nov-16,3326.6
2-Nov-16,3260.8
3-Nov-16,3262.35
4-Nov-16,3079.7
7-Nov-16,3106.65
8-Nov-16,3119
9-Nov-16,3282.55
10-Nov-16,3278.25
11-Nov-16,3256.25
15-Nov-16,3310.7
16-Nov-16,3210.95
17-Nov-16,3207.15
18-Nov-16,3214.85
21-Nov-16,3134.4
22-Nov-16,3121.65
23-Nov-16,3128.6
24-Nov-16,3111.7
25-Nov-16,3168.45
28-Nov-16,3172.9
29-Nov-16,3188.25
30-Nov-16,3196.9
1-Dec-16,3238.75
2-Dec-16,3180.5
5-Dec-16,3168.15
6-Dec-16,3195.9
7-Dec-16,3183.8
8-Dec-16,3211.7
9-Dec-16,3186.4
12-Dec-16,3147.9
13-Dec-16,3166.85
14-Dec-16,3147.7
15-Dec-16,3107.5
16-Dec-16,3107.8
19-Dec-16,3068.85
20-Dec-16,3046.5
21-Dec-16,3036.85
22-Dec-16,3012.35
23-Dec-16,2998.55
26-Dec-16,2986
27-Dec-16,3034.95
28-Dec-16,3069.55
29-Dec-16,3066.25
30-Dec-16,3060.4
2-Jan-17,3083.4
3-Jan-17,3072.4
4-Jan-17,3091.3
5-Jan-17,3136.25
6-Jan-17,3159.15
9-Jan-17,3060.2
10-Jan-17,3041.85
11-Jan-17,3042.45
12-Jan-17,3008.5
13-Jan-17,2979.75
16-Jan-17,2985.3
17-Jan-17,2976.55
18-Jan-17,2948.05
19-Jan-17,2940.25
20-Jan-17,2947.4
23-Jan-17,2923.65
24-Jan-17,2973.35
25-Jan-17,2996.3
27-Jan-17,2994.55
30-Jan-17,3017.05
31-Jan-17,3018.8
1-Feb-17,3001.2
2-Feb-17,3097.05
3-Feb-17,3144.55
6-Feb-17,3096.8
7-Feb-17,3065.1
8-Feb-17,3015.45
9-Feb-17,3023.1
10-Feb-17,2976.05
13-Feb-17,2966.95
14-Feb-17,2941.45
15-Feb-17,2911.35
16-Feb-17,2923.2
17-Feb-17,2912.7
20-Feb-17,2898.75
21-Feb-17,2894.05
22-Feb-17,2903.2
23-Feb-17,2887.4
27-Feb-17,2857
28-Feb-17,2849.95
1-Mar-17,2923.3
2-Mar-17,2870.5
3-Mar-17,2871.1
6-Mar-17,2858.85
7-Mar-17,2852.3
8-Mar-17,2846.8
9-Mar-17,2704.85
10-Mar-17,2715.85
14-Mar-17,2741
15-Mar-17,2739.6
16-Mar-17,2751.7
17-Mar-17,2736.25
20-Mar-17,2734.35
21-Mar-17,2623.25
22-Mar-17,2629.65
23-Mar-17,2631.2
24-Mar-17,2628.35
27-Mar-17,2631.95
28-Mar-17,2637.75
29-Mar-17,2633.65
30-Mar-17,2613.25
31-Mar-17,2632.35
3-Apr-17,2744.45
5-Apr-17,2741.35
6-Apr-17,2718.1
7-Apr-17,2661.35
10-Apr-17,2635.85
11-Apr-17,2628.1
12-Apr-17,2644.85
13-Apr-17,2640.95
17-Apr-17,2661.25
18-Apr-17,2628.45
19-Apr-17,2607.4
20-Apr-17,2612.5
21-Apr-17,2609.65
24-Apr-17,2612.8
25-Apr-17,2645.95
26-Apr-17,2610.65
27-Apr-17,2596.55
28-Apr-17,2599.15
2-May-17,2582.65
3-May-17,2595.6
4-May-17,2606
5-May-17,2603
8-May-17,2600.5
9-May-17,2581.15
10-May-17,2602.85
11-May-17,2594
12-May-17,2580.8
15-May-17,2675.8
16-May-17,2724.1
17-May-17,2736.9
18-May-17,2678.95
19-May-17,2656.45
22-May-17,2608.7
23-May-17,2579.45
24-May-17,2516.8
25-May-17,2427.7
26-May-17,2414.4
29-May-17,2425.85
30-May-17,2481.35
31-May-17,2523.85
1-Jun-17,2522.8
2-Jun-17,2554.5
5-Jun-17,2535.85
6-Jun-17,2549.3
7-Jun-17,2540.65
8-Jun-17,2636.25
9-Jun-17,2628.8
12-Jun-17,2630.25
13-Jun-17,2626.7
14-Jun-17,2669.3
15-Jun-17,2700.5
16-Jun-17,2682.6
19-Jun-17,2657.45
20-Jun-17,2676.05
21-Jun-17,2687.05
22-Jun-17,2635.6
23-Jun-17,2643.7
27-Jun-17,2653.1
28-Jun-17,2651.75
29-Jun-17,2651.5
30-Jun-17,2690.1
3-Jul-17,2682.55
4-Jul-17,2623.7
5-Jul-17,2664.95
6-Jul-17,2667.9
7-Jul-17,2705.4
10-Jul-17,2726.2
11-Jul-17,2691.25
12-Jul-17,2690.1
13-Jul-17,2694
14-Jul-17,2703
17-Jul-17,2697.25
18-Jul-17,2718.95
19-Jul-17,2774
20-Jul-17,2750.1
21-Jul-17,2762.55
24-Jul-17,2696.45
25-Jul-17,2692.15
26-Jul-17,2707.35
27-Jul-17,2620.35
28-Jul-17,2464.95
31-Jul-17,2383.2
1-Aug-17,2431.55
2-Aug-17,2378.55
3-Aug-17,2323.95
4-Aug-17,2239.55
7-Aug-17,2206.95
8-Aug-17,2095.65
9-Aug-17,2048.35
10-Aug-17,1944.45
11-Aug-17,2011.15
14-Aug-17,2002.05
16-Aug-17,2005.25
17-Aug-17,2011.25
18-Aug-17,1982
21-Aug-17,1931.1
22-Aug-17,1984.15
23-Aug-17,2030.95
24-Aug-17,2088.15
28-Aug-17,2049.4
29-Aug-17,2042.05
30-Aug-17,2038.9
31-Aug-17,2020.9
1-Sep-17,2217.55
4-Sep-17,2195.1
5-Sep-17,2209.15
6-Sep-17,2196.9
7-Sep-17,2224.95
8-Sep-17,2162.5
11-Sep-17,2159.5
12-Sep-17,2165.75
13-Sep-17,2217.35
14-Sep-17,2253.35
15-Sep-17,2211.2
18-Sep-17,2242.05
19-Sep-17,2241.55
20-Sep-17,2314.7
21-Sep-17,2486.55
22-Sep-17,2457.75
25-Sep-17,2417.25
26-Sep-17,2370.75
27-Sep-17,2304.7
28-Sep-17,2375.4
29-Sep-17,2328.75
3-Oct-17,2335.55
4-Oct-17,2387.6
5-Oct-17,2389.15
6-Oct-17,2375.85
9-Oct-17,2408.95
10-Oct-17,2411.35
11-Oct-17,2372.15
12-Oct-17,2379.85
13-Oct-17,2354.45
16-Oct-17,2403.5
17-Oct-17,2381.35
18-Oct-17,2385.4
19-Oct-17,2373.05
23-Oct-17,2366.2
24-Oct-17,2363.65
25-Oct-17,2348.85
26-Oct-17,2344.35
27-Oct-17,2394.95
30-Oct-17,2438.5
31-Oct-17,2428.15
1-Nov-17,2354.2
2-Nov-17,2411.4
3-Nov-17,2419.1
6-Nov-17,2392.25
7-Nov-17,2378
8-Nov-17,2346.6
9-Nov-17,2370.1
10-Nov-17,2347.85
13-Nov-17,2344.1
14-Nov-17,2320.3
15-Nov-17,2310.15
16-Nov-17,2333.55
17-Nov-17,2322.6
20-Nov-17,2274.45
21-Nov-17,2394.15
22-Nov-17,2360.65
23-Nov-17,2306.25
24-Nov-17,2295.05
27-Nov-17,2294.8
28-Nov-17,2290.9
29-Nov-17,2276.8
30-Nov-17,2284.05
1-Dec-17,2233.9
4-Dec-17,2242.4
5-Dec-17,2209.35
6-Dec-17,2200.2
7-Dec-17,2196.35
8-Dec-17,2185.45
11-Dec-17,2192.9
12-Dec-17,2256.35
13-Dec-17,2260.7
14-Dec-17,2310.65
15-Dec-17,2371.5
18-Dec-17,2395
19-Dec-17,2399.5
20-Dec-17,2356
21-Dec-17,2351.75
22-Dec-17,2332.7
26-Dec-17,2360.3
27-Dec-17,2400.3
28-Dec-17,2430
29-Dec-17,2414.2
1-Jan-18,2404.15
2-Jan-18,2409.2
3-Jan-18,2339
4-Jan-18,2410.8
5-Jan-18,2473.4
8-Jan-18,2476.6
9-Jan-18,2457.8
10-Jan-18,2425.8
11-Jan-18,2425.35
12-Jan-18,2447.65
15-Jan-18,2431.75
16-Jan-18,2468.7
17-Jan-18,2491.85
18-Jan-18,2461.5
19-Jan-18,2490.35
22-Jan-18,2496.55
23-Jan-18,2520.4
24-Jan-18,2559.4
25-Jan-18,2507.75
29-Jan-18,2357.1
30-Jan-18,2306.15
31-Jan-18,2225.35
1-Feb-18,2157.95
2-Feb-18,2123.55
5-Feb-18,2116.5
6-Feb-18,2095.7
7-Feb-18,2111.4
8-Feb-18,2180.45
9-Feb-18,2193.8
12-Feb-18,2204.25
14-Feb-18,2183.3
15-Feb-18,2195.8
16-Feb-18,2213.55
19-Feb-18,2152
20-Feb-18,2163.65
21-Feb-18,2165.9
22-Feb-18,2123.45
23-Feb-18,2167.05
26-Feb-18,2193.8
27-Feb-18,2236
28-Feb-18,2237.25
1-Mar-18,2231.5
5-Mar-18,2180.8
6-Mar-18,2176.45
7-Mar-18,2149.6
8-Mar-18,2143.4
9-Mar-18,2129.9
12-Mar-18,2148.4
13-Mar-18,2181.5
14-Mar-18,2181.45
15-Mar-18,2182.75
16-Mar-18,2142.15
19-Mar-18,2119.85
20-Mar-18,2157.15
21-Mar-18,2141.7
22-Mar-18,2108.3
23-Mar-18,2072.3
26-Mar-18,2104
27-Mar-18,2102.45
28-Mar-18,2080.55
2-Apr-18,2132.1
3-Apr-18,2124.9
4-Apr-18,2091.4
5-Apr-18,2111.1
6-Apr-18,2124.8
9-Apr-18,2121.25
10-Apr-18,2112.1
11-Apr-18,2100.7
12-Apr-18,2060.5
13-Apr-18,2089.95
16-Apr-18,2102.45
17-Apr-18,2105.55
18-Apr-18,2101.65
19-Apr-18,2136.3
20-Apr-18,2121.9
23-Apr-18,2135.55
24-Apr-18,2150.15
25-Apr-18,2118
26-Apr-18,2076.85
27-Apr-18,2097.75
30-Apr-18,2109.85
2-May-18,2118.2
3-May-18,2121.1
4-May-18,2106.6
7-May-18,2069.5
8-May-18,2074.95
9-May-18,2064.35
10-May-18,1989.6
11-May-18,1990.5
14-May-18,2017.75
15-May-18,2008.5
16-May-18,1993.95
17-May-18,1977.15
18-May-18,1982
21-May-18,1893.05
22-May-18,2009.6
23-May-18,1954.35
24-May-18,1972.95
25-May-18,1967.85
28-May-18,1994.55
29-May-18,1980.7
30-May-18,1961.8
31-May-18,1936.6
1-Jun-18,1941.4
4-Jun-18,1996
5-Jun-18,1963.4
6-Jun-18,1960.45
7-Jun-18,1964.95
8-Jun-18,2062.9
11-Jun-18,2083.2
12-Jun-18,2190.65
13-Jun-18,2256.3
14-Jun-18,2269.4
15-Jun-18,2349.85
18-Jun-18,2385.85
19-Jun-18,2393
20-Jun-18,2367.75
21-Jun-18,2316.4
22-Jun-18,2336.25
25-Jun-18,2290.15
26-Jun-18,2267.15
27-Jun-18,2293.8
28-Jun-18,2295.75
29-Jun-18,2235.05
2-Jul-18,2240.35
3-Jul-18,2273.75
4-Jul-18,2317.25
5-Jul-18,2298.65
6-Jul-18,2269.05
9-Jul-18,2330.05
10-Jul-18,2321.85
11-Jul-18,2301.35
12-Jul-18,2357.25
13-Jul-18,2319.85
16-Jul-18,2093.95
17-Jul-18,2065.3
18-Jul-18,2065.65
19-Jul-18,2029.2
20-Jul-18,2051.9
23-Jul-18,2041.7
24-Jul-18,2077.6
25-Jul-18,2088.2
26-Jul-18,2132.75
27-Jul-18,2083.2
30-Jul-18,2067.2
31-Jul-18,2127.8
1-Aug-18,2175.7
2-Aug-18,2227.85
3-Aug-18,2281.05
6-Aug-18,2234.4
7-Aug-18,2258.8
8-Aug-18,2245.5
9-Aug-18,2237.7
10-Aug-18,2214.3
13-Aug-18,2241.6
14-Aug-18,2278.45
16-Aug-18,2353.45
17-Aug-18,2364.15
20-Aug-18,2380.75
21-Aug-18,2410.95
23-Aug-18,2463.6
24-Aug-18,2447.45
27-Aug-18,2443.1
28-Aug-18,2414.5
29-Aug-18,2383.85
30-Aug-18,2380.15
31-Aug-18,2492
3-Sep-18,2593.4
4-Sep-18,2543.1
5-Sep-18,2567.7
6-Sep-18,2566.95
7-Sep-18,2632.5
10-Sep-18,2563.9
11-Sep-18,2524.45
12-Sep-18,2529.15
14-Sep-18,2581.85
17-Sep-18,2568.5
18-Sep-18,2584.15
19-Sep-18,2607.1
21-Sep-18,2556.25
24-Sep-18,2553.95
25-Sep-18,2611.7
26-Sep-18,2600.85
27-Sep-18,2541
28-Sep-18,2530.65
1-Oct-18,2508.6
3-Oct-18,2489.55
4-Oct-18,2372.45
5-Oct-18,2394.55
8-Oct-18,2340.1
9-Oct-18,2454.15
10-Oct-18,2484.6
11-Oct-18,2459
12-Oct-18,2450.5
15-Oct-18,2566.85
16-Oct-18,2573.6
17-Oct-18,2565
19-Oct-18,2552.35
22-Oct-18,2519.4
23-Oct-18,2473.75
24-Oct-18,2434.3
25-Oct-18,2390.5
26-Oct-18,2404.55
29-Oct-18,2532.95
30-Oct-18,2594.3
31-Oct-18,2542.45
1-Nov-18,2461.6
2-Nov-18,2423.25
5-Nov-18,2420.9
6-Nov-18,2450.85
7-Nov-18,2452.95
9-Nov-18,2400
12-Nov-18,2415.55
13-Nov-18,2438.05
14-Nov-18,2449.25
15-Nov-18,2461.8
16-Nov-18,2477.05
19-Nov-18,2528.6
20-Nov-18,2443.15
21-Nov-18,2601.8
22-Nov-18,2608.7
26-Nov-18,2558.6
27-Nov-18,2588.75
28-Nov-18,2572.3
29-Nov-18,2655.3
30-Nov-18,2722.2
3-Dec-18,2667.9
4-Dec-18,2704.05
5-Dec-18,2671.65
6-Dec-18,2641.2
7-Dec-18,2692.55
10-Dec-18,2690.45
11-Dec-18,2716.15
12-Dec-18,2586.35
13-Dec-18,2596.85
14-Dec-18,2591.7
17-Dec-18,2613.15
18-Dec-18,2639.3
19-Dec-18,2613.75
20-Dec-18,2628.45
21-Dec-18,2608.05
24-Dec-18,2599.8
26-Dec-18,2622.3
27-Dec-18,2587.45
28-Dec-18,2621.9
31-Dec-18,2616.5
1-Jan-19,2607.05
2-Jan-19,2601.05
3-Jan-19,2577.35
4-Jan-19,2600
7-Jan-19,2558.65
8-Jan-19,2570.5
9-Jan-19,2603.1
10-Jan-19,2600.4
11-Jan-19,2588.15
14-Jan-19,2578.8
15-Jan-19,2594.8
16-Jan-19,2616.95
17-Jan-19,2619.15
18-Jan-19,2596.8
21-Jan-19,2599.8
22-Jan-19,2640.3
23-Jan-19,2646.75
24-Jan-19,2668.45
25-Jan-19,2672.4
28-Jan-19,2624.75
29-Jan-19,2666.45
30-Jan-19,2665.4
31-Jan-19,2720.8
1-Feb-19,2791.25
4-Feb-19,2735.2
5-Feb-19,2821.45
6-Feb-19,2789.7
7-Feb-19,2821.8
8-Feb-19,2769.7
11-Feb-19,2615.35
12-Feb-19,2652.5
13-Feb-19,2648.7
14-Feb-19,2667.25
15-Feb-19,2563.35
18-Feb-19,2565.55
19-Feb-19,2536.9
20-Feb-19,2525.15
21-Feb-19,2586.3
22-Feb-19,2639.5
25-Feb-19,2666.9
26-Feb-19,2647.8
27-Feb-19,2646.9
28-Feb-19,2631.65
1-Mar-19,2646
5-Mar-19,2654.1
6-Mar-19,2693.65
7-Mar-19,2680.75
8-Mar-19,2615.05
11-Mar-19,2626.15
12-Mar-19,2666.85
13-Mar-19,2655.85
14-Mar-19,2647.9
15-Mar-19,2658.9
18-Mar-19,2669.45
19-Mar-19,2708.7
20-Mar-19,2751.65
22-Mar-19,2751.3
25-Mar-19,2780.95
26-Mar-19,2782.35
27-Mar-19,2765.05
28-Mar-19,2717.2
29-Mar-19,2780.25
1-Apr-19,2794.8
2-Apr-19,2798.75
3-Apr-19,2765.2
4-Apr-19,2771.35
5-Apr-19,2754.35
8-Apr-19,2763.7
9-Apr-19,2753.3
10-Apr-19,2765
11-Apr-19,2811.75
12-Apr-19,2807.05
15-Apr-19,2792.8
16-Apr-19,2825.1
18-Apr-19,2799.1
22-Apr-19,2795.7
23-Apr-19,2822.15
24-Apr-19,2859.4
25-Apr-19,2924.9
26-Apr-19,2892.25
30-Apr-19,2933.75
2-May-19,2919.9
3-May-19,2907.45
6-May-19,2920.6
7-May-19,2942.45
8-May-19,2900.5
9-May-19,2900.6
10-May-19,2876.4
13-May-19,2802.75
14-May-19,2807.6
15-May-19,2813.55
16-May-19,2801
17-May-19,2745
20-May-19,2589.4
21-May-19,2667
22-May-19,2657.75
23-May-19,2637.3
24-May-19,2663.9
27-May-19,2658
28-May-19,2651.95
29-May-19,2610.75
30-May-19,2652.4
31-May-19,2678.35
3-Jun-19,2724.1
4-Jun-19,2665.35
6-Jun-19,2657.3
7-Jun-19,2580.7
10-Jun-19,2629.25
11-Jun-19,2605.85
12-Jun-19,2589.7
13-Jun-19,2588.25
14-Jun-19,2565.15
17-Jun-19,2554.15
18-Jun-19,2591.25
19-Jun-19,2550.85
20-Jun-19,2564.8
21-Jun-19,2551.55
24-Jun-19,2513.4
25-Jun-19,2536.05
26-Jun-19,2578.95
27-Jun-19,2565.6
28-Jun-19,2550.45
1-Jul-19,2654.85
2-Jul-19,2627.65
3-Jul-19,2596.7
4-Jul-19,2602.4
5-Jul-19,2600.95
8-Jul-19,2595.7
9-Jul-19,2598.85
10-Jul-19,2584.65
11-Jul-19,2653.05
12-Jul-19,2628.6
15-Jul-19,2627.6
16-Jul-19,2676.5
17-Jul-19,2666.3
18-Jul-19,2655.55
19-Jul-19,2613.15
22-Jul-19,2632.5
23-Jul-19,2599.35
24-Jul-19,2599.05
25-Jul-19,2654.1
26-Jul-19,2704.95
29-Jul-19,2653.95
30-Jul-19,2560
31-Jul-19,2574.6
1-Aug-19,2533.75
2-Aug-19,2529.2
5-Aug-19,2514.7
6-Aug-19,2556.2
7-Aug-19,2556.8
8-Aug-19,2571.95
9-Aug-19,2573.45
13-Aug-19,2556.35
14-Aug-19,2511.95
16-Aug-19,2492.55
19-Aug-19,2509.1
20-Aug-19,2554.6
21-Aug-19,2503
22-Aug-19,2545.4
23-Aug-19,2541.25
26-Aug-19,2567.2
27-Aug-19,2540.7
28-Aug-19,2512.1
29-Aug-19,2527.8
30-Aug-19,2557.5
3-Sep-19,2532.8
4-Sep-19,2602.7
5-Sep-19,2682.45
6-Sep-19,2739.95
9-Sep-19,2749.2
11-Sep-19,2761
12-Sep-19,2767.05
13-Sep-19,2731.55
16-Sep-19,2725.3
17-Sep-19,2738.05
18-Sep-19,2743.65
19-Sep-19,2732.55
20-Sep-19,2837.8
23-Sep-19,2767.25
24-Sep-19,2785.25
25-Sep-19,2773.35
26-Sep-19,2774.85
27-Sep-19,2730.8
30-Sep-19,2702.25
1-Oct-19,2689.35
3-Oct-19,2677.15
4-Oct-19,2617.7
7-Oct-19,2616.45
9-Oct-19,2663.4
10-Oct-19,2633.5
11-Oct-19,2651.4
14-Oct-19,2651.9
15-Oct-19,2684.65
16-Oct-19,2701.45
17-Oct-19,2727.4
18-Oct-19,2724.85
22-Oct-19,2810.75
23-Oct-19,2826.7
24-Oct-19,2825.3
25-Oct-19,2794.95
27-Oct-19,2785.6
29-Oct-19,2802.5
30-Oct-19,2759.9
31-Oct-19,2783.2
1-Nov-19,2756.6
4-Nov-19,2797.8
5-Nov-19,2815.7
6-Nov-19,2862.7
7-Nov-19,2871.05
8-Nov-19,2822.1
11-Nov-19,2815.75
13-Nov-19,2763.15
14-Nov-19,2734.85
