14-Oct-04,130.91
15-Oct-04,125.94
18-Oct-04,129.68
19-Oct-04,131.74
20-Oct-04,130.77
21-Oct-04,132.37
25-Oct-04,131.08
26-Oct-04,128.27
27-Oct-04,131.97
28-Oct-04,127.95
29-Oct-04,128.08
1-Nov-04,125.97
2-Nov-04,129.93
3-Nov-04,133.79
4-Nov-04,134.05
5-Nov-04,133.54
8-Nov-04,135.94
9-Nov-04,140.98
10-Nov-04,139.13
11-Nov-04,138
12-Nov-04,138.71
16-Nov-04,137.98
17-Nov-04,137.42
18-Nov-04,141.5
19-Nov-04,143.12
22-Nov-04,145.29
23-Nov-04,146.16
24-Nov-04,150.23
25-Nov-04,153.55
29-Nov-04,153.92
30-Nov-04,160.15
1-Dec-04,153.86
2-Dec-04,160.74
3-Dec-04,153.85
6-Dec-04,155.25
7-Dec-04,153.97
8-Dec-04,150.95
9-Dec-04,155.43
10-Dec-04,152.82
13-Dec-04,155.95
14-Dec-04,157.45
15-Dec-04,159.05
16-Dec-04,158.96
17-Dec-04,155.44
20-Dec-04,156.53
21-Dec-04,155.93
22-Dec-04,153.83
23-Dec-04,151.61
24-Dec-04,152.2
27-Dec-04,152.24
28-Dec-04,151.61
29-Dec-04,152.24
30-Dec-04,151.31
31-Dec-04,153.81
3-Jan-05,153.32
4-Jan-05,152.97
5-Jan-05,149.4
6-Jan-05,147.47
7-Jan-05,145.27
10-Jan-05,146.09
11-Jan-05,144.3
12-Jan-05,144.42
13-Jan-05,143.94
14-Jan-05,146.71
17-Jan-05,150.33
18-Jan-05,155.73
19-Jan-05,155.31
20-Jan-05,152.58
24-Jan-05,149.05
25-Jan-05,149.91
27-Jan-05,150.94
28-Jan-05,150.81
31-Jan-05,155.62
1-Feb-05,155.1
2-Feb-05,154.67
3-Feb-05,157.43
4-Feb-05,163.4
7-Feb-05,158.99
8-Feb-05,163.27
9-Feb-05,162.66
10-Feb-05,158.24
11-Feb-05,156.96
14-Feb-05,156.54
15-Feb-05,155.94
16-Feb-05,154.49
17-Feb-05,155.16
18-Feb-05,156.34
21-Feb-05,155.24
22-Feb-05,155.7
23-Feb-05,155.33
24-Feb-05,154.17
25-Feb-05,151.51
28-Feb-05,155.75
1-Mar-05,156.43
2-Mar-05,154.05
3-Mar-05,154.71
4-Mar-05,157.38
7-Mar-05,160.49
8-Mar-05,158.89
9-Mar-05,160.25
10-Mar-05,164.01
11-Mar-05,160.4
14-Mar-05,160.16
15-Mar-05,157.65
16-Mar-05,156.64
17-Mar-05,156.03
18-Mar-05,152.22
21-Mar-05,150.52
22-Mar-05,147.73
23-Mar-05,141.62
24-Mar-05,138.21
28-Mar-05,141.77
29-Mar-05,137.88
30-Mar-05,146.96
31-Mar-05,145.8
1-Apr-05,143.33
4-Apr-05,145.08
5-Apr-05,145.13
6-Apr-05,142.99
7-Apr-05,143.52
8-Apr-05,142.5
11-Apr-05,140.26
12-Apr-05,141.68
13-Apr-05,144.56
15-Apr-05,140.53
18-Apr-05,138.3
19-Apr-05,141.07
20-Apr-05,143.57
21-Apr-05,145.3
22-Apr-05,145.34
25-Apr-05,146.07
26-Apr-05,144.05
27-Apr-05,145.22
28-Apr-05,150.49
29-Apr-05,146.24
2-May-05,147.31
3-May-05,149.56
4-May-05,150.75
5-May-05,148.77
6-May-05,148.6
9-May-05,148.42
10-May-05,147.18
11-May-05,147.02
12-May-05,150.66
13-May-05,153.3
16-May-05,152.96
17-May-05,153.27
18-May-05,152.37
19-May-05,152.43
20-May-05,152.29
23-May-05,151.51
24-May-05,150.96
25-May-05,151.43
26-May-05,154.21
27-May-05,153
30-May-05,152
31-May-05,152.72
1-Jun-05,153.82
2-Jun-05,152.94
3-Jun-05,152.78
4-Jun-05,153.94
6-Jun-05,156.34
7-Jun-05,161.49
8-Jun-05,165.32
9-Jun-05,167.78
10-Jun-05,168.45
13-Jun-05,166.3
14-Jun-05,164.4
15-Jun-05,163.54
16-Jun-05,168.84
17-Jun-05,171.97
20-Jun-05,170.02
21-Jun-05,169.12
22-Jun-05,174.52
23-Jun-05,172.02
24-Jun-05,169.97
27-Jun-05,170.4
28-Jun-05,172.88
29-Jun-05,170.38
30-Jun-05,178.17
1-Jul-05,174.05
4-Jul-05,176.12
5-Jul-05,180.36
6-Jul-05,186.13
7-Jul-05,180.36
8-Jul-05,182.07
11-Jul-05,185.46
12-Jul-05,179.88
13-Jul-05,177.58
14-Jul-05,175.64
15-Jul-05,178.18
18-Jul-05,178.2
19-Jul-05,180.09
20-Jul-05,176.01
21-Jul-05,178.52
22-Jul-05,178.97
25-Jul-05,181.01
26-Jul-05,181.48
27-Jul-05,181.52
29-Jul-05,185.16
1-Aug-05,185.05
2-Aug-05,185.95
3-Aug-05,185.49
4-Aug-05,183.64
5-Aug-05,181.2
8-Aug-05,178.67
9-Aug-05,179.58
10-Aug-05,181.83
11-Aug-05,190.19
12-Aug-05,187.49
16-Aug-05,187.86
17-Aug-05,187.95
18-Aug-05,185.52
19-Aug-05,185.52
22-Aug-05,182.7
23-Aug-05,181.85
24-Aug-05,179.95
25-Aug-05,177.08
26-Aug-05,178.61
29-Aug-05,174.34
30-Aug-05,179.65
31-Aug-05,180.76
1-Sep-05,183.7
2-Sep-05,180.7
5-Sep-05,180.73
6-Sep-05,180.36
8-Sep-05,187.46
9-Sep-05,183.54
12-Sep-05,186.52
13-Sep-05,192.29
14-Sep-05,197.43
15-Sep-05,200.22
16-Sep-05,212.96
19-Sep-05,210.46
20-Sep-05,205.97
21-Sep-05,198.07
22-Sep-05,193.35
23-Sep-05,191.17
26-Sep-05,197.79
27-Sep-05,200.35
28-Sep-05,207.57
29-Sep-05,203.95
30-Sep-05,207.88
3-Oct-05,203.69
4-Oct-05,204.71
5-Oct-05,206.08
6-Oct-05,200.18
7-Oct-05,198.91
10-Oct-05,196.76
11-Oct-05,198.38
13-Oct-05,196.32
14-Oct-05,197.17
17-Oct-05,195.88
18-Oct-05,196.65
19-Oct-05,194.78
20-Oct-05,190.17
21-Oct-05,184.74
24-Oct-05,182.58
25-Oct-05,182.12
26-Oct-05,185.36
27-Oct-05,188.87
28-Oct-05,187.79
31-Oct-05,193.58
1-Nov-05,193.93
2-Nov-05,200.06
7-Nov-05,200.89
8-Nov-05,208.15
9-Nov-05,209.78
10-Nov-05,205.41
11-Nov-05,209.97
14-Nov-05,215.5
16-Nov-05,213.58
17-Nov-05,209.22
18-Nov-05,208.59
21-Nov-05,213.97
22-Nov-05,209.63
23-Nov-05,210.58
24-Nov-05,217.17
25-Nov-05,223.25
26-Nov-05,223.72
28-Nov-05,227.78
29-Nov-05,227.62
30-Nov-05,225.59
1-Dec-05,228.73
2-Dec-05,229.04
5-Dec-05,222.57
6-Dec-05,225.23
7-Dec-05,224.16
8-Dec-05,220.56
9-Dec-05,222.2
12-Dec-05,225.58
13-Dec-05,234.27
14-Dec-05,238.32
15-Dec-05,239.08
16-Dec-05,246.43
19-Dec-05,248.26
20-Dec-05,248.3
21-Dec-05,253.7
22-Dec-05,258.07
23-Dec-05,240.66
26-Dec-05,234.9
27-Dec-05,233.81
28-Dec-05,237.78
29-Dec-05,243.7
30-Dec-05,241.4
2-Jan-06,238.26
3-Jan-06,246
4-Jan-06,248.26
5-Jan-06,248.15
6-Jan-06,253.5
9-Jan-06,254.91
10-Jan-06,244.99
12-Jan-06,239.99
13-Jan-06,236.15
16-Jan-06,234.37
17-Jan-06,231.56
18-Jan-06,229.61
19-Jan-06,236.31
20-Jan-06,250.1
23-Jan-06,242.3
24-Jan-06,247.48
25-Jan-06,256.15
27-Jan-06,260.49
30-Jan-06,263.63
31-Jan-06,267.94
1-Feb-06,277.56
2-Feb-06,271.74
3-Feb-06,260.78
6-Feb-06,267.52
7-Feb-06,268.75
8-Feb-06,268.31
10-Feb-06,272.71
13-Feb-06,272.6
14-Feb-06,274.12
15-Feb-06,267.6
16-Feb-06,268.07
17-Feb-06,260.03
20-Feb-06,263.65
21-Feb-06,266.43
22-Feb-06,275.42
23-Feb-06,275.58
24-Feb-06,272.98
27-Feb-06,276.99
28-Feb-06,273.13
1-Mar-06,270.96
2-Mar-06,271.05
3-Mar-06,263.39
6-Mar-06,267.1
7-Mar-06,268.42
8-Mar-06,259.3
9-Mar-06,255.76
10-Mar-06,265.39
13-Mar-06,261.02
14-Mar-06,264.13
16-Mar-06,269.89
17-Mar-06,267.61
20-Mar-06,267.74
21-Mar-06,262.03
22-Mar-06,263.73
23-Mar-06,263.77
24-Mar-06,262.85
27-Mar-06,263.07
28-Mar-06,267.8
29-Mar-06,267.49
30-Mar-06,271.68
31-Mar-06,267.36
3-Apr-06,268
4-Apr-06,269.62
5-Apr-06,270.34
7-Apr-06,267.16
10-Apr-06,265.91
12-Apr-06,257.27
13-Apr-06,251.6
17-Apr-06,254.72
18-Apr-06,256.43
19-Apr-06,259.81
20-Apr-06,255.09
21-Apr-06,254.53
24-Apr-06,252.31
25-Apr-06,250.91
26-Apr-06,259.29
27-Apr-06,259.29
28-Apr-06,259.93
29-Apr-06,262.35
2-May-06,261.6
3-May-06,259.65
4-May-06,258.66
5-May-06,257.43
8-May-06,268.19
9-May-06,271
10-May-06,272.56
11-May-06,278.14
12-May-06,276.15
15-May-06,270.71
16-May-06,268.67
17-May-06,270.87
18-May-06,258.46
19-May-06,251.06
22-May-06,242.07
23-May-06,249.31
24-May-06,234.93
25-May-06,230.66
26-May-06,235.2
29-May-06,240.68
30-May-06,235.82
31-May-06,224.71
1-Jun-06,221.03
2-Jun-06,235.7
5-Jun-06,239.8
6-Jun-06,232.69
7-Jun-06,232.17
8-Jun-06,221.93
9-Jun-06,241.55
12-Jun-06,223.46
13-Jun-06,203.34
14-Jun-06,199.61
15-Jun-06,211.95
16-Jun-06,208.89
19-Jun-06,210.63
20-Jun-06,202.79
21-Jun-06,204.06
22-Jun-06,224.74
23-Jun-06,221.09
25-Jun-06,220.6
26-Jun-06,208.64
27-Jun-06,217.81
28-Jun-06,210.37
29-Jun-06,217.49
30-Jun-06,227.96
3-Jul-06,226.31
4-Jul-06,232.11
5-Jul-06,242.99
6-Jul-06,244.22
7-Jul-06,233.3
10-Jul-06,239.77
11-Jul-06,239.92
12-Jul-06,240.83
13-Jul-06,232.97
14-Jul-06,228.64
17-Jul-06,216.26
18-Jul-06,212.83
19-Jul-06,212.65
20-Jul-06,216.05
21-Jul-06,214.27
24-Jul-06,215.48
25-Jul-06,219.43
26-Jul-06,227.03
27-Jul-06,238.26
28-Jul-06,237.05
31-Jul-06,235.48
1-Aug-06,238.83
2-Aug-06,238.32
3-Aug-06,245.07
4-Aug-06,248.42
7-Aug-06,247.06
8-Aug-06,249.21
9-Aug-06,248.03
10-Aug-06,254.81
11-Aug-06,253.49
14-Aug-06,260.33
16-Aug-06,257.14
17-Aug-06,258.9
18-Aug-06,261.21
21-Aug-06,258.26
22-Aug-06,264.87
23-Aug-06,255.68
24-Aug-06,255.52
25-Aug-06,255.63
28-Aug-06,252.5
29-Aug-06,258.14
30-Aug-06,260.14
31-Aug-06,262.03
1-Sep-06,264
4-Sep-06,263.93
5-Sep-06,264.91
6-Sep-06,263.28
7-Sep-06,271.04
8-Sep-06,267.8
11-Sep-06,267.14
12-Sep-06,265.96
13-Sep-06,270.6
14-Sep-06,267.06
15-Sep-06,266.61
18-Sep-06,275.38
19-Sep-06,269.62
20-Sep-06,274.78
21-Sep-06,281.17
22-Sep-06,281.76
25-Sep-06,279.42
26-Sep-06,283.7
27-Sep-06,289.53
28-Sep-06,299.68
29-Sep-06,306.63
3-Oct-06,296.06
4-Oct-06,286.98
5-Oct-06,289.62
6-Oct-06,286.46
9-Oct-06,278.64
10-Oct-06,283.96
11-Oct-06,287.96
12-Oct-06,300.23
13-Oct-06,305.4
16-Oct-06,309.43
17-Oct-06,302.38
18-Oct-06,295.98
19-Oct-06,291.27
20-Oct-06,290.15
21-Oct-06,289.37
23-Oct-06,286.14
26-Oct-06,289.81
27-Oct-06,295.73
30-Oct-06,290.63
31-Oct-06,292.78
1-Nov-06,285.15
2-Nov-06,288.9
3-Nov-06,295.8
6-Nov-06,305.23
7-Nov-06,312.26
8-Nov-06,304.31
9-Nov-06,301.29
10-Nov-06,299.65
13-Nov-06,310.22
14-Nov-06,309.14
15-Nov-06,305.16
16-Nov-06,311.18
17-Nov-06,321.05
20-Nov-06,331.92
21-Nov-06,328.9
22-Nov-06,327.69
23-Nov-06,330.59
24-Nov-06,329.88
27-Nov-06,329.93
28-Nov-06,325.35
29-Nov-06,326.25
30-Nov-06,329.39
1-Dec-06,328.19
4-Dec-06,324.36
5-Dec-06,321.2
6-Dec-06,317.88
7-Dec-06,313.19
8-Dec-06,310.28
11-Dec-06,309.03
12-Dec-06,299.66
13-Dec-06,300
14-Dec-06,306.02
15-Dec-06,310.73
18-Dec-06,311.26
19-Dec-06,310.63
20-Dec-06,314.31
21-Dec-06,316.39
22-Dec-06,315.81
26-Dec-06,320.07
27-Dec-06,325.23
28-Dec-06,326.29
29-Dec-06,325.38
2-Jan-07,323.91
3-Jan-07,321.6
4-Jan-07,315.74
5-Jan-07,323.63
8-Jan-07,319.01
9-Jan-07,312.48
10-Jan-07,305.65
11-Jan-07,304.51
12-Jan-07,315.74
15-Jan-07,319.3
16-Jan-07,311.92
17-Jan-07,309.3
18-Jan-07,319.9
19-Jan-07,320.03
22-Jan-07,322.37
23-Jan-07,320.51
24-Jan-07,328.22
25-Jan-07,337.35
29-Jan-07,333.91
31-Jan-07,334.77
1-Feb-07,334.99
2-Feb-07,348.73
5-Feb-07,364.07
6-Feb-07,359.42
7-Feb-07,360.61
8-Feb-07,361.39
9-Feb-07,363.35
12-Feb-07,351.79
13-Feb-07,344.71
14-Feb-07,336.61
15-Feb-07,338.5
19-Feb-07,339.17
20-Feb-07,330.6
21-Feb-07,334.56
22-Feb-07,332.41
23-Feb-07,320.78
26-Feb-07,321.27
27-Feb-07,321.19
28-Feb-07,301.45
1-Mar-07,302.27
2-Mar-07,306.77
5-Mar-07,299.44
6-Mar-07,298.4
7-Mar-07,306.51
8-Mar-07,309.36
9-Mar-07,312.73
12-Mar-07,316.5
13-Mar-07,321.06
14-Mar-07,311.2
15-Mar-07,302.57
16-Mar-07,300.83
19-Mar-07,306.82
20-Mar-07,313.45
21-Mar-07,309.1
22-Mar-07,314.8
23-Mar-07,318.78
26-Mar-07,314.81
28-Mar-07,303.68
29-Mar-07,307.57
30-Mar-07,303.96
2-Apr-07,286.95
3-Apr-07,285.33
4-Apr-07,299.38
5-Apr-07,305.42
9-Apr-07,311.44
10-Apr-07,321.39
11-Apr-07,316.37
12-Apr-07,307.85
13-Apr-07,312.61
16-Apr-07,315.19
17-Apr-07,316.33
18-Apr-07,318.61
19-Apr-07,312.38
20-Apr-07,330.11
23-Apr-07,333.51
24-Apr-07,342.24
25-Apr-07,351.12
26-Apr-07,347.54
27-Apr-07,337.3
30-Apr-07,333.27
3-May-07,335.89
4-May-07,326.68
7-May-07,325.79
8-May-07,320.82
9-May-07,318.35
10-May-07,336.69
11-May-07,330.93
14-May-07,335.18
15-May-07,334.34
16-May-07,339.62
17-May-07,342.19
18-May-07,340.48
21-May-07,343.63
22-May-07,358.56
23-May-07,360.89
24-May-07,351.47
25-May-07,363.33
28-May-07,369.17
29-May-07,362.56
30-May-07,365.46
31-May-07,376.52
1-Jun-07,372.68
4-Jun-07,378.91
5-Jun-07,379.53
6-Jun-07,366.62
7-Jun-07,363.94
8-Jun-07,349.92
11-Jun-07,351.69
12-Jun-07,355.89
13-Jun-07,350.25
14-Jun-07,364.91
15-Jun-07,357.14
18-Jun-07,353.24
19-Jun-07,354.23
20-Jun-07,362.91
21-Jun-07,370.39
22-Jun-07,376.18
25-Jun-07,380.06
26-Jun-07,377.49
27-Jun-07,373
28-Jun-07,391.99
29-Jun-07,406.74
2-Jul-07,406.4
3-Jul-07,400.11
4-Jul-07,396.47
5-Jul-07,390.05
6-Jul-07,383.31
9-Jul-07,384.47
10-Jul-07,383.08
11-Jul-07,380.87
12-Jul-07,390.82
13-Jul-07,397.51
16-Jul-07,399.05
17-Jul-07,392.54
18-Jul-07,390.02
19-Jul-07,391.56
20-Jul-07,393.26
23-Jul-07,398.37
24-Jul-07,394.6
25-Jul-07,393.28
26-Jul-07,405.77
27-Jul-07,381.52
30-Jul-07,381.49
31-Jul-07,403.42
1-Aug-07,388.51
2-Aug-07,389.09
3-Aug-07,397.91
6-Aug-07,388.19
7-Aug-07,394.64
8-Aug-07,414.46
9-Aug-07,403.95
10-Aug-07,389.75
13-Aug-07,396.66
14-Aug-07,388.22
16-Aug-07,376.65
17-Aug-07,379.92
20-Aug-07,383.14
21-Aug-07,380.64
22-Aug-07,380.35
23-Aug-07,381.55
24-Aug-07,381.72
27-Aug-07,394.41
28-Aug-07,395.57
29-Aug-07,391.1
30-Aug-07,398.11
31-Aug-07,395.5
3-Sep-07,399.66
4-Sep-07,412.11
5-Sep-07,410.33
6-Sep-07,422.53
7-Sep-07,425.39
10-Sep-07,421.54
11-Sep-07,429.65
12-Sep-07,434.19
13-Sep-07,441.41
14-Sep-07,444.33
17-Sep-07,436.06
18-Sep-07,436.12
19-Sep-07,470.36
20-Sep-07,467.83
21-Sep-07,473.77
24-Sep-07,476.11
25-Sep-07,478.48
26-Sep-07,495.32
27-Sep-07,500.64
28-Sep-07,505.58
1-Oct-07,505.31
3-Oct-07,518.3
4-Oct-07,498.75
5-Oct-07,490.13
8-Oct-07,493.9
9-Oct-07,501.89
10-Oct-07,501.79
11-Oct-07,504.92
12-Oct-07,495.55
15-Oct-07,512.33
16-Oct-07,514.9
17-Oct-07,497.28
18-Oct-07,490.02
19-Oct-07,482.56
22-Oct-07,511.79
23-Oct-07,513.73
24-Oct-07,508.55
25-Oct-07,505.66
26-Oct-07,514.35
29-Oct-07,562.6
30-Oct-07,552.21
31-Oct-07,554.31
1-Nov-07,539.45
2-Nov-07,530.1
5-Nov-07,522.02
6-Nov-07,517.46
7-Nov-07,514.24
8-Nov-07,513.1
9-Nov-07,504.78
12-Nov-07,503.41
13-Nov-07,516.32
14-Nov-07,552.19
15-Nov-07,540.2
16-Nov-07,540.25
19-Nov-07,538.79
20-Nov-07,528.08
21-Nov-07,521.88
22-Nov-07,513.03
23-Nov-07,533.89
26-Nov-07,542.48
27-Nov-07,540.02
28-Nov-07,541.03
29-Nov-07,541.51
30-Nov-07,556.28
3-Dec-07,547.67
4-Dec-07,547.44
5-Dec-07,547.99
6-Dec-07,562.86
7-Dec-07,584.48
10-Dec-07,575.34
11-Dec-07,588.99
12-Dec-07,622.42
13-Dec-07,633.88
14-Dec-07,612.15
17-Dec-07,573.91
18-Dec-07,562.35
19-Dec-07,549.78
20-Dec-07,544.59
24-Dec-07,579.71
26-Dec-07,578.36
27-Dec-07,582.04
28-Dec-07,585.27
31-Dec-07,575.55
1-Jan-08,584.52
2-Jan-08,611.76
3-Jan-08,609
4-Jan-08,625.3
7-Jan-08,623.26
8-Jan-08,616.1
9-Jan-08,636.03
10-Jan-08,626.33
11-Jan-08,611.74
14-Jan-08,595.78
15-Jan-08,583.71
16-Jan-08,569
17-Jan-08,570.37
18-Jan-08,562
21-Jan-08,537.02
22-Jan-08,502.05
23-Jan-08,506.68
24-Jan-08,521.84
25-Jan-08,542.85
28-Jan-08,557.01
29-Jan-08,572.8
30-Jan-08,576.83
31-Jan-08,567.82
1-Feb-08,599.98
4-Feb-08,603.78
5-Feb-08,614.01
6-Feb-08,595.64
7-Feb-08,589.69
8-Feb-08,558.57
11-Feb-08,525.52
12-Feb-08,523.5
13-Feb-08,543.7
14-Feb-08,573.02
15-Feb-08,585.09
18-Feb-08,580.48
19-Feb-08,570.68
20-Feb-08,550.13
21-Feb-08,529.97
22-Feb-08,514.9
25-Feb-08,517.64
26-Feb-08,516.11
27-Feb-08,538.1
28-Feb-08,549.63
29-Feb-08,559.27
3-Mar-08,514.28
4-Mar-08,526.19
5-Mar-08,553.33
7-Mar-08,525.04
10-Mar-08,510.77
11-Mar-08,500.46
12-Mar-08,506.7
13-Mar-08,500.03
14-Mar-08,500.46
17-Mar-08,445.31
18-Mar-08,442.18
19-Mar-08,442.8
24-Mar-08,475.94
25-Mar-08,519.08
26-Mar-08,534.03
27-Mar-08,533.14
28-Mar-08,522.79
31-Mar-08,475.95
1-Apr-08,472.39
2-Apr-08,494.58
3-Apr-08,488.99
4-Apr-08,454.94
7-Apr-08,460.27
8-Apr-08,462.04
9-Apr-08,480.73
10-Apr-08,477.74
11-Apr-08,476.02
15-Apr-08,475.29
16-Apr-08,477.46
17-Apr-08,496.75
21-Apr-08,497.91
22-Apr-08,517.07
23-Apr-08,512.68
24-Apr-08,518.9
25-Apr-08,538.95
28-Apr-08,544.05
29-Apr-08,577.76
30-Apr-08,560
2-May-08,554.96
5-May-08,542.26
6-May-08,544.58
7-May-08,546.48
8-May-08,544.51
9-May-08,528.9
12-May-08,540.05
13-May-08,530.27
14-May-08,547.74
15-May-08,560.36
16-May-08,552.4
20-May-08,556.27
21-May-08,538
22-May-08,525.53
23-May-08,534.98
26-May-08,513.4
27-May-08,503.97
28-May-08,502.9
29-May-08,486.6
30-May-08,514.57
2-Jun-08,504.28
3-Jun-08,491.4
4-Jun-08,480.54
5-Jun-08,478.56
6-Jun-08,469.89
9-Jun-08,441.43
10-Jun-08,420.78
11-Jun-08,437.12
12-Jun-08,434.85
13-Jun-08,425.84
16-Jun-08,432.12
17-Jun-08,459.44
18-Jun-08,462.94
19-Jun-08,446.56
20-Jun-08,434.52
23-Jun-08,442.77
24-Jun-08,452.85
25-Jun-08,433.74
26-Jun-08,447.25
27-Jun-08,410.48
30-Jun-08,392.97
1-Jul-08,367.75
2-Jul-08,407.37
3-Jul-08,388.16
4-Jul-08,411.48
7-Jul-08,411.91
8-Jul-08,402.19
9-Jul-08,419.31
10-Jul-08,423.27
11-Jul-08,399.64
14-Jul-08,386.71
15-Jul-08,359.91
16-Jul-08,343.66
