14-Oct-04,130.91
17-Jul-08,377.72
18-Jul-08,413.31
21-Jul-08,417.1
22-Jul-08,428.16
23-Jul-08,475.28
24-Jul-08,470.53
25-Jul-08,442.96
28-Jul-08,444.7
29-Jul-08,421.6
30-Jul-08,454.62
31-Jul-08,455.47
1-Aug-08,480.35
4-Aug-08,474.6
5-Aug-08,493
6-Aug-08,478.27
7-Aug-08,495.52
8-Aug-08,503.22
11-Aug-08,515.35
12-Aug-08,493.35
13-Aug-08,481.37
14-Aug-08,457.67
18-Aug-08,472.74
19-Aug-08,456.93
20-Aug-08,463.18
21-Aug-08,441.57
22-Aug-08,456.02
25-Aug-08,472.95
26-Aug-08,468.4
27-Aug-08,459.28
28-Aug-08,449.26
29-Aug-08,468.7
1-Sep-08,467.88
2-Sep-08,489.52
4-Sep-08,483.82
5-Sep-08,456.37
8-Sep-08,475.98
9-Sep-08,475.96
10-Sep-08,463.97
11-Sep-08,452.2
12-Sep-08,436.4
15-Sep-08,440.7
16-Sep-08,435.11
17-Sep-08,433.63
18-Sep-08,426.1
19-Sep-08,463.47
22-Sep-08,466.46
23-Sep-08,439.45
24-Sep-08,435.74
25-Sep-08,433.08
26-Sep-08,418.23
29-Sep-08,406.36
30-Sep-08,428.79
1-Oct-08,441.41
3-Oct-08,415.91
6-Oct-08,392.21
7-Oct-08,390.43
8-Oct-08,377.64
10-Oct-08,344.36
13-Oct-08,362.37
14-Oct-08,366.68
15-Oct-08,342.01
16-Oct-08,360.95
17-Oct-08,356.41
20-Oct-08,376.6
21-Oct-08,395.03
22-Oct-08,380.99
23-Oct-08,352.76
24-Oct-08,315.01
27-Oct-08,293.48
28-Oct-08,308.33
29-Oct-08,300.9
31-Oct-08,352.94
3-Nov-08,378.87
4-Nov-08,383.79
5-Nov-08,349.96
6-Nov-08,331.46
7-Nov-08,340.31
10-Nov-08,355.3
11-Nov-08,331.86
12-Nov-08,327.23
14-Nov-08,311.73
17-Nov-08,299.46
18-Nov-08,283.97
19-Nov-08,273.23
20-Nov-08,257.42
21-Nov-08,279.21
24-Nov-08,274.39
25-Nov-08,270.12
26-Nov-08,283.04
28-Nov-08,293.89
1-Dec-08,288.75
2-Dec-08,277.48
3-Dec-08,282.1
4-Dec-08,302.35
5-Dec-08,286.06
8-Dec-08,302.39
10-Dec-08,323.71
11-Dec-08,321.2
12-Dec-08,326.86
15-Dec-08,322.55
16-Dec-08,309.24
17-Dec-08,307.66
18-Dec-08,306.91
19-Dec-08,304.76
22-Dec-08,299.25
23-Dec-08,296.01
24-Dec-08,292.71
26-Dec-08,289.81
29-Dec-08,299.61
30-Dec-08,306.53
31-Dec-08,297.28
1-Jan-09,301.07
2-Jan-09,309.03
5-Jan-09,326.03
6-Jan-09,336.09
7-Jan-09,325.85
9-Jan-09,328.74
12-Jan-09,323.36
13-Jan-09,310.64
14-Jan-09,317.27
15-Jan-09,306.97
16-Jan-09,313.1
19-Jan-09,309.22
20-Jan-09,297.16
21-Jan-09,274.71
22-Jan-09,280.65
23-Jan-09,277.82
27-Jan-09,289.12
28-Jan-09,300.91
29-Jan-09,306.04
30-Jan-09,306.32
2-Feb-09,284.3
3-Feb-09,286.26
4-Feb-09,287.71
5-Feb-09,277.58
6-Feb-09,282.4
9-Feb-09,298.41
10-Feb-09,302.04
11-Feb-09,306.39
12-Feb-09,305.01
13-Feb-09,308.08
16-Feb-09,299.71
17-Feb-09,286.72
18-Feb-09,272.47
19-Feb-09,278.56
20-Feb-09,270.48
24-Feb-09,258.34
25-Feb-09,250.95
26-Feb-09,242.41
27-Feb-09,254.9
2-Mar-09,248.09
3-Mar-09,240.26
4-Mar-09,232.18
5-Mar-09,230.25
6-Mar-09,244.05
9-Mar-09,251.16
12-Mar-09,258.04
13-Mar-09,275.5
16-Mar-09,278.57
17-Mar-09,272.92
18-Mar-09,270.8
19-Mar-09,277.59
20-Mar-09,282.16
23-Mar-09,305.58
24-Mar-09,312.97
25-Mar-09,318.8
26-Mar-09,331.29
27-Mar-09,317.08
30-Mar-09,289.36
31-Mar-09,282.44
1-Apr-09,301.16
2-Apr-09,315.38
6-Apr-09,339.67
8-Apr-09,341.7
9-Apr-09,341.02
13-Apr-09,337.73
15-Apr-09,354.16
16-Apr-09,350.86
17-Apr-09,359.91
20-Apr-09,350.34
21-Apr-09,350.14
22-Apr-09,348.43
23-Apr-09,351.6
24-Apr-09,361.08
27-Apr-09,361.59
28-Apr-09,333.01
29-Apr-09,345.39
4-May-09,393.01
5-May-09,370.17
6-May-09,348.14
7-May-09,363.49
8-May-09,347.28
11-May-09,342.23
12-May-09,368.94
13-May-09,381.14
14-May-09,372.18
15-May-09,387.71
18-May-09,474.84
19-May-09,474.06
20-May-09,440.11
21-May-09,418.73
22-May-09,423.4
25-May-09,417.23
26-May-09,416.66
27-May-09,434.17
28-May-09,436.65
29-May-09,435.92
1-Jun-09,460.55
2-Jun-09,480.56
3-Jun-09,475.95
4-Jun-09,486.5
5-Jun-09,485.14
8-Jun-09,465.95
9-Jun-09,471.82
10-Jun-09,469.93
11-Jun-09,469.3
12-Jun-09,456.43
15-Jun-09,456.69
16-Jun-09,461.87
17-Jun-09,456.18
18-Jun-09,455.14
19-Jun-09,458.21
22-Jun-09,461.26
23-Jun-09,473.07
24-Jun-09,462.09
25-Jun-09,475.45
26-Jun-09,487.03
29-Jun-09,474.64
30-Jun-09,468.95
1-Jul-09,469.11
2-Jul-09,480.94
3-Jul-09,517.26
6-Jul-09,471.18
7-Jul-09,472.29
8-Jul-09,465.21
9-Jul-09,461.37
10-Jul-09,439.7
13-Jul-09,442.29
14-Jul-09,474.33
15-Jul-09,485.24
16-Jul-09,475.61
17-Jul-09,504.56
20-Jul-09,501.37
21-Jul-09,505.02
22-Jul-09,480.4
23-Jul-09,490.23
24-Jul-09,482.7
27-Jul-09,471.34
28-Jul-09,475.48
29-Jul-09,473.5
30-Jul-09,494.69
31-Jul-09,507.21
3-Aug-09,506.76
4-Aug-09,500.94
5-Aug-09,493.85
6-Aug-09,482.16
7-Aug-09,476.38
10-Aug-09,467.16
11-Aug-09,461.58
12-Aug-09,457.76
13-Aug-09,472.63
14-Aug-09,463.2
17-Aug-09,449.97
18-Aug-09,464.63
19-Aug-09,471.02
20-Aug-09,478.53
21-Aug-09,488.14
24-Aug-09,505.1
25-Aug-09,501.72
26-Aug-09,502.94
27-Aug-09,500.25
28-Aug-09,502.23
31-Aug-09,494.87
1-Sep-09,482.78
2-Sep-09,478.88
3-Sep-09,476.42
4-Sep-09,492.53
7-Sep-09,504.16
8-Sep-09,500.17
9-Sep-09,507.04
10-Sep-09,498.21
11-Sep-09,504.62
14-Sep-09,500.87
15-Sep-09,511.17
16-Sep-09,507.36
17-Sep-09,512.26
18-Sep-09,507.35
22-Sep-09,533.24
23-Sep-09,530.35
24-Sep-09,549.53
25-Sep-09,549.67
29-Sep-09,555.42
30-Sep-09,557.91
1-Oct-09,540.5
5-Oct-09,538.79
6-Oct-09,546.84
7-Oct-09,545.5
8-Oct-09,546.75
9-Oct-09,538.7
12-Oct-09,551.21
14-Oct-09,560.13
15-Oct-09,552.91
16-Oct-09,567.28
17-Oct-09,562.6
20-Oct-09,558
21-Oct-09,538.16
22-Oct-09,535.5
23-Oct-09,544.22
26-Oct-09,554.72
27-Oct-09,551.53
28-Oct-09,531.81
29-Oct-09,534.22
30-Oct-09,531.68
3-Nov-09,520.27
4-Nov-09,530.07
5-Nov-09,530
6-Nov-09,540.27
9-Nov-09,554.52
10-Nov-09,551.26
11-Nov-09,562.08
12-Nov-09,547.71
13-Nov-09,551.4
16-Nov-09,552.27
17-Nov-09,549.82
18-Nov-09,547.02
19-Nov-09,548.95
20-Nov-09,562.39
23-Nov-09,567.81
24-Nov-09,563.13
25-Nov-09,561.4
26-Nov-09,551.38
27-Nov-09,541.14
30-Nov-09,553.35
1-Dec-09,560.89
2-Dec-09,550.08
3-Dec-09,546.27
4-Dec-09,544.24
7-Dec-09,552.46
8-Dec-09,559.92
9-Dec-09,545.06
10-Dec-09,544.35
11-Dec-09,539.05
14-Dec-09,535.96
15-Dec-09,523.47
16-Dec-09,521.87
17-Dec-09,521.3
18-Dec-09,515.07
21-Dec-09,512.85
22-Dec-09,512.56
23-Dec-09,529.01
24-Dec-09,531.83
29-Dec-09,537.96
30-Dec-09,535.44
31-Dec-09,535.16
4-Jan-10,534.87
5-Jan-10,536.69
6-Jan-10,539.27
7-Jan-10,529.23
8-Jan-10,520.01
11-Jan-10,520.02
12-Jan-10,511.93
13-Jan-10,508.78
14-Jan-10,504.99
15-Jan-10,504.3
18-Jan-10,511.49
19-Jan-10,502.1
20-Jan-10,505.45
21-Jan-10,487.4
22-Jan-10,481.74
25-Jan-10,476.39
27-Jan-10,461.11
28-Jan-10,469.37
29-Jan-10,476.77
1-Feb-10,477.34
2-Feb-10,484.01
3-Feb-10,503.13
4-Feb-10,483.7
5-Feb-10,477.96
6-Feb-10,479.32
8-Feb-10,478.7
9-Feb-10,479.46
10-Feb-10,476.07
11-Feb-10,476.5
15-Feb-10,478.18
16-Feb-10,485.64
17-Feb-10,492.79
18-Feb-10,496.19
19-Feb-10,496
22-Feb-10,496.92
23-Feb-10,503.74
24-Feb-10,498.57
25-Feb-10,492.5
26-Feb-10,500.06
2-Mar-10,512.06
3-Mar-10,520.93
4-Mar-10,519.24
5-Mar-10,517.67
8-Mar-10,522.25
9-Mar-10,531.85
10-Mar-10,541.15
11-Mar-10,540.31
12-Mar-10,543.14
15-Mar-10,535.05
16-Mar-10,537.77
17-Mar-10,545.35
18-Mar-10,547.59
19-Mar-10,538.89
22-Mar-10,524.97
23-Mar-10,524.31
25-Mar-10,517.23
26-Mar-10,522.6
29-Mar-10,532.22
30-Mar-10,527.74
31-Mar-10,543.44
1-Apr-10,556.51
5-Apr-10,559.01
6-Apr-10,564.99
7-Apr-10,561.31
8-Apr-10,545.18
9-Apr-10,568.61
12-Apr-10,565.56
13-Apr-10,549.66
15-Apr-10,537.94
16-Apr-10,534.92
19-Apr-10,538.63
20-Apr-10,540.57
21-Apr-10,540.96
22-Apr-10,547.33
23-Apr-10,545.48
26-Apr-10,565.95
27-Apr-10,570.58
28-Apr-10,561.28
29-Apr-10,566.53
30-Apr-10,562.79
3-May-10,560.32
4-May-10,564.52
5-May-10,560.23
6-May-10,550.56
7-May-10,545.36
10-May-10,557.87
11-May-10,554.66
12-May-10,555.81
13-May-10,561.75
14-May-10,555.36
17-May-10,551.89
18-May-10,548
19-May-10,534.74
20-May-10,542.1
21-May-10,542.04
24-May-10,532.82
25-May-10,522.02
26-May-10,539.01
27-May-10,552.76
28-May-10,558.03
31-May-10,557.95
1-Jun-10,541.36
2-Jun-10,542.12
3-Jun-10,547.04
4-Jun-10,549.78
7-Jun-10,534.2
8-Jun-10,540.44
9-Jun-10,541.03
10-Jun-10,549.98
11-Jun-10,561.78
14-Jun-10,567.48
15-Jun-10,571.81
16-Jun-10,582.58
17-Jun-10,586.55
18-Jun-10,586.09
21-Jun-10,597.09
22-Jun-10,595.85
23-Jun-10,598.73
24-Jun-10,604.46
25-Jun-10,587.08
28-Jun-10,591.75
29-Jun-10,580.53
30-Jun-10,588.84
1-Jul-10,583.08
2-Jul-10,583.25
5-Jul-10,587.87
6-Jul-10,589
7-Jul-10,581.01
8-Jul-10,588.34
9-Jul-10,593.28
12-Jul-10,600.67
13-Jul-10,612.86
14-Jul-10,615.37
15-Jul-10,608.93
16-Jul-10,603.97
19-Jul-10,611.91
20-Jul-10,602.72
21-Jul-10,594.08
22-Jul-10,603.54
23-Jul-10,598.69
26-Jul-10,591.71
27-Jul-10,587.8
28-Jul-10,579.11
29-Jul-10,595.38
30-Jul-10,596.05
2-Aug-10,604.81
3-Aug-10,610.3
4-Aug-10,612
5-Aug-10,605.76
6-Aug-10,613.84
9-Aug-10,623.11
10-Aug-10,614.64
11-Aug-10,599.75
12-Aug-10,597.12
13-Aug-10,599.18
16-Aug-10,594.78
17-Aug-10,601.79
18-Aug-10,621.2
19-Aug-10,645.05
20-Aug-10,639.95
23-Aug-10,629.6
24-Aug-10,624.25
25-Aug-10,620.05
26-Aug-10,628.45
27-Aug-10,623.15
30-Aug-10,627.85
31-Aug-10,627
1-Sep-10,623.1
2-Sep-10,632.55
3-Sep-10,630.85
6-Sep-10,636.3
7-Sep-10,633
8-Sep-10,630.55
9-Sep-10,629.95
13-Sep-10,665.4
14-Sep-10,672.5
15-Sep-10,683.9
16-Sep-10,691.65
17-Sep-10,683.65
20-Sep-10,706.3
21-Sep-10,721.6
22-Sep-10,733.7
23-Sep-10,729.3
24-Sep-10,732.9
27-Sep-10,728.45
28-Sep-10,712.45
29-Sep-10,707
30-Sep-10,733.2
1-Oct-10,743.35
4-Oct-10,760.35
5-Oct-10,741.35
6-Oct-10,745.05
7-Oct-10,725.8
8-Oct-10,717.35
11-Oct-10,721.1
12-Oct-10,708.05
13-Oct-10,739.9
14-Oct-10,733.35
15-Oct-10,727.15
18-Oct-10,724.4
19-Oct-10,720.65
20-Oct-10,697.9
21-Oct-10,704.75
22-Oct-10,691.95
25-Oct-10,706.5
26-Oct-10,696.35
27-Oct-10,678.05
28-Oct-10,692.2
29-Oct-10,687.7
1-Nov-10,710.7
2-Nov-10,702.8
3-Nov-10,715.95
4-Nov-10,739.7
5-Nov-10,738.15
8-Nov-10,726.2
9-Nov-10,725.45
10-Nov-10,725.35
11-Nov-10,712.1
12-Nov-10,716.05
15-Nov-10,710.2
16-Nov-10,698.4
18-Nov-10,700.35
19-Nov-10,695.35
22-Nov-10,719.1
23-Nov-10,699.65
24-Nov-10,688.3
25-Nov-10,695.95
26-Nov-10,684.95
29-Nov-10,694.85
30-Nov-10,686.65
1-Dec-10,697.75
2-Dec-10,705.5
3-Dec-10,695.3
6-Dec-10,704.85
7-Dec-10,700.8
8-Dec-10,684.75
9-Dec-10,671.95
10-Dec-10,668.6
13-Dec-10,693.75
14-Dec-10,692.75
15-Dec-10,685.45
16-Dec-10,688.5
20-Dec-10,692.3
21-Dec-10,699.1
22-Dec-10,697.75
23-Dec-10,701.8
24-Dec-10,698.9
27-Dec-10,696.05
28-Dec-10,700.4
29-Dec-10,717.4
30-Dec-10,729.2
31-Dec-10,728.35
3-Jan-11,728.2
4-Jan-11,731.75
5-Jan-11,708.1
6-Jan-11,706.9
7-Jan-11,683.9
10-Jan-11,653.6
11-Jan-11,659.35
12-Jan-11,680.65
13-Jan-11,667.35
14-Jan-11,641.75
17-Jan-11,663.65
18-Jan-11,658.35
19-Jan-11,653.1
20-Jan-11,660.6
21-Jan-11,651.2
24-Jan-11,669.45
25-Jan-11,670.2
27-Jan-11,667.1
28-Jan-11,645.25
31-Jan-11,628.35
1-Feb-11,633.25
2-Feb-11,617.45
3-Feb-11,624.3
4-Feb-11,604.15
7-Feb-11,590.65
8-Feb-11,589.15
9-Feb-11,608.3
10-Feb-11,595.85
11-Feb-11,623.15
14-Feb-11,642.8
15-Feb-11,646.6
16-Feb-11,626.9
17-Feb-11,650.05
18-Feb-11,643.85
21-Feb-11,648.1
22-Feb-11,641.1
23-Feb-11,647
24-Feb-11,616.8
25-Feb-11,623.6
28-Feb-11,629.2
1-Mar-11,650.75
3-Mar-11,672.1
4-Mar-11,681.5
7-Mar-11,667
8-Mar-11,675.15
9-Mar-11,672.7
10-Mar-11,666.8
11-Mar-11,660.4
14-Mar-11,671.45
15-Mar-11,663.1
16-Mar-11,659.85
17-Mar-11,637
18-Mar-11,620.3
21-Mar-11,626.45
22-Mar-11,637.8
23-Mar-11,640.2
24-Mar-11,644.1
25-Mar-11,663.7
28-Mar-11,667.9
29-Mar-11,683.05
30-Mar-11,698.45
31-Mar-11,701.2
1-Apr-11,708.2
4-Apr-11,705.55
5-Apr-11,698.35
6-Apr-11,698.9
7-Apr-11,715.7
8-Apr-11,710.65
11-Apr-11,690.15
13-Apr-11,718
15-Apr-11,706.7
18-Apr-11,692.1
19-Apr-11,694.6
20-Apr-11,715
21-Apr-11,732.2
25-Apr-11,731.05
26-Apr-11,722.85
27-Apr-11,722.1
28-Apr-11,717.35
29-Apr-11,706.8
2-May-11,699.4
3-May-11,684.35
4-May-11,662.5
5-May-11,655.05
6-May-11,664.8
9-May-11,664.55
10-May-11,661.1
11-May-11,666.1
12-May-11,647.2
13-May-11,644.7
16-May-11,634
17-May-11,631.6
18-May-11,646.05
19-May-11,643.85
20-May-11,658.85
23-May-11,646.55
24-May-11,649.4
25-May-11,644.25
26-May-11,643.15
27-May-11,656.3
30-May-11,668.55
31-May-11,684.05
1-Jun-11,689.1
2-Jun-11,680
3-Jun-11,660.05
6-Jun-11,670.65
7-Jun-11,669.2
8-Jun-11,658.3
9-Jun-11,654.8
10-Jun-11,651.5
13-Jun-11,657
14-Jun-11,648.4
15-Jun-11,648.2
16-Jun-11,648.1
17-Jun-11,638.65
20-Jun-11,630.05
21-Jun-11,643.05
22-Jun-11,644.65
23-Jun-11,638.95
24-Jun-11,668
27-Jun-11,674.55
28-Jun-11,689.75
29-Jun-11,696.05
30-Jun-11,706.3
1-Jul-11,703.3
4-Jul-11,700.75
5-Jul-11,700.2
6-Jul-11,710.9
7-Jul-11,724.4
8-Jul-11,714.2
11-Jul-11,709.1
12-Jul-11,689.75
13-Jul-11,694.2
14-Jul-11,703.6
15-Jul-11,693.8
18-Jul-11,700.7
19-Jul-11,703.7
20-Jul-11,697.25
21-Jul-11,698.55
22-Jul-11,707.85
25-Jul-11,708.2
26-Jul-11,693.95
27-Jul-11,703.3
28-Jul-11,688.35
29-Jul-11,689
1-Aug-11,694.6
2-Aug-11,685
3-Aug-11,679.95
4-Aug-11,676.45
5-Aug-11,664.8
8-Aug-11,646.75
9-Aug-11,659
10-Aug-11,666.15
11-Aug-11,683.7
12-Aug-11,668.75
16-Aug-11,644.5
17-Aug-11,660.6
18-Aug-11,640.65
19-Aug-11,639.2
22-Aug-11,641.15
23-Aug-11,645.85
24-Aug-11,646.3
25-Aug-11,628.2
26-Aug-11,621.8
29-Aug-11,645.2
30-Aug-11,662.65
2-Sep-11,660.95
5-Sep-11,650.05
6-Sep-11,655.2
7-Sep-11,667.5
8-Sep-11,659.25
9-Sep-11,661.55
12-Sep-11,654.2
13-Sep-11,646.65
14-Sep-11,645.1
15-Sep-11,654.8
16-Sep-11,662.35
19-Sep-11,653
20-Sep-11,675.05
21-Sep-11,674.1
22-Sep-11,643.5
23-Sep-11,625
26-Sep-11,622.35
27-Sep-11,641.15
28-Sep-11,636.95
29-Sep-11,652.45
30-Sep-11,640.9
3-Oct-11,634.45
4-Oct-11,620.8
5-Oct-11,624.95
7-Oct-11,645.4
10-Oct-11,662.55
11-Oct-11,666.75
12-Oct-11,669.9
13-Oct-11,664.4
14-Oct-11,666.8
17-Oct-11,673.45
18-Oct-11,673.8
19-Oct-11,673.95
20-Oct-11,644.95
21-Oct-11,633.4
24-Oct-11,640.5
25-Oct-11,669.2
26-Oct-11,667.2
28-Oct-11,688.7
31-Oct-11,688.85
1-Nov-11,684.35
2-Nov-11,682.7
3-Nov-11,683.45
4-Nov-11,683.9
8-Nov-11,679.85
9-Nov-11,682.4
11-Nov-11,666.7
14-Nov-11,672.75
15-Nov-11,657.55
16-Nov-11,645.4
17-Nov-11,635.05
18-Nov-11,645.6
21-Nov-11,623.35
22-Nov-11,637.95
23-Nov-11,624.15
24-Nov-11,626.1
25-Nov-11,613.75
28-Nov-11,646.65
29-Nov-11,635.65
30-Nov-11,641.7
1-Dec-11,656.1
2-Dec-11,667.6
5-Dec-11,662.2
7-Dec-11,675.55
8-Dec-11,669.3
9-Dec-11,655.4
12-Dec-11,647.35
13-Dec-11,646.35
14-Dec-11,630.35
15-Dec-11,636.4
16-Dec-11,626.35
19-Dec-11,618.25
20-Dec-11,623.4
21-Dec-11,655.45
22-Dec-11,662.45
23-Dec-11,660.9
26-Dec-11,665.75
27-Dec-11,667.85
28-Dec-11,660.85
29-Dec-11,656.6
30-Dec-11,652.05
2-Jan-12,650.4
3-Jan-12,665.2
4-Jan-12,660.95
5-Jan-12,670.3
6-Jan-12,670.4
7-Jan-12,668.55
9-Jan-12,663.25
10-Jan-12,684
11-Jan-12,680.95
12-Jan-12,687.4
13-Jan-12,681.55
16-Jan-12,674.2
17-Jan-12,675.35
18-Jan-12,682.8
19-Jan-12,693.7
20-Jan-12,692.1
23-Jan-12,695.5
24-Jan-12,700.55
25-Jan-12,709.2
27-Jan-12,699.8
30-Jan-12,688.1
31-Jan-12,697.85
1-Feb-12,688.9
2-Feb-12,685.75
3-Feb-12,696.65
6-Feb-12,699.2
7-Feb-12,685.35
8-Feb-12,696.9
9-Feb-12,697.15
10-Feb-12,693.9
13-Feb-12,695.15
14-Feb-12,697.75
15-Feb-12,713.65
16-Feb-12,718
17-Feb-12,716.8
21-Feb-12,714.35
22-Feb-12,701.7
23-Feb-12,701.3
24-Feb-12,676.4
27-Feb-12,664.75
28-Feb-12,670.05
29-Feb-12,663.15
1-Mar-12,669.4
2-Mar-12,672.65
3-Mar-12,668.65
5-Mar-12,657.15
6-Mar-12,651.1
7-Mar-12,654
9-Mar-12,680.5
12-Mar-12,671.1
13-Mar-12,681.85
14-Mar-12,677.5
15-Mar-12,661.3
16-Mar-12,666.45
19-Mar-12,650.25
20-Mar-12,657.5
21-Mar-12,667.5
22-Mar-12,659.2
23-Mar-12,660.55
26-Mar-12,651.25
27-Mar-12,667.55
28-Mar-12,660.95
29-Mar-12,666.8
30-Mar-12,673.3
2-Apr-12,683.15
3-Apr-12,687.45
4-Apr-12,679.65
9-Apr-12,666.05
10-Apr-12,671.75
11-Apr-12,674.05
12-Apr-12,679.4
13-Apr-12,680.7
16-Apr-12,677.8
17-Apr-12,683.8
18-Apr-12,680.35
19-Apr-12,690.65
20-Apr-12,684.7
23-Apr-12,683.4
24-Apr-12,683
25-Apr-12,676.85
26-Apr-12,674.1
27-Apr-12,674.45
28-Apr-12,677.25
30-Apr-12,673.6
2-May-12,672.2
3-May-12,666.8
4-May-12,659.95
7-May-12,663.65
8-May-12,657.3
9-May-12,650.05
10-May-12,651.4
11-May-12,645.8
14-May-12,645
15-May-12,645.3
16-May-12,620.9
17-May-12,633.85
18-May-12,635.3
21-May-12,641.25
