14-Oct-04,130.91
22-May-12,642.6
23-May-12,635.5
24-May-12,663.8
25-May-12,656.55
28-May-12,664.1
29-May-12,660.65
30-May-12,655.9
31-May-12,654.65
1-Jun-12,643.25
4-Jun-12,639.6
5-Jun-12,643.95
6-Jun-12,650.65
7-Jun-12,656.45
8-Jun-12,655.95
11-Jun-12,656.6
12-Jun-12,658.45
13-Jun-12,655.85
14-Jun-12,644.3
15-Jun-12,646.25
18-Jun-12,638.7
19-Jun-12,642.2
20-Jun-12,642.5
21-Jun-12,647.85
22-Jun-12,640.05
25-Jun-12,644
26-Jun-12,643
27-Jun-12,644.6
28-Jun-12,645.1
29-Jun-12,653.2
2-Jul-12,662.35
3-Jul-12,674.55
4-Jul-12,675.6
5-Jul-12,676.5
6-Jul-12,684.35
9-Jul-12,676.25
10-Jul-12,682.4
11-Jul-12,678.8
12-Jul-12,675.85
13-Jul-12,676.35
16-Jul-12,680.45
17-Jul-12,683.75
18-Jul-12,687.15
19-Jul-12,693.8
20-Jul-12,684.75
23-Jul-12,677
24-Jul-12,674.3
25-Jul-12,675.1
26-Jul-12,670.1
27-Jul-12,673.8
30-Jul-12,678.1
31-Jul-12,691.15
1-Aug-12,699.85
2-Aug-12,695.7
3-Aug-12,699.35
6-Aug-12,710.4
7-Aug-12,719.55
8-Aug-12,721.6
9-Aug-12,694.9
10-Aug-12,690.15
13-Aug-12,716.35
14-Aug-12,702.85
16-Aug-12,710.15
17-Aug-12,713.3
21-Aug-12,732.5
22-Aug-12,726.4
23-Aug-12,719.75
24-Aug-12,722.5
27-Aug-12,721.95
28-Aug-12,723.25
29-Aug-12,715.05
30-Aug-12,726.6
31-Aug-12,735.3
3-Sep-12,734.65
4-Sep-12,722.55
5-Sep-12,724.65
6-Sep-12,722.4
7-Sep-12,729.4
8-Sep-12,731
10-Sep-12,741.2
11-Sep-12,759.55
12-Sep-12,756.55
13-Sep-12,750.35
14-Sep-12,770.45
17-Sep-12,779.9
18-Sep-12,774.6
20-Sep-12,760.9
21-Sep-12,780.2
24-Sep-12,759.35
25-Sep-12,768.8
26-Sep-12,760.9
27-Sep-12,761.25
28-Sep-12,774.4
1-Oct-12,768.95
3-Oct-12,776.3
4-Oct-12,789.05
5-Oct-12,749.95
8-Oct-12,750.6
9-Oct-12,747.95
10-Oct-12,741.2
11-Oct-12,748.1
12-Oct-12,740.25
15-Oct-12,740.2
16-Oct-12,744.2
17-Oct-12,752.85
18-Oct-12,761.65
19-Oct-12,753.3
22-Oct-12,750.75
23-Oct-12,750.55
25-Oct-12,765.75
26-Oct-12,758.3
29-Oct-12,756.95
30-Oct-12,750.65
31-Oct-12,762.35
1-Nov-12,763.5
2-Nov-12,766.25
5-Nov-12,770
6-Nov-12,783.75
7-Nov-12,799.65
8-Nov-12,793.8
9-Nov-12,793.95
12-Nov-12,791.6
13-Nov-12,784.55
15-Nov-12,793.15
16-Nov-12,774.85
19-Nov-12,764.85
20-Nov-12,782.05
21-Nov-12,778.75
22-Nov-12,775.15
23-Nov-12,779.35
26-Nov-12,775.65
27-Nov-12,799.2
29-Nov-12,821.8
30-Nov-12,843.5
3-Dec-12,836.2
4-Dec-12,841.55
5-Dec-12,837.95
6-Dec-12,844.15
7-Dec-12,837.75
10-Dec-12,865.8
11-Dec-12,874.95
12-Dec-12,859.7
13-Dec-12,854.3
14-Dec-12,852.3
17-Dec-12,836.85
18-Dec-12,846.85
19-Dec-12,830.75
20-Dec-12,831
21-Dec-12,830.2
24-Dec-12,828.7
26-Dec-12,834.7
27-Dec-12,828.45
28-Dec-12,834.4
31-Dec-12,828.85
1-Jan-13,832.95
2-Jan-13,846.6
3-Jan-13,845.5
4-Jan-13,837.7
7-Jan-13,822.95
8-Jan-13,840.3
9-Jan-13,830
10-Jan-13,825.5
11-Jan-13,809.5
14-Jan-13,827.05
15-Jan-13,825.5
16-Jan-13,818.85
17-Jan-13,807.6
18-Jan-13,822.7
21-Jan-13,812.5
22-Jan-13,813.35
23-Jan-13,820.85
24-Jan-13,807.65
25-Jan-13,805.85
28-Jan-13,801.7
29-Jan-13,802.5
30-Jan-13,797.15
31-Jan-13,786.55
1-Feb-13,777.95
4-Feb-13,798.25
5-Feb-13,797.4
6-Feb-13,807.75
7-Feb-13,810.65
8-Feb-13,808.8
11-Feb-13,800.2
12-Feb-13,800.4
13-Feb-13,815
14-Feb-13,816.2
15-Feb-13,812.1
18-Feb-13,824.45
19-Feb-13,823.45
20-Feb-13,819.6
21-Feb-13,815.05
22-Feb-13,799.85
25-Feb-13,802.05
26-Feb-13,771.55
27-Feb-13,779.35
28-Feb-13,757.65
1-Mar-13,777.5
4-Mar-13,773.8
5-Mar-13,773.1
6-Mar-13,774.3
7-Mar-13,782.05
8-Mar-13,813.25
11-Mar-13,831.65
12-Mar-13,823.8
13-Mar-13,809.2
14-Mar-13,814.1
15-Mar-13,817.3
18-Mar-13,810.1
19-Mar-13,784.55
20-Mar-13,780.4
21-Mar-13,797.9
22-Mar-13,796.4
25-Mar-13,806.2
26-Mar-13,824.2
28-Mar-13,826.25
1-Apr-13,825.2
2-Apr-13,817.25
3-Apr-13,811.65
4-Apr-13,792.35
5-Apr-13,770.8
8-Apr-13,758.2
9-Apr-13,752.95
10-Apr-13,783.15
11-Apr-13,763.6
12-Apr-13,764.8
15-Apr-13,774.9
16-Apr-13,803.7
17-Apr-13,790.4
18-Apr-13,818.25
22-Apr-13,835.6
23-Apr-13,838.1
25-Apr-13,862.75
26-Apr-13,872.6
29-Apr-13,864.2
30-Apr-13,847.6
2-May-13,863.45
3-May-13,854.9
6-May-13,852.65
7-May-13,853.75
8-May-13,885
9-May-13,880.35
10-May-13,877.3
11-May-13,874.5
13-May-13,863.5
14-May-13,870.85
15-May-13,910.05
16-May-13,908.35
17-May-13,903.35
20-May-13,898.4
21-May-13,902.05
22-May-13,899.85
23-May-13,903.15
24-May-13,906.05
27-May-13,929.5
28-May-13,919.8
29-May-13,910.55
30-May-13,926.25
31-May-13,890.15
3-Jun-13,869.05
4-Jun-13,854.2
5-Jun-13,843.95
6-Jun-13,845
7-Jun-13,839.35
10-Jun-13,852.6
11-Jun-13,831.15
12-Jun-13,820.75
13-Jun-13,812.2
14-Jun-13,835
17-Jun-13,844.4
18-Jun-13,834
19-Jun-13,842.75
20-Jun-13,817.55
21-Jun-13,820.7
24-Jun-13,824.8
25-Jun-13,817.45
26-Jun-13,815.6
27-Jun-13,837.15
28-Jun-13,879.05
1-Jul-13,889.65
2-Jul-13,875.15
3-Jul-13,853.6
4-Jul-13,852.1
5-Jul-13,850.1
8-Jul-13,824.05
9-Jul-13,830.05
10-Jul-13,827.5
11-Jul-13,854.8
12-Jul-13,851.3
15-Jul-13,848.5
16-Jul-13,816.05
17-Jul-13,817.1
18-Jul-13,829.05
19-Jul-13,803.2
22-Jul-13,830.3
23-Jul-13,826.85
24-Jul-13,803.25
25-Jul-13,800.8
26-Jul-13,805.55
29-Jul-13,806.6
30-Jul-13,807.85
31-Jul-13,800.45
1-Aug-13,817
2-Aug-13,808.35
5-Aug-13,798.95
6-Aug-13,751.85
7-Aug-13,729.7
8-Aug-13,746.95
12-Aug-13,769.75
13-Aug-13,791.95
14-Aug-13,780.7
16-Aug-13,737.9
19-Aug-13,735.5
20-Aug-13,726.25
21-Aug-13,747.25
22-Aug-13,735.9
23-Aug-13,740.85
26-Aug-13,744
27-Aug-13,686
28-Aug-13,652.75
29-Aug-13,695.5
30-Aug-13,718.65
2-Sep-13,738.4
3-Sep-13,702.35
4-Sep-13,709.5
5-Sep-13,750.4
6-Sep-13,760.85
10-Sep-13,809.15
11-Sep-13,811.8
12-Sep-13,814.45
13-Sep-13,807.95
16-Sep-13,814.25
17-Sep-13,803.95
18-Sep-13,799.2
19-Sep-13,834.55
20-Sep-13,810.4
23-Sep-13,776.2
24-Sep-13,788.25
25-Sep-13,779.65
26-Sep-13,792.85
27-Sep-13,784.2
30-Sep-13,764.25
1-Oct-13,785.9
3-Oct-13,802.4
4-Oct-13,798.7
7-Oct-13,797.8
8-Oct-13,791.5
9-Oct-13,802.2
10-Oct-13,808.25
11-Oct-13,810.5
14-Oct-13,803.35
15-Oct-13,801.95
17-Oct-13,795.2
18-Oct-13,819.45
21-Oct-13,821.15
22-Oct-13,810.7
23-Oct-13,809.7
24-Oct-13,812.15
25-Oct-13,809.8
28-Oct-13,820.85
29-Oct-13,839.6
30-Oct-13,849.45
31-Oct-13,855.05
1-Nov-13,855.4
3-Nov-13,852.8
5-Nov-13,859.45
6-Nov-13,838.95
7-Nov-13,841.75
8-Nov-13,809.35
11-Nov-13,805.35
12-Nov-13,794.85
13-Nov-13,791.4
14-Nov-13,793.3
18-Nov-13,814.45
19-Nov-13,818.4
20-Nov-13,807.75
21-Nov-13,781.7
22-Nov-13,793.35
25-Nov-13,818.7
26-Nov-13,807.35
27-Nov-13,808.1
28-Nov-13,814.1
29-Nov-13,823.8
2-Dec-13,827.65
3-Dec-13,822.4
4-Dec-13,812.15
5-Dec-13,827.45
6-Dec-13,813.75
9-Dec-13,820
10-Dec-13,808.95
11-Dec-13,818.2
12-Dec-13,826.95
13-Dec-13,806.8
16-Dec-13,798.55
17-Dec-13,778.45
18-Dec-13,798.25
19-Dec-13,776.25
20-Dec-13,801.85
23-Dec-13,789.8
24-Dec-13,779.9
26-Dec-13,779.3
27-Dec-13,788.4
30-Dec-13,795.65
31-Dec-13,794.65
1-Jan-14,793.5
2-Jan-14,791.1
3-Jan-14,791
6-Jan-14,795.85
7-Jan-14,797.9
8-Jan-14,804.3
9-Jan-14,802.15
10-Jan-14,801.45
13-Jan-14,818.65
14-Jan-14,824.35
15-Jan-14,846.5
16-Jan-14,857.6
17-Jan-14,840.05
20-Jan-14,834.8
21-Jan-14,838.15
22-Jan-14,841.05
23-Jan-14,856.15
24-Jan-14,844.7
27-Jan-14,833
28-Jan-14,831.15
29-Jan-14,825.15
30-Jan-14,829.15
31-Jan-14,808.45
3-Feb-14,788.85
4-Feb-14,788.15
5-Feb-14,784.8
6-Feb-14,785.35
7-Feb-14,783.45
10-Feb-14,765.4
11-Feb-14,774.8
12-Feb-14,785.5
13-Feb-14,766.05
14-Feb-14,770.7
17-Feb-14,779.3
18-Feb-14,803.9
19-Feb-14,805.8
20-Feb-14,791.65
21-Feb-14,800.6
24-Feb-14,810.25
25-Feb-14,811.4
26-Feb-14,819.1
28-Feb-14,819.3
3-Mar-14,812.55
4-Mar-14,821.85
5-Mar-14,827.15
6-Mar-14,837.85
7-Mar-14,848.25
10-Mar-14,850.2
11-Mar-14,853.1
12-Mar-14,854.65
13-Mar-14,865.4
14-Mar-14,856.65
18-Mar-14,852.2
19-Mar-14,867.7
20-Mar-14,847.85
21-Mar-14,843.25
22-Mar-14,841.9
24-Mar-14,860.25
25-Mar-14,871.7
26-Mar-14,866.4
27-Mar-14,875.1
28-Mar-14,875.8
31-Mar-14,883.9
1-Apr-14,888.8
2-Apr-14,899
3-Apr-14,904.15
4-Apr-14,895.1
7-Apr-14,895.85
9-Apr-14,922.7
10-Apr-14,927.25
11-Apr-14,918.65
15-Apr-14,887.5
16-Apr-14,870.2
17-Apr-14,879.8
21-Apr-14,876.95
22-Apr-14,874.85
23-Apr-14,879.55
25-Apr-14,894.1
28-Apr-14,884.35
29-Apr-14,887.4
30-Apr-14,897.95
2-May-14,910.95
5-May-14,886.45
6-May-14,877.55
7-May-14,852.6
8-May-14,850.45
9-May-14,884.6
12-May-14,895.55
13-May-14,906.35
14-May-14,888.85
15-May-14,903.15
16-May-14,885.8
19-May-14,916.95
20-May-14,940.6
21-May-14,940.75
22-May-14,920.15
23-May-14,931.95
26-May-14,927.75
27-May-14,910.25
28-May-14,902.05
29-May-14,896.9
30-May-14,876.8
2-Jun-14,896.35
3-Jun-14,912.75
4-Jun-14,901.55
5-Jun-14,908.75
6-Jun-14,935.15
9-Jun-14,944.95
10-Jun-14,954.45
11-Jun-14,956.9
12-Jun-14,982.05
13-Jun-14,979.7
16-Jun-14,961.65
17-Jun-14,965.6
18-Jun-14,958.45
19-Jun-14,968.45
20-Jun-14,969.05
23-Jun-14,971
24-Jun-14,996.1
25-Jun-14,995.45
26-Jun-14,976.85
27-Jun-14,976.1
30-Jun-14,992.55
1-Jul-14,984.1
2-Jul-14,1007.8
3-Jul-14,1008.15
4-Jul-14,1013.1
7-Jul-14,1020.6
8-Jul-14,1022.2
9-Jul-14,1015.4
10-Jul-14,1022.85
11-Jul-14,989.65
14-Jul-14,983.8
15-Jul-14,977.55
16-Jul-14,976
17-Jul-14,972.35
18-Jul-14,983
21-Jul-14,1010.3
22-Jul-14,1041.05
23-Jul-14,1037.05
24-Jul-14,1036.25
25-Jul-14,1067.75
28-Jul-14,1066.5
30-Jul-14,1087.55
31-Jul-14,1068.4
1-Aug-14,1039.65
4-Aug-14,1027.2
5-Aug-14,1045.45
6-Aug-14,1035.35
7-Aug-14,1026.85
8-Aug-14,1026.95
11-Aug-14,1063.2
12-Aug-14,1116.4
13-Aug-14,1144.1
14-Aug-14,1124.3
18-Aug-14,1112.55
19-Aug-14,1085.05
20-Aug-14,1072.4
21-Aug-14,1064.4
22-Aug-14,1044.6
25-Aug-14,1056.3
26-Aug-14,1061.95
27-Aug-14,1069.65
28-Aug-14,1074.5
1-Sep-14,1058.7
2-Sep-14,1066.25
3-Sep-14,1062.7
4-Sep-14,1080.2
5-Sep-14,1055.05
8-Sep-14,1051.65
9-Sep-14,1050.25
10-Sep-14,1035.05
11-Sep-14,1037.85
12-Sep-14,1050.3
15-Sep-14,1034.1
16-Sep-14,1017.8
17-Sep-14,1018.4
18-Sep-14,1053.05
19-Sep-14,1066.25
22-Sep-14,1079.15
23-Sep-14,1066.15
24-Sep-14,1054.7
25-Sep-14,1056.7
26-Sep-14,1038.2
29-Sep-14,1031.15
30-Sep-14,1055.25
1-Oct-14,1050.35
7-Oct-14,1017.8
8-Oct-14,1014.65
9-Oct-14,1042.65
10-Oct-14,1006.4
13-Oct-14,1017.8
14-Oct-14,1004.05
16-Oct-14,981.3
17-Oct-14,997.15
20-Oct-14,1020.1
21-Oct-14,1021
22-Oct-14,1030.75
23-Oct-14,1031.55
27-Oct-14,1036.75
28-Oct-14,1049.65
29-Oct-14,1048.6
30-Oct-14,1064.7
31-Oct-14,1105.9
3-Nov-14,1120.5
5-Nov-14,1100.55
7-Nov-14,1099.75
10-Nov-14,1113.7
11-Nov-14,1127.55
12-Nov-14,1142.7
13-Nov-14,1129.05
14-Nov-14,1126.85
17-Nov-14,1129.9
18-Nov-14,1105.65
19-Nov-14,1117.2
20-Nov-14,1122.35
21-Nov-14,1134.4
24-Nov-14,1136.7
25-Nov-14,1146.45
26-Nov-14,1158.45
27-Nov-14,1152.6
28-Nov-14,1160.65
1-Dec-14,1137.55
2-Dec-14,1125.1
3-Dec-14,1104.6
4-Dec-14,1113
5-Dec-14,1114.85
8-Dec-14,1107.6
9-Dec-14,1103.2
10-Dec-14,1100.05
11-Dec-14,1092.6
12-Dec-14,1069.5
15-Dec-14,1124.3
16-Dec-14,1086.85
17-Dec-14,1088.95
18-Dec-14,1098.2
19-Dec-14,1114.95
22-Dec-14,1146.3
23-Dec-14,1124.35
24-Dec-14,1099.85
26-Dec-14,1116.15
29-Dec-14,1124.1
30-Dec-14,1129.4
31-Dec-14,1135.9
1-Jan-15,1124
2-Jan-15,1171.9
5-Jan-15,1156.4
6-Jan-15,1101.95
7-Jan-15,1099.25
8-Jan-15,1123.35
9-Jan-15,1113.3
12-Jan-15,1128.55
13-Jan-15,1122.2
14-Jan-15,1120.3
15-Jan-15,1202.55
16-Jan-15,1194.55
19-Jan-15,1181.7
20-Jan-15,1251.55
21-Jan-15,1287.2
22-Jan-15,1279.65
23-Jan-15,1290.1
27-Jan-15,1315.85
28-Jan-15,1344.6
29-Jan-15,1315.55
30-Jan-15,1262.5
2-Feb-15,1269.3
3-Feb-15,1230.15
4-Feb-15,1232.45
5-Feb-15,1246.45
6-Feb-15,1280.55
9-Feb-15,1271.95
10-Feb-15,1246.15
11-Feb-15,1245.8
12-Feb-15,1253.25
13-Feb-15,1268.65
16-Feb-15,1288
18-Feb-15,1328.6
19-Feb-15,1353.45
20-Feb-15,1333.15
23-Feb-15,1311.25
24-Feb-15,1310.4
25-Feb-15,1340.55
26-Feb-15,1345.7
27-Feb-15,1347.4
28-Feb-15,1335.15
2-Mar-15,1339.95
3-Mar-15,1368.05
4-Mar-15,1367.7
5-Mar-15,1394.8
9-Mar-15,1368.35
10-Mar-15,1312.4
11-Mar-15,1322.75
12-Mar-15,1332.85
13-Mar-15,1328.05
16-Mar-15,1305.7
17-Mar-15,1339.45
18-Mar-15,1322.05
19-Mar-15,1327.7
20-Mar-15,1338.45
23-Mar-15,1345.7
24-Mar-15,1358.85
25-Mar-15,1354.55
26-Mar-15,1283.7
27-Mar-15,1262.7
30-Mar-15,1306.2
31-Mar-15,1315.7
1-Apr-15,1337.05
6-Apr-15,1330.6
7-Apr-15,1328.7
8-Apr-15,1299.7
9-Apr-15,1303.05
10-Apr-15,1290.35
13-Apr-15,1305.25
15-Apr-15,1290.45
16-Apr-15,1306.8
17-Apr-15,1306.7
20-Apr-15,1268.65
21-Apr-15,1258.15
22-Apr-15,1277.2
23-Apr-15,1276.05
24-Apr-15,1245.15
27-Apr-15,1211.75
28-Apr-15,1228.25
29-Apr-15,1201.15
30-Apr-15,1170
4-May-15,1202.2
5-May-15,1180.35
6-May-15,1163.6
7-May-15,1154.25
8-May-15,1185.35
11-May-15,1226.1
12-May-15,1191.35
13-May-15,1219.4
14-May-15,1209.7
15-May-15,1234.3
18-May-15,1264.3
19-May-15,1240.55
20-May-15,1270.05
21-May-15,1255.95
22-May-15,1288.05
25-May-15,1252.65
26-May-15,1240.45
27-May-15,1239.9
28-May-15,1229.25
29-May-15,1236.05
1-Jun-15,1247.75
2-Jun-15,1203.1
3-Jun-15,1202.85
4-Jun-15,1216
5-Jun-15,1201.35
8-Jun-15,1176.75
9-Jun-15,1188.8
10-Jun-15,1190.55
11-Jun-15,1164.3
12-Jun-15,1190.4
15-Jun-15,1214.55
16-Jun-15,1199.05
17-Jun-15,1200.9
18-Jun-15,1213.3
19-Jun-15,1236.85
22-Jun-15,1271.55
23-Jun-15,1285.2
24-Jun-15,1283.9
25-Jun-15,1308.85
26-Jun-15,1287.85
29-Jun-15,1285.5
30-Jun-15,1296.45
1-Jul-15,1292.7
2-Jul-15,1285.2
3-Jul-15,1316.05
6-Jul-15,1317.6
7-Jul-15,1337.3
8-Jul-15,1290.05
9-Jul-15,1285.3
10-Jul-15,1283.35
13-Jul-15,1323.75
14-Jul-15,1318.4
15-Jul-15,1340.15
16-Jul-15,1359.7
17-Jul-15,1326.65
20-Jul-15,1315.35
21-Jul-15,1311.6
22-Jul-15,1345.75
23-Jul-15,1350.55
24-Jul-15,1358.75
27-Jul-15,1336
28-Jul-15,1304.4
29-Jul-15,1312.05
30-Jul-15,1335.8
31-Jul-15,1340.4
3-Aug-15,1324.35
4-Aug-15,1302.45
5-Aug-15,1302.45
6-Aug-15,1303.85
7-Aug-15,1298.45
10-Aug-15,1305.5
11-Aug-15,1290.65
12-Aug-15,1261.95
13-Aug-15,1256.95
14-Aug-15,1299.95
17-Aug-15,1279.6
18-Aug-15,1266.1
19-Aug-15,1256.3
20-Aug-15,1249.9
21-Aug-15,1228.35
24-Aug-15,1167.75
25-Aug-15,1145.55
26-Aug-15,1102.35
27-Aug-15,1193.9
28-Aug-15,1201.9
31-Aug-15,1186.15
1-Sep-15,1157.4
2-Sep-15,1123.15
3-Sep-15,1172.05
4-Sep-15,1141.6
7-Sep-15,1155.05
8-Sep-15,1171.05
9-Sep-15,1186.65
10-Sep-15,1162.75
11-Sep-15,1176.35
14-Sep-15,1184.7
15-Sep-15,1179.85
16-Sep-15,1196.35
18-Sep-15,1207.05
21-Sep-15,1207.3
22-Sep-15,1168.6
23-Sep-15,1165.95
24-Sep-15,1181.85
28-Sep-15,1172.15
29-Sep-15,1216.8
30-Sep-15,1212.75
1-Oct-15,1196.6
5-Oct-15,1256.95
6-Oct-15,1265.2
7-Oct-15,1277.45
8-Oct-15,1278.1
9-Oct-15,1291.7
12-Oct-15,1270.25
13-Oct-15,1278.7
14-Oct-15,1294.15
15-Oct-15,1294.7
16-Oct-15,1311.6
19-Oct-15,1315.35
20-Oct-15,1312.5
21-Oct-15,1315.75
23-Oct-15,1337.9
26-Oct-15,1312.7
27-Oct-15,1275.1
28-Oct-15,1266.6
29-Oct-15,1264.65
30-Oct-15,1256.85
2-Nov-15,1221.05
3-Nov-15,1221.4
4-Nov-15,1220.15
5-Nov-15,1205.85
6-Nov-15,1205.4
9-Nov-15,1190.75
10-Nov-15,1171.35
11-Nov-15,1177.4
13-Nov-15,1178.75
16-Nov-15,1178.4
17-Nov-15,1200.75
18-Nov-15,1178.7
19-Nov-15,1214.2
20-Nov-15,1205.75
23-Nov-15,1191.15
24-Nov-15,1218.95
26-Nov-15,1222.65
27-Nov-15,1230.6
30-Nov-15,1211.2
1-Dec-15,1224.7
2-Dec-15,1211.75
3-Dec-15,1200.2
4-Dec-15,1171.6
7-Dec-15,1184.6
8-Dec-15,1171.55
9-Dec-15,1153.25
10-Dec-15,1182.3
11-Dec-15,1174.75
14-Dec-15,1188.05
15-Dec-15,1206.55
16-Dec-15,1219.3
17-Dec-15,1240.95
18-Dec-15,1224.85
21-Dec-15,1232.35
22-Dec-15,1228.25
23-Dec-15,1239.2
24-Dec-15,1229.55
28-Dec-15,1227.65
29-Dec-15,1234.3
30-Dec-15,1233.7
31-Dec-15,1263.75
1-Jan-16,1258.45
4-Jan-16,1216.7
5-Jan-16,1209.4
6-Jan-16,1209.3
7-Jan-16,1179.45
8-Jan-16,1174.4
11-Jan-16,1161.55
12-Jan-16,1151.85
13-Jan-16,1167.65
14-Jan-16,1159.3
15-Jan-16,1149.8
18-Jan-16,1131.8
19-Jan-16,1153
20-Jan-16,1136.65
21-Jan-16,1131.1
22-Jan-16,1158.45
25-Jan-16,1174.6
27-Jan-16,1169.95
28-Jan-16,1147.75
29-Jan-16,1180
1-Feb-16,1180.05
2-Feb-16,1179.8
3-Feb-16,1160.95
4-Feb-16,1168.35
5-Feb-16,1182.95
8-Feb-16,1164.1
9-Feb-16,1159.9
10-Feb-16,1116.55
11-Feb-16,1066.65
12-Feb-16,1083.75
15-Feb-16,1080.45
16-Feb-16,1077.15
17-Feb-16,1076.3
18-Feb-16,1069.1
19-Feb-16,1060.85
22-Feb-16,1058.4
23-Feb-16,1051.1
24-Feb-16,1022.1
25-Feb-16,1042.65
26-Feb-16,1053.7
29-Feb-16,1060.3
