14-Oct-04,130.91
1-Mar-16,1069.45
2-Mar-16,1099.55
3-Mar-16,1124.15
4-Mar-16,1129
8-Mar-16,1146.45
9-Mar-16,1128.65
10-Mar-16,1153.15
11-Mar-16,1160.5
14-Mar-16,1158.7
15-Mar-16,1111.35
16-Mar-16,1125.95
17-Mar-16,1108.05
18-Mar-16,1129.3
21-Mar-16,1151.25
22-Mar-16,1168.1
23-Mar-16,1162.75
28-Mar-16,1143.35
29-Mar-16,1125.75
30-Mar-16,1115.3
31-Mar-16,1105.6
1-Apr-16,1113.4
4-Apr-16,1103.7
5-Apr-16,1103.45
6-Apr-16,1102.05
7-Apr-16,1070.85
8-Apr-16,1079.55
11-Apr-16,1079.8
12-Apr-16,1090.5
13-Apr-16,1114.95
18-Apr-16,1132.4
20-Apr-16,1140
21-Apr-16,1150.1
22-Apr-16,1131.9
25-Apr-16,1112
26-Apr-16,1127.3
27-Apr-16,1121.5
28-Apr-16,1085.55
29-Apr-16,1088.45
2-May-16,1091.9
3-May-16,1099.6
4-May-16,1129.9
5-May-16,1162.65
6-May-16,1167.8
9-May-16,1203.6
10-May-16,1218.55
11-May-16,1203.8
12-May-16,1195.85
13-May-16,1166
16-May-16,1186.45
17-May-16,1217.85
18-May-16,1208.2
19-May-16,1175.85
20-May-16,1179.55
23-May-16,1160.25
24-May-16,1172.75
25-May-16,1207.05
26-May-16,1228.25
27-May-16,1255.55
30-May-16,1233.95
31-May-16,1237.7
1-Jun-16,1243.25
2-Jun-16,1260.55
3-Jun-16,1254.9
6-Jun-16,1251.65
7-Jun-16,1251.3
8-Jun-16,1262.5
9-Jun-16,1237.5
10-Jun-16,1230.4
13-Jun-16,1205.35
14-Jun-16,1198.2
15-Jun-16,1205.15
16-Jun-16,1200.95
17-Jun-16,1227.3
20-Jun-16,1227.55
21-Jun-16,1238.15
22-Jun-16,1238.35
23-Jun-16,1245.5
24-Jun-16,1222.75
27-Jun-16,1214.6
28-Jun-16,1228.9
29-Jun-16,1248.55
30-Jun-16,1253.6
1-Jul-16,1242.35
4-Jul-16,1256.25
5-Jul-16,1260.7
7-Jul-16,1290.55
8-Jul-16,1286.9
11-Jul-16,1314.1
12-Jul-16,1333.75
13-Jul-16,1330.45
14-Jul-16,1336.95
15-Jul-16,1364.1
18-Jul-16,1346.35
19-Jul-16,1338.55
20-Jul-16,1334.45
21-Jul-16,1332.9
22-Jul-16,1357
25-Jul-16,1382
26-Jul-16,1367.45
27-Jul-16,1387.7
28-Jul-16,1402.15
29-Jul-16,1374.5
1-Aug-16,1374.3
2-Aug-16,1342.15
3-Aug-16,1325.45
4-Aug-16,1320.15
5-Aug-16,1342.1
8-Aug-16,1367.45
9-Aug-16,1343
10-Aug-16,1337.15
11-Aug-16,1348.45
12-Aug-16,1382.15
16-Aug-16,1358.55
17-Aug-16,1366.9
18-Aug-16,1374.3
19-Aug-16,1369.4
22-Aug-16,1377.55
23-Aug-16,1375.15
24-Aug-16,1382.85
25-Aug-16,1357.5
26-Aug-16,1366.35
29-Aug-16,1375.5
30-Aug-16,1392.1
31-Aug-16,1405.45
1-Sep-16,1424.75
2-Sep-16,1439.15
6-Sep-16,1458.05
7-Sep-16,1427.15
8-Sep-16,1437.8
9-Sep-16,1410.65
12-Sep-16,1399.05
14-Sep-16,1392.2
15-Sep-16,1410.05
16-Sep-16,1397.35
19-Sep-16,1392.8
20-Sep-16,1393.1
21-Sep-16,1392.35
22-Sep-16,1413.25
23-Sep-16,1425.1
26-Sep-16,1412.45
27-Sep-16,1418.9
28-Sep-16,1423.55
29-Sep-16,1401.4
30-Sep-16,1393.45
3-Oct-16,1425.5
4-Oct-16,1432.4
5-Oct-16,1423.15
6-Oct-16,1426
7-Oct-16,1403.7
10-Oct-16,1391.45
13-Oct-16,1338.9
14-Oct-16,1316.05
17-Oct-16,1301.95
18-Oct-16,1355.25
19-Oct-16,1342.15
20-Oct-16,1359.95
21-Oct-16,1336.55
24-Oct-16,1344
25-Oct-16,1340.1
26-Oct-16,1334.65
27-Oct-16,1378.55
28-Oct-16,1391.7
30-Oct-16,1377.5
1-Nov-16,1417.2
2-Nov-16,1404.35
3-Nov-16,1401.6
4-Nov-16,1386.15
7-Nov-16,1381.4
8-Nov-16,1391.35
9-Nov-16,1350.8
10-Nov-16,1324.55
11-Nov-16,1268.35
15-Nov-16,1225.75
16-Nov-16,1255.4
17-Nov-16,1250.2
18-Nov-16,1249.8
21-Nov-16,1221.95
22-Nov-16,1249.7
23-Nov-16,1226.9
24-Nov-16,1217.65
25-Nov-16,1244.05
28-Nov-16,1246.7
29-Nov-16,1255.8
30-Nov-16,1263.1
1-Dec-16,1270
2-Dec-16,1236.8
5-Dec-16,1215.55
6-Dec-16,1243.4
7-Dec-16,1264.95
8-Dec-16,1289.85
9-Dec-16,1268.25
12-Dec-16,1264.5
13-Dec-16,1278.55
14-Dec-16,1266.55
15-Dec-16,1259.2
16-Dec-16,1269.15
19-Dec-16,1247.9
20-Dec-16,1235.55
21-Dec-16,1235.6
22-Dec-16,1217.4
23-Dec-16,1224.85
26-Dec-16,1219.5
27-Dec-16,1232.15
28-Dec-16,1237.95
29-Dec-16,1257.2
30-Dec-16,1262.6
2-Jan-17,1217.1
3-Jan-17,1214
4-Jan-17,1212.1
5-Jan-17,1217.2
6-Jan-17,1222.35
9-Jan-17,1223.55
10-Jan-17,1217.25
11-Jan-17,1230.05
12-Jan-17,1221.1
13-Jan-17,1247.5
16-Jan-17,1256.9
17-Jan-17,1245.8
18-Jan-17,1249.05
19-Jan-17,1242.4
20-Jan-17,1237.3
23-Jan-17,1259.75
24-Jan-17,1280.75
25-Jan-17,1337.4
27-Jan-17,1373.7
30-Jan-17,1371.9
31-Jan-17,1365.85
1-Feb-17,1412.1
2-Feb-17,1401.3
3-Feb-17,1397.45
6-Feb-17,1400.3
7-Feb-17,1407.25
8-Feb-17,1401.1
9-Feb-17,1396.9
10-Feb-17,1388.55
13-Feb-17,1392.05
14-Feb-17,1398.15
15-Feb-17,1399.15
16-Feb-17,1393.55
17-Feb-17,1402.5
20-Feb-17,1393.3
21-Feb-17,1412.45
22-Feb-17,1394.1
23-Feb-17,1385.7
27-Feb-17,1375.7
28-Feb-17,1370.05
1-Mar-17,1400.55
2-Mar-17,1399
3-Mar-17,1371.2
6-Mar-17,1365.95
7-Mar-17,1365.4
8-Mar-17,1367.7
9-Mar-17,1371.5
10-Mar-17,1373.8
14-Mar-17,1424.15
15-Mar-17,1426.1
16-Mar-17,1450.25
17-Mar-17,1451.2
20-Mar-17,1457.75
21-Mar-17,1458.4
22-Mar-17,1442.3
23-Mar-17,1456.65
24-Mar-17,1462.6
27-Mar-17,1474.7
28-Mar-17,1504.1
29-Mar-17,1522.05
30-Mar-17,1519.95
31-Mar-17,1502.1
3-Apr-17,1533.65
5-Apr-17,1490.15
6-Apr-17,1482.6
7-Apr-17,1484.75
10-Apr-17,1467.5
11-Apr-17,1476.85
12-Apr-17,1466.65
13-Apr-17,1474.9
17-Apr-17,1479.55
18-Apr-17,1480.05
19-Apr-17,1490.2
20-Apr-17,1517.1
21-Apr-17,1507.45
24-Apr-17,1530.7
25-Apr-17,1548.4
26-Apr-17,1586
27-Apr-17,1566.5
28-Apr-17,1537.15
2-May-17,1584.75
3-May-17,1571.3
4-May-17,1564.35
5-May-17,1546.85
8-May-17,1529.5
9-May-17,1523.5
10-May-17,1572
11-May-17,1565.3
12-May-17,1549.8
15-May-17,1559.5
16-May-17,1566.55
17-May-17,1552.5
18-May-17,1537.05
19-May-17,1520.6
22-May-17,1519.85
23-May-17,1511.5
24-May-17,1524.85
25-May-17,1539.75
26-May-17,1547.9
29-May-17,1598.85
30-May-17,1579.5
31-May-17,1569.85
1-Jun-17,1583.75
2-Jun-17,1604.65
5-Jun-17,1606.15
6-Jun-17,1605.75
7-Jun-17,1599.35
8-Jun-17,1633.55
9-Jun-17,1647.2
12-Jun-17,1647.5
13-Jun-17,1667.65
14-Jun-17,1651.1
15-Jun-17,1636.85
16-Jun-17,1640.85
19-Jun-17,1654.2
20-Jun-17,1631.5
21-Jun-17,1628.25
22-Jun-17,1653.8
23-Jun-17,1651.35
27-Jun-17,1651.05
28-Jun-17,1629
29-Jun-17,1632.2
30-Jun-17,1614.95
3-Jul-17,1621.65
4-Jul-17,1640.65
5-Jul-17,1629.1
6-Jul-17,1647.9
7-Jul-17,1629.15
10-Jul-17,1638.85
11-Jul-17,1642.75
12-Jul-17,1639.95
13-Jul-17,1656.9
14-Jul-17,1647.7
17-Jul-17,1652.35
18-Jul-17,1653
19-Jul-17,1654.85
20-Jul-17,1651
21-Jul-17,1640.95
24-Jul-17,1632.25
25-Jul-17,1632.05
26-Jul-17,1633.45
27-Jul-17,1728.2
28-Jul-17,1785.35
31-Jul-17,1789.25
1-Aug-17,1779.1
2-Aug-17,1766.4
3-Aug-17,1736.75
4-Aug-17,1731.35
7-Aug-17,1725.4
8-Aug-17,1719.9
9-Aug-17,1731.65
10-Aug-17,1709.8
11-Aug-17,1695.35
14-Aug-17,1713.95
16-Aug-17,1741.75
17-Aug-17,1759.25
18-Aug-17,1735.05
21-Aug-17,1738.15
22-Aug-17,1750.4
23-Aug-17,1765.25
24-Aug-17,1757.35
28-Aug-17,1766.45
29-Aug-17,1727.8
30-Aug-17,1759.05
31-Aug-17,1776.9
1-Sep-17,1759.55
4-Sep-17,1755.4
5-Sep-17,1767.3
6-Sep-17,1775
7-Sep-17,1781.7
8-Sep-17,1779.15
11-Sep-17,1781.7
12-Sep-17,1798.1
13-Sep-17,1778.1
14-Sep-17,1771.8
15-Sep-17,1768.95
18-Sep-17,1771.75
19-Sep-17,1752.6
20-Sep-17,1767.15
21-Sep-17,1788.6
22-Sep-17,1780.95
25-Sep-17,1755.05
26-Sep-17,1741.25
27-Sep-17,1719.35
28-Sep-17,1744.35
29-Sep-17,1742.15
3-Oct-17,1761.6
4-Oct-17,1768.1
5-Oct-17,1751.7
6-Oct-17,1740
9-Oct-17,1749.7
10-Oct-17,1744.75
11-Oct-17,1750.75
12-Oct-17,1755.55
13-Oct-17,1766.45
16-Oct-17,1762.9
17-Oct-17,1759.75
18-Oct-17,1751.55
19-Oct-17,1745.75
23-Oct-17,1722.4
24-Oct-17,1722.3
25-Oct-17,1677.65
26-Oct-17,1692.35
27-Oct-17,1699.05
30-Oct-17,1705.8
31-Oct-17,1707.4
1-Nov-17,1754.3
2-Nov-17,1762.25
3-Nov-17,1776.3
6-Nov-17,1790.2
7-Nov-17,1764.65
8-Nov-17,1747.45
9-Nov-17,1725.85
10-Nov-17,1709.5
13-Nov-17,1670.3
14-Nov-17,1661.4
15-Nov-17,1650.9
16-Nov-17,1664.4
17-Nov-17,1705.5
20-Nov-17,1689.2
21-Nov-17,1694.5
22-Nov-17,1718.15
23-Nov-17,1704.6
24-Nov-17,1711.05
27-Nov-17,1711
28-Nov-17,1725.5
29-Nov-17,1704.15
30-Nov-17,1675.7
1-Dec-17,1658.8
4-Dec-17,1680.4
5-Dec-17,1679.5
6-Dec-17,1648.4
7-Dec-17,1655.55
8-Dec-17,1682.95
11-Dec-17,1709.95
12-Dec-17,1710.8
13-Dec-17,1696.7
14-Dec-17,1704.5
15-Dec-17,1723
18-Dec-17,1719.95
19-Dec-17,1709.15
20-Dec-17,1693.7
21-Dec-17,1701.9
22-Dec-17,1709.35
26-Dec-17,1713.2
27-Dec-17,1707.9
28-Dec-17,1696.15
29-Dec-17,1710.4
1-Jan-18,1683.75
2-Jan-18,1703.25
3-Jan-18,1700.8
4-Jan-18,1703.2
5-Jan-18,1725.2
8-Jan-18,1740.95
9-Jan-18,1735.05
10-Jan-18,1726.45
11-Jan-18,1741.35
12-Jan-18,1760.95
15-Jan-18,1871.2
16-Jan-18,1845.95
17-Jan-18,1858.35
18-Jan-18,1896.8
19-Jan-18,1901.25
22-Jan-18,1872
23-Jan-18,1884.65
24-Jan-18,1911.2
25-Jan-18,1908.3
29-Jan-18,1967.6
30-Jan-18,1937.5
31-Jan-18,1956.3
1-Feb-18,1967.55
2-Feb-18,1903.85
5-Feb-18,1823.35
6-Feb-18,1788.6
7-Feb-18,1785.35
8-Feb-18,1811.8
9-Feb-18,1773.05
12-Feb-18,1805.45
14-Feb-18,1814
15-Feb-18,1829.5
16-Feb-18,1815.5
19-Feb-18,1814.05
20-Feb-18,1811.75
21-Feb-18,1824.8
22-Feb-18,1819.25
23-Feb-18,1824.2
26-Feb-18,1843.25
27-Feb-18,1828.65
28-Feb-18,1808.7
1-Mar-18,1814.15
5-Mar-18,1789.6
6-Mar-18,1782.8
7-Mar-18,1761.75
8-Mar-18,1798.75
9-Mar-18,1818.6
12-Mar-18,1858.05
13-Mar-18,1868.5
14-Mar-18,1844.7
15-Mar-18,1830
16-Mar-18,1791.4
19-Mar-18,1774.5
20-Mar-18,1800.05
21-Mar-18,1817.85
22-Mar-18,1809.55
23-Mar-18,1789.6
26-Mar-18,1830.15
27-Mar-18,1823.15
28-Mar-18,1825.6
2-Apr-18,1838.05
3-Apr-18,1825.7
4-Apr-18,1803.3
5-Apr-18,1824.45
6-Apr-18,1829
9-Apr-18,1836.7
10-Apr-18,1817.5
11-Apr-18,1812.4
12-Apr-18,1829.05
13-Apr-18,1840.6
16-Apr-18,1870.45
17-Apr-18,1889.7
18-Apr-18,1877.7
19-Apr-18,1858.65
20-Apr-18,1834.15
23-Apr-18,1830.85
24-Apr-18,1859.55
25-Apr-18,1849.5
26-Apr-18,1850.45
27-Apr-18,1853.75
30-Apr-18,1883.25
2-May-18,1910.6
3-May-18,1922.7
4-May-18,1910.35
7-May-18,1918.7
8-May-18,1903.35
9-May-18,1897.65
10-May-18,1894.3
11-May-18,1919.8
14-May-18,1930.6
15-May-18,1929.55
16-May-18,1914.55
17-May-18,1875.1
18-May-18,1853
21-May-18,1819.2
22-May-18,1810
23-May-18,1783.65
24-May-18,1806.1
25-May-18,1819.75
28-May-18,1829.55
29-May-18,1809.75
30-May-18,1790.8
31-May-18,1833
1-Jun-18,1844.25
4-Jun-18,1833.15
5-Jun-18,1848.4
6-Jun-18,1858.45
7-Jun-18,1869
8-Jun-18,1840.45
11-Jun-18,1839.45
12-Jun-18,1847.7
13-Jun-18,1832.3
14-Jun-18,1833.75
15-Jun-18,1832.25
18-Jun-18,1823.55
19-Jun-18,1828
20-Jun-18,1847
21-Jun-18,1858.9
22-Jun-18,1906.75
25-Jun-18,1893.8
26-Jun-18,1915.85
27-Jun-18,1904.85
28-Jun-18,1878
29-Jun-18,1908.1
2-Jul-18,1897.1
3-Jul-18,1879.7
4-Jul-18,1922.5
5-Jul-18,1931.05
6-Jul-18,1916.85
9-Jul-18,1904.9
10-Jul-18,1942.55
11-Jul-18,1928.1
12-Jul-18,1962.7
13-Jul-18,1972.5
16-Jul-18,1991.2
17-Jul-18,1989.3
18-Jul-18,2009.45
19-Jul-18,1988.4
20-Jul-18,1973.85
23-Jul-18,1966.85
24-Jul-18,1975.55
25-Jul-18,2000.85
26-Jul-18,2023.4
27-Jul-18,2047.25
30-Jul-18,2028.75
31-Jul-18,1994.85
1-Aug-18,1970.15
2-Aug-18,1931.95
3-Aug-18,1977.5
6-Aug-18,1979.3
7-Aug-18,1978.6
8-Aug-18,1984.6
9-Aug-18,1969.95
10-Aug-18,1974.3
13-Aug-18,1947
14-Aug-18,1941.5
16-Aug-18,1891.2
17-Aug-18,1885.65
20-Aug-18,1920.05
21-Aug-18,1913.35
23-Aug-18,1906.3
24-Aug-18,1919.05
27-Aug-18,1924.85
28-Aug-18,1955.15
29-Aug-18,1956.25
30-Aug-18,1934.15
31-Aug-18,1935.95
3-Sep-18,1944.8
4-Sep-18,1954.8
5-Sep-18,1937.4
6-Sep-18,1956.15
7-Sep-18,1920
10-Sep-18,1883.55
11-Sep-18,1868.05
12-Sep-18,1877.8
14-Sep-18,1925.45
17-Sep-18,1878.85
18-Sep-18,1855.7
19-Sep-18,1830.65
21-Sep-18,1839.4
24-Sep-18,1718.7
25-Sep-18,1773.35
26-Sep-18,1767.45
27-Sep-18,1729
28-Sep-18,1754.5
1-Oct-18,1806.35
3-Oct-18,1797.55
4-Oct-18,1778.45
5-Oct-18,1708.65
8-Oct-18,1667.7
9-Oct-18,1712.75
10-Oct-18,1736.95
11-Oct-18,1684.55
12-Oct-18,1730.3
15-Oct-18,1732.9
16-Oct-18,1756.25
17-Oct-18,1737.8
19-Oct-18,1660.25
22-Oct-18,1658.3
23-Oct-18,1686.75
24-Oct-18,1741.45
25-Oct-18,1694.45
26-Oct-18,1702.1
29-Oct-18,1698.4
30-Oct-18,1671.9
31-Oct-18,1769.25
1-Nov-18,1762
2-Nov-18,1824.4
5-Nov-18,1792.9
6-Nov-18,1805.9
7-Nov-18,1815.85
9-Nov-18,1816.1
12-Nov-18,1795.9
13-Nov-18,1824.7
14-Nov-18,1839.15
15-Nov-18,1853.6
16-Nov-18,1889
19-Nov-18,1899.35
20-Nov-18,1876.8
21-Nov-18,1868.15
22-Nov-18,1873.7
26-Nov-18,1884.65
27-Nov-18,1901.7
28-Nov-18,1928
29-Nov-18,1956.3
30-Nov-18,1989
3-Dec-18,1980.75
4-Dec-18,1939.45
5-Dec-18,1973.3
6-Dec-18,1945.8
7-Dec-18,1951.35
10-Dec-18,1906.5
11-Dec-18,1905.25
12-Dec-18,1940.2
13-Dec-18,1942.05
14-Dec-18,1904.1
17-Dec-18,1960.35
18-Dec-18,1952
19-Dec-18,1981.7
20-Dec-18,1974.7
21-Dec-18,1948.6
24-Dec-18,1902.15
26-Dec-18,1933.35
27-Dec-18,1948.85
28-Dec-18,1979.95
31-Dec-18,1968.35
1-Jan-19,2009
2-Jan-19,1980.65
3-Jan-19,1936.85
4-Jan-19,1972.6
7-Jan-19,1972.9
8-Jan-19,1958.95
9-Jan-19,1994.95
10-Jan-19,1980.1
11-Jan-19,1991.4
14-Jan-19,1969.2
15-Jan-19,1992.15
16-Jan-19,1975
17-Jan-19,2004.55
18-Jan-19,2006.85
21-Jan-19,2004.45
22-Jan-19,1979.4
23-Jan-19,1958.25
24-Jan-19,1971.1
25-Jan-19,1977.8
28-Jan-19,1946.9
29-Jan-19,1922.3
30-Jan-19,1885.8
31-Jan-19,1922.35
1-Feb-19,1961.25
4-Feb-19,1978.5
5-Feb-19,1981.4
6-Feb-19,1987.95
7-Feb-19,1969.65
8-Feb-19,1944.65
11-Feb-19,1948.2
12-Feb-19,1905.05
13-Feb-19,1930.5
14-Feb-19,1900.7
15-Feb-19,1874.9
18-Feb-19,1874.85
19-Feb-19,1853.45
20-Feb-19,1870.5
21-Feb-19,1891.45
22-Feb-19,1887.4
25-Feb-19,1894.5
26-Feb-19,1853.65
27-Feb-19,1841
28-Feb-19,1841.2
1-Mar-19,1859.45
5-Mar-19,1860
6-Mar-19,1885.2
7-Mar-19,1880.2
8-Mar-19,1884.05
11-Mar-19,1897.55
12-Mar-19,1930
13-Mar-19,1950.65
14-Mar-19,1956.95
15-Mar-19,1974.65
18-Mar-19,1962.4
19-Mar-19,1967.85
20-Mar-19,1987.55
22-Mar-19,1981.55
25-Mar-19,1945.65
26-Mar-19,1946.3
27-Mar-19,1919.9
28-Mar-19,1944.45
29-Mar-19,1968.25
1-Apr-19,1959.65
2-Apr-19,1995.95
3-Apr-19,2013.1
4-Apr-19,2042.05
5-Apr-19,2059.2
8-Apr-19,2054.9
9-Apr-19,2069.15
10-Apr-19,2029.25
11-Apr-19,2022.8
12-Apr-19,2024.95
15-Apr-19,2014.25
16-Apr-19,2026.7
18-Apr-19,2003.75
22-Apr-19,1953.9
23-Apr-19,1934.7
24-Apr-19,1980.4
25-Apr-19,1955.15
26-Apr-19,1977.4
30-Apr-19,1995.05
2-May-19,2017.4
3-May-19,2006.4
6-May-19,1965.45
7-May-19,1966.3
8-May-19,1930.75
9-May-19,1914.6
10-May-19,1931.7
13-May-19,1952.9
14-May-19,1965.2
15-May-19,1944.95
16-May-19,1942.1
17-May-19,1993.65
20-May-19,2122.5
21-May-19,2114.5
22-May-19,2138.8
23-May-19,2114.4
24-May-19,2123.4
27-May-19,2165.3
28-May-19,2147.85
29-May-19,2147.45
30-May-19,2184.4
31-May-19,2182.65
3-Jun-19,2230.45
4-Jun-19,2223.95
6-Jun-19,2183.45
7-Jun-19,2210.85
10-Jun-19,2194.05
11-Jun-19,2189.85
12-Jun-19,2181.95
13-Jun-19,2197.5
14-Jun-19,2185.85
17-Jun-19,2173
18-Jun-19,2153
19-Jun-19,2175.4
20-Jun-19,2199.25
21-Jun-19,2140.8
24-Jun-19,2148.9
25-Jun-19,2172.8
26-Jun-19,2168.1
27-Jun-19,2195.45
28-Jun-19,2192.1
1-Jul-19,2245.9
2-Jul-19,2281.25
3-Jul-19,2277.2
4-Jul-19,2280.25
5-Jul-19,2278.9
8-Jul-19,2259.95
9-Jul-19,2232.8
10-Jul-19,2227.75
11-Jul-19,2261.9
12-Jul-19,2257.8
15-Jul-19,2265.35
16-Jul-19,2277.55
17-Jul-19,2286.7
18-Jul-19,2345.15
19-Jul-19,2303.55
22-Jul-19,2186.9
23-Jul-19,2138.5
24-Jul-19,2184.25
25-Jul-19,2195.35
26-Jul-19,2165.75
29-Jul-19,2149
30-Jul-19,2127.25
31-Jul-19,2121.8
1-Aug-19,2086.8
2-Aug-19,2124.8
5-Aug-19,2152.35
6-Aug-19,2189.9
7-Aug-19,2175.2
8-Aug-19,2182.3
9-Aug-19,2211.65
13-Aug-19,2100.1
14-Aug-19,2117.7
16-Aug-19,2100
19-Aug-19,2114.05
20-Aug-19,2090.1
21-Aug-19,2066.9
22-Aug-19,2014.1
23-Aug-19,2043.75
26-Aug-19,2148.35
27-Aug-19,2174.3
28-Aug-19,2187.15
29-Aug-19,2128.45
30-Aug-19,2166.45
3-Sep-19,2089.9
4-Sep-19,2100.1
5-Sep-19,2044.15
6-Sep-19,2041.45
9-Sep-19,2064.25
11-Sep-19,2071.85
12-Sep-19,2082.75
13-Sep-19,2083.85
16-Sep-19,2046.75
17-Sep-19,1996.25
18-Sep-19,1988.3
19-Sep-19,1974.6
20-Sep-19,2049.3
23-Sep-19,2162
24-Sep-19,2130
25-Sep-19,2069.95
26-Sep-19,2063.2
27-Sep-19,2035.9
30-Sep-19,1977.05
1-Oct-19,1995.65
3-Oct-19,1974.55
4-Oct-19,1978.3
7-Oct-19,1969.3
9-Oct-19,2002
10-Oct-19,1987.95
11-Oct-19,2010.15
14-Oct-19,2014.75
15-Oct-19,2013.3
16-Oct-19,2048.7
17-Oct-19,2089.75
18-Oct-19,2094.45
22-Oct-19,2114.9
23-Oct-19,2142.95
24-Oct-19,2144.95
25-Oct-19,2101.55
27-Oct-19,2105.35
29-Oct-19,2113.05
30-Oct-19,2107.45
31-Oct-19,2131.9
1-Nov-19,2128.6
4-Nov-19,2181.3
5-Nov-19,2181.3
6-Nov-19,2220.6
7-Nov-19,2251
8-Nov-19,2233.2
11-Nov-19,2234.55
13-Nov-19,2207.45
14-Nov-19,2231
