14-Oct-04,39.94
15-Oct-04,40.53
18-Oct-04,40.8
19-Oct-04,41.38
20-Oct-04,41
21-Oct-04,40.28
25-Oct-04,40.88
26-Oct-04,40.81
27-Oct-04,41.64
28-Oct-04,41.5
29-Oct-04,41.42
1-Nov-04,42.06
2-Nov-04,41.98
3-Nov-04,42.7
4-Nov-04,42.41
5-Nov-04,43.16
8-Nov-04,45.11
9-Nov-04,45.62
10-Nov-04,47.23
11-Nov-04,46.68
12-Nov-04,46.69
16-Nov-04,48.3
17-Nov-04,48.16
18-Nov-04,47.71
19-Nov-04,48.18
22-Nov-04,48.21
23-Nov-04,48.62
24-Nov-04,48.25
25-Nov-04,49.8
29-Nov-04,49.78
30-Nov-04,49.56
1-Dec-04,48.3
2-Dec-04,48.73
3-Dec-04,48.17
6-Dec-04,47.55
7-Dec-04,47.99
8-Dec-04,47.04
9-Dec-04,47.6
10-Dec-04,46.59
13-Dec-04,47.22
14-Dec-04,47.41
15-Dec-04,47.31
16-Dec-04,48.07
17-Dec-04,48.07
20-Dec-04,49.14
21-Dec-04,49.51
22-Dec-04,49.21
23-Dec-04,49.3
24-Dec-04,50.13
27-Dec-04,50.38
28-Dec-04,51.75
29-Dec-04,51.4
30-Dec-04,52.31
31-Dec-04,51.92
3-Jan-05,52.41
4-Jan-05,51.83
5-Jan-05,49.89
6-Jan-05,48.41
7-Jan-05,48.92
10-Jan-05,48.87
11-Jan-05,48.23
12-Jan-05,47.99
13-Jan-05,49.78
14-Jan-05,51.38
17-Jan-05,51.89
18-Jan-05,51.24
19-Jan-05,51.77
20-Jan-05,51.02
24-Jan-05,49.03
25-Jan-05,51.94
27-Jan-05,53.65
28-Jan-05,53.87
31-Jan-05,56.33
1-Feb-05,55.89
2-Feb-05,55.74
3-Feb-05,57.22
4-Feb-05,56.59
7-Feb-05,56.05
8-Feb-05,56.92
9-Feb-05,58.68
10-Feb-05,57.82
11-Feb-05,57.37
14-Feb-05,56.74
15-Feb-05,56.13
16-Feb-05,56.08
17-Feb-05,55.71
18-Feb-05,56.29
21-Feb-05,55.93
22-Feb-05,55.94
23-Feb-05,55.69
24-Feb-05,57.47
25-Feb-05,56.89
28-Feb-05,58.6
1-Mar-05,57.63
2-Mar-05,57.55
3-Mar-05,57.48
4-Mar-05,58.46
7-Mar-05,59.98
8-Mar-05,61.28
9-Mar-05,62.28
10-Mar-05,61.4
11-Mar-05,60.83
14-Mar-05,60.14
15-Mar-05,59.26
16-Mar-05,59.28
17-Mar-05,57.11
18-Mar-05,56.46
21-Mar-05,55.8
22-Mar-05,55.05
23-Mar-05,53.05
24-Mar-05,51.83
28-Mar-05,53.18
29-Mar-05,53.58
30-Mar-05,53.21
31-Mar-05,54.36
1-Apr-05,55.03
4-Apr-05,55.1
5-Apr-05,53.88
6-Apr-05,55.21
7-Apr-05,56.19
8-Apr-05,54.54
11-Apr-05,55.58
12-Apr-05,55.73
13-Apr-05,56.02
15-Apr-05,53.74
18-Apr-05,51.92
19-Apr-05,53.01
20-Apr-05,53.95
21-Apr-05,54.45
22-Apr-05,53.9
25-Apr-05,53.88
26-Apr-05,53.75
27-Apr-05,53.63
28-Apr-05,53.87
29-Apr-05,53.38
2-May-05,53.86
3-May-05,53.91
4-May-05,53.8
5-May-05,54.53
6-May-05,53.97
9-May-05,53.91
10-May-05,53.95
11-May-05,53.38
12-May-05,52.82
13-May-05,53.18
16-May-05,53.84
17-May-05,53.56
18-May-05,53.38
19-May-05,54.19
20-May-05,53.65
23-May-05,54.87
24-May-05,54.53
25-May-05,53.91
26-May-05,53.68
27-May-05,53.94
30-May-05,53.9
31-May-05,53.84
1-Jun-05,53.48
2-Jun-05,53.86
3-Jun-05,54.46
4-Jun-05,53.79
6-Jun-05,55.2
7-Jun-05,58.7
8-Jun-05,58.45
9-Jun-05,57.78
10-Jun-05,57.5
13-Jun-05,58.1
14-Jun-05,59.22
15-Jun-05,58.98
16-Jun-05,59.41
17-Jun-05,59.58
20-Jun-05,59.73
21-Jun-05,60.13
22-Jun-05,58.87
23-Jun-05,57.93
24-Jun-05,58.12
27-Jun-05,59.83
28-Jun-05,58.87
29-Jun-05,60.03
30-Jun-05,63.46
1-Jul-05,61.67
4-Jul-05,63.05
5-Jul-05,63.17
6-Jul-05,64.51
7-Jul-05,63.91
8-Jul-05,65.04
11-Jul-05,66.25
12-Jul-05,65.66
13-Jul-05,64.14
14-Jul-05,64.38
15-Jul-05,62.92
18-Jul-05,62.64
19-Jul-05,63.83
20-Jul-05,64
21-Jul-05,64.02
22-Jul-05,64.71
25-Jul-05,67.32
26-Jul-05,67.67
27-Jul-05,70.36
29-Jul-05,69.79
1-Aug-05,67.5
2-Aug-05,66.75
3-Aug-05,67.52
4-Aug-05,68.3
5-Aug-05,67.27
8-Aug-05,65.63
9-Aug-05,65.28
10-Aug-05,65.88
11-Aug-05,65.97
12-Aug-05,65.87
16-Aug-05,64.58
17-Aug-05,65.46
18-Aug-05,66.15
19-Aug-05,65.74
22-Aug-05,65.61
23-Aug-05,64.72
24-Aug-05,65.02
25-Aug-05,64.8
26-Aug-05,63.33
29-Aug-05,63.74
30-Aug-05,64.52
31-Aug-05,63.88
1-Sep-05,63.04
2-Sep-05,63.49
5-Sep-05,63.88
6-Sep-05,64.11
8-Sep-05,65.44
9-Sep-05,67.45
12-Sep-05,67.58
13-Sep-05,68.57
14-Sep-05,68.64
15-Sep-05,69.07
16-Sep-05,69.08
19-Sep-05,70.68
20-Sep-05,73.07
21-Sep-05,72.3
22-Sep-05,69.03
23-Sep-05,66.85
26-Sep-05,67.77
27-Sep-05,68.07
28-Sep-05,69.45
29-Sep-05,69.45
30-Sep-05,68.36
3-Oct-05,67.51
4-Oct-05,70.83
5-Oct-05,70.11
6-Oct-05,68.05
7-Oct-05,67.7
10-Oct-05,68.67
11-Oct-05,68.83
13-Oct-05,67.64
14-Oct-05,65.79
17-Oct-05,65.29
18-Oct-05,65.63
19-Oct-05,64.62
20-Oct-05,64.25
21-Oct-05,64.62
24-Oct-05,63.41
25-Oct-05,62.92
26-Oct-05,62.87
27-Oct-05,62.32
28-Oct-05,60.96
31-Oct-05,60.53
1-Nov-05,62.81
2-Nov-05,61.93
7-Nov-05,62.39
8-Nov-05,63.66
9-Nov-05,63.05
10-Nov-05,62.94
11-Nov-05,63.38
14-Nov-05,67.42
16-Nov-05,68.84
17-Nov-05,69.73
18-Nov-05,69.78
21-Nov-05,67.81
22-Nov-05,67.6
23-Nov-05,68.8
24-Nov-05,68.96
25-Nov-05,69.61
26-Nov-05,69
28-Nov-05,69.42
29-Nov-05,68.34
30-Nov-05,68.54
1-Dec-05,69.52
2-Dec-05,69.71
5-Dec-05,68.59
6-Dec-05,67.94
7-Dec-05,69.25
8-Dec-05,68.67
9-Dec-05,68.65
12-Dec-05,68.6
13-Dec-05,69.33
14-Dec-05,71.7
15-Dec-05,70.23
16-Dec-05,69.93
19-Dec-05,71
20-Dec-05,73.38
21-Dec-05,72.53
22-Dec-05,74.05
23-Dec-05,71.87
26-Dec-05,70.68
27-Dec-05,70.68
28-Dec-05,70.11
29-Dec-05,70.49
30-Dec-05,70.72
2-Jan-06,71.19
3-Jan-06,71.17
4-Jan-06,73.04
5-Jan-06,73.79
6-Jan-06,76.72
9-Jan-06,76.32
10-Jan-06,74.67
12-Jan-06,74.5
13-Jan-06,72.83
16-Jan-06,73.98
17-Jan-06,74.73
18-Jan-06,74.3
19-Jan-06,72.68
20-Jan-06,72.35
23-Jan-06,71.79
24-Jan-06,71.43
25-Jan-06,71.73
27-Jan-06,73.55
30-Jan-06,74.19
31-Jan-06,76.08
1-Feb-06,73.72
2-Feb-06,73.79
3-Feb-06,73.02
6-Feb-06,74.31
7-Feb-06,76.9
8-Feb-06,76.08
10-Feb-06,76.04
13-Feb-06,74.48
14-Feb-06,74.62
15-Feb-06,74.21
16-Feb-06,75.83
17-Feb-06,74.07
20-Feb-06,72.06
21-Feb-06,72.32
22-Feb-06,72.5
23-Feb-06,72.03
24-Feb-06,70.99
27-Feb-06,72.65
28-Feb-06,73.55
1-Mar-06,74.52
2-Mar-06,75.66
3-Mar-06,75.8
6-Mar-06,75.84
7-Mar-06,75.61
8-Mar-06,75.84
9-Mar-06,74.85
10-Mar-06,74.73
13-Mar-06,76.75
14-Mar-06,76.03
16-Mar-06,76.59
17-Mar-06,76.26
20-Mar-06,76.38
21-Mar-06,75.31
22-Mar-06,75.57
23-Mar-06,74.03
24-Mar-06,73.32
27-Mar-06,73.66
28-Mar-06,74.11
29-Mar-06,74.46
30-Mar-06,77.78
31-Mar-06,77.25
3-Apr-06,77.21
4-Apr-06,83.1
5-Apr-06,83.91
7-Apr-06,81.59
10-Apr-06,82.35
12-Apr-06,80.72
13-Apr-06,80.22
17-Apr-06,81.28
18-Apr-06,83.26
19-Apr-06,84.66
20-Apr-06,84.81
21-Apr-06,84.68
24-Apr-06,82.06
25-Apr-06,82.28
26-Apr-06,83.52
27-Apr-06,82.24
28-Apr-06,81.55
29-Apr-06,82.4
2-May-06,84.94
3-May-06,86.13
4-May-06,88.18
5-May-06,87.67
8-May-06,87.42
9-May-06,85.08
10-May-06,86.91
11-May-06,86.86
12-May-06,87.34
15-May-06,84.17
16-May-06,84.58
17-May-06,84.24
18-May-06,81.78
19-May-06,80.79
22-May-06,78.52
23-May-06,77.95
24-May-06,76.69
25-May-06,75.65
26-May-06,77.22
29-May-06,76.26
30-May-06,74.84
31-May-06,74.35
1-Jun-06,73.7
2-Jun-06,76.34
5-Jun-06,73.78
6-Jun-06,72.1
7-Jun-06,71.91
8-Jun-06,69.11
9-Jun-06,71.11
12-Jun-06,69.07
13-Jun-06,65.02
14-Jun-06,63.75
15-Jun-06,69.62
16-Jun-06,73.29
19-Jun-06,73.47
20-Jun-06,70.74
21-Jun-06,70.75
22-Jun-06,72.93
23-Jun-06,74.77
25-Jun-06,73.98
26-Jun-06,75.99
27-Jun-06,73.94
28-Jun-06,72.5
29-Jun-06,74.77
30-Jun-06,79.42
3-Jul-06,77.68
4-Jul-06,78.55
5-Jul-06,80.56
6-Jul-06,79.82
7-Jul-06,77.76
10-Jul-06,77.69
11-Jul-06,75.99
12-Jul-06,75.95
13-Jul-06,74.47
14-Jul-06,72.77
17-Jul-06,70.59
18-Jul-06,70.87
19-Jul-06,69.57
20-Jul-06,72.48
21-Jul-06,70.83
24-Jul-06,72.79
25-Jul-06,76.43
26-Jul-06,77.94
27-Jul-06,78.64
28-Jul-06,79.37
31-Jul-06,79.32
1-Aug-06,77.94
2-Aug-06,77.8
3-Aug-06,79.61
4-Aug-06,79.86
7-Aug-06,80.17
8-Aug-06,81.17
9-Aug-06,80.71
10-Aug-06,80.37
11-Aug-06,80.88
14-Aug-06,80.57
16-Aug-06,84.43
17-Aug-06,84.68
18-Aug-06,83.92
21-Aug-06,83.57
22-Aug-06,85.68
23-Aug-06,85.11
24-Aug-06,85.15
25-Aug-06,84.81
28-Aug-06,84.36
29-Aug-06,84.36
30-Aug-06,83.81
31-Aug-06,85.02
1-Sep-06,87.43
4-Sep-06,87.83
5-Sep-06,87.28
6-Sep-06,86.21
7-Sep-06,84.69
8-Sep-06,84.73
11-Sep-06,82.1
12-Sep-06,83.87
13-Sep-06,87.19
14-Sep-06,86.36
15-Sep-06,87.6
18-Sep-06,88.11
19-Sep-06,87.91
20-Sep-06,87.38
21-Sep-06,88.15
22-Sep-06,87.39
25-Sep-06,87.63
26-Sep-06,88.67
27-Sep-06,89.73
28-Sep-06,92.7
29-Sep-06,92.33
3-Oct-06,91.77
4-Oct-06,88.82
5-Oct-06,92.89
6-Oct-06,93.17
9-Oct-06,92.78
10-Oct-06,93.59
11-Oct-06,96.37
12-Oct-06,95.7
13-Oct-06,98.56
16-Oct-06,104.65
17-Oct-06,100.56
18-Oct-06,97.77
19-Oct-06,96.14
20-Oct-06,95.8
21-Oct-06,95.88
23-Oct-06,96.73
26-Oct-06,99.76
27-Oct-06,99.71
30-Oct-06,102.71
31-Oct-06,100.24
1-Nov-06,99.67
2-Nov-06,100.83
3-Nov-06,99.93
6-Nov-06,99.67
7-Nov-06,99.26
8-Nov-06,100.04
9-Nov-06,101.55
10-Nov-06,104.22
13-Nov-06,105.35
14-Nov-06,106.33
15-Nov-06,107.41
16-Nov-06,114.18
17-Nov-06,112.4
20-Nov-06,108.41
21-Nov-06,109
22-Nov-06,107.51
23-Nov-06,111.06
24-Nov-06,110.35
27-Nov-06,110.85
28-Nov-06,108.48
29-Nov-06,108.49
30-Nov-06,111.93
1-Dec-06,112.12
4-Dec-06,109.79
5-Dec-06,108.33
6-Dec-06,108.48
7-Dec-06,110.37
8-Dec-06,108.34
11-Dec-06,103.04
12-Dec-06,102.59
13-Dec-06,103.68
14-Dec-06,104.34
15-Dec-06,105.41
18-Dec-06,106.43
19-Dec-06,103.64
20-Dec-06,101.84
21-Dec-06,100.71
22-Dec-06,100.36
26-Dec-06,102.86
27-Dec-06,105.73
28-Dec-06,107.77
29-Dec-06,106.56
2-Jan-07,106.76
3-Jan-07,106.29
4-Jan-07,104.77
5-Jan-07,105.46
8-Jan-07,102.27
9-Jan-07,101.16
10-Jan-07,99.64
11-Jan-07,99.39
12-Jan-07,105.92
15-Jan-07,109.16
16-Jan-07,109.37
17-Jan-07,105.88
18-Jan-07,105.87
19-Jan-07,106.6
22-Jan-07,105.4
23-Jan-07,103.06
24-Jan-07,105.61
25-Jan-07,106.37
29-Jan-07,106
31-Jan-07,107.62
1-Feb-07,110.15
2-Feb-07,110.36
5-Feb-07,110.09
6-Feb-07,108.69
7-Feb-07,109.95
8-Feb-07,110.73
9-Feb-07,111.13
12-Feb-07,109.36
13-Feb-07,106.63
14-Feb-07,101.5
15-Feb-07,103.95
19-Feb-07,103.1
20-Feb-07,102.93
21-Feb-07,101.37
22-Feb-07,98.51
23-Feb-07,95.61
26-Feb-07,94.96
27-Feb-07,97.37
28-Feb-07,93.29
1-Mar-07,97.81
2-Mar-07,93.55
5-Mar-07,92.6
6-Mar-07,92.59
7-Mar-07,91.35
8-Mar-07,97.2
9-Mar-07,97.47
12-Mar-07,94.79
13-Mar-07,95.8
14-Mar-07,93.09
15-Mar-07,91.64
16-Mar-07,90.15
19-Mar-07,92.26
20-Mar-07,95.31
21-Mar-07,96.35
22-Mar-07,102.36
23-Mar-07,100.89
26-Mar-07,97.1
28-Mar-07,95.63
29-Mar-07,93.17
30-Mar-07,95.2
2-Apr-07,89.93
3-Apr-07,91.22
4-Apr-07,92.3
5-Apr-07,94.05
9-Apr-07,96.9
10-Apr-07,98.97
11-Apr-07,97.72
12-Apr-07,95.62
13-Apr-07,97.9
16-Apr-07,97.28
17-Apr-07,97.59
18-Apr-07,97.82
19-Apr-07,98.03
20-Apr-07,99.24
23-Apr-07,98.46
24-Apr-07,101.15
25-Apr-07,102.87
26-Apr-07,103.22
27-Apr-07,101.23
30-Apr-07,102.19
3-May-07,100.24
4-May-07,100.55
7-May-07,99.78
8-May-07,98.91
9-May-07,99.25
10-May-07,100.96
11-May-07,99.04
14-May-07,99.37
15-May-07,100.88
16-May-07,103.32
17-May-07,103.97
18-May-07,106.79
21-May-07,110.43
22-May-07,111.26
23-May-07,111.22
24-May-07,108.87
25-May-07,106.68
28-May-07,112.46
29-May-07,114.19
30-May-07,110.16
31-May-07,114.51
1-Jun-07,115.09
4-Jun-07,116.58
5-Jun-07,115.7
6-Jun-07,112.47
7-Jun-07,110.31
8-Jun-07,108.85
11-Jun-07,109.49
12-Jun-07,108.57
13-Jun-07,108.05
14-Jun-07,109.4
15-Jun-07,110.79
18-Jun-07,108.6
19-Jun-07,109.75
20-Jun-07,109.76
21-Jun-07,109.94
22-Jun-07,110.06
25-Jun-07,109.74
26-Jun-07,109.63
27-Jun-07,108.79
28-Jun-07,109.49
29-Jun-07,114.42
2-Jul-07,114.5
3-Jul-07,114.79
4-Jul-07,114.82
5-Jul-07,112.66
6-Jul-07,115.57
9-Jul-07,116.5
10-Jul-07,114.67
11-Jul-07,114.62
12-Jul-07,119.88
13-Jul-07,122.37
16-Jul-07,121.49
17-Jul-07,119.66
18-Jul-07,119.74
19-Jul-07,120.66
20-Jul-07,119.82
23-Jul-07,122.76
24-Jul-07,124.61
25-Jul-07,123.63
26-Jul-07,121.45
27-Jul-07,116.68
30-Jul-07,116.63
31-Jul-07,119.79
1-Aug-07,115.88
2-Aug-07,114.98
3-Aug-07,115.24
6-Aug-07,113
7-Aug-07,113.89
8-Aug-07,116.91
9-Aug-07,115.31
10-Aug-07,112.8
13-Aug-07,113.31
14-Aug-07,114.51
16-Aug-07,109.16
17-Aug-07,106.57
20-Aug-07,110.84
21-Aug-07,110.15
22-Aug-07,111.49
23-Aug-07,109.77
24-Aug-07,109.53
27-Aug-07,111.71
28-Aug-07,114.8
29-Aug-07,116
30-Aug-07,117.8
31-Aug-07,116.91
3-Sep-07,117.38
4-Sep-07,117.38
5-Sep-07,116.98
6-Sep-07,118.2
7-Sep-07,119.39
10-Sep-07,119.34
11-Sep-07,118.52
12-Sep-07,117.95
13-Sep-07,121.08
14-Sep-07,123
17-Sep-07,122.34
18-Sep-07,122.84
19-Sep-07,132.14
20-Sep-07,132.33
21-Sep-07,131.55
24-Sep-07,134.35
25-Sep-07,139.32
26-Sep-07,137.26
27-Sep-07,142.98
28-Sep-07,143.24
1-Oct-07,140.85
3-Oct-07,142.16
4-Oct-07,140.66
5-Oct-07,140
8-Oct-07,140.42
9-Oct-07,141.8
10-Oct-07,141.38
11-Oct-07,145.75
12-Oct-07,142.95
15-Oct-07,149.59
16-Oct-07,150.44
17-Oct-07,145.95
18-Oct-07,138.51
19-Oct-07,136.33
22-Oct-07,136.89
23-Oct-07,148.49
24-Oct-07,151.06
25-Oct-07,155.05
26-Oct-07,154.31
29-Oct-07,164.33
30-Oct-07,161.7
31-Oct-07,164.97
1-Nov-07,168.64
2-Nov-07,176.66
5-Nov-07,171.22
6-Nov-07,170.44
7-Nov-07,161.33
8-Nov-07,155.19
9-Nov-07,153.28
12-Nov-07,147.41
13-Nov-07,157.07
14-Nov-07,174.84
15-Nov-07,169.67
16-Nov-07,168.34
19-Nov-07,165.09
20-Nov-07,162.67
21-Nov-07,157.74
22-Nov-07,158.82
23-Nov-07,155.92
26-Nov-07,163.97
27-Nov-07,162.9
28-Nov-07,160.28
29-Nov-07,167.07
30-Nov-07,171.23
3-Dec-07,169.23
4-Dec-07,169.79
5-Dec-07,172
6-Dec-07,168.62
7-Dec-07,171.6
10-Dec-07,168.42
11-Dec-07,177.66
12-Dec-07,178.01
13-Dec-07,175.24
14-Dec-07,172.06
17-Dec-07,167.98
18-Dec-07,165.81
19-Dec-07,164.94
20-Dec-07,163.91
24-Dec-07,169.44
26-Dec-07,170.3
27-Dec-07,174.16
28-Dec-07,172.65
31-Dec-07,172.53
1-Jan-08,172.57
2-Jan-08,171.15
3-Jan-08,169.06
4-Jan-08,169.26
7-Jan-08,165.17
8-Jan-08,171.19
9-Jan-08,174.07
10-Jan-08,171.82
11-Jan-08,176.06
14-Jan-08,177.92
15-Jan-08,178.5
16-Jan-08,167
17-Jan-08,163.99
18-Jan-08,156.75
21-Jan-08,150.38
22-Jan-08,142.32
23-Jan-08,153.09
24-Jan-08,150.7
25-Jan-08,160.49
28-Jan-08,158.67
29-Jan-08,153.39
30-Jan-08,152.95
31-Jan-08,156.61
1-Feb-08,156.75
4-Feb-08,154.4
5-Feb-08,150.89
6-Feb-08,149.68
7-Feb-08,148.85
8-Feb-08,143.87
11-Feb-08,140.76
12-Feb-08,140.45
13-Feb-08,146.52
14-Feb-08,153.3
15-Feb-08,155.88
18-Feb-08,155.34
19-Feb-08,156.84
20-Feb-08,153.38
21-Feb-08,153.74
22-Feb-08,147.1
25-Feb-08,141.86
26-Feb-08,145.17
27-Feb-08,144.91
28-Feb-08,146.93
29-Feb-08,145.35
3-Mar-08,138.68
4-Mar-08,134.87
5-Mar-08,132.98
7-Mar-08,127.94
10-Mar-08,130.86
11-Mar-08,133.02
12-Mar-08,136.75
13-Mar-08,129.63
14-Mar-08,131.25
17-Mar-08,122.33
18-Mar-08,122.82
19-Mar-08,126.98
24-Mar-08,133.89
25-Mar-08,141.09
26-Mar-08,143.6
27-Mar-08,143
28-Mar-08,140.39
31-Mar-08,132.83
1-Apr-08,130.66
2-Apr-08,132.51
3-Apr-08,132.82
4-Apr-08,129.1
7-Apr-08,130.05
8-Apr-08,130.56
9-Apr-08,137.68
10-Apr-08,132.36
11-Apr-08,132.71
15-Apr-08,130.04
16-Apr-08,130.54
17-Apr-08,139.81
21-Apr-08,145.75
22-Apr-08,150.49
23-Apr-08,144.21
24-Apr-08,143.94
25-Apr-08,149.71
28-Apr-08,152
29-Apr-08,154.44
30-Apr-08,152.08
2-May-08,153.7
5-May-08,152.52
6-May-08,153.94
7-May-08,153.85
8-May-08,150.5
9-May-08,144.93
12-May-08,146.48
13-May-08,147.7
14-May-08,146.15
15-May-08,147.52
16-May-08,149.71
20-May-08,145.8
21-May-08,140.69
22-May-08,138.07
23-May-08,137.84
26-May-08,134.46
27-May-08,132.97
28-May-08,134.83
29-May-08,131.66
30-May-08,136.57
2-Jun-08,130.76
3-Jun-08,126.36
4-Jun-08,121.23
5-Jun-08,124.54
6-Jun-08,122.97
9-Jun-08,118.1
10-Jun-08,112.98
11-Jun-08,119.37
12-Jun-08,115.9
13-Jun-08,111.97
16-Jun-08,114.67
17-Jun-08,121.1
18-Jun-08,116.58
19-Jun-08,112.05
20-Jun-08,109.58
23-Jun-08,109.31
24-Jun-08,105.73
25-Jun-08,107.2
26-Jun-08,105.81
27-Jun-08,101.93
30-Jun-08,100.52
1-Jul-08,96.31
2-Jul-08,102.53
3-Jul-08,98.23
4-Jul-08,99.81
7-Jul-08,100.32
8-Jul-08,99.95
9-Jul-08,105.59
10-Jul-08,105.19
11-Jul-08,106.54
14-Jul-08,102.94
15-Jul-08,91.61
16-Jul-08,90.16
17-Jul-08,95.65
18-Jul-08,103.22
21-Jul-08,108.13
22-Jul-08,109.89
23-Jul-08,120.19
24-Jul-08,121.12
25-Jul-08,112.39
28-Jul-08,112.47
29-Jul-08,102.7
30-Jul-08,109.16
31-Jul-08,109.57
1-Aug-08,110.58
4-Aug-08,110.63
5-Aug-08,118.19
6-Aug-08,121.37
7-Aug-08,124.99
8-Aug-08,128.03
11-Aug-08,130.86
12-Aug-08,126.22
13-Aug-08,121.46
14-Aug-08,117.22
18-Aug-08,120.09
19-Aug-08,120.42
