14-Oct-04,39.94
20-Aug-08,123.54
21-Aug-08,116.38
22-Aug-08,119.13
25-Aug-08,120.5
26-Aug-08,124.85
27-Aug-08,123.13
28-Aug-08,121.04
29-Aug-08,127.39
1-Sep-08,129.54
2-Sep-08,133.67
4-Sep-08,130.02
5-Sep-08,124.57
8-Sep-08,129.82
9-Sep-08,129.07
10-Sep-08,127.29
11-Sep-08,125.02
12-Sep-08,124.19
15-Sep-08,120.07
16-Sep-08,122.76
17-Sep-08,118.47
18-Sep-08,122.1
19-Sep-08,129.67
22-Sep-08,129.78
23-Sep-08,123.1
24-Sep-08,127.78
25-Sep-08,129.78
26-Sep-08,124.18
29-Sep-08,119.77
30-Sep-08,122.7
1-Oct-08,129.24
3-Oct-08,127.29
6-Oct-08,120.01
7-Oct-08,112.63
8-Oct-08,110.36
10-Oct-08,104.54
13-Oct-08,117.04
14-Oct-08,113.85
15-Oct-08,113.42
16-Oct-08,109.09
17-Oct-08,102.41
20-Oct-08,107.8
21-Oct-08,108.71
22-Oct-08,104.62
23-Oct-08,107.19
24-Oct-08,97.07
27-Oct-08,93.02
28-Oct-08,96.47
29-Oct-08,94.88
31-Oct-08,102.03
3-Nov-08,106.82
4-Nov-08,111.02
5-Nov-08,109.59
6-Nov-08,105.99
7-Nov-08,108.74
10-Nov-08,109.83
11-Nov-08,102.11
12-Nov-08,100.44
14-Nov-08,100.67
17-Nov-08,93.44
18-Nov-08,91.31
19-Nov-08,88.26
20-Nov-08,81.94
21-Nov-08,85.45
24-Nov-08,82.73
25-Nov-08,83.35
26-Nov-08,90.4
28-Nov-08,92.07
1-Dec-08,89.69
2-Dec-08,88.39
3-Dec-08,87.84
4-Dec-08,90.99
5-Dec-08,88.83
8-Dec-08,89.6
10-Dec-08,92.17
11-Dec-08,91.65
12-Dec-08,91.79
15-Dec-08,94.22
16-Dec-08,98.28
17-Dec-08,100
18-Dec-08,105.63
19-Dec-08,104.98
22-Dec-08,101.62
23-Dec-08,97.76
24-Dec-08,98.2
26-Dec-08,97.06
29-Dec-08,100.01
30-Dec-08,101.67
31-Dec-08,99.61
1-Jan-09,101.15
2-Jan-09,101.34
5-Jan-09,104.18
6-Jan-09,109.8
7-Jan-09,100.7
9-Jan-09,101.52
12-Jan-09,100.15
13-Jan-09,98.67
14-Jan-09,97.54
15-Jan-09,92.27
16-Jan-09,93.55
19-Jan-09,93.9
20-Jan-09,91.04
21-Jan-09,88.75
22-Jan-09,89.85
23-Jan-09,87.05
27-Jan-09,88.75
28-Jan-09,90.97
29-Jan-09,92.14
30-Jan-09,92.35
2-Feb-09,88.67
3-Feb-09,89.62
4-Feb-09,88.39
5-Feb-09,88.23
6-Feb-09,89.64
9-Feb-09,91.74
10-Feb-09,94.49
11-Feb-09,93.24
12-Feb-09,93.18
13-Feb-09,94.21
16-Feb-09,91.19
17-Feb-09,87.83
18-Feb-09,87.45
19-Feb-09,88.26
20-Feb-09,86.46
24-Feb-09,85.26
25-Feb-09,86.24
26-Feb-09,87.29
27-Feb-09,88.75
2-Mar-09,84.38
3-Mar-09,82.97
4-Mar-09,83.71
5-Mar-09,79.96
6-Mar-09,80
9-Mar-09,79.7
12-Mar-09,79.69
13-Mar-09,83.24
16-Mar-09,84.3
17-Mar-09,82.63
18-Mar-09,84.11
19-Mar-09,83.06
20-Mar-09,83.74
23-Mar-09,88.3
24-Mar-09,93.96
25-Mar-09,97
26-Mar-09,99.12
27-Mar-09,99.92
30-Mar-09,94.34
31-Mar-09,97.12
1-Apr-09,99.78
2-Apr-09,103.42
6-Apr-09,106.18
8-Apr-09,104.44
9-Apr-09,104.21
13-Apr-09,109.59
15-Apr-09,108.03
16-Apr-09,106.37
17-Apr-09,106.95
20-Apr-09,106.47
21-Apr-09,108.47
22-Apr-09,108.69
23-Apr-09,109.01
24-Apr-09,110.78
27-Apr-09,111.29
28-Apr-09,106.95
29-Apr-09,109.79
4-May-09,119.67
5-May-09,119.06
6-May-09,116.93
7-May-09,117.37
8-May-09,114.15
11-May-09,114.45
12-May-09,119.26
13-May-09,116.17
14-May-09,116.11
15-May-09,118.23
18-May-09,137.5
19-May-09,140.87
20-May-09,137.75
21-May-09,136.8
22-May-09,136.68
25-May-09,136.06
26-May-09,133.3
27-May-09,140.6
28-May-09,143.68
29-May-09,144.13
1-Jun-09,143.05
2-Jun-09,139.47
3-Jun-09,136.77
4-Jun-09,138.57
5-Jun-09,141.54
8-Jun-09,139.69
9-Jun-09,141.71
10-Jun-09,149.79
11-Jun-09,155.3
12-Jun-09,152.48
15-Jun-09,152.96
16-Jun-09,154.28
17-Jun-09,154.13
18-Jun-09,152.15
19-Jun-09,155.54
22-Jun-09,153.97
23-Jun-09,148.22
24-Jun-09,145.45
25-Jun-09,146.12
26-Jun-09,149.5
29-Jun-09,150.45
30-Jun-09,148.98
1-Jul-09,149.92
2-Jul-09,149.72
3-Jul-09,151.24
6-Jul-09,142.08
7-Jul-09,142.41
8-Jul-09,137.22
9-Jul-09,139.68
10-Jul-09,137.58
13-Jul-09,137.07
14-Jul-09,135.95
15-Jul-09,137.87
16-Jul-09,138.74
17-Jul-09,143.35
20-Jul-09,147.05
21-Jul-09,145.77
22-Jul-09,144.19
23-Jul-09,145.58
24-Jul-09,144.67
27-Jul-09,143.02
28-Jul-09,142.13
29-Jul-09,141.55
30-Jul-09,146.11
31-Jul-09,149.58
3-Aug-09,149.01
4-Aug-09,146.58
5-Aug-09,144.46
6-Aug-09,141.05
7-Aug-09,138.71
10-Aug-09,137.23
11-Aug-09,137.61
12-Aug-09,140.31
13-Aug-09,142.14
14-Aug-09,142.41
17-Aug-09,140.31
18-Aug-09,143.77
19-Aug-09,144.65
20-Aug-09,147.68
21-Aug-09,146.27
24-Aug-09,148.14
25-Aug-09,148.36
26-Aug-09,145.74
27-Aug-09,145.38
28-Aug-09,145.45
31-Aug-09,146.77
1-Sep-09,144.29
2-Sep-09,143.56
3-Sep-09,143.22
4-Sep-09,145.1
7-Sep-09,146.41
8-Sep-09,145.36
9-Sep-09,147.22
10-Sep-09,148.23
11-Sep-09,148.79
14-Sep-09,149.05
15-Sep-09,151.09
16-Sep-09,151.34
17-Sep-09,153.15
18-Sep-09,152.11
22-Sep-09,154.29
23-Sep-09,156.61
24-Sep-09,162.02
25-Sep-09,160.5
29-Sep-09,160.78
30-Sep-09,164.68
1-Oct-09,164.06
5-Oct-09,163.04
6-Oct-09,165.6
7-Oct-09,167.4
8-Oct-09,168.36
9-Oct-09,167.19
12-Oct-09,169.85
14-Oct-09,169.84
15-Oct-09,171.85
16-Oct-09,171.58
17-Oct-09,169.94
20-Oct-09,168.75
21-Oct-09,165.74
22-Oct-09,166.23
23-Oct-09,168.81
26-Oct-09,168.91
27-Oct-09,166.64
28-Oct-09,161.6
29-Oct-09,160.96
30-Oct-09,161.71
3-Nov-09,159.69
4-Nov-09,162.03
5-Nov-09,161.97
6-Nov-09,163.64
9-Nov-09,170.37
10-Nov-09,169.97
11-Nov-09,173.2
12-Nov-09,171.27
13-Nov-09,171.84
16-Nov-09,171.98
17-Nov-09,174.58
18-Nov-09,174.57
19-Nov-09,171.57
20-Nov-09,175.01
23-Nov-09,176.15
24-Nov-09,177.3
25-Nov-09,179.87
26-Nov-09,175.73
27-Nov-09,174.65
30-Nov-09,176.23
1-Dec-09,178.57
2-Dec-09,180.31
3-Dec-09,180.29
4-Dec-09,178.56
7-Dec-09,179.34
8-Dec-09,182.92
9-Dec-09,180.03
10-Dec-09,178.11
11-Dec-09,178.12
14-Dec-09,175.34
15-Dec-09,169.7
16-Dec-09,168.96
17-Dec-09,166.78
18-Dec-09,166.04
21-Dec-09,164.91
22-Dec-09,164.29
23-Dec-09,168.66
24-Dec-09,170.69
29-Dec-09,169.32
30-Dec-09,168.87
31-Dec-09,169.85
4-Jan-10,170.19
5-Jan-10,170.34
6-Jan-10,170.46
7-Jan-10,170.9
8-Jan-10,171.12
11-Jan-10,170.44
12-Jan-10,169.14
13-Jan-10,168.55
14-Jan-10,168.01
15-Jan-10,169.04
18-Jan-10,176.27
19-Jan-10,177.52
20-Jan-10,175.22
21-Jan-10,170.78
22-Jan-10,167.34
25-Jan-10,165.3
27-Jan-10,159.37
28-Jan-10,158.97
29-Jan-10,162.74
1-Feb-10,159.62
2-Feb-10,157.56
3-Feb-10,161.91
4-Feb-10,161.32
5-Feb-10,156.99
6-Feb-10,157.23
8-Feb-10,156.39
9-Feb-10,156.82
10-Feb-10,159
11-Feb-10,159.45
15-Feb-10,161.02
16-Feb-10,160.28
17-Feb-10,165.23
18-Feb-10,168
19-Feb-10,169.01
22-Feb-10,169.28
23-Feb-10,169.72
24-Feb-10,169.67
25-Feb-10,168.73
26-Feb-10,170.1
2-Mar-10,174.11
3-Mar-10,177.27
4-Mar-10,177.72
5-Mar-10,178
8-Mar-10,178.02
9-Mar-10,180.72
10-Mar-10,181.04
11-Mar-10,182.29
12-Mar-10,179.72
15-Mar-10,180.85
16-Mar-10,180.06
17-Mar-10,180.37
18-Mar-10,179.69
19-Mar-10,181.58
22-Mar-10,183.3
23-Mar-10,187.98
25-Mar-10,192.19
26-Mar-10,194.71
29-Mar-10,196.07
30-Mar-10,190.26
31-Mar-10,192.92
1-Apr-10,193.49
5-Apr-10,194.42
6-Apr-10,192.86
7-Apr-10,192.75
8-Apr-10,189.86
9-Apr-10,194.5
12-Apr-10,194.99
13-Apr-10,194.74
15-Apr-10,195.27
16-Apr-10,195.99
19-Apr-10,192.98
20-Apr-10,194.02
21-Apr-10,193.67
22-Apr-10,192.99
23-Apr-10,194.75
26-Apr-10,198.52
27-Apr-10,197.52
28-Apr-10,196.38
29-Apr-10,198.13
30-Apr-10,199.6
3-May-10,196.54
4-May-10,193.27
5-May-10,191.21
6-May-10,189.13
7-May-10,184.39
10-May-10,192.99
11-May-10,194.4
12-May-10,197.05
13-May-10,196.1
14-May-10,194.74
17-May-10,192.46
18-May-10,189.16
19-May-10,186.44
20-May-10,184.68
21-May-10,182.25
24-May-10,182.05
25-May-10,179.97
26-May-10,182.37
27-May-10,189.24
28-May-10,189.26
31-May-10,188.43
1-Jun-10,185.1
2-Jun-10,184.89
3-Jun-10,190.14
4-Jun-10,188.15
7-Jun-10,187.25
8-Jun-10,185.86
9-Jun-10,187.67
10-Jun-10,191.19
11-Jun-10,194.2
14-Jun-10,196.88
15-Jun-10,195.95
16-Jun-10,197.17
17-Jun-10,199.17
18-Jun-10,198.73
21-Jun-10,199.44
22-Jun-10,198.26
23-Jun-10,199.43
24-Jun-10,199.72
25-Jun-10,194.33
28-Jun-10,194.64
29-Jun-10,190.02
30-Jun-10,191.47
1-Jul-10,190.32
2-Jul-10,190.86
5-Jul-10,191.09
6-Jul-10,195.96
7-Jul-10,193.3
8-Jul-10,194.14
9-Jul-10,199.83
12-Jul-10,204.49
13-Jul-10,206.79
14-Jul-10,208.17
15-Jul-10,205.8
16-Jul-10,203.44
19-Jul-10,204.33
20-Jul-10,203.99
21-Jul-10,202.85
22-Jul-10,205.27
23-Jul-10,203.41
26-Jul-10,204.73
27-Jul-10,206.22
28-Jul-10,208.15
29-Jul-10,209.59
30-Jul-10,212.22
2-Aug-10,213.16
3-Aug-10,211.77
4-Aug-10,211.01
5-Aug-10,209.56
6-Aug-10,208.61
9-Aug-10,207.74
10-Aug-10,209.05
11-Aug-10,208.49
12-Aug-10,206.85
13-Aug-10,208.29
16-Aug-10,207.94
17-Aug-10,211.63
18-Aug-10,218.71
19-Aug-10,222.52
20-Aug-10,222.63
23-Aug-10,219.17
24-Aug-10,220.37
25-Aug-10,218.74
26-Aug-10,217.35
27-Aug-10,213.44
30-Aug-10,212.7
31-Aug-10,212.95
1-Sep-10,214.45
2-Sep-10,218.26
3-Sep-10,218.91
6-Sep-10,219.94
7-Sep-10,219.42
8-Sep-10,217.48
9-Sep-10,223.99
13-Sep-10,227.74
14-Sep-10,232.9
15-Sep-10,237.02
16-Sep-10,239
17-Sep-10,239.53
20-Sep-10,244.08
21-Sep-10,246.53
22-Sep-10,247.61
23-Sep-10,245.84
24-Sep-10,248.97
27-Sep-10,243.3
28-Sep-10,244.5
29-Sep-10,243.74
30-Sep-10,248.38
1-Oct-10,249.52
4-Oct-10,248.85
5-Oct-10,244.24
6-Oct-10,245.13
7-Oct-10,242.81
8-Oct-10,240.04
11-Oct-10,238.32
12-Oct-10,237.5
13-Oct-10,243.58
14-Oct-10,241.9
15-Oct-10,238.1
18-Oct-10,239.31
19-Oct-10,236.36
20-Oct-10,233.04
21-Oct-10,235.98
22-Oct-10,232.15
25-Oct-10,229.96
26-Oct-10,229.63
27-Oct-10,224.93
28-Oct-10,226.17
29-Oct-10,227.48
1-Nov-10,234.4
2-Nov-10,234.51
3-Nov-10,235.7
4-Nov-10,238.39
5-Nov-10,238.81
8-Nov-10,233.02
9-Nov-10,239.32
10-Nov-10,239.05
11-Nov-10,234.81
12-Nov-10,230.98
15-Nov-10,238.06
16-Nov-10,236.73
18-Nov-10,233.52
19-Nov-10,229.85
22-Nov-10,237.46
23-Nov-10,236.65
24-Nov-10,230.63
25-Nov-10,231.79
26-Nov-10,229.28
29-Nov-10,229.28
30-Nov-10,228.03
1-Dec-10,236.18
2-Dec-10,238.64
3-Dec-10,239.03
6-Dec-10,237.8
7-Dec-10,234.64
8-Dec-10,227.54
9-Dec-10,222.7
10-Dec-10,221.74
13-Dec-10,223.4
14-Dec-10,223.33
15-Dec-10,215.81
16-Dec-10,219.59
20-Dec-10,216.77
21-Dec-10,220.92
22-Dec-10,217.4
23-Dec-10,218.61
24-Dec-10,221.35
27-Dec-10,220.88
28-Dec-10,225.11
29-Dec-10,232.26
30-Dec-10,230.04
31-Dec-10,234.11
3-Jan-11,238.52
4-Jan-11,234.03
5-Jan-11,230.31
6-Jan-11,232.26
7-Jan-11,226.44
10-Jan-11,214.75
11-Jan-11,214.18
12-Jan-11,220.04
13-Jan-11,213.82
14-Jan-11,204.5
17-Jan-11,206.35
18-Jan-11,210.47
19-Jan-11,207.08
20-Jan-11,211.28
21-Jan-11,208.95
24-Jan-11,214.38
25-Jan-11,207.97
27-Jan-11,204.63
28-Jan-11,204.97
31-Jan-11,204.28
1-Feb-11,203.51
2-Feb-11,201.54
3-Feb-11,205.64
4-Feb-11,201.33
7-Feb-11,203.43
8-Feb-11,199.84
9-Feb-11,201.78
10-Feb-11,201.14
11-Feb-11,205.47
14-Feb-11,210.08
15-Feb-11,210.23
16-Feb-11,209.02
17-Feb-11,218.07
18-Feb-11,217.13
21-Feb-11,219.68
22-Feb-11,213.37
23-Feb-11,210.94
24-Feb-11,205.45
25-Feb-11,203.76
28-Feb-11,204.77
1-Mar-11,213.42
3-Mar-11,218.83
4-Mar-11,221.33
7-Mar-11,216.83
8-Mar-11,220.16
9-Mar-11,220.12
10-Mar-11,220.35
11-Mar-11,218.15
14-Mar-11,220.98
15-Mar-11,217.98
16-Mar-11,217.89
17-Mar-11,217.67
18-Mar-11,214.45
21-Mar-11,214.97
22-Mar-11,214.68
23-Mar-11,215.94
24-Mar-11,218.79
25-Mar-11,226
28-Mar-11,229.16
29-Mar-11,230
30-Mar-11,233.63
31-Mar-11,234.06
1-Apr-11,232.86
4-Apr-11,239.55
5-Apr-11,239.04
6-Apr-11,237.07
7-Apr-11,234.95
8-Apr-11,234.72
11-Apr-11,229.1
13-Apr-11,236.37
15-Apr-11,235.79
18-Apr-11,230.67
19-Apr-11,234.23
20-Apr-11,236.67
21-Apr-11,240.53
25-Apr-11,238.57
26-Apr-11,235.46
27-Apr-11,234.8
28-Apr-11,233.26
29-Apr-11,229.05
2-May-11,228.51
3-May-11,223.07
4-May-11,225.64
5-May-11,221.55
6-May-11,229.21
9-May-11,227.38
10-May-11,224.14
11-May-11,225.6
12-May-11,223.52
13-May-11,224.61
16-May-11,224.8
17-May-11,224.74
18-May-11,226.23
19-May-11,226.87
20-May-11,231.06
23-May-11,225.97
24-May-11,225.03
25-May-11,224.97
26-May-11,225.92
27-May-11,229.85
30-May-11,230.25
31-May-11,239.42
1-Jun-11,239.29
2-Jun-11,235.51
3-Jun-11,235.15
6-Jun-11,237.6
7-Jun-11,237.12
8-Jun-11,235
9-Jun-11,235.76
10-Jun-11,235.72
13-Jun-11,236.73
14-Jun-11,237.72
15-Jun-11,236.75
16-Jun-11,233.78
17-Jun-11,234.41
20-Jun-11,229.39
21-Jun-11,232.04
22-Jun-11,231.75
23-Jun-11,232.86
24-Jun-11,237.79
27-Jun-11,241.08
28-Jun-11,241.77
29-Jun-11,248.36
30-Jun-11,251
1-Jul-11,249.57
4-Jul-11,252.66
5-Jul-11,253.55
6-Jul-11,253.96
7-Jul-11,256.01
8-Jul-11,255.35
11-Jul-11,251.87
12-Jul-11,247.42
13-Jul-11,251.41
14-Jul-11,252.41
15-Jul-11,253.91
18-Jul-11,256.95
19-Jul-11,254.86
20-Jul-11,250.99
21-Jul-11,247.6
22-Jul-11,250.22
25-Jul-11,252.04
26-Jul-11,248.52
27-Jul-11,250.47
28-Jul-11,243.11
29-Jul-11,242.86
1-Aug-11,243.46
2-Aug-11,240.89
3-Aug-11,240.49
4-Aug-11,237.7
5-Aug-11,236
8-Aug-11,230.54
9-Aug-11,231.71
10-Aug-11,239.42
11-Aug-11,239.44
12-Aug-11,233.51
16-Aug-11,227.72
17-Aug-11,233.23
18-Aug-11,230.69
19-Aug-11,229.91
22-Aug-11,226.02
23-Aug-11,229.19
24-Aug-11,227.49
25-Aug-11,221.33
26-Aug-11,218.99
29-Aug-11,227.72
30-Aug-11,235.45
2-Sep-11,235.87
5-Sep-11,234.6
6-Sep-11,235.87
7-Sep-11,243.51
8-Sep-11,241.31
9-Sep-11,236.1
12-Sep-11,234.15
13-Sep-11,233.33
14-Sep-11,238.92
15-Sep-11,241.79
16-Sep-11,241.31
19-Sep-11,241.84
20-Sep-11,245.13
21-Sep-11,246.7
22-Sep-11,235.63
23-Sep-11,227.69
26-Sep-11,224.55
27-Sep-11,228.22
28-Sep-11,228.49
29-Sep-11,234.78
30-Sep-11,233.31
3-Oct-11,227.52
4-Oct-11,223.95
5-Oct-11,218.86
7-Oct-11,224.5
10-Oct-11,226.85
11-Oct-11,228.24
12-Oct-11,233.06
13-Oct-11,234.8
14-Oct-11,236.42
17-Oct-11,238.49
18-Oct-11,238.54
19-Oct-11,245.38
20-Oct-11,244.23
21-Oct-11,242.96
24-Oct-11,241.64
25-Oct-11,233.48
26-Oct-11,235.48
28-Oct-11,240.79
31-Oct-11,244.46
1-Nov-11,240.61
2-Nov-11,241.01
3-Nov-11,240.39
4-Nov-11,240.96
8-Nov-11,241.59
9-Nov-11,238.1
11-Nov-11,231.51
14-Nov-11,235.18
15-Nov-11,235.6
16-Nov-11,232.33
17-Nov-11,229.16
18-Nov-11,228.64
21-Nov-11,221.83
22-Nov-11,221.53
23-Nov-11,212.58
24-Nov-11,214.35
25-Nov-11,214.97
28-Nov-11,219.94
29-Nov-11,217.12
30-Nov-11,220.76
1-Dec-11,226.25
2-Dec-11,232.48
5-Dec-11,230.66
7-Dec-11,233.03
8-Dec-11,226.37
9-Dec-11,221.38
12-Dec-11,215.55
13-Dec-11,218.71
14-Dec-11,216.69
15-Dec-11,215.2
16-Dec-11,207.19
19-Dec-11,202.55
20-Dec-11,206.64
21-Dec-11,217.24
22-Dec-11,220.93
23-Dec-11,218.29
26-Dec-11,221.36
27-Dec-11,219.36
28-Dec-11,219.41
29-Dec-11,214.32
30-Dec-11,212.95
2-Jan-12,212.95
3-Jan-12,219.09
4-Jan-12,221.16
5-Jan-12,221.33
6-Jan-12,226.15
7-Jan-12,224.97
9-Jan-12,227.34
10-Jan-12,229.34
11-Jan-12,230.81
12-Jan-12,232.81
13-Jan-12,234.28
16-Jan-12,229.74
17-Jan-12,233.68
18-Jan-12,240.41
19-Jan-12,242.86
20-Jan-12,244.73
23-Jan-12,241.46
24-Jan-12,243.86
25-Jan-12,244.56
27-Jan-12,241.56
30-Jan-12,238.99
31-Jan-12,245.5
1-Feb-12,248.02
2-Feb-12,248.4
3-Feb-12,252.56
6-Feb-12,253.29
7-Feb-12,254.08
8-Feb-12,253.66
9-Feb-12,260.69
10-Feb-12,258.18
13-Feb-12,260.4
14-Feb-12,258.37
15-Feb-12,265.93
16-Feb-12,262.64
17-Feb-12,263.56
21-Feb-12,265.43
22-Feb-12,265.13
23-Feb-12,265.98
24-Feb-12,261.74
27-Feb-12,257.23
28-Feb-12,264.66
29-Feb-12,257.98
1-Mar-12,256.43
2-Mar-12,258.8
3-Mar-12,259.07
5-Mar-12,254.91
6-Mar-12,253.14
7-Mar-12,257.25
9-Mar-12,261.02
12-Mar-12,258.9
13-Mar-12,261.62
14-Mar-12,263.51
15-Mar-12,254.83
16-Mar-12,253.36
19-Mar-12,248.87
20-Mar-12,252.14
21-Mar-12,257.25
22-Mar-12,251.57
23-Mar-12,256.4
26-Mar-12,255.26
27-Mar-12,258.85
28-Mar-12,256.15
29-Mar-12,254.48
30-Mar-12,259.35
2-Apr-12,263.59
3-Apr-12,264.51
4-Apr-12,262.69
9-Apr-12,260.3
10-Apr-12,261.84
11-Apr-12,262.64
12-Apr-12,264.61
13-Apr-12,264.09
16-Apr-12,264.29
17-Apr-12,264.54
18-Apr-12,268.23
19-Apr-12,276.41
20-Apr-12,274.94
23-Apr-12,272.07
24-Apr-12,270.32
25-Apr-12,272.72
26-Apr-12,269.65
27-Apr-12,269.97
28-Apr-12,271.17
30-Apr-12,270.65
2-May-12,274.34
3-May-12,276.41
4-May-12,268.15
7-May-12,265.53
8-May-12,257.1
9-May-12,255.76
10-May-12,258.18
11-May-12,254.71
14-May-12,249.72
15-May-12,249
16-May-12,247.05
17-May-12,248.35
18-May-12,249.72
21-May-12,248.17
22-May-12,244.08
23-May-12,243.06
24-May-12,249.3
25-May-12,249.44
28-May-12,253.81
29-May-12,251.91
