14-Oct-04,39.94
30-May-12,249.77
31-May-12,252.54
1-Jun-12,244.66
4-Jun-12,247.27
5-Jun-12,250.19
6-Jun-12,259.37
7-Jun-12,268.3
8-Jun-12,268.95
11-Jun-12,270.37
12-Jun-12,274.19
13-Jun-12,270.27
14-Jun-12,266.61
15-Jun-12,273.17
18-Jun-12,266.88
19-Jun-12,267.63
20-Jun-12,266.51
21-Jun-12,270.85
22-Jun-12,271.57
25-Jun-12,267.75
26-Jun-12,271.12
27-Jun-12,273.89
28-Jun-12,273.64
29-Jun-12,281.15
2-Jul-12,286.34
3-Jul-12,287.29
4-Jul-12,288.36
5-Jul-12,291.4
6-Jul-12,290.1
9-Jul-12,288.43
10-Jul-12,293.67
11-Jul-12,292.85
12-Jul-12,289.41
13-Jul-12,292.87
16-Jul-12,290.68
17-Jul-12,290.98
18-Jul-12,292.85
19-Jul-12,294.05
20-Jul-12,290.65
23-Jul-12,285.86
24-Jul-12,286.39
25-Jul-12,287.39
26-Jul-12,282.27
27-Jul-12,291.65
30-Jul-12,292.97
31-Jul-12,293.22
1-Aug-12,292.6
2-Aug-12,290.6
3-Aug-12,293.45
6-Aug-12,299.46
7-Aug-12,299.38
8-Aug-12,298.78
9-Aug-12,301.65
10-Aug-12,300.41
13-Aug-12,303.05
14-Aug-12,303.4
16-Aug-12,299.36
17-Aug-12,296.89
21-Aug-12,297.54
22-Aug-12,297.79
23-Aug-12,298.19
24-Aug-12,297.49
27-Aug-12,296.51
28-Aug-12,294.02
29-Aug-12,293.62
30-Aug-12,297.29
31-Aug-12,297.01
3-Sep-12,294.57
4-Sep-12,294.39
5-Sep-12,295.39
6-Sep-12,293.42
7-Sep-12,294.54
8-Sep-12,294.87
10-Sep-12,294.92
11-Sep-12,296.54
12-Sep-12,298.93
13-Sep-12,298.93
14-Sep-12,305.69
17-Sep-12,303.47
18-Sep-12,302.05
20-Sep-12,302.78
21-Sep-12,311.88
24-Sep-12,316.79
25-Sep-12,317.74
26-Sep-12,314.67
27-Sep-12,314.7
28-Sep-12,313.88
1-Oct-12,310.73
3-Oct-12,309.04
4-Oct-12,314.95
5-Oct-12,310.51
8-Oct-12,309.66
9-Oct-12,312.18
10-Oct-12,308.29
11-Oct-12,311.73
12-Oct-12,314.87
15-Oct-12,316.37
16-Oct-12,314.5
17-Oct-12,313.35
18-Oct-12,317.39
19-Oct-12,313.55
22-Oct-12,318.79
23-Oct-12,316.35
25-Oct-12,317.97
26-Oct-12,317.87
29-Oct-12,319.59
30-Oct-12,316.12
31-Oct-12,316.4
1-Nov-12,313.6
2-Nov-12,314.45
5-Nov-12,316.79
6-Nov-12,319.06
7-Nov-12,319.31
8-Nov-12,318.79
9-Nov-12,318.97
12-Nov-12,324.93
13-Nov-12,322.81
15-Nov-12,322.41
16-Nov-12,320.41
19-Nov-12,322.66
20-Nov-12,326.2
21-Nov-12,331.11
22-Nov-12,333.81
23-Nov-12,334.13
26-Nov-12,330.21
27-Nov-12,339.49
29-Nov-12,349.15
30-Nov-12,351.19
3-Dec-12,342.71
4-Dec-12,341.81
5-Dec-12,345.53
6-Dec-12,346.6
7-Dec-12,345.78
10-Dec-12,345.73
11-Dec-12,344.66
12-Dec-12,346.15
13-Dec-12,344.76
14-Dec-12,343.61
17-Dec-12,337.5
18-Dec-12,337.22
19-Dec-12,343.24
20-Dec-12,340.94
21-Dec-12,337.25
24-Dec-12,337.3
26-Dec-12,339.39
27-Dec-12,339.29
28-Dec-12,338.07
31-Dec-12,338.55
1-Jan-13,341.49
2-Jan-13,342.91
3-Jan-13,340.92
4-Jan-13,338.92
7-Jan-13,333.36
8-Jan-13,334.38
9-Jan-13,333.01
10-Jan-13,337.15
11-Jan-13,333.91
14-Jan-13,333.91
15-Jan-13,333.41
16-Jan-13,329.52
17-Jan-13,332.66
18-Jan-13,330.69
21-Jan-13,328.54
22-Jan-13,326.15
23-Jan-13,327.57
24-Jan-13,329.42
25-Jan-13,331.79
28-Jan-13,334.43
29-Jan-13,325.5
30-Jan-13,327.6
31-Jan-13,320.81
1-Feb-13,319.36
4-Feb-13,322.73
5-Feb-13,321.36
6-Feb-13,319.04
7-Feb-13,320.04
8-Feb-13,324.3
11-Feb-13,327.75
12-Feb-13,331.86
13-Feb-13,331.36
14-Feb-13,336.65
15-Feb-13,337.62
18-Feb-13,337.25
19-Feb-13,336.65
20-Feb-13,337.72
21-Feb-13,332.39
22-Feb-13,328.92
25-Feb-13,327.5
26-Feb-13,324.9
27-Feb-13,320.66
28-Feb-13,311.98
1-Mar-13,310.56
4-Mar-13,313.13
5-Mar-13,315.77
6-Mar-13,314.55
7-Mar-13,320.19
8-Mar-13,327.92
11-Mar-13,326.9
12-Mar-13,321.28
13-Mar-13,316.74
14-Mar-13,323.9
15-Mar-13,318.99
18-Mar-13,320.94
19-Mar-13,315.07
20-Mar-13,312.06
21-Mar-13,302.83
22-Mar-13,301.95
25-Mar-13,304.02
26-Mar-13,306.57
28-Mar-13,311.98
1-Apr-13,311.23
2-Apr-13,314.25
3-Apr-13,311.13
4-Apr-13,307.39
5-Apr-13,309.79
8-Apr-13,311.53
9-Apr-13,309.61
10-Apr-13,315.3
11-Apr-13,318.92
12-Apr-13,321.14
15-Apr-13,320.06
16-Apr-13,330.94
17-Apr-13,329.32
18-Apr-13,336.05
22-Apr-13,348.37
23-Apr-13,343.73
25-Apr-13,344.01
26-Apr-13,343.78
29-Apr-13,346.8
30-Apr-13,340.39
2-May-13,345.48
3-May-13,339.72
6-May-13,337
7-May-13,343.26
8-May-13,347.8
9-May-13,344.26
10-May-13,350.89
11-May-13,350.62
13-May-13,345.61
14-May-13,343.76
15-May-13,356.63
16-May-13,360.6
17-May-13,358.65
20-May-13,356.46
21-May-13,353.11
22-May-13,350.94
23-May-13,348.52
24-May-13,349.9
27-May-13,356.73
28-May-13,355.86
29-May-13,357.18
30-May-13,361.77
31-May-13,349.47
3-Jun-13,343.81
4-Jun-13,340.77
5-Jun-13,343.21
6-Jun-13,340.34
7-Jun-13,337.32
10-Jun-13,337.42
11-Jun-13,331.71
12-Jun-13,331.24
13-Jun-13,326.82
14-Jun-13,331.79
17-Jun-13,332.93
18-Jun-13,327.99
19-Jun-13,331.86
20-Jun-13,317.59
21-Jun-13,316.92
24-Jun-13,311.98
25-Jun-13,316.3
26-Jun-13,310.73
27-Jun-13,322.53
28-Jun-13,334.01
1-Jul-13,333.63
2-Jul-13,327.55
3-Jul-13,324.6
4-Jul-13,326.85
5-Jul-13,333.13
8-Jul-13,329.49
9-Jul-13,334.41
10-Jul-13,328.92
11-Jul-13,340.87
12-Jul-13,347.1
15-Jul-13,346.95
16-Jul-13,338.6
17-Jul-13,330.71
18-Jul-13,341.29
19-Jul-13,339.24
22-Jul-13,340.27
23-Jul-13,341.04
24-Jul-13,329.24
25-Jul-13,326.2
26-Jul-13,321.33
29-Jul-13,315.55
30-Jul-13,311.98
31-Jul-13,304.2
1-Aug-13,315.4
2-Aug-13,314.92
5-Aug-13,315.65
6-Aug-13,303.65
7-Aug-13,299.93
8-Aug-13,304.57
12-Aug-13,300.43
13-Aug-13,309.56
14-Aug-13,309.98
16-Aug-13,293.3
19-Aug-13,291.7
20-Aug-13,291.73
21-Aug-13,296.02
22-Aug-13,293.7
23-Aug-13,303.1
26-Aug-13,304.97
27-Aug-13,280.33
28-Aug-13,280.35
29-Aug-13,285.39
30-Aug-13,296.34
2-Sep-13,294.1
3-Sep-13,280.65
4-Sep-13,281.4
5-Sep-13,304.07
6-Sep-13,307.42
10-Sep-13,318.29
11-Sep-13,322.91
12-Sep-13,316.27
13-Sep-13,313.9
16-Sep-13,320.69
17-Sep-13,320.41
18-Sep-13,324.53
19-Sep-13,340.84
20-Sep-13,328.79
23-Sep-13,320.26
24-Sep-13,318.52
25-Sep-13,309.61
26-Sep-13,309.89
27-Sep-13,303.77
30-Sep-13,295.87
1-Oct-13,305.15
3-Oct-13,317.39
4-Oct-13,319.51
7-Oct-13,316.45
8-Oct-13,315.62
9-Oct-13,323.85
10-Oct-13,319.81
11-Oct-13,329.92
14-Oct-13,333.01
15-Oct-13,325.5
17-Oct-13,326.37
18-Oct-13,337.55
21-Oct-13,334.88
22-Oct-13,333.76
23-Oct-13,329.37
24-Oct-13,333.91
25-Oct-13,335.53
28-Oct-13,333.21
29-Oct-13,342.49
30-Oct-13,338.92
31-Oct-13,339.64
1-Nov-13,341.14
3-Nov-13,339.47
5-Nov-13,337.37
6-Nov-13,333.71
7-Nov-13,331.96
8-Nov-13,325.53
11-Nov-13,326.4
12-Nov-13,322.26
13-Nov-13,316.15
14-Nov-13,320.39
18-Nov-13,333.66
19-Nov-13,329.29
20-Nov-13,324.05
21-Nov-13,318.12
22-Nov-13,320.36
25-Nov-13,329.14
26-Nov-13,325.75
27-Nov-13,326.05
28-Nov-13,325.97
29-Nov-13,329.92
2-Dec-13,329.92
3-Dec-13,327.15
4-Dec-13,328.07
5-Dec-13,343.29
6-Dec-13,340.59
9-Dec-13,347.55
10-Dec-13,347.58
11-Dec-13,347
12-Dec-13,346.83
13-Dec-13,344.21
16-Dec-13,341.42
17-Dec-13,328.07
18-Dec-13,332.39
19-Dec-13,325.55
20-Dec-13,331.56
23-Dec-13,331.49
24-Dec-13,327.92
26-Dec-13,333.78
27-Dec-13,334.08
30-Dec-13,334.01
31-Dec-13,332.19
1-Jan-14,331.84
2-Jan-14,327.77
3-Jan-14,330.81
6-Jan-14,330.12
7-Jan-14,331.46
8-Jan-14,331.61
9-Jan-14,330.74
10-Jan-14,330.29
13-Jan-14,335.68
14-Jan-14,335.4
15-Jan-14,339.52
16-Jan-14,335.78
17-Jan-14,331.76
20-Jan-14,334.28
21-Jan-14,337.3
22-Jan-14,337.8
23-Jan-14,339
24-Jan-14,335.95
27-Jan-14,323.88
28-Jan-14,321.51
29-Jan-14,322.01
30-Jan-14,315.2
31-Jan-14,313.55
3-Feb-14,312.55
4-Feb-14,314.6
5-Feb-14,318.02
6-Feb-14,322.78
7-Feb-14,323.16
10-Feb-14,321.23
11-Feb-14,321.68
12-Feb-14,322.01
13-Feb-14,315.55
14-Feb-14,320.19
17-Feb-14,324.48
18-Feb-14,329.47
19-Feb-14,334.28
20-Feb-14,330.64
21-Feb-14,331.46
24-Feb-14,334.75
25-Feb-14,334.8
26-Feb-14,337.95
28-Feb-14,334.06
3-Mar-14,332.36
4-Mar-14,335.1
5-Mar-14,334.13
6-Mar-14,337.05
7-Mar-14,354.93
10-Mar-14,366.41
11-Mar-14,361.77
12-Mar-14,361.97
13-Mar-14,370.35
14-Mar-14,365.26
18-Mar-14,366.18
19-Mar-14,368.4
20-Mar-14,364.29
21-Mar-14,366.11
22-Mar-14,365.39
24-Mar-14,374.49
25-Mar-14,374.24
26-Mar-14,372.2
27-Mar-14,372.55
28-Mar-14,371.65
31-Mar-14,373.57
1-Apr-14,368.23
2-Apr-14,365.14
3-Apr-14,363.59
4-Apr-14,361.92
7-Apr-14,361.87
9-Apr-14,370.1
10-Apr-14,368.88
11-Apr-14,368.26
15-Apr-14,361.17
16-Apr-14,362.17
17-Apr-14,358.55
21-Apr-14,357.43
22-Apr-14,362.97
23-Apr-14,365.69
25-Apr-14,362.39
28-Apr-14,361.79
29-Apr-14,357.11
30-Apr-14,359.85
2-May-14,357.75
5-May-14,357.55
6-May-14,359.3
7-May-14,357.01
8-May-14,358.35
9-May-14,377.56
12-May-14,395.2
13-May-14,393.2
14-May-14,386.86
15-May-14,393.3
16-May-14,401.46
19-May-14,405.05
20-May-14,407.12
21-May-14,403.85
22-May-14,400.41
23-May-14,393.95
26-May-14,397.69
27-May-14,401.56
28-May-14,410.81
29-May-14,404.23
30-May-14,395.49
2-Jun-14,408.79
3-Jun-14,411.26
4-Jun-14,407.44
5-Jun-14,401.83
6-Jun-14,406.72
9-Jun-14,408.82
10-Jun-14,407.42
11-Jun-14,409.34
12-Jun-14,418.99
13-Jun-14,416.77
16-Jun-14,418.57
17-Jun-14,422.33
18-Jun-14,416.5
19-Jun-14,411.96
20-Jun-14,410.06
23-Jun-14,409.81
24-Jun-14,413.58
25-Jun-14,411.13
26-Jun-14,405.3
27-Jun-14,407.19
30-Jun-14,409.86
1-Jul-14,410.74
2-Jul-14,419.02
3-Jul-14,417.47
4-Jul-14,427.37
7-Jul-14,419.29
8-Jul-14,413.7
9-Jul-14,414.23
10-Jul-14,410.76
11-Jul-14,405
14-Jul-14,407.82
15-Jul-14,412.48
16-Jul-14,416.95
17-Jul-14,414.98
18-Jul-14,415.3
21-Jul-14,412.81
22-Jul-14,418.99
23-Jul-14,417.22
24-Jul-14,420.19
25-Jul-14,416.82
28-Jul-14,413.85
30-Jul-14,418.47
31-Jul-14,416.07
1-Aug-14,406.82
4-Aug-14,405.6
5-Aug-14,409.19
6-Aug-14,404.1
7-Aug-14,404.85
8-Aug-14,397.19
11-Aug-14,395.59
12-Aug-14,402.7
13-Aug-14,405.3
14-Aug-14,412.43
18-Aug-14,415.25
19-Aug-14,411.01
20-Aug-14,409.36
21-Aug-14,415.33
22-Aug-14,422.43
25-Aug-14,420.79
26-Aug-14,420.31
27-Aug-14,417.37
28-Aug-14,420.84
1-Sep-14,419.67
2-Sep-14,428.65
3-Sep-14,427.37
4-Sep-14,424.98
5-Sep-14,423.28
8-Sep-14,431.41
9-Sep-14,431.84
10-Sep-14,427.7
11-Sep-14,426.23
12-Sep-14,426.9
15-Sep-14,429.22
16-Sep-14,424.55
17-Sep-14,422.26
18-Sep-14,428.12
19-Sep-14,429.17
22-Sep-14,427.47
23-Sep-14,423.48
24-Sep-14,426.78
25-Sep-14,424.03
26-Sep-14,434.86
29-Sep-14,431.59
30-Sep-14,435.36
1-Oct-14,433.04
7-Oct-14,430.27
8-Oct-14,432.84
9-Oct-14,442.81
10-Oct-14,432.69
13-Oct-14,437.43
14-Oct-14,433.21
16-Oct-14,428.47
17-Oct-14,441.64
20-Oct-14,445.91
21-Oct-14,446.78
22-Oct-14,445.83
23-Oct-14,447.23
27-Oct-14,447.63
28-Oct-14,446.66
29-Oct-14,444.78
30-Oct-14,447.33
31-Oct-14,454.91
3-Nov-14,454.34
5-Nov-14,455.39
7-Nov-14,448.73
10-Nov-14,451.32
11-Nov-14,452.94
12-Nov-14,454.86
13-Nov-14,456.96
14-Nov-14,464.02
17-Nov-14,458.45
18-Nov-14,465.06
19-Nov-14,462.25
20-Nov-14,458.08
21-Nov-14,465.39
24-Nov-14,471.55
25-Nov-14,475.72
26-Nov-14,474.59
27-Nov-14,473.02
28-Nov-14,477.51
1-Dec-14,473.95
2-Dec-14,470.6
3-Dec-14,465.51
4-Dec-14,469.65
5-Dec-14,470.33
8-Dec-14,462.55
9-Dec-14,462.35
10-Dec-14,464.67
11-Dec-14,465.76
12-Dec-14,464.72
15-Dec-14,469.7
16-Dec-14,461.85
17-Dec-14,459.9
18-Dec-14,465.99
19-Dec-14,469.68
22-Dec-14,480.78
23-Dec-14,478.81
24-Dec-14,471.58
26-Dec-14,473.27
29-Dec-14,474.79
30-Dec-14,477.16
31-Dec-14,474.74
1-Jan-15,474.97
2-Jan-15,481.58
5-Jan-15,477.51
6-Jan-15,470.08
7-Jan-15,471.45
8-Jan-15,481.35
9-Jan-15,486.74
12-Jan-15,482.45
13-Jan-15,480.61
14-Jan-15,480.88
15-Jan-15,495.47
16-Jan-15,499.56
19-Jan-15,501.16
20-Jan-15,509.34
21-Jan-15,508.84
22-Jan-15,509.49
23-Jan-15,520.24
27-Jan-15,535.83
28-Jan-15,528
29-Jan-15,546.28
30-Jan-15,537.48
2-Feb-15,539.6
3-Feb-15,530.87
4-Feb-15,532.66
5-Feb-15,537.05
6-Feb-15,525.58
9-Feb-15,518.89
10-Feb-15,526.05
11-Feb-15,528.02
12-Feb-15,536.81
13-Feb-15,531.72
16-Feb-15,532.59
18-Feb-15,536.21
19-Feb-15,538.7
20-Feb-15,535.33
23-Feb-15,532.56
24-Feb-15,532.64
25-Feb-15,525.06
26-Feb-15,517.92
27-Feb-15,525.83
28-Feb-15,534.41
2-Mar-15,540.07
3-Mar-15,540.47
4-Mar-15,531.47
5-Mar-15,541.34
9-Mar-15,528.32
10-Mar-15,525.11
11-Mar-15,527.05
12-Mar-15,526.13
13-Mar-15,520.17
16-Mar-15,524.61
17-Mar-15,527.85
18-Mar-15,530.59
19-Mar-15,524.93
20-Mar-15,526.78
23-Mar-15,522.71
24-Mar-15,517.82
25-Mar-15,515.98
26-Mar-15,502.36
27-Mar-15,506.2
30-Mar-15,517.3
31-Mar-15,510.21
1-Apr-15,515.48
6-Apr-15,514.83
7-Apr-15,515.23
8-Apr-15,516.63
9-Apr-15,526.88
10-Apr-15,520.17
13-Apr-15,518.25
15-Apr-15,514.68
16-Apr-15,513.68
17-Apr-15,507.99
20-Apr-15,501.43
21-Apr-15,500.39
22-Apr-15,505.42
23-Apr-15,505.62
24-Apr-15,502.11
27-Apr-15,501.61
28-Apr-15,501.16
29-Apr-15,495.47
30-Apr-15,493.3
4-May-15,499.36
5-May-15,492.73
6-May-15,484.22
7-May-15,474.59
8-May-15,489.91
11-May-15,494.05
12-May-15,484.9
13-May-15,494.03
14-May-15,494.42
15-May-15,493.95
18-May-15,503.8
19-May-15,502.66
20-May-15,510.89
21-May-15,511.21
22-May-15,511.01
25-May-15,510.64
26-May-15,512.56
27-May-15,517.92
28-May-15,513.56
29-May-15,524.11
1-Jun-15,516.95
2-Jun-15,503.28
3-Jun-15,501.66
4-Jun-15,506.35
5-Jun-15,504.75
8-Jun-15,500.61
9-Jun-15,499.81
10-Jun-15,506.67
11-Jun-15,498.99
12-Jun-15,503.45
15-Jun-15,501.48
16-Jun-15,503.08
17-Jun-15,501.23
18-Jun-15,508.67
19-Jun-15,514.11
22-Jun-15,522.41
23-Jun-15,524.88
24-Jun-15,521.74
25-Jun-15,531.32
26-Jun-15,530.24
29-Jun-15,527.15
30-Jun-15,532.39
1-Jul-15,534.98
2-Jul-15,527.92
3-Jul-15,535.93
6-Jul-15,540.55
7-Jul-15,542.22
8-Jul-15,533.24
9-Jul-15,535.83
10-Jul-15,544.16
13-Jul-15,546.86
14-Jul-15,544.71
15-Jul-15,547.13
16-Jul-15,556.11
17-Jul-15,554.04
20-Jul-15,556.39
21-Jul-15,547.81
22-Jul-15,555.96
23-Jul-15,552.72
24-Jul-15,552.69
27-Jul-15,546.71
28-Jul-15,553.02
29-Jul-15,552.94
30-Jul-15,554.04
31-Jul-15,554.59
3-Aug-15,546.48
4-Aug-15,542.02
5-Aug-15,544.89
6-Aug-15,546.76
7-Aug-15,545.11
10-Aug-15,546.11
11-Aug-15,546.13
12-Aug-15,534.04
13-Aug-15,537.58
14-Aug-15,549.68
17-Aug-15,544.54
18-Aug-15,541.97
19-Aug-15,539.72
20-Aug-15,536.16
21-Aug-15,529.47
24-Aug-15,508.39
25-Aug-15,508.09
26-Aug-15,505.62
27-Aug-15,509.91
28-Aug-15,512.83
31-Aug-15,512.58
1-Sep-15,498.94
2-Sep-15,496.47
3-Sep-15,504.03
4-Sep-15,496.92
7-Sep-15,491.13
8-Sep-15,500.91
9-Sep-15,507.02
10-Sep-15,504.38
11-Sep-15,504.13
14-Sep-15,508.72
15-Sep-15,505.45
16-Sep-15,510.54
18-Sep-15,523.71
21-Sep-15,525.31
22-Sep-15,514.18
23-Sep-15,523.43
24-Sep-15,524.53
28-Sep-15,522.04
29-Sep-15,531.22
30-Sep-15,533.21
1-Oct-15,532.64
5-Oct-15,547.96
6-Oct-15,541.77
7-Oct-15,542.67
8-Oct-15,540.35
9-Oct-15,541.87
12-Oct-15,539.08
13-Oct-15,536.98
14-Oct-15,541.17
15-Oct-15,540.87
16-Oct-15,548.8
19-Oct-15,547.68
20-Oct-15,546.23
21-Oct-15,546.28
23-Oct-15,553.02
26-Oct-15,549.53
27-Oct-15,554.22
28-Oct-15,554.52
29-Oct-15,550.55
30-Oct-15,548.58
2-Nov-15,540.35
3-Nov-15,541.25
4-Nov-15,539.65
5-Nov-15,538.73
6-Nov-15,539.25
9-Nov-15,531.22
10-Nov-15,526.13
11-Nov-15,526.03
13-Nov-15,524.86
16-Nov-15,529.3
17-Nov-15,529.22
18-Nov-15,523.14
19-Nov-15,533.26
20-Nov-15,534.24
23-Nov-15,531.84
24-Nov-15,530.99
26-Nov-15,530.79
27-Nov-15,538.5
30-Nov-15,537.68
1-Dec-15,540.3
2-Dec-15,537.7
3-Dec-15,537.18
4-Dec-15,528.27
7-Dec-15,529.8
8-Dec-15,523.46
9-Dec-15,522.56
10-Dec-15,529.12
11-Dec-15,522.01
14-Dec-15,526.35
15-Dec-15,528.55
16-Dec-15,532.46
17-Dec-15,538.93
18-Dec-15,535.31
21-Dec-15,536.51
22-Dec-15,532.04
23-Dec-15,535.86
24-Dec-15,535.81
28-Dec-15,537.43
29-Dec-15,537.78
30-Dec-15,535.96
31-Dec-15,539.87
1-Jan-16,543.17
4-Jan-16,534.06
5-Jan-16,530.02
6-Jan-16,532.36
7-Jan-16,526.93
8-Jan-16,530
11-Jan-16,528.12
12-Jan-16,522.31
13-Jan-16,528.9
14-Jan-16,523.71
15-Jan-16,519.92
18-Jan-16,511.79
19-Jan-16,516.75
20-Jan-16,508.02
21-Jan-16,510.36
22-Jan-16,514.01
25-Jan-16,519.42
27-Jan-16,516.67
28-Jan-16,514.7
29-Jan-16,523.76
1-Feb-16,528.7
2-Feb-16,525.73
3-Feb-16,520.77
4-Feb-16,523.43
5-Feb-16,526.45
8-Feb-16,516.77
9-Feb-16,511.89
10-Feb-16,505.35
11-Feb-16,486.57
12-Feb-16,484.62
15-Feb-16,485.72
16-Feb-16,485.64
17-Feb-16,486.37
18-Feb-16,493.63
19-Feb-16,493.55
22-Feb-16,493.28
23-Feb-16,483.95
24-Feb-16,473.75
25-Feb-16,470.28
26-Feb-16,479.43
