14-Oct-04,39.94
29-Feb-16,484.85
1-Mar-16,490.98
2-Mar-16,502.48
3-Mar-16,506.8
4-Mar-16,509.14
8-Mar-16,505.95
9-Mar-16,511.26
10-Mar-16,509.49
11-Mar-16,513.21
14-Mar-16,512.63
15-Mar-16,512.21
16-Mar-16,514.08
17-Mar-16,508.07
18-Mar-16,513.06
21-Mar-16,521.64
22-Mar-16,525.75
23-Mar-16,523.51
28-Mar-16,522.59
29-Mar-16,525.73
30-Mar-16,531.29
31-Mar-16,534.39
1-Apr-16,531.04
4-Apr-16,533.34
5-Apr-16,527.55
6-Apr-16,529.57
7-Apr-16,526.58
8-Apr-16,528.5
11-Apr-16,534.29
12-Apr-16,530.32
13-Apr-16,539.67
18-Apr-16,542.69
20-Apr-16,547.71
21-Apr-16,544.36
22-Apr-16,544.86
25-Apr-16,545.41
26-Apr-16,555.69
27-Apr-16,560.85
28-Apr-16,555.74
29-Apr-16,564.92
2-May-16,557.58
3-May-16,557.76
4-May-16,562.42
5-May-16,564.89
6-May-16,558.58
9-May-16,569.43
10-May-16,571.18
11-May-16,568.14
12-May-16,573.27
13-May-16,569.18
16-May-16,580.11
17-May-16,575.44
18-May-16,569.06
19-May-16,568.38
20-May-16,569.18
23-May-16,567.11
24-May-16,568.71
25-May-16,585.35
26-May-16,590.31
27-May-16,592.08
30-May-16,588.56
31-May-16,589.64
1-Jun-16,586.27
2-Jun-16,586.17
3-Jun-16,584.57
6-Jun-16,584.25
7-Jun-16,585.55
8-Jun-16,580.01
9-Jun-16,578.41
10-Jun-16,579.39
13-Jun-16,575.17
14-Jun-16,574.65
15-Jun-16,583.48
16-Jun-16,579.78
17-Jun-16,583.7
20-Jun-16,584.72
21-Jun-16,582.03
22-Jun-16,584.45
23-Jun-16,593.73
24-Jun-16,579.66
27-Jun-16,578.69
28-Jun-16,582.18
29-Jun-16,582.85
30-Jun-16,586.92
1-Jul-16,585.95
4-Jul-16,585.1
5-Jul-16,581.51
7-Jul-16,591.51
8-Jul-16,586.12
11-Jul-16,598.54
12-Jul-16,599.74
13-Jul-16,597.54
14-Jul-16,598.84
15-Jul-16,610.49
18-Jul-16,612.36
19-Jul-16,607.82
20-Jul-16,614.73
21-Jul-16,612.94
22-Jul-16,614.03
25-Jul-16,622.09
26-Jul-16,618.02
27-Jul-16,617.1
28-Jul-16,622.84
29-Jul-16,621.72
1-Aug-16,619.77
2-Aug-16,620.27
3-Aug-16,618.85
4-Aug-16,619.12
5-Aug-16,623.24
8-Aug-16,623.41
9-Aug-16,622.21
10-Aug-16,612.09
11-Aug-16,612.76
12-Aug-16,612.99
16-Aug-16,612.29
17-Aug-16,616.08
18-Aug-16,624.86
19-Aug-16,622.17
22-Aug-16,623.76
23-Aug-16,624.34
24-Aug-16,629.5
25-Aug-16,627.88
26-Aug-16,627.15
29-Aug-16,617.68
30-Aug-16,632.92
31-Aug-16,644.17
1-Sep-16,640.42
2-Sep-16,641.12
6-Sep-16,648.76
7-Sep-16,641.95
8-Sep-16,643.27
9-Sep-16,643.77
12-Sep-16,638.53
14-Sep-16,633.32
15-Sep-16,638.38
16-Sep-16,647.48
19-Sep-16,643.64
20-Sep-16,642.79
21-Sep-16,645.06
22-Sep-16,652
23-Sep-16,654.89
26-Sep-16,646.64
27-Sep-16,647.58
28-Sep-16,646.19
29-Sep-16,637.33
30-Sep-16,635.01
3-Oct-16,642.17
4-Oct-16,643.34
5-Oct-16,641.62
6-Oct-16,639.55
7-Oct-16,638.88
10-Oct-16,640.75
13-Oct-16,629.97
14-Oct-16,629.5
17-Oct-16,617.48
18-Oct-16,627.53
19-Oct-16,627.78
20-Oct-16,626.36
21-Oct-16,633.94
24-Oct-16,630.37
25-Oct-16,623.76
26-Oct-16,618.27
27-Oct-16,624.66
28-Oct-16,628.13
30-Oct-16,625.26
1-Nov-16,628.5
2-Nov-16,621.69
3-Nov-16,626.08
4-Nov-16,620.47
7-Nov-16,623.34
8-Nov-16,625.76
9-Nov-16,624.24
10-Nov-16,637.86
11-Nov-16,636.48
15-Nov-16,625.98
16-Nov-16,620.79
17-Nov-16,613.73
18-Nov-16,604.35
21-Nov-16,598.02
22-Nov-16,597.69
23-Nov-16,591.06
24-Nov-16,581.46
25-Nov-16,593.33
28-Nov-16,590.91
29-Nov-16,588.07
30-Nov-16,598.47
1-Dec-16,597.3
2-Dec-16,593.23
5-Dec-16,596.85
6-Dec-16,595.9
7-Dec-16,589.49
8-Dec-16,598.42
9-Dec-16,597.82
12-Dec-16,590.91
13-Dec-16,591.81
14-Dec-16,586.54
15-Dec-16,586.99
16-Dec-16,589.84
19-Dec-16,587.07
20-Dec-16,589.64
21-Dec-16,588.69
22-Dec-16,585.25
23-Dec-16,591.81
26-Dec-16,586.2
27-Dec-16,591.28
28-Dec-16,592.06
29-Dec-16,601.26
30-Dec-16,601.76
2-Jan-17,597.22
3-Jan-17,593.63
4-Jan-17,591.43
5-Jan-17,591.78
6-Jan-17,595.5
9-Jan-17,596.27
10-Jan-17,605.83
11-Jan-17,615.63
12-Jan-17,616.13
13-Jan-17,614.88
16-Jan-17,622.44
17-Jan-17,617.87
18-Jan-17,619.92
19-Jan-17,616.78
20-Jan-17,616.8
23-Jan-17,620.94
24-Jan-17,632.37
25-Jan-17,643.87
27-Jan-17,644.52
30-Jan-17,641.05
31-Jan-17,641.9
1-Feb-17,651.4
2-Feb-17,647.91
3-Feb-17,654.07
6-Feb-17,655.59
7-Feb-17,652.12
8-Feb-17,651.38
9-Feb-17,647.38
10-Feb-17,650.35
13-Feb-17,653.65
14-Feb-17,654.09
15-Feb-17,659.63
16-Feb-17,662.48
17-Feb-17,687
20-Feb-17,702.99
21-Feb-17,706.2
22-Feb-17,698.02
23-Feb-17,695.6
27-Feb-17,695.25
28-Feb-17,693.51
1-Mar-17,694.28
2-Mar-17,688.52
3-Mar-17,686.97
6-Mar-17,688.84
7-Mar-17,691.56
8-Mar-17,694.55
9-Mar-17,695.55
10-Mar-17,698.5
14-Mar-17,703.78
15-Mar-17,706.73
16-Mar-17,707.1
17-Mar-17,711.34
20-Mar-17,716.46
21-Mar-17,718.87
22-Mar-17,713.86
23-Mar-17,713.86
24-Mar-17,710.59
27-Mar-17,703.36
28-Mar-17,708.52
29-Mar-17,712.71
30-Mar-17,731.47
31-Mar-17,719.67
3-Apr-17,715.01
5-Apr-17,714.58
6-Apr-17,717.65
7-Apr-17,717.83
10-Apr-17,715.48
11-Apr-17,718.15
12-Apr-17,720.25
13-Apr-17,718.55
17-Apr-17,716.8
18-Apr-17,722.04
19-Apr-17,722.89
20-Apr-17,729.45
21-Apr-17,746.64
24-Apr-17,764.82
25-Apr-17,766.82
26-Apr-17,773.6
27-Apr-17,782.56
28-Apr-17,771.53
2-May-17,768.59
3-May-17,770.44
4-May-17,765.7
5-May-17,764.4
8-May-17,765.7
9-May-17,766.17
10-May-17,774.18
11-May-17,771.48
12-May-17,774.1
15-May-17,774.97
16-May-17,778.09
17-May-17,776.85
18-May-17,776.82
19-May-17,778.89
22-May-17,786.25
23-May-17,782.81
24-May-17,781.64
25-May-17,806.78
26-May-17,811.19
29-May-17,814.14
30-May-17,812.72
31-May-17,816.28
1-Jun-17,812.49
2-Jun-17,815.31
5-Jun-17,815.96
6-Jun-17,817.65
7-Jun-17,818.58
8-Jun-17,820.55
9-Jun-17,831.55
12-Jun-17,832.52
13-Jun-17,836.49
14-Jun-17,833.74
15-Jun-17,830.33
16-Jun-17,832.77
19-Jun-17,844.57
20-Jun-17,841.4
21-Jun-17,847.46
22-Jun-17,847.11
23-Jun-17,837.46
27-Jun-17,831.97
28-Jun-17,831.37
29-Jun-17,829.68
30-Jun-17,824.19
3-Jul-17,827.46
4-Jul-17,824.84
5-Jul-17,822.54
6-Jul-17,827.23
7-Jul-17,831.75
10-Jul-17,836.31
11-Jul-17,838.33
12-Jul-17,838.76
13-Jul-17,839.91
14-Jul-17,838.11
17-Jul-17,839.31
18-Jul-17,839.91
19-Jul-17,844.27
20-Jul-17,853.55
21-Jul-17,849.63
24-Jul-17,865.62
25-Jul-17,867.89
26-Jul-17,871.83
27-Jul-17,892.84
28-Jul-17,887.27
31-Jul-17,890.22
1-Aug-17,896.6
2-Aug-17,893.84
3-Aug-17,888
4-Aug-17,893.14
7-Aug-17,892.29
8-Aug-17,886.98
9-Aug-17,880.27
10-Aug-17,878.27
11-Aug-17,872.58
14-Aug-17,876.65
16-Aug-17,888.65
17-Aug-17,880.74
18-Aug-17,874.13
21-Aug-17,869.66
22-Aug-17,871.56
23-Aug-17,884.26
24-Aug-17,879.29
28-Aug-17,879.17
29-Aug-17,871.14
30-Aug-17,882.31
31-Aug-17,886.25
1-Sep-17,881.84
4-Sep-17,873.51
5-Sep-17,875.73
6-Sep-17,878
7-Sep-17,881.31
8-Sep-17,891.84
11-Sep-17,909.65
12-Sep-17,915.56
13-Sep-17,918.88
14-Sep-17,917.66
15-Sep-17,922.42
18-Sep-17,928.16
19-Sep-17,922.8
20-Sep-17,922.37
21-Sep-17,917.51
22-Sep-17,910.02
25-Sep-17,897.88
26-Sep-17,894.16
27-Sep-17,886.28
28-Sep-17,895.66
29-Sep-17,900.84
3-Oct-17,902.42
4-Oct-17,896.5
5-Oct-17,897.3
6-Oct-17,898.05
9-Oct-17,895.76
10-Oct-17,899.35
11-Oct-17,893.09
12-Oct-17,907.38
13-Oct-17,923.34
16-Oct-17,926.51
17-Oct-17,923.57
18-Oct-17,932.18
19-Oct-17,922.15
23-Oct-17,929.58
24-Oct-17,931.48
25-Oct-17,895.56
26-Oct-17,895.68
27-Oct-17,893.54
30-Oct-17,905.48
31-Oct-17,902.24
1-Nov-17,908.58
2-Nov-17,909.03
3-Nov-17,913.32
6-Nov-17,912.27
7-Nov-17,909.82
8-Nov-17,910.95
9-Nov-17,911.9
10-Nov-17,908.98
13-Nov-17,904.76
14-Nov-17,899.17
15-Nov-17,898.13
16-Nov-17,901.84
17-Nov-17,910.75
20-Nov-17,917.03
21-Nov-17,921.07
22-Nov-17,925.56
23-Nov-17,919.38
24-Nov-17,923.64
27-Nov-17,926.71
28-Nov-17,930.6
29-Nov-17,934.57
30-Nov-17,924.79
1-Dec-17,922.05
4-Dec-17,915.01
5-Dec-17,908.2
6-Dec-17,899.65
7-Dec-17,902.82
8-Dec-17,918.16
11-Dec-17,921.15
12-Dec-17,907.93
13-Dec-17,908.65
14-Dec-17,916.98
15-Dec-17,934.64
18-Dec-17,937.39
19-Dec-17,940.16
20-Dec-17,932
21-Dec-17,932.08
22-Dec-17,936.24
26-Dec-17,932.1
27-Dec-17,926.31
28-Dec-17,936.94
29-Dec-17,934.12
1-Jan-18,925.19
2-Jan-18,934.1
3-Jan-18,924.27
4-Jan-18,927.88
5-Jan-18,929.73
8-Jan-18,928.23
9-Jan-18,929.78
10-Jan-18,930.03
11-Jan-18,934.2
12-Jan-18,930.58
15-Jan-18,946.77
16-Jan-18,947.96
17-Jan-18,943.15
18-Jan-18,965
19-Jan-18,973.93
22-Jan-18,979.49
23-Jan-18,973.48
24-Jan-18,976.65
25-Jan-18,985.28
29-Jan-18,997.6
30-Jan-18,995.53
31-Jan-18,1000.62
1-Feb-18,993.36
2-Feb-18,971.84
5-Feb-18,954.8
6-Feb-18,946.29
7-Feb-18,934.32
8-Feb-18,938.39
9-Feb-18,922.7
12-Feb-18,936.24
14-Feb-18,939.48
15-Feb-18,938.86
16-Feb-18,937.21
19-Feb-18,937.01
20-Feb-18,929.53
21-Feb-18,926.64
22-Feb-18,924.54
23-Feb-18,938.19
26-Feb-18,953.65
27-Feb-18,949.16
28-Feb-18,940.01
1-Mar-18,935.09
5-Mar-18,932.9
6-Mar-18,921.07
7-Mar-18,914.26
8-Mar-18,924.37
9-Mar-18,923.47
12-Mar-18,931.55
13-Mar-18,928.06
14-Mar-18,930.18
15-Mar-18,938.31
16-Mar-18,924.44
19-Mar-18,921.57
20-Mar-18,917.71
21-Mar-18,927.39
22-Mar-18,931.8
23-Mar-18,918.73
26-Mar-18,944.62
27-Mar-18,944.2
28-Mar-18,940.96
2-Apr-18,963.46
3-Apr-18,955.82
4-Apr-18,939.53
5-Apr-18,952.33
6-Apr-18,959.56
9-Apr-18,967.37
10-Apr-18,958.29
11-Apr-18,957.29
12-Apr-18,962.26
13-Apr-18,960.36
16-Apr-18,968.89
17-Apr-18,972.09
18-Apr-18,964.15
19-Apr-18,967.35
20-Apr-18,975.78
23-Apr-18,965.73
24-Apr-18,965.35
25-Apr-18,958.24
26-Apr-18,962.98
27-Apr-18,959.56
30-Apr-18,969.99
2-May-18,982.56
3-May-18,981.76
4-May-18,992.04
7-May-18,986.5
8-May-18,981.34
9-May-18,987
10-May-18,994.14
11-May-18,1003.64
14-May-18,1008.63
15-May-18,1016.64
16-May-18,1009.43
17-May-18,1011.62
18-May-18,1003.84
21-May-18,994.31
22-May-18,992.74
23-May-18,981.57
24-May-18,990.79
25-May-18,1002.12
28-May-18,1018.83
29-May-18,1014.04
30-May-18,1021.9
31-May-18,1067.35
1-Jun-18,1052.96
4-Jun-18,1020.83
5-Jun-18,1029.51
6-Jun-18,1026.39
7-Jun-18,1028.81
8-Jun-18,1022.4
11-Jun-18,1018.88
12-Jun-18,1019.66
13-Jun-18,1013.47
14-Jun-18,1016.44
15-Jun-18,1012.55
18-Jun-18,1007.33
19-Jun-18,1009.5
20-Jun-18,1025.79
21-Jun-18,1026.52
22-Jun-18,1039.36
25-Jun-18,1045.15
26-Jun-18,1044.52
27-Jun-18,1053.95
28-Jun-18,1063.06
29-Jun-18,1051.88
2-Jul-18,1034.32
3-Jul-18,1032.8
4-Jul-18,1049.44
5-Jul-18,1059.52
6-Jul-18,1055.23
9-Jul-18,1060.46
10-Jul-18,1070.82
11-Jul-18,1071.74
12-Jul-18,1080.57
13-Jul-18,1088.03
16-Jul-18,1082.02
17-Jul-18,1085.96
18-Jul-18,1085.68
19-Jul-18,1090.62
20-Jul-18,1092.09
23-Jul-18,1075.83
24-Jul-18,1077.48
25-Jul-18,1082.76
26-Jul-18,1093.87
27-Jul-18,1098.63
30-Jul-18,1082.54
31-Jul-18,1087.33
1-Aug-18,1076.95
2-Aug-18,1062.73
3-Aug-18,1058.47
6-Aug-18,1054.8
7-Aug-18,1063.08
8-Aug-18,1065.8
9-Aug-18,1056.9
10-Aug-18,1054.88
13-Aug-18,1043.5
14-Aug-18,1042.23
16-Aug-18,1035.54
17-Aug-18,1036.37
20-Aug-18,1045.77
21-Aug-18,1045.7
23-Aug-18,1037.64
24-Aug-18,1032.63
27-Aug-18,1037.91
28-Aug-18,1045.1
29-Aug-18,1036.94
30-Aug-18,1030.76
31-Aug-18,1028.31
3-Sep-18,1035.22
4-Sep-18,1023.62
5-Sep-18,1020.65
6-Sep-18,1023.82
7-Sep-18,1026.19
10-Sep-18,1018.31
11-Sep-18,997.98
12-Sep-18,1003.69
14-Sep-18,1012.55
17-Sep-18,993.89
18-Sep-18,992.39
19-Sep-18,978.5
21-Sep-18,982.94
24-Sep-18,960.71
25-Sep-18,974.03
26-Sep-18,981.91
27-Sep-18,985.88
28-Sep-18,1000.8
1-Oct-18,1015.46
3-Oct-18,1013.32
4-Oct-18,976.7
5-Oct-18,980.47
8-Oct-18,970.34
9-Oct-18,968.14
10-Oct-18,981.39
11-Oct-18,966.62
12-Oct-18,988.72
15-Oct-18,1001.8
16-Oct-18,994.16
17-Oct-18,985.11
19-Oct-18,981.69
22-Oct-18,997.23
23-Oct-18,990.22
24-Oct-18,993.91
25-Oct-18,982.21
26-Oct-18,978.42
29-Oct-18,961.01
30-Oct-18,954.25
31-Oct-18,953.75
1-Nov-18,953.98
2-Nov-18,972.56
5-Nov-18,975.83
6-Nov-18,971.11
7-Nov-18,976.8
9-Nov-18,970.54
12-Nov-18,958.39
13-Nov-18,961.73
14-Nov-18,976.7
15-Nov-18,985.38
16-Nov-18,999.92
19-Nov-18,1004.71
20-Nov-18,1003.99
21-Nov-18,1007.13
22-Nov-18,1000.52
26-Nov-18,1022.62
27-Nov-18,1029.71
28-Nov-18,1042.3
29-Nov-18,1063.16
30-Nov-18,1061.86
3-Dec-18,1054.3
4-Dec-18,1040.46
5-Dec-18,1047.27
6-Dec-18,1046.2
7-Dec-18,1051.46
10-Dec-18,1042.06
11-Dec-18,1027.49
12-Dec-18,1040.33
13-Dec-18,1048.32
14-Dec-18,1045.52
17-Dec-18,1062.73
18-Dec-18,1065.35
19-Dec-18,1059.37
20-Dec-18,1066.35
21-Dec-18,1053.23
24-Dec-18,1038.01
26-Dec-18,1058.82
27-Dec-18,1050.19
28-Dec-18,1059.09
31-Dec-18,1058.49
1-Jan-19,1071.66
2-Jan-19,1061.89
3-Jan-19,1053.55
4-Jan-19,1056.37
7-Jan-19,1057.97
8-Jan-19,1049.16
9-Jan-19,1056.05
10-Jan-19,1051.91
11-Jan-19,1053.6
14-Jan-19,1048.49
15-Jan-19,1058.59
16-Jan-19,1057.75
17-Jan-19,1063.78
18-Jan-19,1062.76
21-Jan-19,1071.69
22-Jan-19,1065.55
23-Jan-19,1050.36
24-Jan-19,1048.79
25-Jan-19,1045.67
28-Jan-19,1039.76
29-Jan-19,1026.52
30-Jan-19,1015.09
31-Jan-19,1037.67
1-Feb-19,1042.9
4-Feb-19,1050.11
5-Feb-19,1054.68
6-Feb-19,1058.97
7-Feb-19,1056.27
8-Feb-19,1058.97
11-Feb-19,1067.45
12-Feb-19,1062.48
13-Feb-19,1069.34
14-Feb-19,1052.76
15-Feb-19,1047.99
18-Feb-19,1042.63
19-Feb-19,1039.71
20-Feb-19,1051.83
21-Feb-19,1055.6
22-Feb-19,1043.4
25-Feb-19,1060.34
26-Feb-19,1052.98
27-Feb-19,1043.8
28-Feb-19,1036.47
1-Mar-19,1039.36
5-Mar-19,1051.21
6-Mar-19,1049.79
7-Mar-19,1060.89
8-Mar-19,1061.74
11-Mar-19,1061.86
12-Mar-19,1083.09
13-Mar-19,1110.8
14-Mar-19,1109.9
15-Mar-19,1124
18-Mar-19,1128.21
19-Mar-19,1131.36
20-Mar-19,1146.95
22-Mar-19,1135.55
25-Mar-19,1138.12
26-Mar-19,1153.11
27-Mar-19,1147.17
28-Mar-19,1148.84
29-Mar-19,1156.87
1-Apr-19,1153.33
2-Apr-19,1144.88
3-Apr-19,1143.83
4-Apr-19,1139.44
5-Apr-19,1150.24
8-Apr-19,1142.16
9-Apr-19,1141.09
10-Apr-19,1116.19
11-Apr-19,1126.24
12-Apr-19,1130.11
15-Apr-19,1141.86
16-Apr-19,1149.97
18-Apr-19,1144.28
22-Apr-19,1131.83
23-Apr-19,1120.16
24-Apr-19,1137.34
25-Apr-19,1129.21
26-Apr-19,1137.94
30-Apr-19,1156.15
2-May-19,1175.28
3-May-19,1181.35
6-May-19,1161.64
7-May-19,1158.6
8-May-19,1151.06
9-May-19,1142.91
10-May-19,1145.7
13-May-19,1141.06
14-May-19,1141.41
15-May-19,1140.81
16-May-19,1152.76
17-May-19,1178.43
20-May-19,1213.47
21-May-19,1199.18
22-May-19,1200.2
23-May-19,1163.46
24-May-19,1184.04
27-May-19,1201.5
28-May-19,1205.42
29-May-19,1205.77
30-May-19,1217.07
31-May-19,1209.98
3-Jun-19,1225.82
4-Jun-19,1223.43
6-Jun-19,1208.98
7-Jun-19,1221.11
10-Jun-19,1217.39
11-Jun-19,1221.48
12-Jun-19,1210.83
13-Jun-19,1219.64
14-Jun-19,1214.85
17-Jun-19,1208.31
18-Jun-19,1205.94
19-Jun-19,1211.48
20-Jun-19,1210.48
21-Jun-19,1204.42
24-Jun-19,1206.29
25-Jun-19,1211.65
26-Jun-19,1231.21
27-Jun-19,1228.42
28-Jun-19,1219.16
1-Jul-19,1240.01
2-Jul-19,1244.73
3-Jul-19,1242.06
4-Jul-19,1239.14
5-Jul-19,1233.45
8-Jul-19,1202.12
9-Jul-19,1186.93
10-Jul-19,1191.72
11-Jul-19,1200.9
12-Jul-19,1194.29
15-Jul-19,1194.72
16-Jul-19,1192.94
17-Jul-19,1196.06
18-Jul-19,1203.27
19-Jul-19,1185.19
22-Jul-19,1146.07
23-Jul-19,1129.24
24-Jul-19,1137.92
25-Jul-19,1140.49
26-Jul-19,1136.12
29-Jul-19,1119.66
30-Jul-19,1123.62
31-Jul-19,1123.32
1-Aug-19,1110.9
2-Aug-19,1107.17
5-Aug-19,1089.62
6-Aug-19,1094.55
7-Aug-19,1092
8-Aug-19,1116.58
9-Aug-19,1141
13-Aug-19,1110.17
14-Aug-19,1114.72
16-Aug-19,1113.85
19-Aug-19,1103.42
20-Aug-19,1110.3
21-Aug-19,1112.92
22-Aug-19,1087.05
23-Aug-19,1081.35
26-Aug-19,1128.08
27-Aug-19,1129.97
28-Aug-19,1123.75
29-Aug-19,1113.47
30-Aug-19,1113.97
3-Sep-19,1105.47
4-Sep-19,1123.88
5-Sep-19,1117.58
6-Sep-19,1122.95
9-Sep-19,1124.8
11-Sep-19,1125.65
12-Sep-19,1135.42
13-Sep-19,1128.72
16-Sep-19,1122.08
17-Sep-19,1105.67
18-Sep-19,1093.88
19-Sep-19,1101.05
20-Sep-19,1199.6
23-Sep-19,1257.25
24-Sep-19,1253.8
25-Sep-19,1239.7
26-Sep-19,1242.5
27-Sep-19,1244.2
30-Sep-19,1227.45
1-Oct-19,1248.8
3-Oct-19,1223.55
4-Oct-19,1189.7
7-Oct-19,1186.9
9-Oct-19,1228.15
10-Oct-19,1200.55
11-Oct-19,1198.8
14-Oct-19,1204.4
15-Oct-19,1223.05
16-Oct-19,1221.1
17-Oct-19,1220
18-Oct-19,1229
22-Oct-19,1239.3
23-Oct-19,1241.6
24-Oct-19,1236.1
25-Oct-19,1229
27-Oct-19,1237.7
29-Oct-19,1242.5
30-Oct-19,1248.35
31-Oct-19,1230.35
1-Nov-19,1240.05
4-Nov-19,1236.85
5-Nov-19,1239.5
6-Nov-19,1256.65
7-Nov-19,1263.7
8-Nov-19,1255.6
11-Nov-19,1264.75
13-Nov-19,1257.55
14-Nov-19,1274.85
