14-Oct-04,112.52
15-Oct-04,110.8
18-Oct-04,109.21
19-Oct-04,109.62
20-Oct-04,109.06
21-Oct-04,110.36
25-Oct-04,112.88
26-Oct-04,115.4
27-Oct-04,115.82
28-Oct-04,120.84
29-Oct-04,118.21
1-Nov-04,120.67
2-Nov-04,118.48
3-Nov-04,121.6
4-Nov-04,123.26
5-Nov-04,122.57
8-Nov-04,125.12
9-Nov-04,126.3
10-Nov-04,126.57
11-Nov-04,125.08
12-Nov-04,125.71
16-Nov-04,127.06
17-Nov-04,128.79
18-Nov-04,127.91
19-Nov-04,127.61
22-Nov-04,125.76
23-Nov-04,125.94
24-Nov-04,125.5
25-Nov-04,125.85
29-Nov-04,129.65
30-Nov-04,133.27
1-Dec-04,130.74
2-Dec-04,128.97
3-Dec-04,127.2
6-Dec-04,125.89
7-Dec-04,126.49
8-Dec-04,125.97
9-Dec-04,126.64
10-Dec-04,126.09
13-Dec-04,126.35
14-Dec-04,127.2
15-Dec-04,130.26
16-Dec-04,131.48
17-Dec-04,129.54
20-Dec-04,131.08
21-Dec-04,131.16
22-Dec-04,129.07
23-Dec-04,128.12
24-Dec-04,128.06
27-Dec-04,127.63
28-Dec-04,127.85
29-Dec-04,128.56
30-Dec-04,127.01
31-Dec-04,129.71
3-Jan-05,131.43
4-Jan-05,129.6
5-Jan-05,127.28
6-Jan-05,126.73
7-Jan-05,127.17
10-Jan-05,123.7
11-Jan-05,122.26
12-Jan-05,118.21
13-Jan-05,122.06
14-Jan-05,122.41
17-Jan-05,123.88
18-Jan-05,121.87
19-Jan-05,121.47
20-Jan-05,121.83
24-Jan-05,118.16
25-Jan-05,118.62
27-Jan-05,121.05
28-Jan-05,126.35
31-Jan-05,128.28
1-Feb-05,127.85
2-Feb-05,128.47
3-Feb-05,130.3
4-Feb-05,129.32
7-Feb-05,125.88
8-Feb-05,126.72
9-Feb-05,126.81
10-Feb-05,126.77
11-Feb-05,130.44
14-Feb-05,134.54
15-Feb-05,135.3
16-Feb-05,135.41
17-Feb-05,134.81
18-Feb-05,134.23
21-Feb-05,132.94
22-Feb-05,134
23-Feb-05,132.74
24-Feb-05,134.21
25-Feb-05,135.15
28-Feb-05,138.91
1-Mar-05,135.26
2-Mar-05,135.62
3-Mar-05,137.32
4-Mar-05,138.54
7-Mar-05,139.65
8-Mar-05,140.4
9-Mar-05,139.64
10-Mar-05,138.41
11-Mar-05,137.33
14-Mar-05,138.04
15-Mar-05,137.09
16-Mar-05,135.99
17-Mar-05,135.25
18-Mar-05,136.42
21-Mar-05,138.69
22-Mar-05,137.89
23-Mar-05,134.09
24-Mar-05,133.89
28-Mar-05,135.55
29-Mar-05,134.35
30-Mar-05,134.58
31-Mar-05,139.97
1-Apr-05,138.64
4-Apr-05,138.2
5-Apr-05,137.75
6-Apr-05,138.67
7-Apr-05,135.7
8-Apr-05,131.95
11-Apr-05,128.84
12-Apr-05,131.31
13-Apr-05,130.31
15-Apr-05,121.36
18-Apr-05,118.68
19-Apr-05,118.6
20-Apr-05,120.79
21-Apr-05,120.6
22-Apr-05,123.97
25-Apr-05,123.3
26-Apr-05,121.45
27-Apr-05,118.7
28-Apr-05,118.17
29-Apr-05,117
2-May-05,118.76
3-May-05,117.91
4-May-05,120.15
5-May-05,123.72
6-May-05,125.36
9-May-05,130.01
10-May-05,127.69
11-May-05,128.11
12-May-05,127.81
13-May-05,126.06
16-May-05,128.85
17-May-05,127.99
18-May-05,126.64
19-May-05,130.02
20-May-05,132.73
23-May-05,132.36
24-May-05,133.66
25-May-05,134.64
26-May-05,136.74
27-May-05,138.43
30-May-05,138.16
31-May-05,139.55
1-Jun-05,137.79
2-Jun-05,136.51
3-Jun-05,139.88
4-Jun-05,138.99
6-Jun-05,137.44
7-Jun-05,138.46
8-Jun-05,142.39
9-Jun-05,138.7
10-Jun-05,137.18
13-Jun-05,137.91
14-Jun-05,138.6
15-Jun-05,139.93
16-Jun-05,141.41
17-Jun-05,141.88
20-Jun-05,147.03
21-Jun-05,148.42
22-Jun-05,148.14
23-Jun-05,145.37
24-Jun-05,143.43
27-Jun-05,145
28-Jun-05,142.17
29-Jun-05,144.15
30-Jun-05,146.23
1-Jul-05,145.79
4-Jul-05,148.46
5-Jul-05,144.5
6-Jul-05,145.45
7-Jul-05,143.86
8-Jul-05,144.79
11-Jul-05,143.6
12-Jul-05,137.74
13-Jul-05,136.76
14-Jul-05,132.44
15-Jul-05,136.17
18-Jul-05,140.89
19-Jul-05,139.92
20-Jul-05,138.49
21-Jul-05,136.98
22-Jul-05,138.82
25-Jul-05,138.21
26-Jul-05,138.06
27-Jul-05,138.32
29-Jul-05,140.67
1-Aug-05,140.42
2-Aug-05,142.57
3-Aug-05,146.1
4-Aug-05,143.46
5-Aug-05,142.1
8-Aug-05,140.8
9-Aug-05,140.4
10-Aug-05,143.55
11-Aug-05,142.21
12-Aug-05,140.23
16-Aug-05,139.52
17-Aug-05,143.73
18-Aug-05,142.54
19-Aug-05,142.71
22-Aug-05,143.55
23-Aug-05,141.7
24-Aug-05,140.4
25-Aug-05,140.87
26-Aug-05,140.72
29-Aug-05,142.7
30-Aug-05,145.53
31-Aug-05,147.34
1-Sep-05,150.41
2-Sep-05,147.94
5-Sep-05,146.02
6-Sep-05,146.59
8-Sep-05,150.21
9-Sep-05,149.89
12-Sep-05,150.25
13-Sep-05,151.69
14-Sep-05,151.66
15-Sep-05,151.96
16-Sep-05,151.73
19-Sep-05,151.94
20-Sep-05,155.25
21-Sep-05,152.66
22-Sep-05,149.6
23-Sep-05,148.73
26-Sep-05,154.18
27-Sep-05,153.65
28-Sep-05,153.21
29-Sep-05,156.65
30-Sep-05,155.97
3-Oct-05,158.31
4-Oct-05,162.95
5-Oct-05,163.7
6-Oct-05,161.79
7-Oct-05,159.52
10-Oct-05,162.61
11-Oct-05,166.37
13-Oct-05,162.63
14-Oct-05,161.32
17-Oct-05,160.71
18-Oct-05,156.92
19-Oct-05,155.25
20-Oct-05,157.42
21-Oct-05,158.32
24-Oct-05,155.73
25-Oct-05,156.35
26-Oct-05,155.65
27-Oct-05,152.93
28-Oct-05,149.78
31-Oct-05,156.39
1-Nov-05,157.4
2-Nov-05,160.39
7-Nov-05,163.6
8-Nov-05,163.94
9-Nov-05,161.79
10-Nov-05,164.57
11-Nov-05,166.25
14-Nov-05,164.49
16-Nov-05,169.95
17-Nov-05,167.86
18-Nov-05,168.32
21-Nov-05,166
22-Nov-05,165.97
23-Nov-05,166.38
24-Nov-05,167.49
25-Nov-05,169.94
26-Nov-05,170.21
28-Nov-05,171.05
29-Nov-05,169.66
30-Nov-05,166.46
1-Dec-05,171.64
2-Dec-05,176.18
5-Dec-05,172.85
6-Dec-05,173.25
7-Dec-05,173.74
8-Dec-05,174.95
9-Dec-05,178.19
12-Dec-05,181.44
13-Dec-05,182.74
14-Dec-05,178.93
15-Dec-05,180.92
16-Dec-05,184.93
19-Dec-05,187.5
20-Dec-05,184.18
21-Dec-05,184.43
22-Dec-05,184.96
23-Dec-05,184.86
26-Dec-05,182.98
27-Dec-05,185.68
28-Dec-05,185.33
29-Dec-05,185.25
30-Dec-05,185.83
2-Jan-06,184.75
3-Jan-06,186.46
4-Jan-06,189.46
5-Jan-06,189.43
6-Jan-06,189.33
9-Jan-06,188.25
10-Jan-06,184.49
12-Jan-06,175.97
13-Jan-06,176.39
16-Jan-06,172.4
17-Jan-06,171.28
18-Jan-06,169.9
19-Jan-06,174.92
20-Jan-06,174.47
23-Jan-06,170.2
24-Jan-06,174.99
25-Jan-06,175.35
27-Jan-06,180.01
30-Jan-06,177.52
31-Jan-06,178.61
1-Feb-06,178.34
2-Feb-06,175.37
3-Feb-06,172.81
6-Feb-06,176.26
7-Feb-06,178.13
8-Feb-06,179.99
10-Feb-06,177.62
13-Feb-06,177.48
14-Feb-06,174.99
15-Feb-06,172.15
16-Feb-06,172.46
17-Feb-06,172.73
20-Feb-06,175.39
21-Feb-06,174.72
22-Feb-06,173.66
23-Feb-06,173.29
24-Feb-06,170.99
27-Feb-06,176.76
28-Feb-06,175.42
1-Mar-06,180.15
2-Mar-06,176.99
3-Mar-06,175.14
6-Mar-06,177.04
7-Mar-06,174.84
8-Mar-06,173.7
9-Mar-06,176.29
10-Mar-06,180.67
13-Mar-06,182.01
14-Mar-06,181.84
16-Mar-06,181.18
17-Mar-06,178.46
20-Mar-06,183.98
21-Mar-06,183.53
22-Mar-06,181.07
23-Mar-06,179.24
24-Mar-06,179.6
27-Mar-06,178.54
28-Mar-06,183.55
29-Mar-06,188.3
30-Mar-06,188.7
31-Mar-06,184.88
3-Apr-06,194.84
4-Apr-06,195.5
5-Apr-06,193.14
7-Apr-06,196.38
10-Apr-06,197.77
12-Apr-06,190.72
13-Apr-06,187.2
17-Apr-06,200.29
18-Apr-06,206.86
19-Apr-06,203.32
20-Apr-06,203.18
21-Apr-06,204.74
24-Apr-06,198.73
25-Apr-06,194.83
26-Apr-06,199.98
27-Apr-06,194.26
28-Apr-06,194.69
29-Apr-06,197.03
2-May-06,196.21
3-May-06,196.66
4-May-06,199.13
5-May-06,199.18
8-May-06,200.18
9-May-06,200.73
10-May-06,201.92
11-May-06,201.91
12-May-06,201.05
15-May-06,195.4
16-May-06,195.33
17-May-06,198.94
18-May-06,188.13
19-May-06,184.44
22-May-06,175.1
23-May-06,180.49
24-May-06,177.41
25-May-06,175.4
26-May-06,181.95
29-May-06,184.03
30-May-06,187.67
31-May-06,180.44
1-Jun-06,175.48
2-Jun-06,178.96
5-Jun-06,175.13
6-Jun-06,171.48
7-Jun-06,171.35
8-Jun-06,167.66
9-Jun-06,173.3
12-Jun-06,171.35
13-Jun-06,163.65
14-Jun-06,154.11
15-Jun-06,169.1
16-Jun-06,173.7
19-Jun-06,178.04
20-Jun-06,176.36
21-Jun-06,181.27
22-Jun-06,183.04
23-Jun-06,185.51
25-Jun-06,185.39
26-Jun-06,179.84
27-Jun-06,184.01
28-Jun-06,184.45
29-Jun-06,185.64
30-Jun-06,190.92
3-Jul-06,195.6
4-Jul-06,195.31
5-Jul-06,198.07
6-Jul-06,196.19
7-Jul-06,192.54
10-Jul-06,197.69
11-Jul-06,195.22
12-Jul-06,209.94
13-Jul-06,208.59
14-Jul-06,204.48
17-Jul-06,199.08
18-Jul-06,202.1
19-Jul-06,199
20-Jul-06,204.37
21-Jul-06,198.69
24-Jul-06,199.83
25-Jul-06,199.76
26-Jul-06,204.19
27-Jul-06,205.67
28-Jul-06,202.18
31-Jul-06,205.32
1-Aug-06,205.62
2-Aug-06,206.7
3-Aug-06,207.48
4-Aug-06,208.43
7-Aug-06,207.56
8-Aug-06,208.88
9-Aug-06,211.09
10-Aug-06,211.9
11-Aug-06,216.07
14-Aug-06,217.72
16-Aug-06,217.32
17-Aug-06,217.98
18-Aug-06,218.52
21-Aug-06,223
22-Aug-06,220.9
23-Aug-06,219.25
24-Aug-06,219.13
25-Aug-06,219.11
28-Aug-06,219.86
29-Aug-06,223.95
30-Aug-06,223.38
31-Aug-06,224.03
1-Sep-06,224.54
4-Sep-06,229.15
5-Sep-06,227.57
6-Sep-06,227.56
7-Sep-06,224.09
8-Sep-06,221.92
11-Sep-06,214.99
12-Sep-06,219.71
13-Sep-06,224.41
14-Sep-06,227.12
15-Sep-06,224.56
18-Sep-06,225.39
19-Sep-06,225.27
20-Sep-06,227.01
21-Sep-06,227.96
22-Sep-06,226.96
25-Sep-06,225.29
26-Sep-06,228.18
27-Sep-06,227.91
28-Sep-06,230.45
29-Sep-06,229.39
3-Oct-06,225.49
4-Oct-06,223.23
5-Oct-06,231.32
6-Oct-06,232.36
9-Oct-06,235.16
10-Oct-06,236.41
11-Oct-06,245.56
12-Oct-06,250.53
13-Oct-06,259.08
16-Oct-06,260.48
17-Oct-06,256.81
18-Oct-06,257.13
19-Oct-06,256.53
20-Oct-06,255.99
21-Oct-06,257.19
23-Oct-06,253.19
26-Oct-06,257.14
27-Oct-06,259.52
30-Oct-06,263.88
31-Oct-06,259.88
1-Nov-06,260.87
2-Nov-06,258.55
3-Nov-06,257.33
6-Nov-06,256.72
7-Nov-06,260.73
8-Nov-06,263.65
9-Nov-06,265.05
10-Nov-06,265.38
13-Nov-06,267.9
14-Nov-06,274.15
15-Nov-06,275.65
16-Nov-06,272.84
17-Nov-06,271.16
20-Nov-06,279.52
21-Nov-06,279.85
22-Nov-06,276.01
23-Nov-06,277.44
24-Nov-06,277.25
27-Nov-06,275.05
28-Nov-06,268.49
29-Nov-06,267.47
30-Nov-06,270.33
1-Dec-06,272.23
4-Dec-06,273.74
5-Dec-06,277.69
6-Dec-06,278.91
7-Dec-06,275.79
8-Dec-06,272.29
11-Dec-06,272.2
12-Dec-06,268.41
13-Dec-06,266.6
14-Dec-06,272.36
15-Dec-06,277
18-Dec-06,275.88
19-Dec-06,267.58
20-Dec-06,269.21
21-Dec-06,268.34
22-Dec-06,269.59
26-Dec-06,275.26
27-Dec-06,279.37
28-Dec-06,278.82
29-Dec-06,278.03
2-Jan-07,281.85
3-Jan-07,286.65
4-Jan-07,283.42
5-Jan-07,282.15
8-Jan-07,273.54
9-Jan-07,271.62
10-Jan-07,268.43
11-Jan-07,270.73
12-Jan-07,275.74
15-Jan-07,278.17
16-Jan-07,275.6
17-Jan-07,273.52
18-Jan-07,275.84
19-Jan-07,273.13
22-Jan-07,279.54
23-Jan-07,277.2
24-Jan-07,277.07
25-Jan-07,277.93
29-Jan-07,278.35
31-Jan-07,278.71
1-Feb-07,281.39
2-Feb-07,280.97
5-Feb-07,281.44
6-Feb-07,281.89
7-Feb-07,292.32
8-Feb-07,294.39
9-Feb-07,292.84
12-Feb-07,291.6
13-Feb-07,285.77
14-Feb-07,283.34
15-Feb-07,295.53
19-Feb-07,294.68
20-Feb-07,292.68
21-Feb-07,286.6
22-Feb-07,283.69
23-Feb-07,277.52
26-Feb-07,275.09
27-Feb-07,271.23
28-Feb-07,257.66
1-Mar-07,267.78
2-Mar-07,259.63
5-Mar-07,248.93
6-Mar-07,262.23
7-Mar-07,258.62
8-Mar-07,264.87
9-Mar-07,263.04
12-Mar-07,262.34
13-Mar-07,261.07
14-Mar-07,250.52
15-Mar-07,257.89
16-Mar-07,253.92
19-Mar-07,258.86
20-Mar-07,254.97
21-Mar-07,259.69
22-Mar-07,262.8
23-Mar-07,259.52
26-Mar-07,255.25
28-Mar-07,247.05
29-Mar-07,246.89
30-Mar-07,250.35
2-Apr-07,238.48
3-Apr-07,243.65
4-Apr-07,247.33
5-Apr-07,247.08
9-Apr-07,253.94
10-Apr-07,247.9
11-Apr-07,247.57
12-Apr-07,253.73
13-Apr-07,258.82
16-Apr-07,264
17-Apr-07,258.3
18-Apr-07,257.5
19-Apr-07,252.99
20-Apr-07,254.87
23-Apr-07,256.63
24-Apr-07,255.22
25-Apr-07,250.33
26-Apr-07,250.38
27-Apr-07,248.68
30-Apr-07,254.35
3-May-07,258.17
4-May-07,256.96
7-May-07,253.23
8-May-07,248.32
9-May-07,245.63
10-May-07,244.84
11-May-07,248.11
14-May-07,248.27
15-May-07,244.75
16-May-07,242.05
17-May-07,245.99
18-May-07,245.79
21-May-07,243.13
22-May-07,241.43
23-May-07,238.83
24-May-07,240.23
25-May-07,246.24
28-May-07,244.51
29-May-07,242.3
30-May-07,236.4
31-May-07,238.55
1-Jun-07,240.42
4-Jun-07,237.66
5-Jun-07,240.99
6-Jun-07,240.39
7-Jun-07,242.72
8-Jun-07,241.94
11-Jun-07,245.53
12-Jun-07,246.74
13-Jun-07,246.64
14-Jun-07,250.42
15-Jun-07,249.2
18-Jun-07,246.73
19-Jun-07,242.66
20-Jun-07,242.36
21-Jun-07,242.89
22-Jun-07,241.94
25-Jun-07,240.18
26-Jun-07,238.38
27-Jun-07,240.02
28-Jun-07,238.74
29-Jun-07,239.24
2-Jul-07,241.08
3-Jul-07,241.52
4-Jul-07,239.49
5-Jul-07,237.72
6-Jul-07,244.54
9-Jul-07,247.26
10-Jul-07,250.58
11-Jul-07,239.31
12-Jul-07,238.39
13-Jul-07,240.57
16-Jul-07,240.08
17-Jul-07,240.42
18-Jul-07,241.16
19-Jul-07,247.6
20-Jul-07,246.33
23-Jul-07,241.57
24-Jul-07,244.95
25-Jul-07,246.66
26-Jul-07,252.3
27-Jul-07,249.01
30-Jul-07,246.35
31-Jul-07,245.04
1-Aug-07,239.3
2-Aug-07,235.54
3-Aug-07,237.7
6-Aug-07,231.33
7-Aug-07,232.96
8-Aug-07,243.98
9-Aug-07,239.88
10-Aug-07,243.07
13-Aug-07,241.83
14-Aug-07,242.51
16-Aug-07,237.26
17-Aug-07,230
20-Aug-07,226.86
21-Aug-07,218.44
22-Aug-07,221.83
23-Aug-07,224.67
24-Aug-07,226.41
27-Aug-07,229.15
28-Aug-07,233.19
29-Aug-07,227.85
30-Aug-07,231.32
31-Aug-07,230
3-Sep-07,230.76
4-Sep-07,234.36
5-Sep-07,235.02
6-Sep-07,236.11
7-Sep-07,236.69
10-Sep-07,232.1
11-Sep-07,226.06
12-Sep-07,225.94
13-Sep-07,227.48
14-Sep-07,227.84
17-Sep-07,223.83
18-Sep-07,223.8
19-Sep-07,229.63
20-Sep-07,223.28
21-Sep-07,226.45
24-Sep-07,218.65
25-Sep-07,219.68
26-Sep-07,226.35
27-Sep-07,237.6
28-Sep-07,234.74
1-Oct-07,236.3
3-Oct-07,248.23
4-Oct-07,247.9
5-Oct-07,245.92
8-Oct-07,248.49
9-Oct-07,253.92
10-Oct-07,263.55
11-Oct-07,245.17
12-Oct-07,239.32
15-Oct-07,239.08
16-Oct-07,231.46
17-Oct-07,234.43
18-Oct-07,234.4
19-Oct-07,236.83
22-Oct-07,233.99
23-Oct-07,233.58
24-Oct-07,228.75
25-Oct-07,227.83
26-Oct-07,229.22
29-Oct-07,230.75
30-Oct-07,229.96
31-Oct-07,227.88
1-Nov-07,232.41
2-Nov-07,237.76
5-Nov-07,229.93
6-Nov-07,229.65
7-Nov-07,216.53
8-Nov-07,212.86
9-Nov-07,210.98
12-Nov-07,203.62
13-Nov-07,201.8
14-Nov-07,211.82
15-Nov-07,204.3
16-Nov-07,201.53
19-Nov-07,200.91
20-Nov-07,194.18
21-Nov-07,191.87
22-Nov-07,189.95
23-Nov-07,193.16
26-Nov-07,195.45
27-Nov-07,195.16
28-Nov-07,194.62
29-Nov-07,194.37
30-Nov-07,198.74
3-Dec-07,198.47
4-Dec-07,200.33
5-Dec-07,198.87
6-Dec-07,202.82
7-Dec-07,213.6
10-Dec-07,216.87
11-Dec-07,216.33
12-Dec-07,209.07
13-Dec-07,205.87
14-Dec-07,204.17
17-Dec-07,201.45
18-Dec-07,200.66
19-Dec-07,203.32
20-Dec-07,210.28
24-Dec-07,224.49
26-Dec-07,225.44
27-Dec-07,223.53
28-Dec-07,222.77
31-Dec-07,219.5
1-Jan-08,216.64
2-Jan-08,216.82
3-Jan-08,211.96
4-Jan-08,210.2
7-Jan-08,203
8-Jan-08,206.15
9-Jan-08,205
10-Jan-08,198.75
11-Jan-08,196.17
14-Jan-08,189.69
15-Jan-08,186.29
16-Jan-08,185.45
17-Jan-08,184.84
18-Jan-08,182.11
21-Jan-08,172.52
22-Jan-08,171.26
23-Jan-08,176.36
24-Jan-08,176.42
25-Jan-08,188.49
28-Jan-08,179.38
29-Jan-08,185.11
30-Jan-08,185.19
31-Jan-08,185.91
1-Feb-08,197.76
4-Feb-08,203.4
5-Feb-08,199.58
6-Feb-08,187.26
7-Feb-08,183.84
8-Feb-08,192.52
11-Feb-08,193.22
12-Feb-08,191.64
13-Feb-08,191.66
14-Feb-08,191.83
15-Feb-08,194.14
18-Feb-08,192.87
19-Feb-08,193.04
20-Feb-08,194.57
21-Feb-08,201.85
22-Feb-08,196.03
25-Feb-08,200.31
26-Feb-08,206.23
27-Feb-08,200.78
28-Feb-08,198.35
29-Feb-08,192.01
3-Mar-08,182.05
4-Mar-08,175.99
5-Mar-08,183.4
7-Mar-08,177.42
10-Mar-08,177.48
11-Mar-08,176.9
12-Mar-08,171.79
13-Mar-08,165.9
14-Mar-08,169.93
17-Mar-08,165.91
18-Mar-08,163.04
19-Mar-08,166.65
24-Mar-08,168.72
25-Mar-08,185.07
26-Mar-08,185.97
27-Mar-08,178.81
28-Mar-08,188.66
31-Mar-08,178.58
1-Apr-08,176.49
2-Apr-08,183.9
3-Apr-08,188.82
4-Apr-08,184.22
7-Apr-08,185.04
8-Apr-08,181.93
9-Apr-08,183.54
10-Apr-08,180.15
11-Apr-08,176.34
15-Apr-08,187.32
16-Apr-08,198.46
17-Apr-08,205.76
21-Apr-08,204.11
22-Apr-08,198.26
23-Apr-08,204.38
24-Apr-08,210.34
25-Apr-08,208.89
28-Apr-08,206.33
29-Apr-08,216.98
30-Apr-08,217.42
2-May-08,221.68
5-May-08,221.49
6-May-08,224.16
7-May-08,228.71
8-May-08,221.33
9-May-08,216.95
12-May-08,219.94
13-May-08,216.88
14-May-08,226.32
15-May-08,234.78
16-May-08,232.09
20-May-08,234.11
21-May-08,232
22-May-08,231.13
23-May-08,226.8
26-May-08,233.78
27-May-08,233.54
28-May-08,237.08
29-May-08,233.83
30-May-08,243.43
2-Jun-08,241.94
3-Jun-08,238.4
4-Jun-08,232
5-Jun-08,245.5
6-Jun-08,247.24
9-Jun-08,235.82
10-Jun-08,229.94
11-Jun-08,234.75
12-Jun-08,232.52
13-Jun-08,231.5
16-Jun-08,236.6
17-Jun-08,237.07
18-Jun-08,230.98
19-Jun-08,230.97
20-Jun-08,226.58
23-Jun-08,228.92
24-Jun-08,222.55
25-Jun-08,216.63
26-Jun-08,221.39
27-Jun-08,211.51
30-Jun-08,215.4
1-Jul-08,212.94
2-Jul-08,225.79
3-Jul-08,216.17
4-Jul-08,217.75
7-Jul-08,223.21
8-Jul-08,215.37
9-Jul-08,225.95
