14-Oct-04,112.52
10-Jul-08,223.89
11-Jul-08,207.96
14-Jul-08,192.92
15-Jul-08,191.57
16-Jul-08,191.93
17-Jul-08,196.24
18-Jul-08,191.91
21-Jul-08,193.63
22-Jul-08,195.74
23-Jul-08,198.71
24-Jul-08,194.38
25-Jul-08,192.31
28-Jul-08,190.92
29-Jul-08,191.08
30-Jul-08,198.69
31-Jul-08,196.38
1-Aug-08,203.32
4-Aug-08,205.73
5-Aug-08,208.17
6-Aug-08,210.75
7-Aug-08,214.08
8-Aug-08,208.3
11-Aug-08,207.16
12-Aug-08,198.91
13-Aug-08,201.65
14-Aug-08,210.03
18-Aug-08,211.37
19-Aug-08,209.93
20-Aug-08,210.75
21-Aug-08,206.05
22-Aug-08,210.4
25-Aug-08,211.63
26-Aug-08,210.59
27-Aug-08,211.85
28-Aug-08,210.76
29-Aug-08,216.92
1-Sep-08,213.72
2-Sep-08,220.17
4-Sep-08,221.87
5-Sep-08,212.36
8-Sep-08,217.04
9-Sep-08,216.97
10-Sep-08,218.24
11-Sep-08,217.11
12-Sep-08,203.89
15-Sep-08,195.72
16-Sep-08,194.26
17-Sep-08,195.83
18-Sep-08,189.18
19-Sep-08,201.53
22-Sep-08,202.14
23-Sep-08,191.48
24-Sep-08,189.04
25-Sep-08,186.88
26-Sep-08,179.44
29-Sep-08,172.8
30-Sep-08,173.39
1-Oct-08,179.74
3-Oct-08,172.62
6-Oct-08,163.54
7-Oct-08,161.45
8-Oct-08,155.55
10-Oct-08,151.95
13-Oct-08,163.53
14-Oct-08,173.37
15-Oct-08,165.62
16-Oct-08,156.64
17-Oct-08,149.16
20-Oct-08,160.55
21-Oct-08,167.13
22-Oct-08,161.17
23-Oct-08,159.15
24-Oct-08,154.54
27-Oct-08,155.25
28-Oct-08,158.66
29-Oct-08,161.76
31-Oct-08,172.26
3-Nov-08,170.97
4-Nov-08,165.18
5-Nov-08,163.95
6-Nov-08,154.49
7-Nov-08,156.61
10-Nov-08,166
11-Nov-08,155.86
12-Nov-08,156.2
14-Nov-08,150.46
17-Nov-08,152.84
18-Nov-08,146.41
19-Nov-08,145.44
20-Nov-08,139.13
21-Nov-08,146.92
24-Nov-08,148.35
25-Nov-08,146.58
26-Nov-08,147.22
28-Nov-08,154.26
1-Dec-08,152.69
2-Dec-08,149.86
3-Dec-08,143.43
4-Dec-08,147.88
5-Dec-08,140.7
8-Dec-08,143.58
10-Dec-08,145.57
11-Dec-08,140.75
12-Dec-08,137.02
15-Dec-08,136.71
16-Dec-08,139.5
17-Dec-08,141.57
18-Dec-08,145.98
19-Dec-08,147.74
22-Dec-08,147.19
23-Dec-08,145.85
24-Dec-08,145.6
26-Dec-08,137.57
29-Dec-08,138.13
30-Dec-08,139.88
31-Dec-08,138.34
1-Jan-09,142.39
2-Jan-09,140.4
5-Jan-09,145.45
6-Jan-09,144.92
7-Jan-09,147.28
9-Jan-09,149.25
12-Jan-09,143.83
13-Jan-09,152.31
14-Jan-09,161.67
15-Jan-09,155.24
16-Jan-09,157.18
19-Jan-09,156.52
20-Jan-09,155.24
21-Jan-09,151.78
22-Jan-09,152.66
23-Jan-09,149.4
27-Jan-09,155.28
28-Jan-09,159.58
29-Jan-09,162.48
30-Jan-09,162.05
2-Feb-09,158.7
3-Feb-09,159.06
4-Feb-09,158.95
5-Feb-09,155.75
6-Feb-09,159.85
9-Feb-09,162.73
10-Feb-09,162.27
11-Feb-09,161.46
12-Feb-09,155.59
13-Feb-09,155.23
16-Feb-09,151.48
17-Feb-09,145.59
18-Feb-09,146.19
19-Feb-09,149.92
20-Feb-09,145.99
24-Feb-09,147.03
25-Feb-09,150.99
26-Feb-09,153.29
27-Feb-09,152.7
2-Mar-09,151.19
3-Mar-09,148.53
4-Mar-09,148.72
5-Mar-09,146.58
6-Mar-09,151.22
9-Mar-09,149.08
12-Mar-09,152.27
13-Mar-09,160.86
16-Mar-09,159.71
17-Mar-09,156.95
18-Mar-09,158.5
19-Mar-09,160.88
20-Mar-09,160.75
23-Mar-09,165.11
24-Mar-09,163.8
25-Mar-09,166.06
26-Mar-09,171.04
27-Mar-09,166.79
30-Mar-09,161.39
31-Mar-09,164.19
1-Apr-09,170.37
2-Apr-09,176.03
6-Apr-09,175.37
8-Apr-09,176.75
9-Apr-09,176.98
13-Apr-09,174.78
15-Apr-09,169.98
16-Apr-09,166.83
17-Apr-09,173.29
20-Apr-09,172.81
21-Apr-09,168.97
22-Apr-09,171.28
23-Apr-09,179.88
24-Apr-09,179.65
27-Apr-09,178.08
28-Apr-09,177.44
29-Apr-09,187.18
4-May-09,201.93
5-May-09,196.21
6-May-09,195.11
7-May-09,192.57
8-May-09,188.6
11-May-09,188.22
12-May-09,198.24
13-May-09,195.2
14-May-09,194.36
15-May-09,197.54
18-May-09,223.25
19-May-09,193.34
20-May-09,189.86
21-May-09,186.33
22-May-09,188.79
25-May-09,187.4
26-May-09,191.94
27-May-09,196.96
28-May-09,195.83
29-May-09,199.06
1-Jun-09,207.92
2-Jun-09,209.43
3-Jun-09,203.58
4-Jun-09,202.14
5-Jun-09,210.7
8-Jun-09,216.05
9-Jun-09,222.59
10-Jun-09,224.33
11-Jun-09,217.15
12-Jun-09,214.36
15-Jun-09,212.71
16-Jun-09,213.89
17-Jun-09,212.25
18-Jun-09,214.03
19-Jun-09,219.56
22-Jun-09,219.07
23-Jun-09,216.71
24-Jun-09,217.97
25-Jun-09,218.16
26-Jun-09,226.6
29-Jun-09,221.12
30-Jun-09,220.32
1-Jul-09,222.64
2-Jul-09,222.82
3-Jul-09,223.87
6-Jul-09,218.42
7-Jul-09,215.53
8-Jul-09,211.63
9-Jul-09,208.05
10-Jul-09,213.46
13-Jul-09,219.53
14-Jul-09,224.7
15-Jul-09,222.2
16-Jul-09,222.63
17-Jul-09,231.46
20-Jul-09,244.49
21-Jul-09,240.99
22-Jul-09,238.09
23-Jul-09,242.92
24-Jul-09,248.49
27-Jul-09,251.5
28-Jul-09,247.67
29-Jul-09,246.14
30-Jul-09,249.77
31-Jul-09,256.02
3-Aug-09,257.52
4-Aug-09,253.46
5-Aug-09,260.27
6-Aug-09,255.28
7-Aug-09,252.96
10-Aug-09,258.92
11-Aug-09,258.54
12-Aug-09,253.35
13-Aug-09,255.95
14-Aug-09,253.29
17-Aug-09,245.87
18-Aug-09,244.73
19-Aug-09,242.02
20-Aug-09,246.85
21-Aug-09,252.14
24-Aug-09,257.45
25-Aug-09,259.82
26-Aug-09,270.32
27-Aug-09,271.83
28-Aug-09,271.68
31-Aug-09,264.3
1-Sep-09,266.01
2-Sep-09,268.48
3-Sep-09,271.26
4-Sep-09,272.97
7-Sep-09,275.84
8-Sep-09,273.31
9-Sep-09,271.57
10-Sep-09,277.84
11-Sep-09,281.2
14-Sep-09,279.06
15-Sep-09,281.59
16-Sep-09,287.73
17-Sep-09,292.92
18-Sep-09,293.21
22-Sep-09,298.91
23-Sep-09,293.55
24-Sep-09,283.32
25-Sep-09,277.87
29-Sep-09,284.67
30-Sep-09,286.04
1-Oct-09,289.8
5-Oct-09,288.11
6-Oct-09,286.78
7-Oct-09,279.38
8-Oct-09,274.18
9-Oct-09,270.06
12-Oct-09,277.73
14-Oct-09,279.77
15-Oct-09,275
16-Oct-09,271.6
17-Oct-09,272.02
20-Oct-09,271.4
21-Oct-09,274.9
22-Oct-09,274.47
23-Oct-09,280.28
26-Oct-09,282.01
27-Oct-09,278.13
28-Oct-09,279.87
29-Oct-09,273.88
30-Oct-09,273.61
3-Nov-09,265.78
4-Nov-09,277.45
5-Nov-09,275.53
6-Nov-09,275.15
9-Nov-09,276.82
10-Nov-09,275.07
11-Nov-09,286.08
12-Nov-09,288.52
13-Nov-09,292.65
16-Nov-09,291.69
17-Nov-09,297.44
18-Nov-09,301.78
19-Nov-09,298.88
20-Nov-09,300.96
23-Nov-09,298.51
24-Nov-09,301.95
25-Nov-09,302.43
26-Nov-09,296.83
27-Nov-09,288.7
30-Nov-09,295.09
1-Dec-09,297.12
2-Dec-09,297.08
3-Dec-09,294.79
4-Dec-09,295.61
7-Dec-09,296.48
8-Dec-09,303.41
9-Dec-09,304.66
10-Dec-09,304.21
11-Dec-09,305.18
14-Dec-09,309.89
15-Dec-09,310.8
16-Dec-09,315.62
17-Dec-09,317.37
18-Dec-09,313.27
21-Dec-09,311.3
22-Dec-09,310.35
23-Dec-09,320.44
24-Dec-09,321.43
29-Dec-09,319.62
30-Dec-09,319.97
31-Dec-09,322.59
4-Jan-10,324.01
5-Jan-10,325.1
6-Jan-10,320.35
7-Jan-10,313.16
8-Jan-10,305.61
11-Jan-10,308.77
12-Jan-10,320.83
13-Jan-10,332.81
14-Jan-10,333.58
15-Jan-10,331.85
18-Jan-10,333.2
19-Jan-10,326.9
20-Jan-10,329.61
21-Jan-10,325.58
22-Jan-10,319.42
25-Jan-10,315.29
27-Jan-10,310.33
28-Jan-10,309.03
29-Jan-10,307.01
1-Feb-10,304
2-Feb-10,302.6
3-Feb-10,306.73
4-Feb-10,301.25
5-Feb-10,291.78
6-Feb-10,295.1
8-Feb-10,298.09
9-Feb-10,306.8
10-Feb-10,305.95
11-Feb-10,309.86
15-Feb-10,309.88
16-Feb-10,315.19
17-Feb-10,312.36
18-Feb-10,314.22
19-Feb-10,314.07
22-Feb-10,318.53
23-Feb-10,320.13
24-Feb-10,319.51
25-Feb-10,324.6
26-Feb-10,322.69
2-Mar-10,327.54
3-Mar-10,330.67
4-Mar-10,325.4
5-Mar-10,326.88
8-Mar-10,329.84
9-Mar-10,332.86
10-Mar-10,329.8
11-Mar-10,332.74
12-Mar-10,331.54
15-Mar-10,335.01
16-Mar-10,338.86
17-Mar-10,339.6
18-Mar-10,345.72
19-Mar-10,343.83
22-Mar-10,341.97
23-Mar-10,344.22
25-Mar-10,348.98
26-Mar-10,344.14
29-Mar-10,336.92
30-Mar-10,327.92
31-Mar-10,324.43
1-Apr-10,331.19
5-Apr-10,332.12
6-Apr-10,328.81
7-Apr-10,327.88
8-Apr-10,330.36
9-Apr-10,331.9
12-Apr-10,332.76
13-Apr-10,345.01
15-Apr-10,347.45
16-Apr-10,345.84
19-Apr-10,341.29
20-Apr-10,338.24
21-Apr-10,336.4
22-Apr-10,337.13
23-Apr-10,338.19
26-Apr-10,339.68
27-Apr-10,339.5
28-Apr-10,334.79
29-Apr-10,335.99
30-Apr-10,339.58
3-May-10,334.22
4-May-10,330.65
5-May-10,333.98
6-May-10,329.66
7-May-10,324.54
10-May-10,331.84
11-May-10,329.98
12-May-10,332.58
13-May-10,335.62
14-May-10,328.89
17-May-10,324.48
18-May-10,326.07
19-May-10,322.8
20-May-10,322.54
21-May-10,320.19
24-May-10,322.5
25-May-10,314.19
26-May-10,325.06
27-May-10,327.83
28-May-10,332.06
31-May-10,329.64
1-Jun-10,325.47
2-Jun-10,327.44
3-Jun-10,334.6
4-Jun-10,338.44
7-Jun-10,331.34
8-Jun-10,329.21
9-Jun-10,325.54
10-Jun-10,328.1
11-Jun-10,326.26
14-Jun-10,340.61
15-Jun-10,339.16
16-Jun-10,343.46
17-Jun-10,342.9
18-Jun-10,345.54
21-Jun-10,347.35
22-Jun-10,343.17
23-Jun-10,346.98
24-Jun-10,350.07
25-Jun-10,344.49
28-Jun-10,348.37
29-Jun-10,346.45
30-Jun-10,346.14
1-Jul-10,343.17
2-Jul-10,338.26
5-Jul-10,340.24
6-Jul-10,345.41
7-Jul-10,344.99
8-Jul-10,350.79
9-Jul-10,356.41
12-Jul-10,359.15
13-Jul-10,346.85
14-Jul-10,340.17
15-Jul-10,342.24
16-Jul-10,344.4
19-Jul-10,343.59
20-Jul-10,342.25
21-Jul-10,343.74
22-Jul-10,341.61
23-Jul-10,345.57
26-Jul-10,347.81
27-Jul-10,350.83
28-Jul-10,351.24
29-Jul-10,351.37
30-Jul-10,345.82
2-Aug-10,346.88
3-Aug-10,345.31
4-Aug-10,356.49
5-Aug-10,355.84
6-Aug-10,355.17
9-Aug-10,356.51
10-Aug-10,350.86
11-Aug-10,348.61
12-Aug-10,343.87
13-Aug-10,344.43
16-Aug-10,342.53
17-Aug-10,341.12
18-Aug-10,348.15
19-Aug-10,347.83
20-Aug-10,343.48
23-Aug-10,347.65
24-Aug-10,342.94
25-Aug-10,343.65
26-Aug-10,342.99
27-Aug-10,336.08
30-Aug-10,334.91
31-Aug-10,336.57
1-Sep-10,344.3
2-Sep-10,341.43
3-Sep-10,344.46
6-Sep-10,351.18
7-Sep-10,355.31
8-Sep-10,357.1
9-Sep-10,359.04
13-Sep-10,364.23
14-Sep-10,369.03
15-Sep-10,378.61
16-Sep-10,367.84
17-Sep-10,368.36
20-Sep-10,373.13
21-Sep-10,379.39
22-Sep-10,373.83
23-Sep-10,374.9
24-Sep-10,378.15
27-Sep-10,376.1
28-Sep-10,374.12
29-Sep-10,375.91
30-Sep-10,378.32
1-Oct-10,384.73
4-Oct-10,381.79
5-Oct-10,382.56
6-Oct-10,384.93
7-Oct-10,378.69
8-Oct-10,381.52
11-Oct-10,381.29
12-Oct-10,381.38
13-Oct-10,391.01
14-Oct-10,395.03
15-Oct-10,381.52
18-Oct-10,385.33
19-Oct-10,373.32
20-Oct-10,374.37
21-Oct-10,376.33
22-Oct-10,378.65
25-Oct-10,374.43
26-Oct-10,373.78
27-Oct-10,369.6
28-Oct-10,368.44
29-Oct-10,368.55
1-Nov-10,372.26
2-Nov-10,375.41
3-Nov-10,375.08
4-Nov-10,381.63
5-Nov-10,382.18
8-Nov-10,374.03
9-Nov-10,379.47
10-Nov-10,382.31
11-Nov-10,378.84
12-Nov-10,371.79
15-Nov-10,375.79
16-Nov-10,368.46
18-Nov-10,372.55
19-Nov-10,367.57
22-Nov-10,377.48
23-Nov-10,373.56
24-Nov-10,371.55
25-Nov-10,380.04
26-Nov-10,377.27
29-Nov-10,379.99
30-Nov-10,378.38
1-Dec-10,378.56
2-Dec-10,384.27
3-Dec-10,387.56
6-Dec-10,389.84
7-Dec-10,394.21
8-Dec-10,388.32
9-Dec-10,390.84
10-Dec-10,389.95
13-Dec-10,390.08
14-Dec-10,391.73
15-Dec-10,397.29
16-Dec-10,408.43
20-Dec-10,415.46
21-Dec-10,412.89
22-Dec-10,413.29
23-Dec-10,417.69
24-Dec-10,417.96
27-Dec-10,418.8
28-Dec-10,419.51
29-Dec-10,422.27
30-Dec-10,427.49
31-Dec-10,426.97
3-Jan-11,428.9
4-Jan-11,431.77
5-Jan-11,429.06
6-Jan-11,431.36
7-Jan-11,418.04
10-Jan-11,421.14
11-Jan-11,412.45
12-Jan-11,418.85
13-Jan-11,397.51
14-Jan-11,397.4
17-Jan-11,405.39
18-Jan-11,412.12
19-Jan-11,403.01
20-Jan-11,408.76
21-Jan-11,402.3
24-Jan-11,407.36
25-Jan-11,404.26
27-Jan-11,396.48
28-Jan-11,392.91
31-Jan-11,386.66
1-Feb-11,383.12
2-Feb-11,383.13
3-Feb-11,386.64
4-Feb-11,378
7-Feb-11,382.9
8-Feb-11,384.04
9-Feb-11,388.27
10-Feb-11,378.66
11-Feb-11,377.12
14-Feb-11,385.02
15-Feb-11,385.27
16-Feb-11,384.83
17-Feb-11,386.12
18-Feb-11,384.5
21-Feb-11,392.55
22-Feb-11,389.65
23-Feb-11,381.83
24-Feb-11,373.15
25-Feb-11,372.96
28-Feb-11,371.7
1-Mar-11,382.28
3-Mar-11,375.3
4-Mar-11,379.77
7-Mar-11,377.35
8-Mar-11,386.48
9-Mar-11,383.9
10-Mar-11,383.25
11-Mar-11,378.74
14-Mar-11,384.56
15-Mar-11,375.8
16-Mar-11,375.89
17-Mar-11,369.42
18-Mar-11,364.75
21-Mar-11,362.42
22-Mar-11,365
23-Mar-11,371.23
24-Mar-11,372.41
25-Mar-11,392.28
28-Mar-11,389.37
29-Mar-11,393.56
30-Mar-11,393.25
31-Mar-11,401.98
1-Apr-11,399.11
4-Apr-11,407.17
5-Apr-11,407.19
6-Apr-11,406.18
7-Apr-11,402.55
8-Apr-11,400.25
11-Apr-11,402.02
13-Apr-11,410.03
15-Apr-11,370.76
18-Apr-11,360.41
19-Apr-11,358.09
20-Apr-11,360.56
21-Apr-11,360.9
25-Apr-11,364.78
26-Apr-11,364.91
27-Apr-11,366.25
28-Apr-11,363.27
29-Apr-11,360.43
2-May-11,362.45
3-May-11,361.03
4-May-11,355.9
5-May-11,353.27
6-May-11,358.79
9-May-11,360.72
10-May-11,357.18
11-May-11,360.41
12-May-11,357.33
13-May-11,356.97
16-May-11,353.51
17-May-11,352.73
18-May-11,352.53
19-May-11,353.02
20-May-11,353.44
23-May-11,351.85
24-May-11,352.77
25-May-11,345.85
26-May-11,344.35
27-May-11,345.7
30-May-11,344.85
31-May-11,345.47
1-Jun-11,348.69
2-Jun-11,347.63
3-Jun-11,349.26
6-Jun-11,351.95
7-Jun-11,358.73
8-Jun-11,356.15
9-Jun-11,354.88
10-Jun-11,354.99
13-Jun-11,356.88
14-Jun-11,356.22
15-Jun-11,351.67
16-Jun-11,347.29
17-Jun-11,343.49
20-Jun-11,336.04
21-Jun-11,338.22
22-Jun-11,341.68
23-Jun-11,344.66
24-Jun-11,354.69
27-Jun-11,356.07
28-Jun-11,355.35
29-Jun-11,357.39
30-Jun-11,360.95
1-Jul-11,363.89
4-Jul-11,364.49
5-Jul-11,366.66
6-Jul-11,366.32
7-Jul-11,371.53
8-Jul-11,369.15
11-Jul-11,362.28
12-Jul-11,346.21
13-Jul-11,344.44
14-Jul-11,339.86
15-Jul-11,338.74
18-Jul-11,336.51
19-Jul-11,341.12
20-Jul-11,341.36
21-Jul-11,343.3
22-Jul-11,350.76
25-Jul-11,348.22
26-Jul-11,347.48
27-Jul-11,346.84
28-Jul-11,341.19
29-Jul-11,344.27
1-Aug-11,349.13
2-Aug-11,341.17
3-Aug-11,338.9
4-Aug-11,335.99
5-Aug-11,321.36
8-Aug-11,306.39
9-Aug-11,294.49
10-Aug-11,303.49
11-Aug-11,302.68
12-Aug-11,294.57
16-Aug-11,297.56
17-Aug-11,303.72
18-Aug-11,291.95
19-Aug-11,275.91
22-Aug-11,272.17
23-Aug-11,282.39
24-Aug-11,279.16
25-Aug-11,270.78
26-Aug-11,273.16
29-Aug-11,284.78
30-Aug-11,290.57
2-Sep-11,287.63
5-Sep-11,280.92
6-Sep-11,285.56
7-Sep-11,284.18
8-Sep-11,290.01
9-Sep-11,282.06
12-Sep-11,272.65
13-Sep-11,275.58
14-Sep-11,291.65
15-Sep-11,298.87
16-Sep-11,297.05
19-Sep-11,293.01
20-Sep-11,302.18
21-Sep-11,302.07
22-Sep-11,291.77
23-Sep-11,290.06
26-Sep-11,292.07
27-Sep-11,303.12
28-Sep-11,306.36
29-Sep-11,316.39
30-Sep-11,314.15
3-Oct-11,307.06
4-Oct-11,302.42
5-Oct-11,303.47
7-Oct-11,311.13
10-Oct-11,321.2
11-Oct-11,310.61
12-Oct-11,332.29
13-Oct-11,334.44
14-Oct-11,340.28
17-Oct-11,340.63
18-Oct-11,335.04
19-Oct-11,338.29
20-Oct-11,340.75
21-Oct-11,337.66
24-Oct-11,343.2
25-Oct-11,354.53
26-Oct-11,352.05
28-Oct-11,354.53
31-Oct-11,356.87
1-Nov-11,351.79
2-Nov-11,351.52
3-Nov-11,347.52
4-Nov-11,350.47
8-Nov-11,352.48
9-Nov-11,351.63
11-Nov-11,344.24
14-Nov-11,348.35
15-Nov-11,347.04
16-Nov-11,344.56
17-Nov-11,341.49
18-Nov-11,339.91
21-Nov-11,331.14
22-Nov-11,337.83
23-Nov-11,328.98
24-Nov-11,330.66
25-Nov-11,322.41
28-Nov-11,326.93
29-Nov-11,322.2
30-Nov-11,323.3
1-Dec-11,329.32
2-Dec-11,334.13
5-Dec-11,335
7-Dec-11,342.16
8-Dec-11,337.76
9-Dec-11,336.13
12-Dec-11,339.84
13-Dec-11,341.33
14-Dec-11,339.84
15-Dec-11,336.88
16-Dec-11,337.89
19-Dec-11,331.93
20-Dec-11,330.98
21-Dec-11,340.19
22-Dec-11,337.44
23-Dec-11,334.2
26-Dec-11,344.26
27-Dec-11,342.22
28-Dec-11,345.02
29-Dec-11,340.07
30-Dec-11,343.24
2-Jan-12,348.36
3-Jan-12,355.23
4-Jan-12,354
5-Jan-12,352.23
6-Jan-12,351.24
7-Jan-12,351.62
9-Jan-12,351.79
10-Jan-12,355.14
11-Jan-12,350.55
12-Jan-12,320.99
13-Jan-12,320.49
16-Jan-12,327.43
17-Jan-12,330.15
18-Jan-12,323.95
19-Jan-12,321.79
20-Jan-12,321.06
23-Jan-12,322.49
24-Jan-12,325.03
25-Jan-12,330.61
27-Jan-12,337.95
30-Jan-12,336.38
31-Jan-12,340.56
1-Feb-12,340.15
2-Feb-12,341.92
3-Feb-12,345.18
6-Feb-12,344.41
7-Feb-12,338.26
8-Feb-12,343.43
9-Feb-12,348.48
10-Feb-12,346.06
13-Feb-12,345.82
14-Feb-12,347.38
15-Feb-12,355.2
16-Feb-12,360.77
17-Feb-12,365.58
21-Feb-12,364.4
22-Feb-12,366.14
23-Feb-12,363.77
24-Feb-12,365.62
27-Feb-12,357.59
28-Feb-12,356.23
29-Feb-12,357.6
1-Mar-12,354.28
2-Mar-12,352.92
3-Mar-12,354.46
5-Mar-12,348.48
6-Mar-12,353.76
7-Mar-12,357.65
9-Mar-12,354.11
12-Mar-12,349.41
13-Mar-12,354.67
14-Mar-12,357.03
15-Mar-12,357.41
16-Mar-12,355.31
19-Mar-12,351.91
20-Mar-12,351.14
21-Mar-12,355.6
22-Mar-12,350.76
23-Mar-12,356.27
26-Mar-12,351.07
27-Mar-12,356.67
28-Mar-12,352.6
29-Mar-12,346.26
30-Mar-12,355.48
2-Apr-12,353.48
3-Apr-12,354.5
4-Apr-12,353.59
9-Apr-12,350.08
10-Apr-12,343.71
11-Apr-12,347.8
12-Apr-12,341.13
13-Apr-12,297.96
16-Apr-12,293.25
17-Apr-12,295.25
