14-Oct-04,112.52
18-Apr-12,294.08
19-Apr-12,298.32
20-Apr-12,298.56
23-Apr-12,286.6
24-Apr-12,291.39
25-Apr-12,291.44
26-Apr-12,292.21
27-Apr-12,296.53
28-Apr-12,297.13
30-Apr-12,305.35
2-May-12,306.58
3-May-12,307.93
4-May-12,302.85
7-May-12,302.31
8-May-12,296.89
9-May-12,293.46
10-May-12,290.73
11-May-12,286.65
14-May-12,290.08
15-May-12,299.53
16-May-12,293.73
17-May-12,293.99
18-May-12,295.52
21-May-12,290.26
22-May-12,290.34
23-May-12,291.22
24-May-12,295.27
25-May-12,294.28
28-May-12,295.89
29-May-12,298.82
30-May-12,301.65
31-May-12,301.29
1-Jun-12,296.31
4-Jun-12,295.86
5-Jun-12,296.26
6-Jun-12,299.57
7-Jun-12,304.21
8-Jun-12,300.03
11-Jun-12,300.83
12-Jun-12,304.85
13-Jun-12,306.34
14-Jun-12,309.84
15-Jun-12,312.85
18-Jun-12,311.5
19-Jun-12,307.2
20-Jun-12,306.34
21-Jun-12,308.97
22-Jun-12,306.88
25-Jun-12,306.1
26-Jun-12,302.66
27-Jun-12,306.09
28-Jun-12,306.74
29-Jun-12,311.19
2-Jul-12,309.97
3-Jul-12,308.88
4-Jul-12,307.49
5-Jul-12,307.6
6-Jul-12,303.18
9-Jul-12,302.35
10-Jul-12,305.01
11-Jul-12,306.45
12-Jul-12,280.83
13-Jul-12,276.54
16-Jul-12,269.28
17-Jul-12,269.28
18-Jul-12,270.23
19-Jul-12,278.45
20-Jul-12,275.17
23-Jul-12,271.49
24-Jul-12,268.95
25-Jul-12,268.94
26-Jul-12,263.39
27-Jul-12,266.47
30-Jul-12,274.05
31-Jul-12,276.19
1-Aug-12,275.14
2-Aug-12,273.56
3-Aug-12,273.9
6-Aug-12,274.93
7-Aug-12,279.45
8-Aug-12,283.21
9-Aug-12,283.02
10-Aug-12,286.86
13-Aug-12,287.74
14-Aug-12,288.88
16-Aug-12,287.16
17-Aug-12,291.58
21-Aug-12,298.76
22-Aug-12,301.81
23-Aug-12,307.22
24-Aug-12,303.2
27-Aug-12,299.12
28-Aug-12,300.27
29-Aug-12,296.2
30-Aug-12,296.74
31-Aug-12,292.89
3-Sep-12,293.32
4-Sep-12,292.79
5-Sep-12,290.14
6-Sep-12,300.38
7-Sep-12,308.47
8-Sep-12,309.55
10-Sep-12,311.58
11-Sep-12,313.71
12-Sep-12,314.97
13-Sep-12,316.88
14-Sep-12,326.43
17-Sep-12,318.05
18-Sep-12,322.55
20-Sep-12,324.58
21-Sep-12,321.62
24-Sep-12,322.47
25-Sep-12,322.21
26-Sep-12,321.12
27-Sep-12,316.17
28-Sep-12,314.38
1-Oct-12,323.65
3-Oct-12,319.75
4-Oct-12,319.43
5-Oct-12,313.38
8-Oct-12,308.59
9-Oct-12,314.54
10-Oct-12,310.56
11-Oct-12,314.17
12-Oct-12,297.07
15-Oct-12,293.38
16-Oct-12,292.15
17-Oct-12,293.94
18-Oct-12,294.87
19-Oct-12,295.58
22-Oct-12,295.85
23-Oct-12,291.83
25-Oct-12,290.79
26-Oct-12,288.92
29-Oct-12,289.65
30-Oct-12,292.48
31-Oct-12,293.06
1-Nov-12,293.26
2-Nov-12,296.17
5-Nov-12,294.97
6-Nov-12,295.37
7-Nov-12,298.19
8-Nov-12,294.58
9-Nov-12,291.28
12-Nov-12,292.56
13-Nov-12,289.99
15-Nov-12,284.79
16-Nov-12,290.62
19-Nov-12,292.51
20-Nov-12,288.31
21-Nov-12,291.43
22-Nov-12,295.49
23-Nov-12,294.86
26-Nov-12,299.8
27-Nov-12,306.41
29-Nov-12,303.26
30-Nov-12,302.22
3-Dec-12,302.5
4-Dec-12,302.29
5-Dec-12,295.48
6-Dec-12,289.99
7-Dec-12,287.87
10-Dec-12,286.93
11-Dec-12,284.51
12-Dec-12,284.97
13-Dec-12,283.2
14-Dec-12,282.62
17-Dec-12,281.06
18-Dec-12,281.65
19-Dec-12,284.77
20-Dec-12,285.2
21-Dec-12,284.85
24-Dec-12,288.01
26-Dec-12,287.14
27-Dec-12,283.73
28-Dec-12,288.12
31-Dec-12,287.56
1-Jan-13,286.34
2-Jan-13,286.39
3-Jan-13,289.95
4-Jan-13,291.39
7-Jan-13,294.52
8-Jan-13,290.7
9-Jan-13,289.09
10-Jan-13,288.01
11-Jan-13,336.35
14-Jan-13,348.06
15-Jan-13,345.65
16-Jan-13,343.22
17-Jan-13,347
18-Jan-13,345.77
21-Jan-13,346.8
22-Jan-13,345.21
23-Jan-13,345.96
24-Jan-13,347.03
25-Jan-13,349.07
28-Jan-13,348.58
29-Jan-13,347.13
30-Jan-13,346.1
31-Jan-13,345.95
1-Feb-13,343.65
4-Feb-13,343.24
5-Feb-13,341.79
6-Feb-13,344.28
7-Feb-13,345.95
8-Feb-13,345.95
11-Feb-13,346.27
12-Feb-13,341.7
13-Feb-13,345.96
14-Feb-13,348.84
15-Feb-13,345.84
18-Feb-13,344.79
19-Feb-13,349.79
20-Feb-13,349.67
21-Feb-13,348.22
22-Feb-13,352.28
25-Feb-13,361.86
26-Feb-13,367.07
27-Feb-13,360.96
28-Feb-13,360.52
1-Mar-13,361.37
4-Mar-13,360.08
5-Mar-13,362.3
6-Mar-13,368.35
7-Mar-13,372.6
8-Mar-13,368.37
11-Mar-13,365.33
12-Mar-13,361.9
13-Mar-13,355.12
14-Mar-13,356.44
15-Mar-13,356.96
18-Mar-13,354.79
19-Mar-13,354.2
20-Mar-13,355.4
21-Mar-13,356.28
22-Mar-13,355.09
25-Mar-13,353.8
26-Mar-13,354.02
28-Mar-13,358.34
1-Apr-13,365.14
2-Apr-13,368.22
3-Apr-13,368.15
4-Apr-13,357.18
5-Apr-13,355.42
8-Apr-13,351.21
9-Apr-13,343.08
10-Apr-13,349.2
11-Apr-13,361.73
12-Apr-13,284.83
15-Apr-13,290.09
16-Apr-13,284.78
17-Apr-13,283.24
18-Apr-13,284.71
22-Apr-13,278.37
23-Apr-13,280.56
25-Apr-13,276.28
26-Apr-13,274.33
29-Apr-13,276.48
30-Apr-13,277.24
2-May-13,283.6
3-May-13,286.23
6-May-13,290.34
7-May-13,291.3
8-May-13,291.53
9-May-13,292.86
10-May-13,294.12
11-May-13,292.93
13-May-13,290.16
14-May-13,291.45
15-May-13,292.74
16-May-13,289.29
17-May-13,291.66
20-May-13,294.18
21-May-13,297.35
22-May-13,295.82
23-May-13,292.67
24-May-13,291.19
27-May-13,294.26
28-May-13,293.45
29-May-13,291.74
30-May-13,290.39
31-May-13,299.1
3-Jun-13,311.8
4-Jun-13,309.54
5-Jun-13,305.24
6-Jun-13,301.32
7-Jun-13,303.45
10-Jun-13,308.41
11-Jun-13,307.01
12-Jun-13,300.29
13-Jun-13,295.15
14-Jun-13,297.02
17-Jun-13,300.45
18-Jun-13,303.42
19-Jun-13,302.4
20-Jun-13,293.81
21-Jun-13,299.97
24-Jun-13,295.22
25-Jun-13,294.41
26-Jun-13,297.57
27-Jun-13,307.92
28-Jun-13,309.91
1-Jul-13,303.97
2-Jul-13,298.14
3-Jul-13,298.2
4-Jul-13,306.08
5-Jul-13,304.62
8-Jul-13,306.1
9-Jul-13,309.83
10-Jul-13,310.19
11-Jul-13,313.56
12-Jul-13,347.78
15-Jul-13,340.15
16-Jul-13,338.42
17-Jul-13,341.16
18-Jul-13,347.35
19-Jul-13,353.14
22-Jul-13,356.77
23-Jul-13,359.9
24-Jul-13,360.72
25-Jul-13,361.55
26-Jul-13,361.31
29-Jul-13,362.29
30-Jul-13,366.56
31-Jul-13,368.29
1-Aug-13,368.91
2-Aug-13,373.15
5-Aug-13,373.18
6-Aug-13,370.49
7-Aug-13,367.51
8-Aug-13,367.66
12-Aug-13,372.73
13-Aug-13,382.43
14-Aug-13,380.7
16-Aug-13,369.38
19-Aug-13,372.68
20-Aug-13,372.88
21-Aug-13,366.94
22-Aug-13,374.56
23-Aug-13,372.15
26-Aug-13,375.87
27-Aug-13,379.01
28-Aug-13,386.48
29-Aug-13,385.03
30-Aug-13,385.19
2-Sep-13,382.71
3-Sep-13,376.24
4-Sep-13,386.04
5-Sep-13,372.65
6-Sep-13,375.66
10-Sep-13,391.77
11-Sep-13,386.83
12-Sep-13,380.23
13-Sep-13,375.54
16-Sep-13,371.24
17-Sep-13,374.86
18-Sep-13,374.19
19-Sep-13,374.41
20-Sep-13,371.46
23-Sep-13,374.46
24-Sep-13,373.93
25-Sep-13,373.26
26-Sep-13,373.58
27-Sep-13,372.88
30-Sep-13,373.67
1-Oct-13,373.92
3-Oct-13,376.67
4-Oct-13,374.09
7-Oct-13,374.77
8-Oct-13,376.29
9-Oct-13,385.68
10-Oct-13,387.88
11-Oct-13,406.1
14-Oct-13,412.28
15-Oct-13,416.06
17-Oct-13,405.36
18-Oct-13,411.07
21-Oct-13,413.66
22-Oct-13,414.52
23-Oct-13,412.34
24-Oct-13,410.35
25-Oct-13,413.18
28-Oct-13,412.17
29-Oct-13,413.68
30-Oct-13,412.23
31-Oct-13,410.49
1-Nov-13,406.37
3-Nov-13,406.71
5-Nov-13,405.03
6-Nov-13,410.03
7-Nov-13,416.41
8-Nov-13,416.71
11-Nov-13,417.03
12-Nov-13,413.83
13-Nov-13,413.24
14-Nov-13,415.99
18-Nov-13,422.17
19-Nov-13,426.99
20-Nov-13,421.94
21-Nov-13,414.76
22-Nov-13,415.17
25-Nov-13,412.49
26-Nov-13,411.27
27-Nov-13,408.43
28-Nov-13,412.71
29-Nov-13,416.03
2-Dec-13,414.06
3-Dec-13,415.31
4-Dec-13,417.37
5-Dec-13,415.63
6-Dec-13,412.46
9-Dec-13,414.08
10-Dec-13,418.05
11-Dec-13,418.49
12-Dec-13,417.18
13-Dec-13,418.42
16-Dec-13,428.15
17-Dec-13,428.65
18-Dec-13,428.79
19-Dec-13,435.59
20-Dec-13,440.44
23-Dec-13,430.16
24-Dec-13,432.38
26-Dec-13,436.63
27-Dec-13,441.67
30-Dec-13,434.36
31-Dec-13,432.29
1-Jan-14,430.1
2-Jan-14,431.66
3-Jan-14,442.15
6-Jan-14,436.29
7-Jan-14,428.75
8-Jan-14,425.15
9-Jan-14,427.97
10-Jan-14,440.42
13-Jan-14,454.53
14-Jan-14,457.23
15-Jan-14,460.37
16-Jan-14,461.98
17-Jan-14,462.56
20-Jan-14,464.99
21-Jan-14,466.11
22-Jan-14,467.05
23-Jan-14,470.34
24-Jan-14,466.08
27-Jan-14,462.87
28-Jan-14,455.78
29-Jan-14,461.08
30-Jan-14,459.4
31-Jan-14,459.01
3-Feb-14,450.09
4-Feb-14,441.65
5-Feb-14,444.14
6-Feb-14,441.97
7-Feb-14,442.32
10-Feb-14,443.22
11-Feb-14,446.01
12-Feb-14,446.48
13-Feb-14,444.71
14-Feb-14,451.96
17-Feb-14,453.68
18-Feb-14,456.64
19-Feb-14,465.49
20-Feb-14,460.27
21-Feb-14,465.16
24-Feb-14,465.06
25-Feb-14,469.15
26-Feb-14,472.2
28-Feb-14,474.36
3-Mar-14,471.06
4-Mar-14,471.22
5-Mar-14,473.97
6-Mar-14,475.23
7-Mar-14,463.87
10-Mar-14,455.35
11-Mar-14,455.82
12-Mar-14,455.31
13-Mar-14,416.41
14-Mar-14,420.94
18-Mar-14,415.53
19-Mar-14,405.76
20-Mar-14,409.64
21-Mar-14,409.97
22-Mar-14,408.77
24-Mar-14,406.26
25-Mar-14,403.61
26-Mar-14,402.93
27-Mar-14,400.71
28-Mar-14,404.63
31-Mar-14,407.13
1-Apr-14,410.99
2-Apr-14,412
3-Apr-14,414
4-Apr-14,411.25
7-Apr-14,408.45
9-Apr-14,403.63
10-Apr-14,397.01
11-Apr-14,401.22
15-Apr-14,404.28
16-Apr-14,391.57
17-Apr-14,395.88
21-Apr-14,394.75
22-Apr-14,390.74
23-Apr-14,393.47
25-Apr-14,393.84
28-Apr-14,394.14
29-Apr-14,394.1
30-Apr-14,394.48
2-May-14,399.31
5-May-14,394
6-May-14,392.54
7-May-14,380.41
8-May-14,380.16
9-May-14,385.88
12-May-14,393.77
13-May-14,404.95
14-May-14,403.57
15-May-14,405.85
16-May-14,394.08
19-May-14,373.92
20-May-14,387.21
21-May-14,391.54
22-May-14,386.18
23-May-14,380.68
26-May-14,383.82
27-May-14,388.68
28-May-14,393.55
29-May-14,362.7
30-May-14,364.54
2-Jun-14,371.21
3-Jun-14,374.19
4-Jun-14,370.14
5-Jun-14,377.16
6-Jun-14,372.44
9-Jun-14,370.38
10-Jun-14,381.38
11-Jun-14,396.04
12-Jun-14,393.77
13-Jun-14,395.25
16-Jun-14,402.34
17-Jun-14,402.67
18-Jun-14,401.89
19-Jun-14,410.74
20-Jun-14,411.32
23-Jun-14,400.9
24-Jun-14,397.33
25-Jun-14,398.26
26-Jun-14,394.69
27-Jun-14,399.76
30-Jun-14,403.75
1-Jul-14,399.47
2-Jul-14,398.76
3-Jul-14,398.19
4-Jul-14,402.56
7-Jul-14,414.9
8-Jul-14,414.49
9-Jul-14,410.55
10-Jul-14,408.36
11-Jul-14,412.57
14-Jul-14,399.99
15-Jul-14,400.04
16-Jul-14,400.53
17-Jul-14,401.74
18-Jul-14,403.26
21-Jul-14,396.95
22-Jul-14,401.04
23-Jul-14,415.4
24-Jul-14,419.46
25-Jul-14,415.74
28-Jul-14,418.08
30-Jul-14,418.22
31-Jul-14,417.65
1-Aug-14,414.39
4-Aug-14,429.8
5-Aug-14,435.68
6-Aug-14,443.48
7-Aug-14,434.98
8-Aug-14,431.92
11-Aug-14,443.18
12-Aug-14,443.59
13-Aug-14,447.51
14-Aug-14,448.03
18-Aug-14,441.48
19-Aug-14,440
20-Aug-14,440.83
21-Aug-14,440.14
22-Aug-14,446.59
25-Aug-14,449.92
26-Aug-14,449.47
27-Aug-14,450.26
28-Aug-14,446.32
1-Sep-14,446.43
2-Sep-14,448.18
3-Sep-14,463.12
4-Sep-14,459.96
5-Sep-14,462.69
8-Sep-14,469
9-Sep-14,463.34
10-Sep-14,454.82
11-Sep-14,456.91
12-Sep-14,455.14
15-Sep-14,451.59
16-Sep-14,452.83
17-Sep-14,463.96
18-Sep-14,458.5
19-Sep-14,459.13
22-Sep-14,452.75
23-Sep-14,447.35
24-Sep-14,452.03
25-Sep-14,457.76
26-Sep-14,456.41
29-Sep-14,464.96
30-Sep-14,464.79
1-Oct-14,477.14
7-Oct-14,475.16
8-Oct-14,452.69
9-Oct-14,452.27
10-Oct-14,482.27
13-Oct-14,488.95
14-Oct-14,485.95
16-Oct-14,479.37
17-Oct-14,477.68
20-Oct-14,472.81
21-Oct-14,467.92
22-Oct-14,470.78
23-Oct-14,471.9
27-Oct-14,471.65
28-Oct-14,469.82
29-Oct-14,481.38
30-Oct-14,489.45
31-Oct-14,502.43
3-Nov-14,506.73
5-Nov-14,511.56
7-Nov-14,516.74
10-Nov-14,516.6
11-Nov-14,511.61
12-Nov-14,509.22
13-Nov-14,518.23
14-Nov-14,519.85
17-Nov-14,523.17
18-Nov-14,518.69
19-Nov-14,517.58
20-Nov-14,524.06
21-Nov-14,514.2
24-Nov-14,530.2
25-Nov-14,533.68
26-Nov-14,533.34
27-Nov-14,541.46
28-Nov-14,540.71
1-Dec-14,539.47
2-Dec-14,527.48
3-Dec-14,526.71
4-Dec-14,521.33
5-Dec-14,513.52
8-Dec-14,488.67
9-Dec-14,487.35
10-Dec-14,487.09
11-Dec-14,476.5
12-Dec-14,480.86
15-Dec-14,477.43
16-Dec-14,480.7
17-Dec-14,480.82
18-Dec-14,487.62
19-Dec-14,495.74
22-Dec-14,495.98
23-Dec-14,489.05
24-Dec-14,478.85
26-Dec-14,484.23
29-Dec-14,485.61
30-Dec-14,487.73
31-Dec-14,489.27
1-Jan-15,489.73
2-Jan-15,499.35
5-Jan-15,495.06
6-Jan-15,484.72
7-Jan-15,487.04
8-Jan-15,489.49
9-Jan-15,514.54
12-Jan-15,524.84
13-Jan-15,518.13
14-Jan-15,527.99
15-Jan-15,529.38
16-Jan-15,525.42
19-Jan-15,521.5
20-Jan-15,526.88
21-Jan-15,538.22
22-Jan-15,544.81
23-Jan-15,549.42
27-Jan-15,529.94
28-Jan-15,531.93
29-Jan-15,532.17
30-Jan-15,531.27
2-Feb-15,530.02
3-Feb-15,526.07
4-Feb-15,531.51
5-Feb-15,544.15
6-Feb-15,553.25
9-Feb-15,557.81
10-Feb-15,565.11
11-Feb-15,566.73
12-Feb-15,573.27
13-Feb-15,569.52
16-Feb-15,565.22
18-Feb-15,569.62
19-Feb-15,576.62
20-Feb-15,566.3
23-Feb-15,561.96
24-Feb-15,563.74
25-Feb-15,574.86
26-Feb-15,560.1
27-Feb-15,561.99
28-Feb-15,569.61
2-Mar-15,568.43
3-Mar-15,569.96
4-Mar-15,564.2
5-Mar-15,557.49
9-Mar-15,543.22
10-Mar-15,545.19
11-Mar-15,541.27
12-Mar-15,550.22
13-Mar-15,550.75
16-Mar-15,562.22
17-Mar-15,555.73
18-Mar-15,553
19-Mar-15,553.24
20-Mar-15,559.94
23-Mar-15,553.98
24-Mar-15,548.53
25-Mar-15,550.42
26-Mar-15,532.38
27-Mar-15,546.22
30-Mar-15,552.63
31-Mar-15,550.24
1-Apr-15,539.22
6-Apr-15,540.28
7-Apr-15,535.64
8-Apr-15,545.82
9-Apr-15,549.41
10-Apr-15,554.11
13-Apr-15,555.31
15-Apr-15,549.08
16-Apr-15,544.36
17-Apr-15,540.54
20-Apr-15,528.86
21-Apr-15,531.45
22-Apr-15,530.23
23-Apr-15,526.34
24-Apr-15,494.89
27-Apr-15,492.27
28-Apr-15,486.38
29-Apr-15,486.44
30-Apr-15,481.75
4-May-15,494.37
5-May-15,486.84
6-May-15,476.74
7-May-15,482.19
8-May-15,485.65
11-May-15,494.5
12-May-15,482.96
13-May-15,485.34
14-May-15,479.91
15-May-15,486.59
18-May-15,494.35
19-May-15,501.62
20-May-15,507.81
21-May-15,508.1
22-May-15,507.6
25-May-15,500.25
26-May-15,497.89
27-May-15,488.26
28-May-15,500.2
29-May-15,501.82
1-Jun-15,507.93
2-Jun-15,498.22
3-Jun-15,501.26
4-Jun-15,503.04
5-Jun-15,498.97
8-Jun-15,496.09
9-Jun-15,494.12
10-Jun-15,502.65
11-Jun-15,495.5
12-Jun-15,489.89
15-Jun-15,491.34
16-Jun-15,495.76
17-Jun-15,493.94
18-Jun-15,497.05
19-Jun-15,493.77
22-Jun-15,507.91
23-Jun-15,496.28
24-Jun-15,493.65
25-Jun-15,491.34
26-Jun-15,498.68
29-Jun-15,491.19
30-Jun-15,488.31
1-Jul-15,494.79
2-Jul-15,490.13
3-Jul-15,491.27
6-Jul-15,487.79
7-Jul-15,486.4
8-Jul-15,474.99
9-Jul-15,465.32
10-Jul-15,465.07
13-Jul-15,471.35
14-Jul-15,481.82
15-Jul-15,488.14
16-Jul-15,490.65
17-Jul-15,497
20-Jul-15,496.7
21-Jul-15,551.96
22-Jul-15,547.25
23-Jul-15,544.69
24-Jul-15,539.53
27-Jul-15,528.47
28-Jul-15,527.26
29-Jul-15,538.44
30-Jul-15,530.8
31-Jul-15,534.3
3-Aug-15,535.24
4-Aug-15,524.48
5-Aug-15,538.91
6-Aug-15,539.21
7-Aug-15,543.5
10-Aug-15,538.74
11-Aug-15,550.22
12-Aug-15,567.71
13-Aug-15,574.46
14-Aug-15,570.12
17-Aug-15,566.6
18-Aug-15,577.61
19-Aug-15,583.16
20-Aug-15,562.83
21-Aug-15,570.44
24-Aug-15,541.74
25-Aug-15,538.57
26-Aug-15,528.12
27-Aug-15,537.15
28-Aug-15,551.17
31-Aug-15,542.91
1-Sep-15,540.23
2-Sep-15,545.41
3-Sep-15,545.36
4-Sep-15,532.76
7-Sep-15,525.22
8-Sep-15,525.25
9-Sep-15,540.08
10-Sep-15,535.99
11-Sep-15,541.1
14-Sep-15,545.56
15-Sep-15,545.29
16-Sep-15,546.5
18-Sep-15,547.89
21-Sep-15,547.99
22-Sep-15,549.38
23-Sep-15,553.75
24-Sep-15,565.8
28-Sep-15,548.44
29-Sep-15,556.53
30-Sep-15,576.42
1-Oct-15,581.92
5-Oct-15,586.24
6-Oct-15,572.77
7-Oct-15,562.16
8-Oct-15,561.63
9-Oct-15,579.12
12-Oct-15,557.05
13-Oct-15,545.39
14-Oct-15,544.5
15-Oct-15,544.37
16-Oct-15,543.16
19-Oct-15,551.61
20-Oct-15,558.56
21-Oct-15,564.74
23-Oct-15,570.44
26-Oct-15,571.56
27-Oct-15,570.19
28-Oct-15,572.08
29-Oct-15,568.03
30-Oct-15,563.27
2-Nov-15,561.16
3-Nov-15,568.26
4-Nov-15,563.94
5-Nov-15,557.05
6-Nov-15,564.69
9-Nov-15,562.85
10-Nov-15,547.6
11-Nov-15,549.46
13-Nov-15,546.08
16-Nov-15,535.86
17-Nov-15,526.59
18-Nov-15,506
19-Nov-15,519.79
20-Nov-15,522.07
23-Nov-15,522.72
24-Nov-15,516.49
26-Nov-15,522.07
27-Nov-15,528.99
30-Nov-15,539.68
1-Dec-15,535.27
2-Dec-15,526.19
3-Dec-15,524.73
4-Dec-15,520.41
7-Dec-15,519.02
8-Dec-15,518.1
9-Dec-15,510.07
10-Dec-15,519.57
11-Dec-15,522.27
14-Dec-15,530.56
15-Dec-15,534.55
16-Dec-15,543.63
17-Dec-15,549.21
18-Dec-15,537.33
21-Dec-15,547.4
22-Dec-15,537.62
23-Dec-15,546.11
24-Dec-15,543.88
28-Dec-15,548.04
29-Dec-15,548.02
30-Dec-15,538.89
31-Dec-15,548.36
1-Jan-16,548.29
4-Jan-16,535.22
5-Jan-16,532.81
6-Jan-16,530.48
7-Jan-16,521.28
8-Jan-16,527.48
11-Jan-16,523.71
12-Jan-16,520.86
13-Jan-16,537.45
14-Jan-16,562.06
15-Jan-16,565.48
18-Jan-16,561.51
