14-Oct-04,112.52
19-Jan-16,565.36
20-Jan-16,556.23
21-Jan-16,564.07
22-Jan-16,563.67
25-Jan-16,564.36
27-Jan-16,564.78
28-Jan-16,560.37
29-Jan-16,577.88
1-Feb-16,582.07
2-Feb-16,583.16
3-Feb-16,574.31
4-Feb-16,585.25
5-Feb-16,582.74
8-Feb-16,570.89
9-Feb-16,549.48
10-Feb-16,549.93
11-Feb-16,535.09
12-Feb-16,538.07
15-Feb-16,541.59
16-Feb-16,535.34
17-Feb-16,544.62
18-Feb-16,557.29
19-Feb-16,559.2
22-Feb-16,558.91
23-Feb-16,557.54
24-Feb-16,558.26
25-Feb-16,550.8
26-Feb-16,556.18
29-Feb-16,537.77
1-Mar-16,558.31
2-Mar-16,573.47
3-Mar-16,580.06
4-Mar-16,580.73
8-Mar-16,577.16
9-Mar-16,584.63
10-Mar-16,566.77
11-Mar-16,567.02
14-Mar-16,566.12
15-Mar-16,562.75
16-Mar-16,571.71
17-Mar-16,576.32
18-Mar-16,592.02
21-Mar-16,592.76
22-Mar-16,590.31
23-Mar-16,599.16
28-Mar-16,597.72
29-Mar-16,593.93
30-Mar-16,598.25
31-Mar-16,604.37
1-Apr-16,598
4-Apr-16,616.97
5-Apr-16,605.12
6-Apr-16,595.64
7-Apr-16,586.12
8-Apr-16,578.3
11-Apr-16,587.31
12-Apr-16,586.46
13-Apr-16,581.75
18-Apr-16,614.49
20-Apr-16,616.92
21-Apr-16,608.34
22-Apr-16,600.87
25-Apr-16,603.16
26-Apr-16,611.24
27-Apr-16,615.21
28-Apr-16,599.83
29-Apr-16,599.31
2-May-16,595.81
3-May-16,584.28
4-May-16,589.76
5-May-16,591.55
6-May-16,586.12
9-May-16,594.82
10-May-16,601.64
11-May-16,596.21
12-May-16,600.25
13-May-16,598.89
16-May-16,602.73
17-May-16,602.36
18-May-16,600.18
19-May-16,598.15
20-May-16,596.09
23-May-16,589.34
24-May-16,589.22
25-May-16,599.58
26-May-16,612.23
27-May-16,618.86
30-May-16,628.83
31-May-16,619.43
1-Jun-16,624.17
2-Jun-16,625.83
3-Jun-16,628.48
6-Jun-16,628.41
7-Jun-16,623.77
8-Jun-16,614.19
9-Jun-16,588.1
10-Jun-16,585.67
13-Jun-16,585.82
14-Jun-16,582.89
15-Jun-16,590.31
16-Jun-16,588.35
17-Jun-16,585.12
20-Jun-16,599.63
21-Jun-16,598.32
22-Jun-16,595.05
23-Jun-16,601.05
24-Jun-16,592.59
27-Jun-16,578.53
28-Jun-16,575.03
29-Jun-16,583.81
30-Jun-16,580.81
1-Jul-16,581.6
4-Jul-16,587.33
5-Jul-16,583.11
7-Jul-16,574.09
8-Jul-16,574.56
11-Jul-16,582.92
12-Jul-16,583.66
13-Jul-16,592.22
14-Jul-16,583.51
15-Jul-16,532.07
18-Jul-16,536.73
19-Jul-16,539.21
20-Jul-16,537.3
21-Jul-16,535.71
22-Jul-16,532.02
25-Jul-16,536.19
26-Jul-16,540.08
27-Jul-16,538.42
28-Jul-16,534.52
29-Jul-16,532.71
1-Aug-16,538.37
2-Aug-16,537.65
3-Aug-16,538.2
4-Aug-16,531.7
5-Aug-16,529.81
8-Aug-16,535.12
9-Aug-16,537.45
10-Aug-16,536.93
11-Aug-16,534.45
12-Aug-16,527.11
16-Aug-16,521.77
17-Aug-16,512.6
18-Aug-16,507.69
19-Aug-16,506.64
22-Aug-16,503.74
23-Aug-16,515.75
24-Aug-16,524.55
25-Aug-16,514.01
26-Aug-16,506.12
29-Aug-16,507.39
30-Aug-16,516.12
31-Aug-16,513.86
1-Sep-16,514.71
2-Sep-16,511.88
6-Sep-16,518.4
7-Sep-16,523.04
8-Sep-16,514.76
9-Sep-16,513.69
12-Sep-16,522.87
14-Sep-16,518.7
15-Sep-16,517.01
16-Sep-16,525.92
19-Sep-16,526.44
20-Sep-16,520.96
21-Sep-16,523.73
22-Sep-16,525.25
23-Sep-16,517.19
26-Sep-16,513.89
27-Sep-16,515.8
28-Sep-16,515.4
29-Sep-16,510.56
30-Sep-16,513.96
3-Oct-16,514.98
4-Oct-16,520.49
5-Oct-16,516.67
6-Oct-16,509.67
7-Oct-16,502.3
10-Oct-16,510.94
13-Oct-16,522.05
14-Oct-16,509.55
17-Oct-16,507.19
18-Oct-16,515.45
19-Oct-16,516.81
20-Oct-16,514.26
21-Oct-16,515.08
24-Oct-16,509.52
25-Oct-16,504.61
26-Oct-16,503.12
27-Oct-16,497.81
28-Oct-16,494.84
30-Oct-16,497.12
1-Nov-16,490.84
2-Nov-16,486.68
3-Nov-16,479.63
4-Nov-16,481.69
7-Nov-16,485.14
8-Nov-16,487.45
9-Nov-16,475.39
10-Nov-16,466.02
11-Nov-16,457.16
15-Nov-16,458.15
16-Nov-16,466.76
17-Nov-16,461.25
18-Nov-16,456.39
21-Nov-16,451.98
22-Nov-16,453.51
23-Nov-16,456.52
24-Nov-16,461.5
25-Nov-16,484.92
28-Nov-16,486.03
29-Nov-16,482.49
30-Nov-16,483.95
1-Dec-16,483.97
2-Dec-16,478.47
5-Dec-16,477.05
6-Dec-16,479.46
7-Dec-16,479.41
8-Dec-16,488.46
9-Dec-16,490.79
12-Dec-16,484.84
13-Dec-16,491.22
14-Dec-16,495.95
15-Dec-16,492.28
16-Dec-16,498.63
19-Dec-16,498.38
20-Dec-16,502.11
21-Dec-16,496.85
22-Dec-16,488.49
23-Dec-16,490.35
26-Dec-16,487.52
27-Dec-16,495.56
28-Dec-16,495.33
29-Dec-16,492.28
30-Dec-16,501.34
2-Jan-17,496.62
3-Jan-17,493.03
4-Jan-17,494.96
5-Jan-17,494.17
6-Jan-17,482.31
9-Jan-17,481.37
10-Jan-17,481.47
11-Jan-17,480.75
12-Jan-17,496.1
13-Jan-17,484.07
16-Jan-17,474.08
17-Jan-17,473.95
18-Jan-17,471.67
19-Jan-17,475.29
20-Jan-17,470.63
23-Jan-17,472.61
24-Jan-17,469.07
25-Jan-17,464.63
27-Jan-17,467.38
30-Jan-17,470.95
31-Jan-17,460.66
1-Feb-17,454.78
2-Feb-17,464.28
3-Feb-17,464.38
6-Feb-17,463.96
7-Feb-17,467.43
8-Feb-17,464.58
9-Feb-17,469.29
10-Feb-17,480.35
13-Feb-17,488.31
14-Feb-17,489.98
15-Feb-17,487.05
16-Feb-17,502.08
17-Feb-17,496.13
20-Feb-17,501.16
21-Feb-17,502.82
22-Feb-17,491.19
23-Feb-17,500.47
27-Feb-17,502.23
28-Feb-17,502.23
1-Mar-17,508.55
2-Mar-17,507.64
3-Mar-17,511.56
6-Mar-17,512.9
7-Mar-17,505.9
8-Mar-17,499.95
9-Mar-17,501.81
10-Mar-17,506.92
14-Mar-17,513.34
15-Mar-17,502.01
16-Mar-17,510.39
17-Mar-17,516.07
20-Mar-17,506.74
21-Mar-17,512.37
22-Mar-17,509.82
23-Mar-17,516.14
24-Mar-17,511.65
27-Mar-17,510.39
28-Mar-17,513.52
29-Mar-17,511.88
30-Mar-17,508.73
31-Mar-17,507.12
3-Apr-17,500.44
5-Apr-17,494.07
6-Apr-17,495.88
7-Apr-17,486.93
10-Apr-17,472.96
11-Apr-17,479.78
12-Apr-17,480.63
13-Apr-17,462.05
17-Apr-17,458.82
18-Apr-17,457.71
19-Apr-17,455.99
20-Apr-17,460.01
21-Apr-17,458.23
24-Apr-17,459.64
25-Apr-17,461.03
26-Apr-17,453.54
27-Apr-17,459
28-Apr-17,455.87
2-May-17,457.68
3-May-17,463.49
4-May-17,465.15
5-May-17,462.1
8-May-17,469.04
9-May-17,469.61
10-May-17,468.12
11-May-17,468.35
12-May-17,478.34
15-May-17,472.04
16-May-17,473.75
17-May-17,472.66
18-May-17,477.1
19-May-17,475.22
22-May-17,476.95
23-May-17,474.9
24-May-17,473.66
25-May-17,487.79
26-May-17,493.94
29-May-17,488.71
30-May-17,494.19
31-May-17,484.69
1-Jun-17,481.89
2-Jun-17,480.92
5-Jun-17,475.61
6-Jun-17,485.83
7-Jun-17,476.88
8-Jun-17,474.47
9-Jun-17,470.58
12-Jun-17,478.14
13-Jun-17,475.14
14-Jun-17,475.54
15-Jun-17,472.32
16-Jun-17,466.44
19-Jun-17,461.28
20-Jun-17,468.07
21-Jun-17,467.98
22-Jun-17,466.39
23-Jun-17,467.93
27-Jun-17,459.89
28-Jun-17,458.72
29-Jun-17,461.45
30-Jun-17,464.11
3-Jul-17,472.22
4-Jul-17,477.3
5-Jul-17,471.72
6-Jul-17,469.79
7-Jul-17,464.03
10-Jul-17,474.77
11-Jul-17,483.85
12-Jul-17,482.36
13-Jul-17,484.69
14-Jul-17,482.21
17-Jul-17,488.17
18-Jul-17,488.93
19-Jul-17,486.08
20-Jul-17,480.92
21-Jul-17,486.21
24-Jul-17,491.39
25-Jul-17,493.03
26-Jul-17,493.13
27-Jul-17,481.72
28-Jul-17,494.76
31-Jul-17,501.63
1-Aug-17,498.83
2-Aug-17,492.78
3-Aug-17,488.14
4-Aug-17,488.02
7-Aug-17,480.33
8-Aug-17,478.14
9-Aug-17,480.87
10-Aug-17,486.78
11-Aug-17,489.98
14-Aug-17,486.88
16-Aug-17,483.78
17-Aug-17,506.42
18-Aug-17,458
21-Aug-17,433.27
22-Aug-17,434.27
23-Aug-17,442.9
24-Aug-17,452.5
28-Aug-17,466.81
29-Aug-17,460.09
30-Aug-17,459.69
31-Aug-17,453.89
1-Sep-17,456.37
4-Sep-17,446.57
5-Sep-17,447.41
6-Sep-17,444.29
7-Sep-17,444.36
8-Sep-17,438.68
11-Sep-17,435.9
12-Sep-17,438.56
13-Sep-17,438.41
14-Sep-17,442.7
15-Sep-17,450.56
18-Sep-17,450.98
19-Sep-17,452.55
20-Sep-17,452.77
21-Sep-17,451.21
22-Sep-17,445.63
25-Sep-17,444.16
26-Sep-17,449.4
27-Sep-17,446.37
28-Sep-17,444.49
29-Sep-17,446.42
3-Oct-17,448.23
4-Oct-17,446.27
5-Oct-17,447.98
6-Oct-17,456.47
9-Oct-17,458.33
10-Oct-17,464.06
11-Oct-17,461.7
12-Oct-17,460.01
13-Oct-17,461.4
16-Oct-17,465.82
17-Oct-17,461.6
18-Oct-17,458.55
19-Oct-17,459.84
23-Oct-17,466.07
24-Oct-17,459.62
25-Oct-17,463.98
26-Oct-17,469.96
27-Oct-17,469.46
30-Oct-17,468.35
31-Oct-17,457.31
1-Nov-17,459.89
2-Nov-17,457.83
3-Nov-17,459.69
6-Nov-17,460.71
7-Nov-17,474
8-Nov-17,472.42
9-Nov-17,473.51
10-Nov-17,477.25
13-Nov-17,472.24
14-Nov-17,470.83
15-Nov-17,472.17
16-Nov-17,490.32
17-Nov-17,481.67
20-Nov-17,476.51
21-Nov-17,479.34
22-Nov-17,479.36
23-Nov-17,491.74
24-Nov-17,500.82
27-Nov-17,495.46
28-Nov-17,488.49
29-Nov-17,487.5
30-Nov-17,484.22
1-Dec-17,475.64
4-Dec-17,488.81
5-Dec-17,488.31
6-Dec-17,491.27
7-Dec-17,495.98
8-Dec-17,497
11-Dec-17,498.71
12-Dec-17,501.29
13-Dec-17,497.94
14-Dec-17,502.58
15-Dec-17,507.44
18-Dec-17,504.31
19-Dec-17,498.04
20-Dec-17,503.94
21-Dec-17,507.02
22-Dec-17,515.6
26-Dec-17,513.74
27-Dec-17,513.07
28-Dec-17,512.57
29-Dec-17,516.94
1-Jan-18,512.72
2-Jan-18,510.81
3-Jan-18,506.64
4-Jan-18,503.72
5-Jan-18,502.03
8-Jan-18,513.96
9-Jan-18,516.59
10-Jan-18,522
11-Jan-18,533.68
12-Jan-18,535
15-Jan-18,536.33
16-Jan-18,557.02
17-Jan-18,571.53
18-Jan-18,571.83
19-Jan-18,567.24
22-Jan-18,570.49
23-Jan-18,583.93
24-Jan-18,588.25
25-Jan-18,583.09
29-Jan-18,586.81
30-Jan-18,580.73
31-Jan-18,570.61
1-Feb-18,567.81
2-Feb-18,567.14
5-Feb-18,564.64
6-Feb-18,549.53
7-Feb-18,550.18
8-Feb-18,562.68
9-Feb-18,550.22
12-Feb-18,547.07
14-Feb-18,544.57
15-Feb-18,552.85
16-Feb-18,559.6
19-Feb-18,561.44
20-Feb-18,564.02
21-Feb-18,569.2
22-Feb-18,575.82
23-Feb-18,573.29
26-Feb-18,564.83
27-Feb-18,570.59
28-Feb-18,581.7
1-Mar-18,575.82
5-Mar-18,573.42
6-Mar-18,571.16
7-Mar-18,567.56
8-Mar-18,573.79
9-Mar-18,577.14
12-Mar-18,588.22
13-Mar-18,587.26
14-Mar-18,585.77
15-Mar-18,586.61
16-Mar-18,581.35
19-Mar-18,568.88
20-Mar-18,577.71
21-Mar-18,579.17
22-Mar-18,576.1
23-Mar-18,579.22
26-Mar-18,573.09
27-Mar-18,572.47
28-Mar-18,561.46
2-Apr-18,564.12
3-Apr-18,565.75
4-Apr-18,557.69
5-Apr-18,569.27
6-Apr-18,559.08
9-Apr-18,551.27
10-Apr-18,552.33
11-Apr-18,557.72
12-Apr-18,576.74
13-Apr-18,581.13
16-Apr-18,562.16
17-Apr-18,558.19
18-Apr-18,558.56
19-Apr-18,561.98
20-Apr-18,584.6
23-Apr-18,589.19
24-Apr-18,572.72
25-Apr-18,575.62
26-Apr-18,583.61
27-Apr-18,587.95
30-Apr-18,595.05
2-May-18,593.83
3-May-18,586.64
4-May-18,581.95
7-May-18,586.86
8-May-18,578.2
9-May-18,580.76
10-May-18,579.42
11-May-18,585.74
14-May-18,589.99
15-May-18,592.59
16-May-18,590.31
17-May-18,586.81
18-May-18,586.96
21-May-18,585.12
22-May-18,592.24
23-May-18,587.8
24-May-18,605.71
25-May-18,609.33
28-May-18,602.44
29-May-18,603.58
30-May-18,601.1
31-May-18,611.07
1-Jun-18,605.61
4-Jun-18,614.84
5-Jun-18,605.64
6-Jun-18,613.87
7-Jun-18,621.31
8-Jun-18,625.08
11-Jun-18,626.25
12-Jun-18,624.31
13-Jun-18,632.4
14-Jun-18,619.85
15-Jun-18,640.62
18-Jun-18,633.7
19-Jun-18,620.8
20-Jun-18,621.58
21-Jun-18,623.27
22-Jun-18,623.92
25-Jun-18,636.23
26-Jun-18,638.92
27-Jun-18,635
28-Jun-18,644.8
29-Jun-18,653.6
2-Jul-18,667.35
3-Jul-18,676.88
4-Jul-18,672.6
5-Jul-18,642
6-Jul-18,642.12
9-Jul-18,649.42
10-Jul-18,650.7
11-Jul-18,660.23
12-Jul-18,647.17
13-Jul-18,658.7
16-Jul-18,666.42
17-Jul-18,663.95
18-Jul-18,661.27
19-Jul-18,658.35
20-Jul-18,674.05
23-Jul-18,677.98
24-Jul-18,688.58
25-Jul-18,691.88
26-Jul-18,686.62
27-Jul-18,686.73
30-Jul-18,675.5
31-Jul-18,682.55
1-Aug-18,677.02
2-Aug-18,676.83
3-Aug-18,682.05
6-Aug-18,680.33
7-Aug-18,683.98
8-Aug-18,681.38
9-Aug-18,689.98
10-Aug-18,692.73
13-Aug-18,704.38
14-Aug-18,704.15
16-Aug-18,714.77
17-Aug-18,715.17
20-Aug-18,692.12
21-Aug-18,691.98
23-Aug-18,698.7
24-Aug-18,689.15
27-Aug-18,707.7
28-Aug-18,712.35
29-Aug-18,705.05
30-Aug-18,708.1
31-Aug-18,720.55
3-Sep-18,717.12
4-Sep-18,737.15
5-Sep-18,729.9
6-Sep-18,727.15
7-Sep-18,732.8
10-Sep-18,730.85
11-Sep-18,734.3
12-Sep-18,742.9
14-Sep-18,733.7
17-Sep-18,725.95
18-Sep-18,719.1
19-Sep-18,719.75
21-Sep-18,705.3
24-Sep-18,718.25
25-Sep-18,726.2
26-Sep-18,717.85
27-Sep-18,724.8
28-Sep-18,730.05
1-Oct-18,746.65
3-Oct-18,728.5
4-Oct-18,707.2
5-Oct-18,724.6
8-Oct-18,714.45
9-Oct-18,717.75
10-Oct-18,700.45
11-Oct-18,673.35
12-Oct-18,678.8
15-Oct-18,698.8
16-Oct-18,695.25
17-Oct-18,705.35
19-Oct-18,683.55
22-Oct-18,679.95
23-Oct-18,657.6
24-Oct-18,649.8
25-Oct-18,648.75
26-Oct-18,633.6
29-Oct-18,644.75
30-Oct-18,659.6
31-Oct-18,686.4
1-Nov-18,666.7
2-Nov-18,662.25
5-Nov-18,666
6-Nov-18,666.45
7-Nov-18,675.5
9-Nov-18,659.5
12-Nov-18,664.2
13-Nov-18,665.7
14-Nov-18,653.2
15-Nov-18,656.4
16-Nov-18,650.85
19-Nov-18,651.7
20-Nov-18,641.4
21-Nov-18,619.1
22-Nov-18,620.75
26-Nov-18,621.45
27-Nov-18,638.9
28-Nov-18,666.4
29-Nov-18,661.05
30-Nov-18,667.45
3-Dec-18,670.35
4-Dec-18,685.25
5-Dec-18,681.4
6-Dec-18,668.5
7-Dec-18,682.8
10-Dec-18,669.2
11-Dec-18,674.5
12-Dec-18,678.5
13-Dec-18,697.75
14-Dec-18,706.05
17-Dec-18,694.4
18-Dec-18,676.6
19-Dec-18,664.85
20-Dec-18,667.05
21-Dec-18,646.2
24-Dec-18,649
26-Dec-18,644.05
27-Dec-18,656.8
28-Dec-18,656.95
31-Dec-18,658.95
1-Jan-19,665.05
2-Jan-19,669.05
3-Jan-19,669.15
4-Jan-19,661.05
7-Jan-19,671.7
8-Jan-19,670.05
9-Jan-19,676.1
10-Jan-19,679.7
11-Jan-19,683.5
14-Jan-19,698.06
15-Jan-19,722.63
16-Jan-19,732.77
17-Jan-19,729.34
18-Jan-19,726.95
21-Jan-19,740.93
22-Jan-19,741.28
23-Jan-19,727.65
24-Jan-19,732
25-Jan-19,730.35
28-Jan-19,727.95
29-Jan-19,727.9
30-Jan-19,725.9
31-Jan-19,749.55
1-Feb-19,757.05
4-Feb-19,755.9
5-Feb-19,754.85
6-Feb-19,763.3
7-Feb-19,764
8-Feb-19,760.9
11-Feb-19,762.8
12-Feb-19,750.45
13-Feb-19,754.9
14-Feb-19,740.05
15-Feb-19,741.95
18-Feb-19,741.05
19-Feb-19,724.3
20-Feb-19,740.7
21-Feb-19,733.45
22-Feb-19,734.95
25-Feb-19,754.9
26-Feb-19,742.5
27-Feb-19,735.25
28-Feb-19,734.3
1-Mar-19,741.9
5-Mar-19,732.5
6-Mar-19,732.5
7-Mar-19,722.95
8-Mar-19,712.35
11-Mar-19,711.25
12-Mar-19,706.95
13-Mar-19,708.45
14-Mar-19,708.35
15-Mar-19,718.55
18-Mar-19,710.2
19-Mar-19,722.25
20-Mar-19,738.95
22-Mar-19,743.1
25-Mar-19,735.25
26-Mar-19,727.75
27-Mar-19,729.7
28-Mar-19,737.8
29-Mar-19,743.85
1-Apr-19,755.1
2-Apr-19,759.4
3-Apr-19,753.3
4-Apr-19,747.9
5-Apr-19,759.3
8-Apr-19,767.25
9-Apr-19,760.6
10-Apr-19,752.7
11-Apr-19,742.7
12-Apr-19,747.75
15-Apr-19,727.5
16-Apr-19,724.1
18-Apr-19,717.05
22-Apr-19,721.05
23-Apr-19,728.2
24-Apr-19,736.45
25-Apr-19,728.55
26-Apr-19,738
30-Apr-19,751.35
2-May-19,730.8
3-May-19,723.6
6-May-19,718.4
7-May-19,724.55
8-May-19,719.35
9-May-19,721.05
10-May-19,716.85
13-May-19,719.7
14-May-19,713.85
15-May-19,716.1
16-May-19,733.1
17-May-19,723.9
20-May-19,722.4
21-May-19,709.3
22-May-19,709.75
23-May-19,701.05
24-May-19,709.2
27-May-19,708.1
28-May-19,728.1
29-May-19,727.8
30-May-19,733.55
31-May-19,737.75
3-Jun-19,744.65
4-Jun-19,735.3
6-Jun-19,735.6
7-Jun-19,739.1
10-Jun-19,753.5
11-Jun-19,754.9
12-Jun-19,753.8
13-Jun-19,742.65
14-Jun-19,740.45
17-Jun-19,740.55
18-Jun-19,750.15
19-Jun-19,751.9
20-Jun-19,754.9
21-Jun-19,750.2
24-Jun-19,745.5
25-Jun-19,748.1
26-Jun-19,739.2
27-Jun-19,730.55
28-Jun-19,732
1-Jul-19,731.3
2-Jul-19,740
3-Jul-19,731.3
4-Jul-19,733.8
5-Jul-19,718
8-Jul-19,717.6
9-Jul-19,715.5
10-Jul-19,717.25
11-Jul-19,721.5
12-Jul-19,726.75
15-Jul-19,779.35
16-Jul-19,784.85
17-Jul-19,794.15
18-Jul-19,792.7
19-Jul-19,785.4
22-Jul-19,784.4
23-Jul-19,790.05
24-Jul-19,786.3
25-Jul-19,794.5
26-Jul-19,787
29-Jul-19,791.45
30-Jul-19,792.7
31-Jul-19,793.65
1-Aug-19,768.85
2-Aug-19,775.6
5-Aug-19,776.7
6-Aug-19,774.45
7-Aug-19,776.1
8-Aug-19,788.75
9-Aug-19,789.85
13-Aug-19,764.75
14-Aug-19,774.8
16-Aug-19,774.55
19-Aug-19,777.65
20-Aug-19,792.75
21-Aug-19,799.45
22-Aug-19,795.7
23-Aug-19,802.2
26-Aug-19,802.55
27-Aug-19,784.65
28-Aug-19,802.5
29-Aug-19,806.95
30-Aug-19,814.9
3-Sep-19,814.25
4-Sep-19,821.3
5-Sep-19,834.05
6-Sep-19,840.15
9-Sep-19,829.1
11-Sep-19,820.1
12-Sep-19,816.4
13-Sep-19,829.3
16-Sep-19,827.7
17-Sep-19,831.25
18-Sep-19,829.85
19-Sep-19,820.7
20-Sep-19,805
23-Sep-19,764.35
24-Sep-19,794.05
25-Sep-19,792.65
26-Sep-19,782.55
27-Sep-19,782.2
30-Sep-19,805.65
1-Oct-19,793.55
3-Oct-19,785.6
4-Oct-19,793.45
7-Oct-19,789.55
9-Oct-19,783.65
10-Oct-19,783.05
11-Oct-19,814.8
14-Oct-19,786.1
15-Oct-19,768.3
16-Oct-19,771.45
17-Oct-19,769.5
18-Oct-19,767.85
22-Oct-19,643.55
23-Oct-19,650.6
24-Oct-19,635.35
25-Oct-19,637.45
27-Oct-19,648.85
29-Oct-19,650.65
30-Oct-19,660.6
31-Oct-19,685.6
1-Nov-19,687.9
4-Nov-19,709
5-Nov-19,696.1
6-Nov-19,712.3
7-Nov-19,720.1
8-Nov-19,708.15
11-Nov-19,704.4
13-Nov-19,691.35
14-Nov-19,705.3
