11-Jan-08,119.16
14-Jan-08,123.43
15-Jan-08,122.97
16-Jan-08,121.84
17-Jan-08,120.07
18-Jan-08,114.82
21-Jan-08,107.1
22-Jan-08,100.05
23-Jan-08,102.91
24-Jan-08,102.83
25-Jan-08,107.03
28-Jan-08,103.01
29-Jan-08,102.92
30-Jan-08,108.97
31-Jan-08,112.47
1-Feb-08,111.94
4-Feb-08,110.56
5-Feb-08,111.84
6-Feb-08,109.17
7-Feb-08,105.71
8-Feb-08,105.12
11-Feb-08,100.16
12-Feb-08,99.49
13-Feb-08,99.88
14-Feb-08,101.79
15-Feb-08,103.48
18-Feb-08,103.48
19-Feb-08,108.05
20-Feb-08,106.25
21-Feb-08,108.09
22-Feb-08,108.1
25-Feb-08,109.35
26-Feb-08,109.25
27-Feb-08,109.7
28-Feb-08,108.48
29-Feb-08,110.76
3-Mar-08,111.95
4-Mar-08,106.97
5-Mar-08,105.14
7-Mar-08,103.83
10-Mar-08,102.42
11-Mar-08,106.79
12-Mar-08,103.67
13-Mar-08,100.37
14-Mar-08,99.26
17-Mar-08,94.21
18-Mar-08,96.16
19-Mar-08,99.38
24-Mar-08,99.13
25-Mar-08,99.02
26-Mar-08,95.66
27-Mar-08,95.52
28-Mar-08,96.66
31-Mar-08,99.7
1-Apr-08,97.58
2-Apr-08,96.44
3-Apr-08,95.91
4-Apr-08,95.43
7-Apr-08,98.69
8-Apr-08,99.19
9-Apr-08,101.32
10-Apr-08,98.46
11-Apr-08,99.03
15-Apr-08,100.37
16-Apr-08,104.88
17-Apr-08,106.79
21-Apr-08,108.32
22-Apr-08,108.49
23-Apr-08,110.06
24-Apr-08,115.47
25-Apr-08,115.79
28-Apr-08,115.38
29-Apr-08,115.04
30-Apr-08,112.95
2-May-08,113.21
5-May-08,112.53
6-May-08,111.67
7-May-08,111.46
8-May-08,112.83
9-May-08,111.92
12-May-08,110.55
13-May-08,113.01
14-May-08,116.35
15-May-08,128.91
16-May-08,135.14
20-May-08,133.06
21-May-08,134.51
22-May-08,133.38
23-May-08,136.76
26-May-08,133.51
27-May-08,132.83
28-May-08,135.01
29-May-08,141.69
30-May-08,143.41
2-Jun-08,136.3
3-Jun-08,139.62
4-Jun-08,134.32
5-Jun-08,133.33
6-Jun-08,129.8
9-Jun-08,140.16
10-Jun-08,136.53
11-Jun-08,137.76
12-Jun-08,145.1
13-Jun-08,141.17
16-Jun-08,145.06
17-Jun-08,143.97
18-Jun-08,140.6
19-Jun-08,137.54
20-Jun-08,137.81
23-Jun-08,135.93
24-Jun-08,130.93
25-Jun-08,138.67
26-Jun-08,135.81
27-Jun-08,135.09
30-Jun-08,133.32
1-Jul-08,134.07
2-Jul-08,139.82
3-Jul-08,137.66
4-Jul-08,136.67
7-Jul-08,133.37
8-Jul-08,136.95
9-Jul-08,136.94
10-Jul-08,135.2
11-Jul-08,139.71
14-Jul-08,139.25
15-Jul-08,136.83
16-Jul-08,136.46
17-Jul-08,137.41
18-Jul-08,136.98
21-Jul-08,139.82
22-Jul-08,145.38
23-Jul-08,146.65
24-Jul-08,143.94
25-Jul-08,143.87
28-Jul-08,145.45
29-Jul-08,143.89
30-Jul-08,146.75
31-Jul-08,147.52
1-Aug-08,148.26
4-Aug-08,151.59
5-Aug-08,151
6-Aug-08,148.68
7-Aug-08,147.14
8-Aug-08,145.69
11-Aug-08,147.69
12-Aug-08,149.87
13-Aug-08,150.91
14-Aug-08,149.1
18-Aug-08,147.67
19-Aug-08,147.17
20-Aug-08,147.8
21-Aug-08,145.75
22-Aug-08,148.08
25-Aug-08,147.08
26-Aug-08,146.31
27-Aug-08,144.75
28-Aug-08,146.34
29-Aug-08,146.34
1-Sep-08,146.21
2-Sep-08,147.99
4-Sep-08,150.36
5-Sep-08,150.06
8-Sep-08,151.48
9-Sep-08,149.2
10-Sep-08,150.14
11-Sep-08,145.79
12-Sep-08,146.21
15-Sep-08,144.94
16-Sep-08,148.28
17-Sep-08,147.73
18-Sep-08,144.02
19-Sep-08,144.35
22-Sep-08,144.08
23-Sep-08,144.06
24-Sep-08,143.35
25-Sep-08,143.31
26-Sep-08,143.44
29-Sep-08,142.14
30-Sep-08,143.96
1-Oct-08,150.92
3-Oct-08,154.04
6-Oct-08,148.91
7-Oct-08,148.88
8-Oct-08,145.65
10-Oct-08,124.3
13-Oct-08,135.51
14-Oct-08,143.03
15-Oct-08,136.21
16-Oct-08,130.67
17-Oct-08,124.65
20-Oct-08,129.73
21-Oct-08,138.89
22-Oct-08,132.61
23-Oct-08,127.38
24-Oct-08,125.49
27-Oct-08,126.38
28-Oct-08,131.38
29-Oct-08,132.92
31-Oct-08,132.98
3-Nov-08,143.01
4-Nov-08,143.34
5-Nov-08,138.77
6-Nov-08,139.06
7-Nov-08,138.25
10-Nov-08,138.02
11-Nov-08,123.8
12-Nov-08,120.95
14-Nov-08,116.44
17-Nov-08,111.67
18-Nov-08,108.04
19-Nov-08,110.26
20-Nov-08,107.04
21-Nov-08,109.59
24-Nov-08,109.39
25-Nov-08,109.86
26-Nov-08,114.37
28-Nov-08,117.17
1-Dec-08,111.54
2-Dec-08,116.45
3-Dec-08,117.17
4-Dec-08,117.3
5-Dec-08,115.93
8-Dec-08,111.28
10-Dec-08,113.34
11-Dec-08,109.48
12-Dec-08,108.9
15-Dec-08,109.51
16-Dec-08,115.12
17-Dec-08,110.82
18-Dec-08,115.3
19-Dec-08,120.43
22-Dec-08,119.07
23-Dec-08,119.84
24-Dec-08,118.41
26-Dec-08,117.95
29-Dec-08,118.07
30-Dec-08,118.43
31-Dec-08,123.57
1-Jan-09,124.45
2-Jan-09,131.42
5-Jan-09,126.46
6-Jan-09,122.83
7-Jan-09,117.01
9-Jan-09,115.91
12-Jan-09,115.7
13-Jan-09,113.83
14-Jan-09,117.74
15-Jan-09,116.56
16-Jan-09,121.18
19-Jan-09,119.22
20-Jan-09,120.55
21-Jan-09,117.07
22-Jan-09,117.87
23-Jan-09,116.9
27-Jan-09,113.12
28-Jan-09,112.57
29-Jan-09,112.34
30-Jan-09,113.95
2-Feb-09,112.89
3-Feb-09,113.92
4-Feb-09,114.64
5-Feb-09,117.54
6-Feb-09,120.96
9-Feb-09,122.32
10-Feb-09,124.87
11-Feb-09,125.5
12-Feb-09,127.46
13-Feb-09,127.94
16-Feb-09,125.54
17-Feb-09,122.01
18-Feb-09,120.82
19-Feb-09,120.97
20-Feb-09,122.61
24-Feb-09,124.34
25-Feb-09,128.72
26-Feb-09,126.11
27-Feb-09,129.86
2-Mar-09,127.34
3-Mar-09,125.35
4-Mar-09,125.07
5-Mar-09,118.26
6-Mar-09,117.39
9-Mar-09,118.71
12-Mar-09,118.54
13-Mar-09,116.9
16-Mar-09,119.03
17-Mar-09,123.16
18-Mar-09,127.79
19-Mar-09,125.38
20-Mar-09,119.76
23-Mar-09,123.23
24-Mar-09,126.84
25-Mar-09,123.17
26-Mar-09,126.57
27-Mar-09,128.96
30-Mar-09,132.27
31-Mar-09,136.91
1-Apr-09,132.64
2-Apr-09,134.54
6-Apr-09,128.11
8-Apr-09,130.76
9-Apr-09,129.99
13-Apr-09,133.69
15-Apr-09,135.24
16-Apr-09,139.27
17-Apr-09,136.35
20-Apr-09,139.3
21-Apr-09,141.83
22-Apr-09,137.46
23-Apr-09,138.2
24-Apr-09,141.4
27-Apr-09,147.05
28-Apr-09,143.47
29-Apr-09,143.71
4-May-09,146.13
5-May-09,145.61
6-May-09,146.47
7-May-09,152.62
8-May-09,158.37
11-May-09,155.15
12-May-09,155.63
13-May-09,156.66
14-May-09,149.97
15-May-09,156.31
18-May-09,162.93
19-May-09,164.07
20-May-09,173.07
21-May-09,175.42
22-May-09,171.6
25-May-09,173
26-May-09,173.24
27-May-09,170.95
28-May-09,168.17
29-May-09,167.23
1-Jun-09,161.64
2-Jun-09,163.07
3-Jun-09,167.45
4-Jun-09,168.8
5-Jun-09,170.98
8-Jun-09,165.47
9-Jun-09,168.74
10-Jun-09,175.7
11-Jun-09,174.36
12-Jun-09,167.87
15-Jun-09,171.97
16-Jun-09,167.53
17-Jun-09,170.29
18-Jun-09,164.93
19-Jun-09,163.27
22-Jun-09,166.13
23-Jun-09,169.48
24-Jun-09,173.56
25-Jun-09,178.95
26-Jun-09,168.79
29-Jun-09,164.79
30-Jun-09,163.24
1-Jul-09,165.5
2-Jul-09,166.71
3-Jul-09,169.74
6-Jul-09,166.08
7-Jul-09,167.76
8-Jul-09,161.93
9-Jul-09,160
10-Jul-09,158.75
13-Jul-09,159.75
14-Jul-09,164.81
15-Jul-09,172.37
16-Jul-09,178.11
17-Jul-09,180.49
20-Jul-09,181.83
21-Jul-09,179.73
22-Jul-09,186.85
23-Jul-09,193.03
24-Jul-09,189.1
27-Jul-09,190.78
28-Jul-09,189.74
29-Jul-09,188.64
30-Jul-09,183.07
31-Jul-09,190.08
3-Aug-09,187.91
4-Aug-09,185.25
5-Aug-09,187.87
6-Aug-09,187.29
7-Aug-09,194.58
10-Aug-09,196.1
11-Aug-09,198.92
12-Aug-09,199.75
13-Aug-09,200.67
14-Aug-09,196.02
17-Aug-09,195.22
18-Aug-09,194.77
19-Aug-09,193.76
20-Aug-09,197.86
21-Aug-09,198.03
24-Aug-09,200.04
25-Aug-09,207.6
26-Aug-09,207.48
27-Aug-09,207.98
28-Aug-09,207.73
31-Aug-09,203.03
1-Sep-09,195.08
2-Sep-09,193.04
3-Sep-09,193.3
4-Sep-09,196.58
7-Sep-09,202.69
8-Sep-09,202.83
9-Sep-09,208.63
10-Sep-09,212.62
11-Sep-09,208.83
14-Sep-09,209.28
15-Sep-09,216.09
16-Sep-09,220.51
17-Sep-09,215.92
18-Sep-09,217.83
22-Sep-09,214.02
23-Sep-09,212.19
24-Sep-09,225.21
25-Sep-09,226.65
29-Sep-09,228.52
30-Sep-09,227
1-Oct-09,226.96
5-Oct-09,234.67
6-Oct-09,242.39
7-Oct-09,254.97
8-Oct-09,252.46
9-Oct-09,246.68
12-Oct-09,260.19
14-Oct-09,252.03
15-Oct-09,253.65
16-Oct-09,255.9
17-Oct-09,258.88
20-Oct-09,256.63
21-Oct-09,249.14
22-Oct-09,239.54
23-Oct-09,250.43
26-Oct-09,247.47
27-Oct-09,250.79
28-Oct-09,233.78
29-Oct-09,245.95
30-Oct-09,245.99
3-Nov-09,245.63
4-Nov-09,251.75
5-Nov-09,263.86
6-Nov-09,264.01
9-Nov-09,270.05
10-Nov-09,265.97
11-Nov-09,268.4
12-Nov-09,264.32
13-Nov-09,264.33
16-Nov-09,270.86
17-Nov-09,270.65
18-Nov-09,270.74
19-Nov-09,268.13
20-Nov-09,266.09
23-Nov-09,265.92
24-Nov-09,267.39
25-Nov-09,266.04
26-Nov-09,275.32
27-Nov-09,272.23
30-Nov-09,275.06
1-Dec-09,280.07
2-Dec-09,276.47
3-Dec-09,281.03
4-Dec-09,287.73
7-Dec-09,281.11
8-Dec-09,282.89
9-Dec-09,281.46
10-Dec-09,287.55
11-Dec-09,289.46
14-Dec-09,289.22
15-Dec-09,287.93
16-Dec-09,286.59
17-Dec-09,291.17
18-Dec-09,303.8
21-Dec-09,299.86
22-Dec-09,289.27
23-Dec-09,290.86
24-Dec-09,292.9
29-Dec-09,293.03
30-Dec-09,292.58
31-Dec-09,294.82
4-Jan-10,291.94
5-Jan-10,287.68
6-Jan-10,293.84
7-Jan-10,288.13
8-Jan-10,287.88
11-Jan-10,282.88
12-Jan-10,281.02
13-Jan-10,279.81
14-Jan-10,278.53
15-Jan-10,284.22
18-Jan-10,284.24
19-Jan-10,282.83
20-Jan-10,284.87
21-Jan-10,282.26
22-Jan-10,285.82
25-Jan-10,286.48
27-Jan-10,282.24
28-Jan-10,280.8
29-Jan-10,284.53
1-Feb-10,314.56
2-Feb-10,311.15
3-Feb-10,310
4-Feb-10,305.16
5-Feb-10,307.19
6-Feb-10,310.04
8-Feb-10,302.76
9-Feb-10,313.08
10-Feb-10,316.26
11-Feb-10,314.77
15-Feb-10,315.28
16-Feb-10,311.75
17-Feb-10,313.89
18-Feb-10,308.54
19-Feb-10,305.54
22-Feb-10,299.16
23-Feb-10,295.57
24-Feb-10,292.13
25-Feb-10,299.59
26-Feb-10,300.14
2-Mar-10,300.6
3-Mar-10,302.28
4-Mar-10,306.9
5-Mar-10,306.89
8-Mar-10,317.56
9-Mar-10,317.78
10-Mar-10,314.13
11-Mar-10,317.21
12-Mar-10,317.24
15-Mar-10,319.73
16-Mar-10,315.58
17-Mar-10,325.02
18-Mar-10,320.9
19-Mar-10,322.86
22-Mar-10,329.32
23-Mar-10,332.43
25-Mar-10,329.05
26-Mar-10,328.7
29-Mar-10,328.64
30-Mar-10,318.6
31-Mar-10,325.47
1-Apr-10,323.48
5-Apr-10,327.64
6-Apr-10,320.8
7-Apr-10,324.92
8-Apr-10,322.35
9-Apr-10,326.04
12-Apr-10,324.91
13-Apr-10,321.42
15-Apr-10,323.54
16-Apr-10,331.95
19-Apr-10,330.86
20-Apr-10,334.36
21-Apr-10,329.06
22-Apr-10,327.58
23-Apr-10,331.36
26-Apr-10,329.7
27-Apr-10,334.41
28-Apr-10,337.09
29-Apr-10,336.46
30-Apr-10,341.27
3-May-10,353.29
4-May-10,349.62
5-May-10,363.89
6-May-10,363.44
7-May-10,359.39
10-May-10,359.12
11-May-10,355.05
12-May-10,356.25
13-May-10,360.12
14-May-10,359.25
17-May-10,353.7
18-May-10,361.07
19-May-10,353.98
20-May-10,358.86
21-May-10,362.84
24-May-10,361.32
25-May-10,361.56
26-May-10,361.73
27-May-10,357.9
28-May-10,365.31
31-May-10,372.04
1-Jun-10,370.86
2-Jun-10,368.58
3-Jun-10,369.04
4-Jun-10,370.24
7-Jun-10,371.4
8-Jun-10,368.53
9-Jun-10,371.6
10-Jun-10,377.55
11-Jun-10,373.88
14-Jun-10,369.92
15-Jun-10,375.81
16-Jun-10,376.42
17-Jun-10,375.98
18-Jun-10,376.26
21-Jun-10,376.85
22-Jun-10,377.27
23-Jun-10,378.64
24-Jun-10,384.17
25-Jun-10,382.73
28-Jun-10,386.28
29-Jun-10,385.1
30-Jun-10,393.57
1-Jul-10,386
2-Jul-10,386.45
5-Jul-10,385.06
6-Jul-10,383.56
7-Jul-10,385.34
8-Jul-10,384.89
9-Jul-10,384.26
12-Jul-10,380.7
13-Jul-10,375.92
14-Jul-10,374.95
15-Jul-10,370.63
16-Jul-10,375.01
19-Jul-10,373.85
20-Jul-10,374.3
21-Jul-10,375.57
22-Jul-10,372.44
23-Jul-10,379.44
26-Jul-10,393.13
27-Jul-10,390.71
28-Jul-10,385.18
29-Jul-10,380.46
30-Jul-10,375.59
2-Aug-10,380.97
3-Aug-10,384.23
4-Aug-10,383.66
5-Aug-10,377.58
6-Aug-10,378.14
9-Aug-10,379.27
10-Aug-10,372.14
11-Aug-10,366.73
12-Aug-10,362.35
13-Aug-10,367.09
16-Aug-10,361.46
17-Aug-10,357.87
18-Aug-10,360.55
19-Aug-10,360.98
20-Aug-10,370.97
23-Aug-10,374.92
24-Aug-10,382.15
25-Aug-10,379.25
26-Aug-10,373.61
27-Aug-10,373.1
30-Aug-10,365.3
31-Aug-10,356.4
1-Sep-10,356.8
2-Sep-10,360.35
3-Sep-10,366
6-Sep-10,371.55
7-Sep-10,368.3
8-Sep-10,375.5
9-Sep-10,375.8
13-Sep-10,375.1
14-Sep-10,371.9
15-Sep-10,372.6
16-Sep-10,363.9
17-Sep-10,387.7
20-Sep-10,388.75
21-Sep-10,386.5
22-Sep-10,385.05
23-Sep-10,399.25
24-Sep-10,401.5
27-Sep-10,402.95
28-Sep-10,395.15
29-Sep-10,389.4
30-Sep-10,388.1
1-Oct-10,397.4
4-Oct-10,405.75
5-Oct-10,409.05
6-Oct-10,412
7-Oct-10,407.1
8-Oct-10,411.5
11-Oct-10,413.2
12-Oct-10,424
13-Oct-10,425.75
14-Oct-10,431.9
15-Oct-10,425.65
18-Oct-10,415.1
19-Oct-10,423.5
20-Oct-10,436.65
21-Oct-10,441.85
22-Oct-10,442.35
25-Oct-10,454.7
26-Oct-10,441.2
27-Oct-10,448.85
28-Oct-10,440.9
29-Oct-10,438.3
1-Nov-10,444.5
2-Nov-10,443.8
3-Nov-10,452
4-Nov-10,447.85
5-Nov-10,450.95
8-Nov-10,447.9
9-Nov-10,458.65
10-Nov-10,467.25
11-Nov-10,477.65
12-Nov-10,469.75
15-Nov-10,484.9
16-Nov-10,477.8
18-Nov-10,492.85
19-Nov-10,491.65
22-Nov-10,488.75
23-Nov-10,482.7
24-Nov-10,486.8
25-Nov-10,493.8
26-Nov-10,491.3
29-Nov-10,508
30-Nov-10,511.45
1-Dec-10,511.5
2-Dec-10,501
3-Dec-10,496
6-Dec-10,478.15
7-Dec-10,472.4
8-Dec-10,465.7
9-Dec-10,439.1
10-Dec-10,453.3
13-Dec-10,460.6
14-Dec-10,461.2
15-Dec-10,448
16-Dec-10,454.45
20-Dec-10,448.15
21-Dec-10,450.65
22-Dec-10,450.95
23-Dec-10,451.15
24-Dec-10,455.15
27-Dec-10,454.25
28-Dec-10,460.55
29-Dec-10,467.8
30-Dec-10,474.75
31-Dec-10,482.45
3-Jan-11,486.6
4-Jan-11,489.9
5-Jan-11,487.55
6-Jan-11,489.55
7-Jan-11,473.7
10-Jan-11,463.4
11-Jan-11,451.9
12-Jan-11,462.25
13-Jan-11,467.75
14-Jan-11,459.45
17-Jan-11,466.5
18-Jan-11,469.7
19-Jan-11,458.7
20-Jan-11,464.8
21-Jan-11,459.85
24-Jan-11,469.15
25-Jan-11,467.45
27-Jan-11,441.8
28-Jan-11,419.25
31-Jan-11,421.9
1-Feb-11,411.55
2-Feb-11,415.15
3-Feb-11,422.8
4-Feb-11,422.7
7-Feb-11,410.25
8-Feb-11,396
9-Feb-11,378.55
10-Feb-11,392.7
11-Feb-11,410.1
14-Feb-11,426.15
15-Feb-11,422.95
16-Feb-11,416.4
17-Feb-11,414.75
18-Feb-11,403.7
21-Feb-11,412.05
22-Feb-11,411.9
23-Feb-11,404.55
24-Feb-11,386.85
25-Feb-11,373.85
28-Feb-11,381.2
1-Mar-11,395.8
3-Mar-11,397.8
4-Mar-11,397.2
7-Mar-11,392.9
8-Mar-11,391.4
9-Mar-11,394.55
10-Mar-11,389.9
11-Mar-11,387.7
14-Mar-11,395.3
15-Mar-11,379.5
16-Mar-11,391.6
17-Mar-11,392.45
18-Mar-11,392.35
21-Mar-11,403.75
22-Mar-11,407.2
23-Mar-11,415.3
24-Mar-11,405.75
25-Mar-11,406.1
28-Mar-11,405.45
29-Mar-11,402.9
30-Mar-11,416.55
31-Mar-11,416.65
1-Apr-11,417.15
4-Apr-11,415.4
5-Apr-11,411.55
6-Apr-11,405.85
7-Apr-11,407.55
8-Apr-11,410.75
11-Apr-11,408.95
13-Apr-11,413.95
15-Apr-11,410.9
18-Apr-11,410.1
19-Apr-11,409.25
20-Apr-11,417.05
21-Apr-11,411.7
25-Apr-11,415.35
26-Apr-11,419.25
27-Apr-11,423.55
28-Apr-11,434.9
29-Apr-11,440.85
2-May-11,432.75
3-May-11,422.8
4-May-11,423.7
5-May-11,431.75
6-May-11,419.45
9-May-11,428.6
10-May-11,425.1
11-May-11,420.6
12-May-11,424.2
13-May-11,440.15
16-May-11,448.05
17-May-11,443.8
18-May-11,444.2
19-May-11,444.6
20-May-11,438.75
23-May-11,434.1
24-May-11,434.75
25-May-11,439.2
26-May-11,442.1
27-May-11,445.15
30-May-11,451.3
31-May-11,469.9
1-Jun-11,466.6
2-Jun-11,455.3
3-Jun-11,450.05
6-Jun-11,443.3
7-Jun-11,448.1
8-Jun-11,443.6
9-Jun-11,439.1
10-Jun-11,438.85
13-Jun-11,433.35
14-Jun-11,439.45
15-Jun-11,441.55
16-Jun-11,447.7
17-Jun-11,442.3
20-Jun-11,431.35
21-Jun-11,435.1
22-Jun-11,425.85
23-Jun-11,430.55
24-Jun-11,430.4
27-Jun-11,446.5
28-Jun-11,445
29-Jun-11,446.15
30-Jun-11,449.2
1-Jul-11,448.75
4-Jul-11,448.65
5-Jul-11,446.15
6-Jul-11,450.15
7-Jul-11,461.5
8-Jul-11,455.4
11-Jul-11,456.45
12-Jul-11,458.3
13-Jul-11,469.05
14-Jul-11,479.1
15-Jul-11,484.15
18-Jul-11,479.25
19-Jul-11,479.7
20-Jul-11,460.55
21-Jul-11,446.85
22-Jul-11,452.6
25-Jul-11,457.65
26-Jul-11,463.95
27-Jul-11,448.8
28-Jul-11,449.2
29-Jul-11,454.75
1-Aug-11,455.65
2-Aug-11,459.85
3-Aug-11,453.85
4-Aug-11,459.1
5-Aug-11,449.75
8-Aug-11,445.75
9-Aug-11,439.9
10-Aug-11,462.45
11-Aug-11,453.9
12-Aug-11,453.05
16-Aug-11,453.55
17-Aug-11,445.45
18-Aug-11,438.85
19-Aug-11,436.2
22-Aug-11,439.75
23-Aug-11,438
24-Aug-11,450.15
25-Aug-11,463.6
26-Aug-11,453.5
29-Aug-11,459.55
30-Aug-11,448.75
2-Sep-11,467.8
5-Sep-11,471.95
6-Sep-11,483.8
7-Sep-11,468.95
8-Sep-11,470.3
9-Sep-11,474.95
12-Sep-11,465
13-Sep-11,468.3
14-Sep-11,479.95
15-Sep-11,476.3
16-Sep-11,479.35
19-Sep-11,473.9
20-Sep-11,483.55
21-Sep-11,487.8
22-Sep-11,479.75
23-Sep-11,475.6
26-Sep-11,463.45
27-Sep-11,468.5
28-Sep-11,477
29-Sep-11,475.05
30-Sep-11,474.35
3-Oct-11,472.4
4-Oct-11,464.45
5-Oct-11,469.7
7-Oct-11,459.4
10-Oct-11,457.45
11-Oct-11,468.75
12-Oct-11,462.3
13-Oct-11,453.8
14-Oct-11,455.05
17-Oct-11,464.05
18-Oct-11,467.55
19-Oct-11,472.4
20-Oct-11,469.9
21-Oct-11,466.55
24-Oct-11,474.95
25-Oct-11,477.1
26-Oct-11,482.35
28-Oct-11,474.65
31-Oct-11,470.2
1-Nov-11,475.35
2-Nov-11,475.85
3-Nov-11,474.65
4-Nov-11,483.2
8-Nov-11,480.65
9-Nov-11,474.55
11-Nov-11,473.5
14-Nov-11,466.3
15-Nov-11,461.25
16-Nov-11,455.95
17-Nov-11,446.5
18-Nov-11,449.3
21-Nov-11,442.45
22-Nov-11,447.45
23-Nov-11,456.75
24-Nov-11,467.7
25-Nov-11,469.65
28-Nov-11,469.9
29-Nov-11,466.3
30-Nov-11,474.35
1-Dec-11,465.5
2-Dec-11,470.05
5-Dec-11,466.05
7-Dec-11,450.5
8-Dec-11,443.95
9-Dec-11,441.35
12-Dec-11,434.8
13-Dec-11,426.45
14-Dec-11,413.35
15-Dec-11,434.55
16-Dec-11,430.1
19-Dec-11,429.05
20-Dec-11,427.2
21-Dec-11,437.05
22-Dec-11,441.6
23-Dec-11,427.9
26-Dec-11,420.75
27-Dec-11,425.7
28-Dec-11,436.7
29-Dec-11,439.9
