11-Jan-08,119.16
30-Dec-11,447.85
2-Jan-12,439.2
3-Jan-12,436.4
4-Jan-12,446.15
5-Jan-12,448.85
6-Jan-12,442.9
7-Jan-12,444.9
9-Jan-12,439.95
10-Jan-12,439.9
11-Jan-12,434.5
12-Jan-12,437.2
13-Jan-12,428.7
16-Jan-12,421.3
17-Jan-12,433.25
18-Jan-12,433.05
19-Jan-12,443.15
20-Jan-12,440.85
23-Jan-12,437.65
24-Jan-12,446.9
25-Jan-12,459.15
27-Jan-12,467
30-Jan-12,471.5
31-Jan-12,475
1-Feb-12,478.45
2-Feb-12,476.1
3-Feb-12,478.85
6-Feb-12,485.55
7-Feb-12,484.1
8-Feb-12,480.4
9-Feb-12,471.5
10-Feb-12,458.9
13-Feb-12,463.75
14-Feb-12,474.9
15-Feb-12,489.2
16-Feb-12,491.3
17-Feb-12,488.75
21-Feb-12,473.6
22-Feb-12,461.25
23-Feb-12,478.35
24-Feb-12,470.9
27-Feb-12,476.45
28-Feb-12,485.15
29-Feb-12,480.85
1-Mar-12,482.55
2-Mar-12,488.2
3-Mar-12,493.75
5-Mar-12,494.85
6-Mar-12,498.05
7-Mar-12,501.7
9-Mar-12,501.9
12-Mar-12,498.5
13-Mar-12,502
14-Mar-12,506.8
15-Mar-12,504.2
16-Mar-12,503.55
19-Mar-12,506.1
20-Mar-12,510.25
21-Mar-12,523.2
22-Mar-12,509.05
23-Mar-12,510.9
26-Mar-12,509.5
27-Mar-12,512.65
28-Mar-12,516.35
29-Mar-12,519.55
30-Mar-12,529.5
2-Apr-12,538.45
3-Apr-12,534.4
4-Apr-12,534.45
9-Apr-12,539.45
10-Apr-12,545.05
11-Apr-12,555.8
12-Apr-12,549.9
13-Apr-12,563
16-Apr-12,566.15
17-Apr-12,554.8
18-Apr-12,553.45
19-Apr-12,551.9
20-Apr-12,551.6
23-Apr-12,548.85
24-Apr-12,539.4
25-Apr-12,553.65
26-Apr-12,542.25
27-Apr-12,537.7
28-Apr-12,538.75
30-Apr-12,552.4
2-May-12,547.05
3-May-12,539.35
4-May-12,552.25
7-May-12,551.55
8-May-12,546.95
9-May-12,545.35
10-May-12,522.15
11-May-12,515
14-May-12,540.65
15-May-12,537.35
16-May-12,541.2
17-May-12,544.75
18-May-12,535.75
21-May-12,543.7
22-May-12,545.05
23-May-12,538.55
24-May-12,534.05
25-May-12,530.6
28-May-12,533.75
29-May-12,531.95
30-May-12,529.05
31-May-12,541.7
1-Jun-12,538.35
4-Jun-12,532.9
5-Jun-12,540.45
6-Jun-12,552.1
7-Jun-12,548.3
8-Jun-12,545.25
11-Jun-12,524.45
12-Jun-12,510.5
13-Jun-12,515.6
14-Jun-12,515.8
15-Jun-12,513.1
18-Jun-12,514.1
19-Jun-12,520.55
20-Jun-12,526.6
21-Jun-12,527.9
22-Jun-12,527.35
25-Jun-12,522.05
26-Jun-12,524.95
27-Jun-12,523.3
28-Jun-12,533.5
29-Jun-12,537.15
2-Jul-12,544
3-Jul-12,537.05
4-Jul-12,537.55
5-Jul-12,540.4
6-Jul-12,546.55
9-Jul-12,545.7
10-Jul-12,547.7
11-Jul-12,546.8
12-Jul-12,552
13-Jul-12,554.75
16-Jul-12,571.15
17-Jul-12,569.9
18-Jul-12,569.3
19-Jul-12,572
20-Jul-12,569.35
23-Jul-12,570.35
24-Jul-12,581.75
25-Jul-12,585.7
26-Jul-12,565.55
27-Jul-12,566.35
30-Jul-12,590.45
31-Jul-12,600.9
1-Aug-12,595.8
2-Aug-12,591.65
3-Aug-12,580.85
6-Aug-12,590.45
7-Aug-12,588.2
8-Aug-12,581.8
9-Aug-12,582.9
10-Aug-12,580.75
13-Aug-12,582
14-Aug-12,575.95
16-Aug-12,556.05
17-Aug-12,570.5
21-Aug-12,571.6
22-Aug-12,577.65
23-Aug-12,578.45
24-Aug-12,581.75
27-Aug-12,573.05
28-Aug-12,570.85
29-Aug-12,577.35
30-Aug-12,589.45
31-Aug-12,593.1
3-Sep-12,588.45
4-Sep-12,594.85
5-Sep-12,585.95
6-Sep-12,607
7-Sep-12,609.1
8-Sep-12,617.55
10-Sep-12,626.95
11-Sep-12,616.15
12-Sep-12,620.05
13-Sep-12,599.75
14-Sep-12,575.55
17-Sep-12,572.1
18-Sep-12,567.35
20-Sep-12,579.2
21-Sep-12,583.25
24-Sep-12,576.8
25-Sep-12,583.15
26-Sep-12,585.15
27-Sep-12,596.25
28-Sep-12,595.95
1-Oct-12,599.55
3-Oct-12,597.6
4-Oct-12,579.2
5-Oct-12,568.15
8-Oct-12,565.55
9-Oct-12,575.45
10-Oct-12,566.95
11-Oct-12,549.35
12-Oct-12,566.3
15-Oct-12,561.45
16-Oct-12,555.55
17-Oct-12,571.75
18-Oct-12,572.8
19-Oct-12,573.4
22-Oct-12,569.8
23-Oct-12,562.95
25-Oct-12,572.8
26-Oct-12,566.1
29-Oct-12,565.3
30-Oct-12,566
31-Oct-12,566.45
1-Nov-12,566.35
2-Nov-12,579.65
5-Nov-12,583.85
6-Nov-12,588.05
7-Nov-12,588.65
8-Nov-12,583.9
9-Nov-12,584.7
12-Nov-12,585.3
13-Nov-12,584
15-Nov-12,575.95
16-Nov-12,576.6
19-Nov-12,561.9
20-Nov-12,568.15
21-Nov-12,563
22-Nov-12,564.8
23-Nov-12,560.2
26-Nov-12,565.15
27-Nov-12,574.7
29-Nov-12,578.15
30-Nov-12,591
3-Dec-12,585.9
4-Dec-12,594.3
5-Dec-12,596.35
6-Dec-12,594.7
7-Dec-12,598.9
10-Dec-12,604.35
11-Dec-12,600.8
12-Dec-12,606.65
13-Dec-12,609.35
14-Dec-12,605.25
17-Dec-12,599.7
18-Dec-12,609.9
19-Dec-12,616.85
20-Dec-12,614.3
21-Dec-12,598.55
24-Dec-12,606.65
26-Dec-12,613.1
27-Dec-12,613.95
28-Dec-12,613.5
31-Dec-12,613.85
1-Jan-13,614.7
2-Jan-13,614.9
3-Jan-13,608.85
4-Jan-13,604.5
7-Jan-13,598.8
8-Jan-13,597.95
9-Jan-13,592.3
10-Jan-13,585.05
11-Jan-13,587.7
14-Jan-13,579.1
15-Jan-13,583.15
16-Jan-13,579.9
17-Jan-13,586.55
18-Jan-13,588.35
21-Jan-13,594.65
22-Jan-13,585.15
23-Jan-13,585.1
24-Jan-13,590.25
25-Jan-13,599.45
28-Jan-13,595.2
29-Jan-13,597.25
30-Jan-13,599.3
31-Jan-13,604.3
1-Feb-13,609.9
4-Feb-13,597.05
5-Feb-13,594.95
6-Feb-13,599.3
7-Feb-13,595
8-Feb-13,597.45
11-Feb-13,594.4
12-Feb-13,605
13-Feb-13,594.25
14-Feb-13,590.2
15-Feb-13,587.25
18-Feb-13,592.55
19-Feb-13,598.55
20-Feb-13,595.75
21-Feb-13,593.9
22-Feb-13,600.6
25-Feb-13,610.55
26-Feb-13,597.8
27-Feb-13,597.8
28-Feb-13,584.95
1-Mar-13,595.1
4-Mar-13,593.15
5-Mar-13,596.85
6-Mar-13,597.9
7-Mar-13,596.45
8-Mar-13,604.2
11-Mar-13,600.9
12-Mar-13,600
13-Mar-13,600.35
14-Mar-13,600.1
15-Mar-13,609.75
18-Mar-13,614.15
19-Mar-13,619.6
20-Mar-13,626.05
21-Mar-13,624.75
22-Mar-13,627.5
25-Mar-13,630.6
26-Mar-13,620.75
28-Mar-13,628.55
1-Apr-13,631.1
2-Apr-13,636.75
3-Apr-13,634.45
4-Apr-13,629.15
5-Apr-13,618.2
8-Apr-13,619.45
9-Apr-13,610.35
10-Apr-13,624.2
11-Apr-13,646
12-Apr-13,659.8
15-Apr-13,657.45
16-Apr-13,657.7
17-Apr-13,672.35
18-Apr-13,671.85
22-Apr-13,683.4
23-Apr-13,680.1
25-Apr-13,691.35
26-Apr-13,685.2
29-Apr-13,686.6
30-Apr-13,702.6
2-May-13,697.15
3-May-13,705.6
6-May-13,698.5
7-May-13,714.6
8-May-13,730.8
9-May-13,725.75
10-May-13,742.4
11-May-13,766.2
13-May-13,752.75
14-May-13,751.25
15-May-13,782
16-May-13,806.9
17-May-13,803.6
20-May-13,768.35
21-May-13,768.45
22-May-13,768.4
23-May-13,747.8
24-May-13,769.65
27-May-13,759.15
28-May-13,754.45
29-May-13,762.85
30-May-13,765.45
31-May-13,737.7
3-Jun-13,753.25
4-Jun-13,769.35
5-Jun-13,766.05
6-Jun-13,753.3
7-Jun-13,762
10-Jun-13,761.3
11-Jun-13,756.5
12-Jun-13,771.05
13-Jun-13,761.15
14-Jun-13,783.45
17-Jun-13,788.95
18-Jun-13,790.35
19-Jun-13,795.25
20-Jun-13,780.1
21-Jun-13,787.45
24-Jun-13,796.75
25-Jun-13,773.9
26-Jun-13,760.05
27-Jun-13,771.95
28-Jun-13,781.45
1-Jul-13,777.15
2-Jul-13,801.2
3-Jul-13,830.45
4-Jul-13,850.65
5-Jul-13,835
8-Jul-13,828.05
9-Jul-13,835.5
10-Jul-13,860.85
11-Jul-13,868.35
12-Jul-13,869.2
15-Jul-13,875.3
16-Jul-13,874.45
17-Jul-13,874.95
18-Jul-13,890.4
19-Jul-13,899.2
22-Jul-13,890.35
23-Jul-13,881.25
24-Jul-13,870.15
25-Jul-13,864.75
26-Jul-13,854.85
29-Jul-13,855.9
30-Jul-13,840
31-Jul-13,871.15
1-Aug-13,873.85
2-Aug-13,890.95
5-Aug-13,895.45
6-Aug-13,887.55
7-Aug-13,828.3
8-Aug-13,801.35
12-Aug-13,820.05
13-Aug-13,838.8
14-Aug-13,847.4
16-Aug-13,817.55
19-Aug-13,793.8
20-Aug-13,777.25
21-Aug-13,768
22-Aug-13,777.1
23-Aug-13,789.15
26-Aug-13,774
27-Aug-13,756.95
28-Aug-13,769.3
29-Aug-13,808.85
30-Aug-13,796.2
2-Sep-13,819.85
3-Sep-13,840.4
4-Sep-13,878.05
5-Sep-13,854.6
6-Sep-13,839.3
10-Sep-13,834.6
11-Sep-13,859.05
12-Sep-13,866.25
13-Sep-13,861.35
16-Sep-13,836.25
17-Sep-13,839.9
18-Sep-13,836.45
19-Sep-13,849.9
20-Sep-13,868.4
23-Sep-13,853.8
24-Sep-13,854.3
25-Sep-13,858.7
26-Sep-13,856.55
27-Sep-13,853.5
30-Sep-13,855.85
1-Oct-13,851.55
3-Oct-13,861.2
4-Oct-13,878.85
7-Oct-13,895.25
8-Oct-13,890.2
9-Oct-13,914.5
10-Oct-13,937.55
11-Oct-13,921.75
14-Oct-13,907.7
15-Oct-13,899.95
17-Oct-13,896.2
18-Oct-13,904.5
21-Oct-13,913.05
22-Oct-13,916.5
23-Oct-13,910
24-Oct-13,905.65
25-Oct-13,889.5
28-Oct-13,876.45
29-Oct-13,889.4
30-Oct-13,902.1
31-Oct-13,887.9
1-Nov-13,882.15
3-Nov-13,886.75
5-Nov-13,874.35
6-Nov-13,874.1
7-Nov-13,876.45
8-Nov-13,884.15
11-Nov-13,884.1
12-Nov-13,873.5
13-Nov-13,874.7
14-Nov-13,867.05
18-Nov-13,863.9
19-Nov-13,867.95
20-Nov-13,858.35
21-Nov-13,845.9
22-Nov-13,850.85
25-Nov-13,850.6
26-Nov-13,865.25
27-Nov-13,855.45
28-Nov-13,854.6
29-Nov-13,855.85
2-Dec-13,876.6
3-Dec-13,870.4
4-Dec-13,866.2
5-Dec-13,854.05
6-Dec-13,857.85
9-Dec-13,852.9
10-Dec-13,872.3
11-Dec-13,875.5
12-Dec-13,878.3
13-Dec-13,869.7
16-Dec-13,874.95
17-Dec-13,880.95
18-Dec-13,891.7
19-Dec-13,909.65
20-Dec-13,920.5
23-Dec-13,910.95
24-Dec-13,918.95
26-Dec-13,907
27-Dec-13,906.1
30-Dec-13,905.95
31-Dec-13,908.15
1-Jan-14,916.5
2-Jan-14,906
3-Jan-14,932.9
6-Jan-14,938
7-Jan-14,932.9
8-Jan-14,938.35
9-Jan-14,934
10-Jan-14,936.75
13-Jan-14,919.95
14-Jan-14,934.35
15-Jan-14,925.25
16-Jan-14,916
17-Jan-14,909.35
20-Jan-14,909.85
21-Jan-14,907.5
22-Jan-14,926.95
23-Jan-14,921.9
24-Jan-14,913.75
27-Jan-14,896.4
28-Jan-14,876.25
29-Jan-14,866.25
30-Jan-14,869.85
31-Jan-14,881.9
3-Feb-14,921.8
4-Feb-14,912.05
5-Feb-14,915.45
6-Feb-14,908.95
7-Feb-14,919.3
10-Feb-14,924.55
11-Feb-14,913.2
12-Feb-14,910
13-Feb-14,894.05
14-Feb-14,901.35
17-Feb-14,914.3
18-Feb-14,922.75
19-Feb-14,942.15
20-Feb-14,937.45
21-Feb-14,935.8
24-Feb-14,956.2
25-Feb-14,953.55
26-Feb-14,960.15
28-Feb-14,995.45
3-Mar-14,982.75
4-Mar-14,988.95
5-Mar-14,988.85
6-Mar-14,982.8
7-Mar-14,966.3
10-Mar-14,958.25
11-Mar-14,963.35
12-Mar-14,961.05
13-Mar-14,948.7
14-Mar-14,944.55
18-Mar-14,930.05
19-Mar-14,944.65
20-Mar-14,940.8
21-Mar-14,944.65
22-Mar-14,950.75
24-Mar-14,953.5
25-Mar-14,963.75
26-Mar-14,936.75
27-Mar-14,933.95
28-Mar-14,947.25
31-Mar-14,933.15
1-Apr-14,945.1
2-Apr-14,958.8
3-Apr-14,978.35
4-Apr-14,977.1
7-Apr-14,960.75
9-Apr-14,973.4
10-Apr-14,954
11-Apr-14,948.25
15-Apr-14,942.25
16-Apr-14,952.7
17-Apr-14,955.65
21-Apr-14,956.9
22-Apr-14,982.6
23-Apr-14,986.7
25-Apr-14,992.3
28-Apr-14,999.35
29-Apr-14,991.2
30-Apr-14,989.6
2-May-14,1010.1
5-May-14,997.9
6-May-14,1002.35
7-May-14,990
8-May-14,979.3
9-May-14,966
12-May-14,959.05
13-May-14,965.1
14-May-14,965.9
15-May-14,953.35
16-May-14,958.65
19-May-14,914.3
20-May-14,929.8
21-May-14,928.7
22-May-14,927.5
23-May-14,923.85
26-May-14,909.4
27-May-14,919.45
28-May-14,929.7
29-May-14,920.9
30-May-14,935.95
2-Jun-14,921.95
3-Jun-14,915.7
4-Jun-14,924.65
5-Jun-14,926.85
6-Jun-14,947.7
9-Jun-14,957.6
10-Jun-14,976.2
11-Jun-14,980.4
12-Jun-14,988.65
13-Jun-14,983.4
16-Jun-14,971.85
17-Jun-14,976.35
18-Jun-14,999.15
19-Jun-14,1011.3
20-Jun-14,999.45
23-Jun-14,1011.05
24-Jun-14,1009.2
25-Jun-14,1023.8
26-Jun-14,1028.6
27-Jun-14,1048.35
30-Jun-14,1048.05
1-Jul-14,1049.55
2-Jul-14,1074.2
3-Jul-14,1082.05
4-Jul-14,1088.45
7-Jul-14,1078.1
8-Jul-14,1058.7
9-Jul-14,1038.4
10-Jul-14,1039.45
11-Jul-14,1053.25
14-Jul-14,1057.9
15-Jul-14,1056.25
16-Jul-14,1064.45
17-Jul-14,1091.65
18-Jul-14,1088
21-Jul-14,1082.2
22-Jul-14,1097.3
23-Jul-14,1091.15
24-Jul-14,1094.4
25-Jul-14,1129.9
28-Jul-14,1118.65
30-Jul-14,1173.5
31-Jul-14,1181.75
1-Aug-14,1165.4
4-Aug-14,1177.6
5-Aug-14,1176.5
6-Aug-14,1166.2
7-Aug-14,1161.65
8-Aug-14,1160.45
11-Aug-14,1158.85
12-Aug-14,1164.7
13-Aug-14,1164.75
14-Aug-14,1183.4
18-Aug-14,1201.3
19-Aug-14,1218
20-Aug-14,1246.05
21-Aug-14,1237.7
22-Aug-14,1250.55
25-Aug-14,1263.35
26-Aug-14,1288
27-Aug-14,1289.65
28-Aug-14,1285.4
1-Sep-14,1289.85
2-Sep-14,1308.6
3-Sep-14,1312.6
4-Sep-14,1325.7
5-Sep-14,1328.25
8-Sep-14,1338.45
9-Sep-14,1348.1
10-Sep-14,1343.3
11-Sep-14,1319.05
12-Sep-14,1359
15-Sep-14,1415.9
16-Sep-14,1360.9
17-Sep-14,1364.7
18-Sep-14,1377.5
19-Sep-14,1400.85
22-Sep-14,1390.3
23-Sep-14,1357.15
24-Sep-14,1367.25
25-Sep-14,1361.7
26-Sep-14,1379.55
29-Sep-14,1395.95
30-Sep-14,1395.65
1-Oct-14,1386.8
7-Oct-14,1368.05
8-Oct-14,1331.25
9-Oct-14,1338.3
10-Oct-14,1328.05
13-Oct-14,1327.25
14-Oct-14,1330.45
16-Oct-14,1318.9
17-Oct-14,1347.15
20-Oct-14,1386.8
21-Oct-14,1367.75
22-Oct-14,1388.9
23-Oct-14,1390.85
27-Oct-14,1393.25
28-Oct-14,1357.55
29-Oct-14,1356.4
30-Oct-14,1345.3
31-Oct-14,1369.05
3-Nov-14,1359.35
5-Nov-14,1381.3
7-Nov-14,1419.35
10-Nov-14,1430.95
11-Nov-14,1430.4
12-Nov-14,1422.9
13-Nov-14,1438.2
14-Nov-14,1443.95
17-Nov-14,1446.45
18-Nov-14,1447.65
19-Nov-14,1449.35
20-Nov-14,1468.6
21-Nov-14,1463.25
24-Nov-14,1473.3
25-Nov-14,1456.1
26-Nov-14,1440.4
27-Nov-14,1448.9
28-Nov-14,1480.45
1-Dec-14,1460.85
2-Dec-14,1477.9
3-Dec-14,1470.1
4-Dec-14,1481.9
5-Dec-14,1474.25
8-Dec-14,1456.3
9-Dec-14,1432.5
10-Dec-14,1431.15
11-Dec-14,1437.05
12-Dec-14,1449.85
15-Dec-14,1445.9
16-Dec-14,1425.25
17-Dec-14,1392.55
18-Dec-14,1425.55
19-Dec-14,1418.05
22-Dec-14,1441.2
23-Dec-14,1437.8
24-Dec-14,1401.1
26-Dec-14,1406.95
29-Dec-14,1432.5
30-Dec-14,1427.8
31-Dec-14,1427.95
1-Jan-15,1429.2
2-Jan-15,1432.3
5-Jan-15,1430.3
6-Jan-15,1395.85
7-Jan-15,1377.6
8-Jan-15,1407.95
9-Jan-15,1420.7
12-Jan-15,1431
13-Jan-15,1433.05
14-Jan-15,1423.35
15-Jan-15,1437.15
16-Jan-15,1428.05
19-Jan-15,1463.5
20-Jan-15,1475.7
21-Jan-15,1484.8
22-Jan-15,1503.45
23-Jan-15,1489.45
27-Jan-15,1524.25
28-Jan-15,1515.5
29-Jan-15,1554.55
30-Jan-15,1585.3
2-Feb-15,1554.7
3-Feb-15,1546.35
4-Feb-15,1579.65
5-Feb-15,1578.3
6-Feb-15,1567.7
9-Feb-15,1546.15
10-Feb-15,1562.95
11-Feb-15,1590.5
12-Feb-15,1617.7
13-Feb-15,1679.45
16-Feb-15,1662.25
18-Feb-15,1681.85
19-Feb-15,1686.5
20-Feb-15,1691.35
23-Feb-15,1648.9
24-Feb-15,1661.8
25-Feb-15,1664.3
26-Feb-15,1697.55
27-Feb-15,1737.5
28-Feb-15,1746.95
2-Mar-15,1796.95
3-Mar-15,1802.35
4-Mar-15,1787.25
5-Mar-15,1838.15
9-Mar-15,1869.5
10-Mar-15,1898.4
11-Mar-15,1872
12-Mar-15,1883.35
13-Mar-15,1877.35
16-Mar-15,1864.55
17-Mar-15,1876.65
18-Mar-15,1873.4
19-Mar-15,1921.65
20-Mar-15,1906.3
23-Mar-15,1921.5
24-Mar-15,2007.9
25-Mar-15,2008.9
26-Mar-15,1972.95
27-Mar-15,1954.8
30-Mar-15,1999
31-Mar-15,2008.4
1-Apr-15,2037.5
6-Apr-15,2088.25
7-Apr-15,2091.6
8-Apr-15,2082.1
9-Apr-15,2015.75
10-Apr-15,1964.2
13-Apr-15,1981.5
15-Apr-15,1951.45
16-Apr-15,1900.5
17-Apr-15,1770.05
20-Apr-15,1786.95
21-Apr-15,1759.65
22-Apr-15,1750.5
23-Apr-15,1725.85
24-Apr-15,1757.15
27-Apr-15,1723.15
28-Apr-15,1721.75
29-Apr-15,1744.1
30-Apr-15,1772.55
4-May-15,1814.85
5-May-15,1811.75
6-May-15,1754.85
7-May-15,1741
8-May-15,1770.35
11-May-15,1769.9
12-May-15,1748.25
13-May-15,1689.5
14-May-15,1631.95
15-May-15,1684.25
18-May-15,1732.55
19-May-15,1723.3
20-May-15,1721.15
21-May-15,1709.1
22-May-15,1735.2
25-May-15,1753
26-May-15,1751.8
27-May-15,1752.1
28-May-15,1744.75
29-May-15,1833.25
1-Jun-15,1792.05
2-Jun-15,1800.75
3-Jun-15,1794.9
4-Jun-15,1749.7
5-Jun-15,1776.6
8-Jun-15,1779.2
9-Jun-15,1770.05
10-Jun-15,1756
11-Jun-15,1705.65
12-Jun-15,1721.6
15-Jun-15,1711.85
16-Jun-15,1691.65
17-Jun-15,1731.7
18-Jun-15,1794.85
19-Jun-15,1816.8
22-Jun-15,1806.2
23-Jun-15,1771.25
24-Jun-15,1805.2
25-Jun-15,1832
26-Jun-15,1841.6
29-Jun-15,1832.25
30-Jun-15,1886.05
1-Jul-15,1874.6
2-Jul-15,1870.15
3-Jul-15,1900.95
6-Jul-15,1918.5
7-Jul-15,1908.4
8-Jul-15,1877.65
9-Jul-15,1886.15
10-Jul-15,1871.15
13-Jul-15,1889.3
14-Jul-15,1916.3
15-Jul-15,1942.95
16-Jul-15,1954.8
17-Jul-15,1973
20-Jul-15,1978.25
21-Jul-15,1885.3
22-Jul-15,1823.95
23-Jul-15,1728.25
24-Jul-15,1672.1
27-Jul-15,1617.55
28-Jul-15,1609.35
29-Jul-15,1640.1
30-Jul-15,1626.85
31-Jul-15,1696.7
3-Aug-15,1664
4-Aug-15,1640.5
5-Aug-15,1680.4
6-Aug-15,1705.6
7-Aug-15,1694.4
10-Aug-15,1695.95
11-Aug-15,1698.15
12-Aug-15,1722.15
13-Aug-15,1758.1
14-Aug-15,1793.45
17-Aug-15,1796.9
18-Aug-15,1751.05
19-Aug-15,1795.4
20-Aug-15,1890.55
21-Aug-15,1877.8
24-Aug-15,1803.65
25-Aug-15,1828.55
26-Aug-15,1810.4
27-Aug-15,1899.85
28-Aug-15,1860.85
31-Aug-15,1935.55
1-Sep-15,1860.5
2-Sep-15,1880.4
3-Sep-15,1862.35
4-Sep-15,1859.6
7-Sep-15,1804.9
8-Sep-15,1820.7
9-Sep-15,1836.1
10-Sep-15,1818.2
11-Sep-15,1810
14-Sep-15,1840.25
15-Sep-15,1832.35
16-Sep-15,1845.75
18-Sep-15,1898.85
21-Sep-15,1880.4
22-Sep-15,1871.6
23-Sep-15,1922.05
24-Sep-15,1990.35
28-Sep-15,2034.15
29-Sep-15,2015.25
30-Sep-15,2034
1-Oct-15,2108.85
5-Oct-15,2082.65
6-Oct-15,2073.4
7-Oct-15,2065.65
8-Oct-15,2044.4
9-Oct-15,2055.6
12-Oct-15,2009.8
13-Oct-15,2028.25
14-Oct-15,2066.85
15-Oct-15,2099.1
16-Oct-15,2055.3
19-Oct-15,2073
20-Oct-15,2075.6
21-Oct-15,2063.4
23-Oct-15,2079.3
26-Oct-15,2051.6
27-Oct-15,1945.65
28-Oct-15,1910.4
29-Oct-15,1920.25
30-Oct-15,1928.9
2-Nov-15,1899.6
3-Nov-15,1874.55
4-Nov-15,1857.15
5-Nov-15,1838.25
6-Nov-15,1857.85
9-Nov-15,1868.7
10-Nov-15,1790.4
11-Nov-15,1801.85
13-Nov-15,1777.8
16-Nov-15,1809.1
17-Nov-15,1799.5
18-Nov-15,1783.05
19-Nov-15,1807.55
20-Nov-15,1814.5
23-Nov-15,1842.6
24-Nov-15,1860.9
26-Nov-15,1836.15
27-Nov-15,1812.7
30-Nov-15,1786.95
1-Dec-15,1811.55
2-Dec-15,1870.8
3-Dec-15,1821.65
4-Dec-15,1804.75
