14-Oct-04,47.85
15-Oct-04,48.3
18-Oct-04,48.99
19-Oct-04,49.2
20-Oct-04,48.83
21-Oct-04,48.86
22-Oct-04,48.48
25-Oct-04,48.23
26-Oct-04,48.45
27-Oct-04,49.65
28-Oct-04,49.54
29-Oct-04,49.58
1-Nov-04,49.3
2-Nov-04,49.64
3-Nov-04,50.14
4-Nov-04,51.21
5-Nov-04,51.2
8-Nov-04,50.87
9-Nov-04,51.02
10-Nov-04,51.32
11-Nov-04,51.54
12-Nov-04,52.22
15-Nov-04,51.93
16-Nov-04,51.25
17-Nov-04,51.29
18-Nov-04,51.23
19-Nov-04,50.85
22-Nov-04,51.22
23-Nov-04,51.36
24-Nov-04,51.25
26-Nov-04,51.27
29-Nov-04,50.45
30-Nov-04,49.91
1-Dec-04,50.82
2-Dec-04,51.45
3-Dec-04,51.09
6-Dec-04,50.77
7-Dec-04,50.49
8-Dec-04,51.09
9-Dec-04,51.59
10-Dec-04,51.22
13-Dec-04,51.71
14-Dec-04,51.77
15-Dec-04,52.74
16-Dec-04,52.32
17-Dec-04,52.01
20-Dec-04,51.72
21-Dec-04,52.1
22-Dec-04,52.17
23-Dec-04,51.94
27-Dec-04,51.99
28-Dec-04,52.49
29-Dec-04,52.25
30-Dec-04,52.25
31-Dec-04,52.2
3-Jan-05,51.94
4-Jan-05,51.57
5-Jan-05,51.63
6-Jan-05,52
7-Jan-05,52.45
10-Jan-05,53.76
11-Jan-05,53.47
12-Jan-05,53.61
13-Jan-05,52.92
14-Jan-05,52.83
18-Jan-05,53.49
19-Jan-05,54.03
20-Jan-05,53.55
21-Jan-05,53.57
24-Jan-05,53.31
25-Jan-05,53.39
26-Jan-05,53.41
27-Jan-05,53.46
28-Jan-05,53.22
31-Jan-05,53.7
1-Feb-05,53.88
2-Feb-05,54.14
3-Feb-05,54.33
4-Feb-05,55.31
7-Feb-05,54.7
8-Feb-05,55.5
9-Feb-05,54.99
10-Feb-05,55.16
11-Feb-05,55.1
14-Feb-05,54.8
15-Feb-05,54.64
16-Feb-05,54.54
17-Feb-05,53.73
18-Feb-05,54.2
22-Feb-05,53.18
23-Feb-05,53.43
24-Feb-05,53.65
25-Feb-05,53.97
28-Feb-05,53.86
1-Mar-05,54.06
2-Mar-05,54.01
3-Mar-05,54.03
4-Mar-05,53.96
7-Mar-05,54.21
8-Mar-05,53.84
9-Mar-05,52.97
10-Mar-05,53.15
11-Mar-05,52.7
14-Mar-05,52.73
15-Mar-05,52.51
16-Mar-05,52.15
17-Mar-05,52.3
18-Mar-05,52.62
21-Mar-05,52.56
22-Mar-05,52.1
23-Mar-05,52.01
24-Mar-05,51.92
28-Mar-05,52.35
29-Mar-05,52.29
30-Mar-05,53.36
31-Mar-05,53.03
1-Apr-05,52.76
4-Apr-05,52.74
5-Apr-05,53
6-Apr-05,52.9
7-Apr-05,53.42
8-Apr-05,53.08
11-Apr-05,53.1
12-Apr-05,53.64
13-Apr-05,53.63
14-Apr-05,55.14
15-Apr-05,54.83
18-Apr-05,54.49
19-Apr-05,54.5
20-Apr-05,54.16
21-Apr-05,54.71
22-Apr-05,54.47
25-Apr-05,55.14
26-Apr-05,55.2
27-Apr-05,55.24
28-Apr-05,55.1
29-Apr-05,55.64
2-May-05,55.91
3-May-05,55.92
4-May-05,56.62
5-May-05,56.44
6-May-05,56.04
9-May-05,56.37
10-May-05,56.37
11-May-05,56.93
12-May-05,56.68
13-May-05,56.43
16-May-05,56.66
17-May-05,56.29
18-May-05,56.69
19-May-05,57.03
20-May-05,57.12
23-May-05,56.74
24-May-05,56.77
25-May-05,57
26-May-05,57.01
27-May-05,56.6
31-May-05,56.26
1-Jun-05,56.82
2-Jun-05,56.9
3-Jun-05,56.01
6-Jun-05,55.77
7-Jun-05,55.9
8-Jun-05,55.48
9-Jun-05,55.5
10-Jun-05,55.52
13-Jun-05,55.57
14-Jun-05,55.55
15-Jun-05,55.8
16-Jun-05,56.04
17-Jun-05,55.76
20-Jun-05,56
21-Jun-05,55.87
22-Jun-05,55.22
23-Jun-05,54.87
24-Jun-05,54.27
27-Jun-05,54.28
28-Jun-05,54.83
29-Jun-05,54.43
30-Jun-05,53.93
1-Jul-05,53.51
5-Jul-05,53.55
6-Jul-05,52.58
7-Jul-05,52.78
8-Jul-05,53.53
11-Jul-05,53.85
12-Jul-05,54.6
13-Jul-05,54.87
14-Jul-05,55.44
15-Jul-05,55.45
18-Jul-05,54.64
19-Jul-05,55.54
20-Jul-05,54.6
21-Jul-05,54.68
22-Jul-05,54.83
25-Jul-05,54.57
26-Jul-05,54.47
27-Jul-05,54.75
28-Jul-05,54.93
29-Jul-05,54.53
1-Aug-05,54.61
2-Aug-05,54.84
3-Aug-05,54.69
4-Aug-05,54.7
5-Aug-05,54.39
8-Aug-05,53.9
9-Aug-05,54.25
10-Aug-05,54.38
11-Aug-05,54.71
12-Aug-05,54.61
15-Aug-05,54.95
16-Aug-05,54.79
17-Aug-05,54.73
18-Aug-05,54.58
19-Aug-05,54.94
22-Aug-05,55.05
23-Aug-05,54.91
24-Aug-05,54.32
25-Aug-05,54.51
26-Aug-05,54.31
29-Aug-05,54.81
30-Aug-05,54.8
31-Aug-05,54.85
1-Sep-05,54.95
2-Sep-05,54.65
6-Sep-05,55.19
7-Sep-05,55.45
8-Sep-05,55.11
9-Sep-05,55.23
12-Sep-05,55.43
13-Sep-05,55.46
14-Sep-05,55.35
15-Sep-05,55.69
16-Sep-05,56
19-Sep-05,55.43
20-Sep-05,54.8
21-Sep-05,54.02
22-Sep-05,54.15
23-Sep-05,54.51
26-Sep-05,54.35
27-Sep-05,55.11
28-Sep-05,55.06
29-Sep-05,56.5
30-Sep-05,56.71
3-Oct-05,56.51
4-Oct-05,56.53
5-Oct-05,57.25
6-Oct-05,57.96
7-Oct-05,57.47
10-Oct-05,57.3
11-Oct-05,57.13
12-Oct-05,57.71
13-Oct-05,57.47
14-Oct-05,57.51
17-Oct-05,57.76
18-Oct-05,58.32
19-Oct-05,58.13
20-Oct-05,57.67
21-Oct-05,57.59
24-Oct-05,57.96
25-Oct-05,58
26-Oct-05,57.55
27-Oct-05,58.27
28-Oct-05,58.83
31-Oct-05,59.08
1-Nov-05,58.56
2-Nov-05,58.97
3-Nov-05,59.05
4-Nov-05,58.6
7-Nov-05,58.56
8-Nov-05,58.3
9-Nov-05,58.3
10-Nov-05,58.89
11-Nov-05,58.7
14-Nov-05,58.6
15-Nov-05,58.7
16-Nov-05,58.68
17-Nov-05,58.24
18-Nov-05,58.52
21-Nov-05,58.4
22-Nov-05,59.37
23-Nov-05,59.6
25-Nov-05,59.9
28-Nov-05,59.62
29-Nov-05,59.77
30-Nov-05,59.2
1-Dec-05,59.86
2-Dec-05,59.9
5-Dec-05,59.86
6-Dec-05,59.71
7-Dec-05,59.22
8-Dec-05,59.07
9-Dec-05,59
12-Dec-05,59.31
13-Dec-05,58.97
14-Dec-05,59.25
15-Dec-05,59.6
16-Dec-05,59.82
19-Dec-05,59.54
20-Dec-05,59.17
21-Dec-05,59.24
22-Dec-05,59.22
23-Dec-05,59.21
27-Dec-05,59.19
28-Dec-05,59.33
29-Dec-05,59.54
30-Dec-05,59.08
3-Jan-06,59.76
4-Jan-06,59.73
5-Jan-06,59.38
6-Jan-06,59.6
9-Jan-06,59.3
10-Jan-06,59.1
11-Jan-06,58.86
12-Jan-06,58.84
13-Jan-06,58.7
17-Jan-06,58.43
18-Jan-06,58.39
19-Jan-06,58.33
20-Jan-06,57.28
23-Jan-06,57.5
24-Jan-06,58.04
25-Jan-06,57.64
26-Jan-06,57.4
27-Jan-06,58.2
30-Jan-06,57.64
31-Jan-06,57.18
1-Feb-06,57.27
2-Feb-06,57.45
3-Feb-06,57.34
6-Feb-06,56.77
7-Feb-06,56.86
8-Feb-06,57.28
9-Feb-06,57.71
10-Feb-06,57.93
13-Feb-06,57.6
14-Feb-06,57.95
15-Feb-06,57.88
16-Feb-06,58.7
17-Feb-06,58.92
21-Feb-06,58.84
22-Feb-06,59
23-Feb-06,59.66
24-Feb-06,59.54
27-Feb-06,59.51
28-Feb-06,59.11
1-Mar-06,59.25
2-Mar-06,59.28
3-Mar-06,59.48
6-Mar-06,59.68
7-Mar-06,59.76
8-Mar-06,59.82
9-Mar-06,60
10-Mar-06,60.34
13-Mar-06,60.49
14-Mar-06,60.43
15-Mar-06,60.06
16-Mar-06,59.9
17-Mar-06,60.06
20-Mar-06,59.86
21-Mar-06,59.53
22-Mar-06,59.82
23-Mar-06,59.13
24-Mar-06,59.34
27-Mar-06,58.99
28-Mar-06,58.44
29-Mar-06,58.41
30-Mar-06,58.11
31-Mar-06,57.79
3-Apr-06,57.85
4-Apr-06,57.81
5-Apr-06,57.89
6-Apr-06,58.02
7-Apr-06,57.8
10-Apr-06,58.09
11-Apr-06,57.81
12-Apr-06,57.88
13-Apr-06,57.87
17-Apr-06,57.39
18-Apr-06,58.08
19-Apr-06,58.08
20-Apr-06,57.3
21-Apr-06,57.2
24-Apr-06,57.27
25-Apr-06,57.5
26-Apr-06,57.86
27-Apr-06,58.08
28-Apr-06,58.24
1-May-06,58.17
2-May-06,57.95
3-May-06,58.45
4-May-06,58.74
5-May-06,59.18
8-May-06,58.9
9-May-06,58.71
10-May-06,58.84
11-May-06,58.35
12-May-06,58.64
15-May-06,59.71
16-May-06,59.66
17-May-06,59.65
18-May-06,58.69
19-May-06,58.6
22-May-06,59.27
23-May-06,59.73
24-May-06,60.36
25-May-06,60.56
26-May-06,60.66
30-May-06,60.42
31-May-06,60.46
1-Jun-06,61.1
2-Jun-06,60.67
5-Jun-06,59.75
6-Jun-06,60.52
7-Jun-06,60.3
8-Jun-06,60.13
9-Jun-06,59.93
12-Jun-06,59.72
13-Jun-06,58.99
14-Jun-06,58.86
15-Jun-06,59.08
16-Jun-06,59.7
19-Jun-06,59.31
20-Jun-06,59.29
21-Jun-06,59.61
22-Jun-06,60.02
23-Jun-06,59.49
26-Jun-06,59.51
27-Jun-06,59.11
28-Jun-06,58.91
29-Jun-06,59.5
30-Jun-06,60.04
3-Jul-06,60.27
5-Jul-06,60.27
6-Jul-06,60.36
7-Jul-06,60.46
10-Jul-06,60.95
11-Jul-06,61.59
12-Jul-06,61.1
13-Jul-06,62.07
14-Jul-06,61.8
17-Jul-06,62.28
18-Jul-06,63.21
19-Jul-06,62.67
20-Jul-06,62.48
21-Jul-06,62.76
24-Jul-06,63.35
25-Jul-06,62.72
26-Jul-06,63.63
27-Jul-06,62.49
28-Jul-06,63.13
31-Jul-06,63.38
1-Aug-06,63.17
2-Aug-06,63.2
3-Aug-06,62.84
4-Aug-06,63.17
7-Aug-06,63.16
8-Aug-06,63.62
9-Aug-06,62.84
10-Aug-06,63.2
11-Aug-06,63.33
14-Aug-06,63.95
15-Aug-06,63.59
16-Aug-06,63.29
17-Aug-06,62.66
18-Aug-06,63.01
21-Aug-06,63.3
22-Aug-06,63.74
23-Aug-06,64.07
24-Aug-06,64.14
25-Aug-06,64.18
28-Aug-06,65
29-Aug-06,65.81
30-Aug-06,65.64
31-Aug-06,65.28
1-Sep-06,65.41
5-Sep-06,65.2
6-Sep-06,64.93
7-Sep-06,64.22
8-Sep-06,64.73
11-Sep-06,64.72
12-Sep-06,65.2
13-Sep-06,64.64
14-Sep-06,64.55
15-Sep-06,65.03
18-Sep-06,64.48
19-Sep-06,64.77
20-Sep-06,65.12
21-Sep-06,64.61
22-Sep-06,64.28
25-Sep-06,65.07
26-Sep-06,65.43
27-Sep-06,65.91
28-Sep-06,65.3
29-Sep-06,65.26
2-Oct-06,64.33
3-Oct-06,64.66
4-Oct-06,64.91
5-Oct-06,64.78
6-Oct-06,64.42
9-Oct-06,63.72
10-Oct-06,63.41
11-Oct-06,63.86
12-Oct-06,62.85
13-Oct-06,62.45
16-Oct-06,62.68
17-Oct-06,62.37
18-Oct-06,63.19
19-Oct-06,62.82
20-Oct-06,62.81
23-Oct-06,63.18
24-Oct-06,63.2
25-Oct-06,63.64
26-Oct-06,63.82
27-Oct-06,63.54
30-Oct-06,63.53
31-Oct-06,63.44
1-Nov-06,63.35
2-Nov-06,63.21
3-Nov-06,63.24
6-Nov-06,63.28
7-Nov-06,63.4
8-Nov-06,63.53
9-Nov-06,62.69
10-Nov-06,62.55
13-Nov-06,61.41
14-Nov-06,61.94
15-Nov-06,61.24
16-Nov-06,61.8
17-Nov-06,62.28
20-Nov-06,62.5
21-Nov-06,62.56
22-Nov-06,62.54
24-Nov-06,62.34
27-Nov-06,61.5
28-Nov-06,61.82
29-Nov-06,62.47
30-Nov-06,61.97
1-Dec-06,61.96
4-Dec-06,62.88
5-Dec-06,64.17
6-Dec-06,63.71
7-Dec-06,63.42
8-Dec-06,63.27
11-Dec-06,62.76
12-Dec-06,62.85
13-Dec-06,62.76
14-Dec-06,62.5
15-Dec-06,62.87
18-Dec-06,63.07
19-Dec-06,63.28
20-Dec-06,63.3
21-Dec-06,63.39
22-Dec-06,63.1
26-Dec-06,62.84
27-Dec-06,62.89
28-Dec-06,63.25
29-Dec-06,62.55
3-Jan-07,62.72
4-Jan-07,63.15
5-Jan-07,62.95
8-Jan-07,63.09
9-Jan-07,63.35
10-Jan-07,64.15
11-Jan-07,64.95
12-Jan-07,64.7
16-Jan-07,64.85
17-Jan-07,65
18-Jan-07,64.92
19-Jan-07,64.82
22-Jan-07,64.81
23-Jan-07,64.84
24-Jan-07,65.2
25-Jan-07,64.42
26-Jan-07,64.45
29-Jan-07,64.6
30-Jan-07,65.09
31-Jan-07,65.24
1-Feb-07,65.38
2-Feb-07,65.04
5-Feb-07,64.83
6-Feb-07,64.39
7-Feb-07,64.5
8-Feb-07,63.31
9-Feb-07,63.91
12-Feb-07,63.72
13-Feb-07,63.81
14-Feb-07,63.35
15-Feb-07,64.08
16-Feb-07,64.62
20-Feb-07,64.61
21-Feb-07,65.02
22-Feb-07,64.66
23-Feb-07,64.58
26-Feb-07,64.49
27-Feb-07,62.76
28-Feb-07,63.15
1-Mar-07,63.43
2-Mar-07,62.93
5-Mar-07,62.77
6-Mar-07,63.26
7-Mar-07,62.75
8-Mar-07,63.05
9-Mar-07,62.88
12-Mar-07,63.17
13-Mar-07,62.16
14-Mar-07,62.69
15-Mar-07,62.99
16-Mar-07,62.57
19-Mar-07,62.84
20-Mar-07,63.4
21-Mar-07,64.18
22-Mar-07,64.11
23-Mar-07,64.09
26-Mar-07,63.89
27-Mar-07,62.95
28-Mar-07,62.89
29-Mar-07,63.59
30-Mar-07,63.56
2-Apr-07,63.39
3-Apr-07,63.4
4-Apr-07,63.73
5-Apr-07,63.68
9-Apr-07,62.99
10-Apr-07,63.41
11-Apr-07,63.21
12-Apr-07,64.16
13-Apr-07,64.4
16-Apr-07,64.56
17-Apr-07,65.8
18-Apr-07,65.92
19-Apr-07,66.03
20-Apr-07,66.65
23-Apr-07,66.59
24-Apr-07,66.41
25-Apr-07,66.98
26-Apr-07,66.41
27-Apr-07,66.29
30-Apr-07,66.09
1-May-07,66.4
2-May-07,67.02
3-May-07,67.31
4-May-07,67.42
7-May-07,67.48
8-May-07,67.15
9-May-07,67.17
10-May-07,66.35
11-May-07,66.8
14-May-07,66.79
15-May-07,67.45
16-May-07,68.64
17-May-07,68.49
18-May-07,69.48
21-May-07,69.03
22-May-07,68.67
23-May-07,68.69
24-May-07,68.45
25-May-07,68.82
29-May-07,68.48
30-May-07,68.57
31-May-07,68.33
1-Jun-07,68.7
4-Jun-07,68.31
5-Jun-07,67.62
6-Jun-07,67.06
7-Jun-07,66.35
8-Jun-07,66.61
11-Jun-07,66.04
12-Jun-07,66.03
13-Jun-07,66.39
14-Jun-07,66.89
15-Jun-07,66.68
18-Jun-07,66.59
19-Jun-07,65.8
20-Jun-07,65.52
21-Jun-07,65.88
22-Jun-07,64.86
25-Jun-07,64.65
26-Jun-07,64.66
27-Jun-07,65.17
28-Jun-07,65.25
29-Jun-07,64.85
2-Jul-07,65.3
3-Jul-07,65.59
5-Jul-07,65.91
6-Jul-07,66.22
9-Jul-07,66.05
10-Jul-07,65.87
11-Jul-07,66.11
12-Jul-07,66.94
13-Jul-07,66.85
16-Jul-07,66.99
17-Jul-07,66.4
18-Jul-07,66.13
19-Jul-07,65.47
20-Jul-07,64.67
23-Jul-07,66.59
24-Jul-07,66.26
25-Jul-07,68.32
26-Jul-07,66.84
27-Jul-07,65.66
30-Jul-07,65.9
31-Jul-07,65.62
1-Aug-07,66.43
2-Aug-07,66.81
3-Aug-07,66.47
6-Aug-07,68.51
7-Aug-07,69.16
8-Aug-07,69.94
9-Aug-07,68.5
10-Aug-07,67.95
13-Aug-07,68.08
14-Aug-07,67.16
15-Aug-07,67.34
16-Aug-07,68.37
17-Aug-07,69.38
20-Aug-07,68.61
21-Aug-07,68.45
22-Aug-07,68.8
23-Aug-07,67.91
24-Aug-07,68.22
27-Aug-07,68.1
28-Aug-07,67.51
29-Aug-07,68.19
30-Aug-07,67.86
31-Aug-07,68.03
4-Sep-07,68.61
5-Sep-07,67.94
6-Sep-07,68.56
7-Sep-07,67.98
10-Sep-07,68.46
11-Sep-07,69.87
12-Sep-07,69.58
13-Sep-07,69.88
14-Sep-07,69.56
17-Sep-07,69.8
18-Sep-07,70.88
19-Sep-07,71.11
20-Sep-07,71.03
21-Sep-07,71.44
24-Sep-07,71.25
25-Sep-07,71.22
26-Sep-07,72.23
27-Sep-07,72.62
28-Sep-07,73.26
1-Oct-07,74.01
2-Oct-07,73.76
3-Oct-07,73.47
4-Oct-07,73.87
5-Oct-07,73.74
8-Oct-07,73.91
9-Oct-07,73.21
10-Oct-07,73.6
11-Oct-07,71.77
12-Oct-07,71.78
15-Oct-07,71.35
16-Oct-07,71.87
17-Oct-07,72.11
18-Oct-07,71.88
19-Oct-07,70.4
22-Oct-07,71.17
23-Oct-07,71.53
24-Oct-07,71.8
25-Oct-07,71.98
26-Oct-07,72.34
29-Oct-07,73.7
30-Oct-07,73.84
31-Oct-07,73.72
1-Nov-07,72.39
2-Nov-07,72.98
5-Nov-07,72.76
6-Nov-07,73.49
7-Nov-07,72.34
8-Nov-07,73.5
9-Nov-07,73.48
12-Nov-07,72.57
13-Nov-07,73.34
14-Nov-07,74.06
15-Nov-07,73.58
16-Nov-07,74.15
19-Nov-07,75.08
20-Nov-07,74.84
21-Nov-07,75.04
23-Nov-07,75.51
26-Nov-07,74.69
27-Nov-07,75.92
28-Nov-07,77.16
29-Nov-07,76.54
30-Nov-07,77.18
3-Dec-07,76.58
4-Dec-07,76.65
5-Dec-07,76.27
6-Dec-07,77.03
7-Dec-07,77
10-Dec-07,77.28
11-Dec-07,76.48
12-Dec-07,78.09
13-Dec-07,78.69
14-Dec-07,78.46
17-Dec-07,77.37
18-Dec-07,77.02
19-Dec-07,76.79
20-Dec-07,76.49
21-Dec-07,77.35
24-Dec-07,77.71
26-Dec-07,77.28
27-Dec-07,76.7
28-Dec-07,77.03
31-Dec-07,75.9
2-Jan-08,75.29
3-Jan-08,75.78
4-Jan-08,75.55
7-Jan-08,77.32
8-Jan-08,77.94
9-Jan-08,78.74
10-Jan-08,79.57
11-Jan-08,77.78
14-Jan-08,76.92
15-Jan-08,74.83
16-Jan-08,73.54
17-Jan-08,72.1
18-Jan-08,71.46
22-Jan-08,69.44
23-Jan-08,70.5
24-Jan-08,69.73
25-Jan-08,68.92
28-Jan-08,70.27
29-Jan-08,68.63
30-Jan-08,67.39
31-Jan-08,68.05
1-Feb-08,68.83
4-Feb-08,69.22
5-Feb-08,67.95
6-Feb-08,66.73
7-Feb-08,70.41
8-Feb-08,69.81
11-Feb-08,70.96
12-Feb-08,71.96
13-Feb-08,71.63
14-Feb-08,71.57
15-Feb-08,71.73
19-Feb-08,71.14
20-Feb-08,71.12
21-Feb-08,71.08
22-Feb-08,71.38
25-Feb-08,71.59
26-Feb-08,71.33
27-Feb-08,71.2
28-Feb-08,71.06
29-Feb-08,69.56
3-Mar-08,70.17
4-Mar-08,70.04
5-Mar-08,70.28
6-Mar-08,70.12
7-Mar-08,69.59
10-Mar-08,69.02
11-Mar-08,69.95
12-Mar-08,69.56
13-Mar-08,69.24
14-Mar-08,68.45
17-Mar-08,69.15
18-Mar-08,70.02
19-Mar-08,70.18
20-Mar-08,71.19
24-Mar-08,71.45
25-Mar-08,71.54
26-Mar-08,71.16
27-Mar-08,71.19
28-Mar-08,71.56
31-Mar-08,72.2
1-Apr-08,72.13
2-Apr-08,71.42
3-Apr-08,71.4
4-Apr-08,71.53
7-Apr-08,71.86
8-Apr-08,71.28
9-Apr-08,70.97
10-Apr-08,71.7
11-Apr-08,71.4
14-Apr-08,70.95
15-Apr-08,71.22
16-Apr-08,71.11
17-Apr-08,70.77
18-Apr-08,70.6
21-Apr-08,69.9
22-Apr-08,69.1
23-Apr-08,69.19
24-Apr-08,68
25-Apr-08,67.62
28-Apr-08,68.16
29-Apr-08,68.2
30-Apr-08,68.53
1-May-08,68.5
2-May-08,69.1
5-May-08,68.57
6-May-08,68.57
7-May-08,68.01
8-May-08,67.54
9-May-08,67.51
12-May-08,67.35
13-May-08,67.25
14-May-08,67.1
15-May-08,68.07
16-May-08,67.87
19-May-08,68.03
20-May-08,67.46
21-May-08,67.27
22-May-08,68.38
23-May-08,68.26
27-May-08,69.01
28-May-08,67.93
29-May-08,68.83
30-May-08,68.3
2-Jun-08,67.55
3-Jun-08,67.05
4-Jun-08,66.67
5-Jun-08,67.29
6-Jun-08,65.52
9-Jun-08,65.37
10-Jun-08,67.58
11-Jun-08,67.49
12-Jun-08,67.95
13-Jun-08,67.54
16-Jun-08,66.04
17-Jun-08,65.87
18-Jun-08,65.06
19-Jun-08,65.89
20-Jun-08,65.08
23-Jun-08,64.63
24-Jun-08,64.02
25-Jun-08,65.52
26-Jun-08,64.77
27-Jun-08,63.93
30-Jun-08,63.59
1-Jul-08,64.4
2-Jul-08,65.76
3-Jul-08,66.77
7-Jul-08,66.62
8-Jul-08,65.83
9-Jul-08,65.35
10-Jul-08,65.59
11-Jul-08,64.66
14-Jul-08,64.91
15-Jul-08,65.57
16-Jul-08,66.09
17-Jul-08,65.53
18-Jul-08,65.41
21-Jul-08,64.45
22-Jul-08,66.19
23-Jul-08,67.72
24-Jul-08,67.4
25-Jul-08,67.22
28-Jul-08,66.71
29-Jul-08,66.98
30-Jul-08,66.91
31-Jul-08,66.56
1-Aug-08,66.63
4-Aug-08,67.67
5-Aug-08,68.52
6-Aug-08,68.54
7-Aug-08,67.95
8-Aug-08,69.35
11-Aug-08,69.27
12-Aug-08,69.62
