14-Oct-04,47.85
13-Aug-08,69.74
14-Aug-08,69.94
15-Aug-08,70.2
18-Aug-08,69.81
19-Aug-08,70.1
20-Aug-08,69.85
21-Aug-08,69.39
22-Aug-08,69.9
25-Aug-08,69.05
26-Aug-08,68.7
27-Aug-08,69.2
28-Aug-08,69.19
29-Aug-08,68.48
2-Sep-08,69.46
3-Sep-08,69.19
4-Sep-08,68.39
5-Sep-08,68.92
8-Sep-08,70.34
9-Sep-08,71
10-Sep-08,71.83
11-Sep-08,72.62
12-Sep-08,73.15
15-Sep-08,72.35
16-Sep-08,72.98
17-Sep-08,71.68
18-Sep-08,73.23
19-Sep-08,73.19
22-Sep-08,71.08
23-Sep-08,70.75
24-Sep-08,70.1
25-Sep-08,71.3
26-Sep-08,71.71
29-Sep-08,69.66
30-Sep-08,71.27
1-Oct-08,71.64
2-Oct-08,70.91
3-Oct-08,69
6-Oct-08,66.64
7-Oct-08,65.12
8-Oct-08,63.61
9-Oct-08,59.52
10-Oct-08,57.8
13-Oct-08,61.77
14-Oct-08,54.4
15-Oct-08,51.25
16-Oct-08,53.08
17-Oct-08,53.88
20-Oct-08,56.76
21-Oct-08,55
22-Oct-08,53.64
23-Oct-08,53.48
24-Oct-08,51.76
27-Oct-08,51.49
28-Oct-08,55.83
29-Oct-08,55
30-Oct-08,57.08
31-Oct-08,57.01
3-Nov-08,57.47
4-Nov-08,58.34
5-Nov-08,57.01
6-Nov-08,54.85
7-Nov-08,55.36
10-Nov-08,54.61
11-Nov-08,55.08
12-Nov-08,53.1
13-Nov-08,55.59
14-Nov-08,53.52
17-Nov-08,52.97
18-Nov-08,53.14
19-Nov-08,52.1
20-Nov-08,50.29
21-Nov-08,54.59
24-Nov-08,55.66
25-Nov-08,54
26-Nov-08,54.93
28-Nov-08,56.7
1-Dec-08,53.64
2-Dec-08,54.45
3-Dec-08,54.08
4-Dec-08,52.33
5-Dec-08,53.37
8-Dec-08,53.6
9-Dec-08,52.27
10-Dec-08,53.01
11-Dec-08,52.71
12-Dec-08,52.03
15-Dec-08,52.42
16-Dec-08,54.21
17-Dec-08,54.33
18-Dec-08,54.71
19-Dec-08,54.09
22-Dec-08,53.75
23-Dec-08,54.17
24-Dec-08,54.54
26-Dec-08,54.56
29-Dec-08,54.07
30-Dec-08,54.88
31-Dec-08,54.77
2-Jan-09,55.97
5-Jan-09,55.6
6-Jan-09,55.7
7-Jan-09,53.89
8-Jan-09,53.25
9-Jan-09,52.57
12-Jan-09,51.39
13-Jan-09,52.23
14-Jan-09,51.1
15-Jan-09,50.53
16-Jan-09,51.37
20-Jan-09,50.43
21-Jan-09,50.44
22-Jan-09,50.35
23-Jan-09,50.62
26-Jan-09,51.42
27-Jan-09,51.64
28-Jan-09,52.04
29-Jan-09,51.68
30-Jan-09,50.23
2-Feb-09,50.13
3-Feb-09,51.52
4-Feb-09,51.49
5-Feb-09,52.35
6-Feb-09,53.53
9-Feb-09,51.43
10-Feb-09,49.53
11-Feb-09,50.61
12-Feb-09,52
13-Feb-09,52.57
17-Feb-09,51.82
18-Feb-09,51.53
19-Feb-09,52.2
20-Feb-09,51.45
23-Feb-09,50.16
24-Feb-09,51.68
25-Feb-09,50.72
26-Feb-09,49.42
27-Feb-09,48.14
2-Mar-09,46.85
3-Mar-09,48.47
4-Mar-09,47.6
5-Mar-09,45.97
6-Mar-09,47.1
9-Mar-09,45.81
10-Mar-09,46.6
11-Mar-09,47.42
12-Mar-09,48.29
13-Mar-09,48.62
16-Mar-09,48.73
17-Mar-09,49.25
18-Mar-09,49.47
19-Mar-09,48.99
20-Mar-09,50.02
23-Mar-09,51.63
24-Mar-09,51.53
25-Mar-09,52.47
26-Mar-09,53.16
27-Mar-09,52.39
30-Mar-09,51.79
31-Mar-09,51.48
1-Apr-09,52.22
2-Apr-09,52.86
3-Apr-09,52.69
6-Apr-09,52.67
7-Apr-09,52.25
8-Apr-09,52.28
9-Apr-09,52.1
13-Apr-09,51.49
14-Apr-09,50.56
15-Apr-09,52.04
16-Apr-09,51.96
17-Apr-09,52.13
20-Apr-09,49.86
21-Apr-09,49.35
22-Apr-09,47.98
23-Apr-09,47.89
24-Apr-09,48.52
27-Apr-09,49.11
28-Apr-09,50.04
29-Apr-09,50.45
30-Apr-09,49.76
1-May-09,49.79
4-May-09,49.1
5-May-09,49.73
6-May-09,49.72
7-May-09,49.49
8-May-09,49.75
11-May-09,49.58
12-May-09,49.27
13-May-09,49.66
14-May-09,50.87
15-May-09,50.32
18-May-09,51.17
19-May-09,51.61
20-May-09,52.06
21-May-09,51.49
22-May-09,51.57
26-May-09,51.28
27-May-09,50.01
28-May-09,51.02
29-May-09,52.05
1-Jun-09,53.13
2-Jun-09,55.37
3-Jun-09,54.27
4-Jun-09,54.82
5-Jun-09,54.88
8-Jun-09,54.15
9-Jun-09,53.48
10-Jun-09,53.36
11-Jun-09,52.97
12-Jun-09,53.65
15-Jun-09,52.88
16-Jun-09,52.34
17-Jun-09,52.97
18-Jun-09,54.49
19-Jun-09,53.91
22-Jun-09,53.49
23-Jun-09,53.01
24-Jun-09,53.05
25-Jun-09,53.99
26-Jun-09,54.7
29-Jun-09,54.84
30-Jun-09,54.96
1-Jul-09,56.52
2-Jul-09,56.35
6-Jul-09,57.13
7-Jul-09,56
8-Jul-09,54.85
9-Jul-09,54.68
10-Jul-09,54.71
13-Jul-09,55.67
14-Jul-09,56.09
15-Jul-09,57.28
16-Jul-09,57.26
17-Jul-09,56.66
20-Jul-09,56.08
21-Jul-09,56.4
22-Jul-09,55.89
23-Jul-09,56.5
24-Jul-09,56.41
27-Jul-09,56.34
28-Jul-09,55.97
29-Jul-09,56.33
30-Jul-09,56.6
31-Jul-09,56.75
3-Aug-09,56.2
4-Aug-09,59.06
5-Aug-09,58.39
6-Aug-09,57.83
7-Aug-09,57.74
10-Aug-09,57.41
11-Aug-09,56.91
12-Aug-09,56.68
13-Aug-09,56.49
14-Aug-09,56.56
17-Aug-09,56.18
18-Aug-09,56.24
19-Aug-09,56.45
20-Aug-09,56.84
21-Aug-09,57.49
24-Aug-09,57.45
25-Aug-09,57.29
26-Aug-09,57.88
27-Aug-09,57.76
28-Aug-09,56.76
31-Aug-09,56.67
1-Sep-09,56.25
2-Sep-09,56.35
3-Sep-09,56.64
4-Sep-09,57.54
8-Sep-09,58.28
9-Sep-09,58.04
10-Sep-09,57.86
11-Sep-09,58.81
14-Sep-09,58.7
15-Sep-09,58.29
16-Sep-09,58.34
17-Sep-09,58.8
18-Sep-09,59.86
21-Sep-09,59.02
22-Sep-09,58.58
23-Sep-09,58.47
24-Sep-09,58.54
25-Sep-09,58.68
28-Sep-09,59.03
29-Sep-09,58.51
30-Sep-09,58.66
1-Oct-09,58.46
2-Oct-09,60.9
5-Oct-09,60.85
6-Oct-09,60.87
7-Oct-09,61.17
8-Oct-09,60.39
9-Oct-09,60.59
12-Oct-09,60.92
13-Oct-09,60.6
14-Oct-09,61.62
15-Oct-09,62.68
16-Oct-09,62.29
19-Oct-09,62.05
20-Oct-09,61.58
21-Oct-09,61.84
22-Oct-09,61.5
23-Oct-09,61.03
26-Oct-09,60.47
27-Oct-09,61
28-Oct-09,60.99
29-Oct-09,61.39
30-Oct-09,60.55
2-Nov-09,60.6
3-Nov-09,60.06
4-Nov-09,60.38
5-Nov-09,61.23
6-Nov-09,61.76
9-Nov-09,62.28
10-Nov-09,62.08
11-Nov-09,62.6
12-Nov-09,61.27
13-Nov-09,61.94
16-Nov-09,62.43
17-Nov-09,62.6
18-Nov-09,62.3
19-Nov-09,61.88
20-Nov-09,62.08
23-Nov-09,62.49
24-Nov-09,62.5
25-Nov-09,63.19
27-Nov-09,62.3
30-Nov-09,62.22
1-Dec-09,63.87
2-Dec-09,63.65
3-Dec-09,62.76
4-Dec-09,63.85
7-Dec-09,64.23
8-Dec-09,63.48
9-Dec-09,61.8
10-Dec-09,61.84
11-Dec-09,61.27
14-Dec-09,60.98
15-Dec-09,60.99
16-Dec-09,60.68
17-Dec-09,60.04
18-Dec-09,59.48
21-Dec-09,60.48
22-Dec-09,60.63
23-Dec-09,60.68
24-Dec-09,60.96
28-Dec-09,61.16
29-Dec-09,61.1
30-Dec-09,61.31
31-Dec-09,60.8
4-Jan-10,61.24
5-Jan-10,61.98
6-Jan-10,61.36
7-Jan-10,60.97
8-Jan-10,60.77
11-Jan-10,60.7
12-Jan-10,61.55
13-Jan-10,62.05
14-Jan-10,62.8
15-Jan-10,62.29
19-Jan-10,62.33
20-Jan-10,61.95
21-Jan-10,60.94
22-Jan-10,60.39
25-Jan-10,60.23
26-Jan-10,60.25
27-Jan-10,60.29
28-Jan-10,59.74
29-Jan-10,59.62
1-Feb-10,60.7
2-Feb-10,61.15
3-Feb-10,61.29
4-Feb-10,59.64
5-Feb-10,59.51
8-Feb-10,58.96
9-Feb-10,60.05
10-Feb-10,60.38
11-Feb-10,61.19
12-Feb-10,60.92
16-Feb-10,61.31
17-Feb-10,62.11
18-Feb-10,62.53
19-Feb-10,62.66
22-Feb-10,62.41
23-Feb-10,61.78
24-Feb-10,62.08
25-Feb-10,62.3
26-Feb-10,62.47
1-Mar-10,63.43
2-Mar-10,63.8
3-Mar-10,63.98
4-Mar-10,64.11
5-Mar-10,64.37
8-Mar-10,64.15
9-Mar-10,64.36
10-Mar-10,64.43
11-Mar-10,64.97
12-Mar-10,65.1
15-Mar-10,66.15
16-Mar-10,66.07
17-Mar-10,66.57
18-Mar-10,66.52
19-Mar-10,66.56
22-Mar-10,66.31
23-Mar-10,66.86
24-Mar-10,66.26
25-Mar-10,66.55
26-Mar-10,66.59
29-Mar-10,66.55
30-Mar-10,66.77
31-Mar-10,66.16
1-Apr-10,66.68
5-Apr-10,65.98
6-Apr-10,66.39
7-Apr-10,65.99
8-Apr-10,65.97
9-Apr-10,66.36
12-Apr-10,66.32
13-Apr-10,66.39
14-Apr-10,66.29
15-Apr-10,66.27
16-Apr-10,66.14
19-Apr-10,66.12
20-Apr-10,65.9
21-Apr-10,65.98
22-Apr-10,64.76
23-Apr-10,64.71
26-Apr-10,65.02
27-Apr-10,64.23
28-Apr-10,64.75
29-Apr-10,65.2
30-Apr-10,65.22
3-May-10,65.69
4-May-10,65.43
5-May-10,65.2
6-May-10,64.7
7-May-10,64.57
10-May-10,66.41
11-May-10,66.55
12-May-10,66.94
13-May-10,66.48
14-May-10,66.07
17-May-10,66.75
18-May-10,66.53
19-May-10,66.04
20-May-10,63.86
21-May-10,63.58
24-May-10,63.32
25-May-10,62.89
26-May-10,61.23
27-May-10,62.9
28-May-10,62.89
1-Jun-10,62.76
2-Jun-10,63.46
3-Jun-10,63.37
4-Jun-10,61.44
7-Jun-10,61.73
8-Jun-10,62.65
9-Jun-10,62.49
10-Jun-10,63.84
11-Jun-10,63.56
14-Jun-10,63.85
15-Jun-10,64.24
16-Jun-10,63.91
17-Jun-10,64.49
18-Jun-10,64.08
21-Jun-10,64.02
22-Jun-10,63.3
23-Jun-10,62.73
24-Jun-10,62.4
25-Jun-10,60.77
28-Jun-10,61.96
29-Jun-10,61.23
30-Jun-10,60.95
1-Jul-10,61.52
2-Jul-10,61.53
6-Jul-10,61.64
7-Jul-10,62.93
8-Jul-10,64
9-Jul-10,63.5
12-Jul-10,63.74
13-Jul-10,63.43
14-Jul-10,63.56
15-Jul-10,63.16
16-Jul-10,62.45
19-Jul-10,62.05
20-Jul-10,64.73
21-Jul-10,63.95
22-Jul-10,64.21
23-Jul-10,64.45
26-Jul-10,64.98
27-Jul-10,65.69
28-Jul-10,65.2
29-Jul-10,64.89
30-Jul-10,64.91
2-Aug-10,65.27
3-Aug-10,65.77
4-Aug-10,66.17
5-Aug-10,65.58
6-Aug-10,65.9
9-Aug-10,66.42
10-Aug-10,66.53
11-Aug-10,65.45
12-Aug-10,65.18
13-Aug-10,65.56
16-Aug-10,65.43
17-Aug-10,65.55
18-Aug-10,65.52
19-Aug-10,64.66
20-Aug-10,64.8
23-Aug-10,64.82
24-Aug-10,64.78
25-Aug-10,64.57
26-Aug-10,64.13
27-Aug-10,64.12
30-Aug-10,63.6
31-Aug-10,64.18
1-Sep-10,64.89
2-Sep-10,64.97
3-Sep-10,65.57
7-Sep-10,65.48
8-Sep-10,65.43
9-Sep-10,66.1
10-Sep-10,66.41
13-Sep-10,66.25
14-Sep-10,65.98
15-Sep-10,66.5
16-Sep-10,66.61
17-Sep-10,66.12
20-Sep-10,66.89
21-Sep-10,66.46
22-Sep-10,66.66
23-Sep-10,65.79
24-Sep-10,66.13
27-Sep-10,66.37
28-Sep-10,66.78
29-Sep-10,66.75
30-Sep-10,66.44
1-Oct-10,67
4-Oct-10,66.87
5-Oct-10,67.76
6-Oct-10,68.11
7-Oct-10,66.1
8-Oct-10,65.75
11-Oct-10,65.52
12-Oct-10,66.08
13-Oct-10,66.4
14-Oct-10,66.64
15-Oct-10,66.68
18-Oct-10,66.5
19-Oct-10,65.41
20-Oct-10,64.97
21-Oct-10,65.18
22-Oct-10,65.01
25-Oct-10,65.05
26-Oct-10,64.79
27-Oct-10,64.27
28-Oct-10,65.01
29-Oct-10,65.3
1-Nov-10,65.55
2-Nov-10,65.8
3-Nov-10,65.2
4-Nov-10,65.35
5-Nov-10,65.08
8-Nov-10,65.11
9-Nov-10,65.3
10-Nov-10,65.25
11-Nov-10,64.9
12-Nov-10,64.64
15-Nov-10,64.42
16-Nov-10,64.04
17-Nov-10,63.94
18-Nov-10,64.77
19-Nov-10,64.71
22-Nov-10,64.7
23-Nov-10,63.89
24-Nov-10,64.33
26-Nov-10,63.98
29-Nov-10,64.01
30-Nov-10,64.63
1-Dec-10,65.63
2-Dec-10,65.2
3-Dec-10,65.17
6-Dec-10,64.73
7-Dec-10,64.68
8-Dec-10,64.63
9-Dec-10,64.72
10-Dec-10,64.9
13-Dec-10,65.53
14-Dec-10,65.59
15-Dec-10,65.24
16-Dec-10,65.75
17-Dec-10,65.97
20-Dec-10,66.31
21-Dec-10,65.4
22-Dec-10,65.68
23-Dec-10,65.69
27-Dec-10,65.42
28-Dec-10,65.28
29-Dec-10,65.33
30-Dec-10,65.12
31-Dec-10,65.33
3-Jan-11,65.75
4-Jan-11,65.41
5-Jan-11,66.59
6-Jan-11,66.84
7-Jan-11,66.39
10-Jan-11,66.05
11-Jan-11,66.33
12-Jan-11,66.73
13-Jan-11,66.91
14-Jan-11,66.78
18-Jan-11,66.57
19-Jan-11,65.9
20-Jan-11,65.9
21-Jan-11,65.87
24-Jan-11,66.18
25-Jan-11,65.77
26-Jan-11,65.86
27-Jan-11,65.56
28-Jan-11,64.4
31-Jan-11,64.31
1-Feb-11,65.05
2-Feb-11,64.65
3-Feb-11,64.18
4-Feb-11,63.84
7-Feb-11,63.68
8-Feb-11,64.17
9-Feb-11,64.42
10-Feb-11,63.36
11-Feb-11,63.87
14-Feb-11,63.34
15-Feb-11,64.35
16-Feb-11,63.96
17-Feb-11,64.7
18-Feb-11,63.41
22-Feb-11,63.15
23-Feb-11,62.93
24-Feb-11,63.03
25-Feb-11,63.6
28-Feb-11,63.42
1-Mar-11,63.21
2-Mar-11,62.94
3-Mar-11,63.75
4-Mar-11,63.4
7-Mar-11,63.47
8-Mar-11,63.79
9-Mar-11,64.65
10-Mar-11,64.43
11-Mar-11,64.65
14-Mar-11,64.14
15-Mar-11,63.01
16-Mar-11,62.31
17-Mar-11,63.08
18-Mar-11,63.24
21-Mar-11,64.1
22-Mar-11,63.94
23-Mar-11,64.2
24-Mar-11,64.2
25-Mar-11,63.98
28-Mar-11,64.34
29-Mar-11,64.16
30-Mar-11,65.05
31-Mar-11,64.41
1-Apr-11,65.22
4-Apr-11,65.09
5-Apr-11,65.58
6-Apr-11,65.75
7-Apr-11,65.92
8-Apr-11,65.73
11-Apr-11,66.04
12-Apr-11,66.57
13-Apr-11,66.45
14-Apr-11,66.7
15-Apr-11,67.11
18-Apr-11,67.15
19-Apr-11,66.81
20-Apr-11,67.33
21-Apr-11,67.41
25-Apr-11,67.03
26-Apr-11,67.71
27-Apr-11,67.93
28-Apr-11,69.72
29-Apr-11,68.89
2-May-11,69.31
3-May-11,69.59
4-May-11,69.83
5-May-11,68.83
6-May-11,69.27
9-May-11,69.82
10-May-11,70.03
11-May-11,70.2
12-May-11,70.96
13-May-11,70.56
16-May-11,70.72
17-May-11,71.11
18-May-11,71.27
19-May-11,71.78
20-May-11,71.3
23-May-11,71.04
24-May-11,70.98
25-May-11,70.45
26-May-11,70.42
27-May-11,70.4
31-May-11,71.12
1-Jun-11,70.29
2-Jun-11,69.51
3-Jun-11,68.97
6-Jun-11,68.89
7-Jun-11,68.93
8-Jun-11,68.84
9-Jun-11,69.51
10-Jun-11,68.69
13-Jun-11,69.06
14-Jun-11,69.57
15-Jun-11,68.48
16-Jun-11,68.89
17-Jun-11,68.72
20-Jun-11,68.98
21-Jun-11,68.93
22-Jun-11,68.78
23-Jun-11,67.98
24-Jun-11,68.45
27-Jun-11,69.05
28-Jun-11,69.62
29-Jun-11,69.96
30-Jun-11,70.43
1-Jul-11,70.19
5-Jul-11,69.77
6-Jul-11,70.17
7-Jul-11,70.52
8-Jul-11,69.93
11-Jul-11,69.3
12-Jul-11,69.01
13-Jul-11,68.89
14-Jul-11,68.6
15-Jul-11,68.53
18-Jul-11,68
19-Jul-11,68.54
20-Jul-11,68.49
21-Jul-11,66.17
22-Jul-11,65.76
25-Jul-11,64.37
26-Jul-11,64.07
27-Jul-11,63.86
28-Jul-11,63.89
29-Jul-11,64.04
1-Aug-11,63.86
2-Aug-11,63.18
3-Aug-11,64.48
4-Aug-11,63.35
5-Aug-11,64.67
8-Aug-11,62.97
9-Aug-11,63.09
10-Aug-11,60.32
11-Aug-11,62.87
12-Aug-11,63.18
15-Aug-11,63.57
16-Aug-11,63.76
17-Aug-11,64.62
18-Aug-11,63.09
19-Aug-11,62.07
22-Aug-11,61.92
23-Aug-11,63.48
24-Aug-11,63.7
25-Aug-11,63.02
26-Aug-11,63.16
29-Aug-11,64.16
30-Aug-11,64.52
31-Aug-11,64.43
1-Sep-11,64.15
2-Sep-11,63.3
6-Sep-11,62.45
7-Sep-11,61.62
8-Sep-11,61.34
9-Sep-11,59.99
12-Sep-11,60.14
13-Sep-11,60.54
14-Sep-11,61.58
15-Sep-11,63.22
16-Sep-11,62.05
19-Sep-11,60.56
20-Sep-11,60.39
21-Sep-11,60.79
22-Sep-11,60.92
23-Sep-11,60.34
26-Sep-11,61.89
27-Sep-11,62.43
28-Sep-11,61.97
29-Sep-11,62.58
30-Sep-11,61.9
3-Oct-11,60.29
4-Oct-11,60.45
5-Oct-11,60.29
6-Oct-11,60.57
7-Oct-11,61.02
10-Oct-11,61.87
11-Oct-11,60.95
12-Oct-11,62.7
13-Oct-11,62.36
14-Oct-11,62.24
17-Oct-11,61.89
18-Oct-11,62.41
19-Oct-11,62.11
20-Oct-11,62.12
21-Oct-11,62.28
24-Oct-11,62.1
25-Oct-11,61.82
26-Oct-11,62.01
27-Oct-11,62.88
28-Oct-11,63.2
31-Oct-11,62.95
1-Nov-11,62.23
2-Nov-11,62.41
3-Nov-11,62.8
4-Nov-11,61.99
7-Nov-11,62.5
8-Nov-11,63.66
9-Nov-11,62.28
10-Nov-11,62.96
11-Nov-11,63.28
14-Nov-11,62.8
15-Nov-11,64.5
16-Nov-11,65.09
17-Nov-11,64.09
18-Nov-11,63.89
21-Nov-11,63.15
22-Nov-11,63.18
23-Nov-11,62.4
25-Nov-11,62.49
28-Nov-11,62.99
29-Nov-11,63.66
30-Nov-11,64
1-Dec-11,64.09
2-Dec-11,64.28
5-Dec-11,64.4
6-Dec-11,64.65
7-Dec-11,64.91
8-Dec-11,64.33
9-Dec-11,65.19
12-Dec-11,64.66
13-Dec-11,64.28
14-Dec-11,63.98
15-Dec-11,64.85
16-Dec-11,64.71
19-Dec-11,64.37
20-Dec-11,65.53
21-Dec-11,66.04
22-Dec-11,66.04
23-Dec-11,66.57
27-Dec-11,66.38
28-Dec-11,65.91
29-Dec-11,66.54
30-Dec-11,66.35
3-Jan-12,66.4
4-Jan-12,66.74
5-Jan-12,66.22
6-Jan-12,65.39
9-Jan-12,65.73
10-Jan-12,65.66
11-Jan-12,65.01
12-Jan-12,64.62
13-Jan-12,64.4
17-Jan-12,64.65
18-Jan-12,64.85
19-Jan-12,65.91
20-Jan-12,66.28
23-Jan-12,66.1
24-Jan-12,66.2
25-Jan-12,66.7
26-Jan-12,66.52
27-Jan-12,65.81
30-Jan-12,65.41
31-Jan-12,65.67
1-Feb-12,66.38
2-Feb-12,66.4
3-Feb-12,66.66
6-Feb-12,66.52
7-Feb-12,66.76
8-Feb-12,66.74
9-Feb-12,64.27
10-Feb-12,63.95
13-Feb-12,63.69
14-Feb-12,63.52
15-Feb-12,63.07
16-Feb-12,62.73
17-Feb-12,62.68
21-Feb-12,63.14
22-Feb-12,63.1
23-Feb-12,63.13
24-Feb-12,63.31
27-Feb-12,63.32
28-Feb-12,63.32
29-Feb-12,62.94
1-Mar-12,62.55
2-Mar-12,62.52
5-Mar-12,62.79
6-Mar-12,62.28
7-Mar-12,62.62
8-Mar-12,62.95
9-Mar-12,63.15
12-Mar-12,63.94
13-Mar-12,64.34
14-Mar-12,64.06
15-Mar-12,64.17
16-Mar-12,64.47
19-Mar-12,64.73
20-Mar-12,65.28
21-Mar-12,65.36
22-Mar-12,65.39
23-Mar-12,65.3
26-Mar-12,65.78
27-Mar-12,66.01
28-Mar-12,65.93
29-Mar-12,66.02
30-Mar-12,66.35
2-Apr-12,66.74
3-Apr-12,66.56
4-Apr-12,66.34
5-Apr-12,66.15
9-Apr-12,65.35
10-Apr-12,64.85
11-Apr-12,65.15
12-Apr-12,65.38
13-Apr-12,65.06
16-Apr-12,65.99
17-Apr-12,66.4
18-Apr-12,66.21
19-Apr-12,66.15
20-Apr-12,66.63
23-Apr-12,66.18
24-Apr-12,66.51
25-Apr-12,66.67
26-Apr-12,66.37
27-Apr-12,66.1
30-Apr-12,66
1-May-12,66.49
2-May-12,66.83
3-May-12,66.91
4-May-12,65.9
7-May-12,66.62
8-May-12,66.52
9-May-12,65.94
10-May-12,66.79
11-May-12,66.8
14-May-12,67.15
15-May-12,67.85
16-May-12,68.75
17-May-12,68.77
18-May-12,68.12
21-May-12,67.98
22-May-12,68.08
23-May-12,68
24-May-12,68.81
25-May-12,68.64
29-May-12,69.33
30-May-12,68.22
31-May-12,67.85
1-Jun-12,67.51
4-Jun-12,67.48
5-Jun-12,67
6-Jun-12,67.49
7-Jun-12,67.68
8-Jun-12,68.31
