14-Oct-04,47.85
11-Jun-12,68.05
12-Jun-12,68.4
13-Jun-12,68.55
14-Jun-12,69.27
15-Jun-12,69.48
18-Jun-12,69.6
19-Jun-12,69.31
20-Jun-12,68.91
21-Jun-12,68.5
22-Jun-12,68.7
25-Jun-12,68.61
26-Jun-12,68.94
27-Jun-12,69.75
28-Jun-12,69.6
29-Jun-12,70.66
2-Jul-12,70.76
3-Jul-12,70.76
5-Jul-12,70.17
6-Jul-12,70.22
9-Jul-12,69.99
10-Jul-12,69.87
11-Jul-12,70.13
12-Jul-12,69.85
13-Jul-12,70.41
16-Jul-12,70.35
17-Jul-12,70.33
18-Jul-12,70.38
19-Jul-12,70.42
20-Jul-12,69.95
23-Jul-12,69.34
24-Jul-12,68.79
25-Jul-12,70.3
26-Jul-12,71.22
27-Jul-12,72.26
30-Jul-12,72.75
31-Jul-12,72.73
1-Aug-12,72.4
2-Aug-12,71.8
3-Aug-12,72.87
6-Aug-12,72.48
7-Aug-12,72.29
8-Aug-12,72.57
9-Aug-12,72.14
10-Aug-12,72.13
13-Aug-12,71.99
14-Aug-12,72.24
15-Aug-12,72.62
16-Aug-12,73.58
17-Aug-12,73.39
20-Aug-12,73.33
21-Aug-12,73.01
22-Aug-12,72.89
23-Aug-12,72.66
24-Aug-12,73.06
27-Aug-12,73.17
28-Aug-12,73.12
29-Aug-12,72.78
30-Aug-12,72.18
31-Aug-12,72.43
4-Sep-12,72.48
5-Sep-12,71.54
6-Sep-12,72.15
7-Sep-12,72.1
10-Sep-12,71.84
11-Sep-12,71.58
12-Sep-12,70.06
13-Sep-12,70.88
14-Sep-12,70.46
17-Sep-12,70.39
18-Sep-12,70.73
19-Sep-12,70.85
20-Sep-12,71.24
21-Sep-12,70.55
24-Sep-12,70.7
25-Sep-12,70.35
26-Sep-12,70.42
27-Sep-12,70.64
28-Sep-12,70.77
1-Oct-12,70.65
2-Oct-12,70.62
3-Oct-12,70.7
4-Oct-12,70.87
5-Oct-12,71.1
8-Oct-12,71.19
9-Oct-12,71.11
10-Oct-12,70.29
11-Oct-12,69.82
12-Oct-12,70.05
15-Oct-12,70.34
16-Oct-12,70.3
17-Oct-12,70.1
18-Oct-12,70.76
19-Oct-12,69.88
22-Oct-12,69.6
23-Oct-12,68.52
24-Oct-12,68.4
25-Oct-12,68.89
26-Oct-12,68.98
31-Oct-12,69.24
1-Nov-12,69.44
2-Nov-12,69.05
5-Nov-12,69
6-Nov-12,69.35
7-Nov-12,68.99
8-Nov-12,68.79
9-Nov-12,68.85
12-Nov-12,68.61
13-Nov-12,68.58
14-Nov-12,68.17
15-Nov-12,68.19
16-Nov-12,68.31
19-Nov-12,68.78
20-Nov-12,68.91
21-Nov-12,69.31
23-Nov-12,70.19
26-Nov-12,70
27-Nov-12,70.11
28-Nov-12,70.35
29-Nov-12,70.31
30-Nov-12,70.21
3-Dec-12,69.87
4-Dec-12,69.86
5-Dec-12,69.71
6-Dec-12,70.02
7-Dec-12,70.26
10-Dec-12,70.21
11-Dec-12,70.42
12-Dec-12,70.24
13-Dec-12,70.21
14-Dec-12,70.16
17-Dec-12,70.37
18-Dec-12,70.53
19-Dec-12,69.88
20-Dec-12,70.11
21-Dec-12,69.63
24-Dec-12,69.43
26-Dec-12,68.84
27-Dec-12,68.67
28-Dec-12,68.02
31-Dec-12,68.43
2-Jan-13,69.33
3-Jan-13,69.36
4-Jan-13,69.46
7-Jan-13,69.45
8-Jan-13,69.66
9-Jan-13,70.01
10-Jan-13,70.81
11-Jan-13,70.88
14-Jan-13,71.29
15-Jan-13,71.6
16-Jan-13,71.48
17-Jan-13,72.43
18-Jan-13,72.48
22-Jan-13,72.2
23-Jan-13,71.81
24-Jan-13,72.23
25-Jan-13,72.49
28-Jan-13,72.61
29-Jan-13,72.94
30-Jan-13,73.21
31-Jan-13,72.85
1-Feb-13,72.67
4-Feb-13,72.45
5-Feb-13,73.15
6-Feb-13,72.77
7-Feb-13,72.81
8-Feb-13,72.6
11-Feb-13,72.36
12-Feb-13,72.17
13-Feb-13,71.5
14-Feb-13,72.28
15-Feb-13,73.68
19-Feb-13,75.5
20-Feb-13,75.42
21-Feb-13,75.36
22-Feb-13,75.57
25-Feb-13,75.19
26-Feb-13,75.62
27-Feb-13,75.48
28-Feb-13,75.77
1-Mar-13,75.93
4-Mar-13,76.6
5-Mar-13,76.9
6-Mar-13,76.8
7-Mar-13,77.14
8-Mar-13,77.2
11-Mar-13,76.85
12-Mar-13,76.89
13-Mar-13,76.95
14-Mar-13,77.19
15-Mar-13,77.04
18-Mar-13,76.68
19-Mar-13,76.67
20-Mar-13,76.32
21-Mar-13,76.15
22-Mar-13,78.64
25-Mar-13,77.83
26-Mar-13,78.92
27-Mar-13,78.29
28-Mar-13,79.11
1-Apr-13,79.1
2-Apr-13,79.74
3-Apr-13,78.96
4-Apr-13,79.53
5-Apr-13,78.59
8-Apr-13,79.5
9-Apr-13,79.21
10-Apr-13,80.06
11-Apr-13,79.96
12-Apr-13,79.99
15-Apr-13,78.92
16-Apr-13,80
17-Apr-13,78.85
18-Apr-13,81.25
19-Apr-13,82.77
22-Apr-13,83.38
23-Apr-13,84.1
24-Apr-13,82.34
25-Apr-13,82.82
26-Apr-13,82.51
29-Apr-13,82.65
30-Apr-13,82.47
1-May-13,82.21
2-May-13,82.56
3-May-13,82.83
6-May-13,82.5
7-May-13,83.34
8-May-13,83.25
9-May-13,82.85
10-May-13,83
13-May-13,83.03
14-May-13,83.5
15-May-13,84.25
16-May-13,83.74
17-May-13,83.8
20-May-13,82.59
21-May-13,82.63
22-May-13,82.97
23-May-13,82.12
24-May-13,82.58
28-May-13,82.43
29-May-13,81.12
30-May-13,81.22
31-May-13,80.77
3-Jun-13,81.4
4-Jun-13,81.63
5-Jun-13,81.2
6-Jun-13,81.66
7-Jun-13,82.51
10-Jun-13,82.85
11-Jun-13,82.53
12-Jun-13,82.11
13-Jun-13,81.98
14-Jun-13,82.13
17-Jun-13,82.55
18-Jun-13,82.57
19-Jun-13,80.89
20-Jun-13,78.91
21-Jun-13,80.13
24-Jun-13,80.13
25-Jun-13,80.04
26-Jun-13,81.3
27-Jun-13,81.74
28-Jun-13,81.79
1-Jul-13,82.04
2-Jul-13,81.68
3-Jul-13,80.73
5-Jul-13,80.8
8-Jul-13,81.78
9-Jul-13,82.77
10-Jul-13,82.99
11-Jul-13,84.55
12-Jul-13,84.32
15-Jul-13,84.72
16-Jul-13,84.02
17-Jul-13,85.24
18-Jul-13,86.8
19-Jul-13,86.41
22-Jul-13,86.4
23-Jul-13,86.2
24-Jul-13,85.64
25-Jul-13,85.55
26-Jul-13,85.31
29-Jul-13,85.25
30-Jul-13,85.11
31-Jul-13,83.54
1-Aug-13,84.2
2-Aug-13,84.29
5-Aug-13,84.48
6-Aug-13,85.05
7-Aug-13,84.76
8-Aug-13,84.68
9-Aug-13,84.34
12-Aug-13,83.81
13-Aug-13,83.39
14-Aug-13,82.75
15-Aug-13,80.91
16-Aug-13,80.18
19-Aug-13,80.88
20-Aug-13,80.29
21-Aug-13,79.08
22-Aug-13,79.25
23-Aug-13,79.85
26-Aug-13,79.69
27-Aug-13,79.06
28-Aug-13,79.37
29-Aug-13,79.33
30-Aug-13,79.73
3-Sep-13,80.2
4-Sep-13,79.53
5-Sep-13,79.07
6-Sep-13,79.26
9-Sep-13,79.38
10-Sep-13,79.43
11-Sep-13,79.85
12-Sep-13,79.87
13-Sep-13,80.32
16-Sep-13,81.02
17-Sep-13,81.66
18-Sep-13,82.88
19-Sep-13,81.82
20-Sep-13,81.74
23-Sep-13,81.02
24-Sep-13,80.54
25-Sep-13,80.21
26-Sep-13,80.54
27-Sep-13,80.2
30-Sep-13,79.5
1-Oct-13,79.82
2-Oct-13,79.56
3-Oct-13,79.44
4-Oct-13,79.62
7-Oct-13,79.06
8-Oct-13,78.93
9-Oct-13,79.5
10-Oct-13,80.69
11-Oct-13,80.83
14-Oct-13,81.09
15-Oct-13,80.6
16-Oct-13,82.27
17-Oct-13,82.58
18-Oct-13,83.01
21-Oct-13,82.37
22-Oct-13,83.44
23-Oct-13,83.33
24-Oct-13,82.54
25-Oct-13,83.35
28-Oct-13,84.61
29-Oct-13,85.49
30-Oct-13,84.72
31-Oct-13,84.09
1-Nov-13,84.56
4-Nov-13,84.37
5-Nov-13,84.62
6-Nov-13,86.68
7-Nov-13,85.3
8-Nov-13,85.85
11-Nov-13,85.45
12-Nov-13,85.64
13-Nov-13,85.95
14-Nov-13,86.39
15-Nov-13,86.03
18-Nov-13,85.86
19-Nov-13,85.29
20-Nov-13,85.13
21-Nov-13,85.62
22-Nov-13,85.74
25-Nov-13,85.37
26-Nov-13,84.39
27-Nov-13,84.42
29-Nov-13,84.46
2-Dec-13,83.7
3-Dec-13,83.8
4-Dec-13,82.65
5-Dec-13,81.9
6-Dec-13,83.15
9-Dec-13,82.69
10-Dec-13,82.4
11-Dec-13,82.67
12-Dec-13,81.28
13-Dec-13,80.93
16-Dec-13,81
17-Dec-13,80.46
18-Dec-13,81.42
19-Dec-13,81.66
20-Dec-13,81.81
23-Dec-13,81.86
24-Dec-13,82.04
26-Dec-13,82.45
27-Dec-13,82.71
30-Dec-13,82.91
31-Dec-13,82.94
2-Jan-14,82.1
3-Jan-14,82.24
6-Jan-14,82.28
7-Jan-14,83.48
8-Jan-14,83.24
9-Jan-14,82.85
10-Jan-14,83.5
13-Jan-14,82.37
14-Jan-14,82.37
15-Jan-14,82.89
16-Jan-14,82.86
17-Jan-14,82.2
21-Jan-14,82.92
22-Jan-14,82.85
23-Jan-14,82.43
24-Jan-14,81.43
27-Jan-14,82.06
28-Jan-14,82.32
29-Jan-14,80.22
30-Jan-14,81.08
31-Jan-14,80.36
3-Feb-14,78.57
4-Feb-14,78.82
5-Feb-14,79.42
6-Feb-14,79.39
7-Feb-14,80.22
10-Feb-14,80.6
11-Feb-14,81.25
12-Feb-14,81.49
13-Feb-14,79.69
14-Feb-14,78.09
18-Feb-14,78.18
19-Feb-14,77.1
20-Feb-14,78.01
21-Feb-14,78.22
24-Feb-14,78.88
25-Feb-14,79.23
26-Feb-14,78.65
27-Feb-14,79.07
28-Feb-14,80.07
3-Mar-14,79.52
4-Mar-14,80.85
5-Mar-14,81.11
6-Mar-14,81.33
7-Mar-14,81.56
10-Mar-14,81.73
11-Mar-14,82.81
12-Mar-14,82.15
13-Mar-14,81.8
14-Mar-14,81
17-Mar-14,82.05
18-Mar-14,81.95
19-Mar-14,81.37
20-Mar-14,81.86
21-Mar-14,82.14
24-Mar-14,81.89
25-Mar-14,82.4
26-Mar-14,82.87
27-Mar-14,82.54
28-Mar-14,82.95
31-Mar-14,83.5
1-Apr-14,82.88
2-Apr-14,82.73
3-Apr-14,82.91
4-Apr-14,82.59
7-Apr-14,83.91
8-Apr-14,83.47
9-Apr-14,83.91
10-Apr-14,83.62
11-Apr-14,83.15
14-Apr-14,83.55
15-Apr-14,83.96
16-Apr-14,84.77
17-Apr-14,85.55
21-Apr-14,85.91
22-Apr-14,85.14
23-Apr-14,85.41
24-Apr-14,85.52
25-Apr-14,85.25
28-Apr-14,86.82
29-Apr-14,85.76
30-Apr-14,85.89
1-May-14,85.57
2-May-14,85.52
5-May-14,85.91
6-May-14,85.37
7-May-14,86.8
8-May-14,86.66
9-May-14,87.17
12-May-14,86.93
13-May-14,87.23
14-May-14,86.84
15-May-14,85.74
16-May-14,86.54
19-May-14,86.1
20-May-14,85.65
21-May-14,86.1
22-May-14,85.58
23-May-14,85.83
27-May-14,86.53
28-May-14,87.07
29-May-14,87.73
30-May-14,88.33
2-Jun-14,87.87
3-Jun-14,88.22
4-Jun-14,87.43
5-Jun-14,87.76
6-Jun-14,87.91
9-Jun-14,88
10-Jun-14,88.42
11-Jun-14,87.78
12-Jun-14,87.22
13-Jun-14,87.19
16-Jun-14,87.55
17-Jun-14,87.28
18-Jun-14,88.9
19-Jun-14,90.1
20-Jun-14,89.1
23-Jun-14,88.39
24-Jun-14,88.05
25-Jun-14,88.58
26-Jun-14,88.61
27-Jun-14,88.76
30-Jun-14,89.34
1-Jul-14,89.13
2-Jul-14,89.67
3-Jul-14,90.02
7-Jul-14,89.86
8-Jul-14,89.73
9-Jul-14,89.77
10-Jul-14,90.1
11-Jul-14,89.85
14-Jul-14,91.08
15-Jul-14,90.34
16-Jul-14,90.5
17-Jul-14,89.99
18-Jul-14,90.09
21-Jul-14,89.91
22-Jul-14,89.17
23-Jul-14,90.82
24-Jul-14,91.91
25-Jul-14,91.55
28-Jul-14,90.97
29-Jul-14,90.14
30-Jul-14,88.91
31-Jul-14,88.1
1-Aug-14,88.11
4-Aug-14,89.69
5-Aug-14,89.2
6-Aug-14,90.51
7-Aug-14,89.9
8-Aug-14,90.29
11-Aug-14,91.79
12-Aug-14,91.21
13-Aug-14,91.74
14-Aug-14,91.79
15-Aug-14,91.85
18-Aug-14,92.15
19-Aug-14,91.86
20-Aug-14,92.23
21-Aug-14,92.05
22-Aug-14,91.6
25-Aug-14,93.19
26-Aug-14,92.6
27-Aug-14,92.23
28-Aug-14,92.58
29-Aug-14,92.49
2-Sep-14,92.48
3-Sep-14,92.75
4-Sep-14,91.85
5-Sep-14,91.75
8-Sep-14,91.86
9-Sep-14,91.42
10-Sep-14,91.79
11-Sep-14,91.65
12-Sep-14,90.87
15-Sep-14,91.2
16-Sep-14,92.57
17-Sep-14,92.85
18-Sep-14,93.37
19-Sep-14,93.79
22-Sep-14,93.58
23-Sep-14,92.93
24-Sep-14,93.5
25-Sep-14,92.67
26-Sep-14,93.13
29-Sep-14,93.15
30-Sep-14,93.09
1-Oct-14,92.65
2-Oct-14,92.58
3-Oct-14,93.5
6-Oct-14,93.37
7-Oct-14,93.1
8-Oct-14,93.94
9-Oct-14,93.57
10-Oct-14,94.65
13-Oct-14,93.94
14-Oct-14,93.01
15-Oct-14,91.77
16-Oct-14,90.79
17-Oct-14,91.51
20-Oct-14,93.55
21-Oct-14,93.73
22-Oct-14,94.46
23-Oct-14,93.76
24-Oct-14,94.6
27-Oct-14,94.62
28-Oct-14,95.26
29-Oct-14,94.69
30-Oct-14,95.65
31-Oct-14,96.17
3-Nov-14,95.83
4-Nov-14,96.73
5-Nov-14,96.89
6-Nov-14,96.81
7-Nov-14,96.8
10-Nov-14,96.97
11-Nov-14,96.7
12-Nov-14,97.16
13-Nov-14,98.54
14-Nov-14,97.72
17-Nov-14,98.42
18-Nov-14,97.94
19-Nov-14,98.41
20-Nov-14,98.06
21-Nov-14,98.89
24-Nov-14,98.68
25-Nov-14,98.93
26-Nov-14,99.35
28-Nov-14,100.1
1-Dec-14,99.67
2-Dec-14,100.39
3-Dec-14,98.32
4-Dec-14,97.75
5-Dec-14,97.76
8-Dec-14,97.78
9-Dec-14,97.13
10-Dec-14,96.18
11-Dec-14,96.29
12-Dec-14,94.74
15-Dec-14,94.14
16-Dec-14,92.59
17-Dec-14,93.72
18-Dec-14,95.36
19-Dec-14,95.44
22-Dec-14,96.62
23-Dec-14,97.36
24-Dec-14,97.09
26-Dec-14,97.05
29-Dec-14,96.73
30-Dec-14,95.96
31-Dec-14,94.56
2-Jan-15,94.44
5-Jan-15,93.73
6-Jan-15,93.02
7-Jan-15,95.74
8-Jan-15,97.48
9-Jan-15,96.82
12-Jan-15,96.42
13-Jan-15,96.35
14-Jan-15,96.67
15-Jan-15,96.67
16-Jan-15,97.29
20-Jan-15,97.51
21-Jan-15,97.4
22-Jan-15,98.9
23-Jan-15,98.53
26-Jan-15,98.69
27-Jan-15,96.72
28-Jan-15,95.72
29-Jan-15,96.03
30-Jan-15,93.78
2-Feb-15,95.33
3-Feb-15,96.2
4-Feb-15,96.6
5-Feb-15,96.61
6-Feb-15,96.71
9-Feb-15,95.97
10-Feb-15,97.99
11-Feb-15,100.4
12-Feb-15,100.27
13-Feb-15,99.13
17-Feb-15,98.36
18-Feb-15,99.33
19-Feb-15,98.72
20-Feb-15,99.06
23-Feb-15,99.45
24-Feb-15,99.58
25-Feb-15,99.5
26-Feb-15,99.07
27-Feb-15,98.98
2-Mar-15,99
3-Mar-15,98.4
4-Mar-15,97.36
5-Mar-15,97.23
6-Mar-15,96.17
9-Mar-15,96.04
10-Mar-15,94.43
11-Mar-15,93.63
12-Mar-15,95.71
13-Mar-15,94.32
16-Mar-15,95.45
17-Mar-15,94.13
18-Mar-15,94.64
19-Mar-15,94.1
20-Mar-15,95.34
23-Mar-15,95.85
24-Mar-15,95.86
25-Mar-15,95.26
26-Mar-15,95.63
27-Mar-15,95.95
30-Mar-15,96.52
31-Mar-15,95.62
1-Apr-15,95.09
2-Apr-15,95.69
6-Apr-15,96.48
7-Apr-15,96.21
8-Apr-15,96.03
9-Apr-15,96.35
10-Apr-15,96.2
13-Apr-15,95.53
14-Apr-15,96.49
15-Apr-15,96.63
16-Apr-15,96.45
17-Apr-15,95.81
20-Apr-15,96.5
21-Apr-15,96.78
22-Apr-15,97.28
23-Apr-15,95.73
24-Apr-15,95.17
27-Apr-15,94.49
28-Apr-15,94.42
29-Apr-15,94.38
30-Apr-15,95.12
1-May-15,95.56
4-May-15,95.95
5-May-15,95.42
6-May-15,95.48
7-May-15,95.15
8-May-15,96.55
11-May-15,96.35
12-May-15,96.2
13-May-15,96.41
14-May-15,98
15-May-15,98.22
18-May-15,98.05
19-May-15,97.95
20-May-15,97.69
21-May-15,97.2
22-May-15,96.26
26-May-15,95.79
27-May-15,96.38
28-May-15,97.06
29-May-15,96.43
1-Jun-15,95.97
2-Jun-15,96.05
3-Jun-15,95.3
4-Jun-15,94.14
5-Jun-15,93.05
8-Jun-15,92.84
9-Jun-15,93.07
10-Jun-15,93.69
11-Jun-15,94.09
12-Jun-15,93.74
15-Jun-15,92.64
16-Jun-15,93.55
17-Jun-15,94.05
18-Jun-15,95.23
19-Jun-15,94.86
22-Jun-15,95.6
23-Jun-15,95.6
24-Jun-15,95.29
25-Jun-15,94.83
26-Jun-15,94.91
29-Jun-15,93.69
30-Jun-15,93.34
1-Jul-15,94.52
2-Jul-15,94.66
6-Jul-15,94.4
7-Jul-15,96.4
8-Jul-15,95.61
9-Jul-15,94.59
10-Jul-15,95.55
13-Jul-15,97.22
14-Jul-15,97.13
15-Jul-15,96.35
16-Jul-15,96.9
17-Jul-15,96.78
20-Jul-15,97.31
21-Jul-15,96.93
22-Jul-15,97.17
23-Jul-15,96.87
24-Jul-15,96.18
27-Jul-15,95.66
28-Jul-15,96.11
29-Jul-15,96.53
30-Jul-15,96.63
31-Jul-15,96.35
3-Aug-15,97.45
4-Aug-15,97.81
5-Aug-15,99.19
6-Aug-15,99.15
7-Aug-15,99.1
10-Aug-15,99.09
11-Aug-15,98.62
12-Aug-15,98.38
13-Aug-15,98.79
14-Aug-15,99.23
17-Aug-15,99.86
18-Aug-15,99.77
19-Aug-15,98.99
20-Aug-15,97.98
21-Aug-15,96.25
24-Aug-15,91.83
25-Aug-15,89.64
26-Aug-15,92.49
27-Aug-15,93.6
28-Aug-15,93.53
31-Aug-15,92.93
1-Sep-15,91.33
2-Sep-15,91.64
3-Sep-15,92.13
4-Sep-15,90.92
8-Sep-15,92.37
9-Sep-15,90.83
10-Sep-15,91.06
11-Sep-15,91.62
14-Sep-15,91.2
15-Sep-15,92.06
16-Sep-15,93.07
17-Sep-15,93.37
18-Sep-15,93.05
21-Sep-15,93.71
22-Sep-15,92.37
23-Sep-15,92.4
24-Sep-15,92.47
25-Sep-15,93.47
28-Sep-15,92.47
29-Sep-15,93.04
30-Sep-15,94.3
1-Oct-15,93.85
2-Oct-15,94.16
5-Oct-15,95.81
6-Oct-15,97.07
7-Oct-15,98.52
8-Oct-15,98.97
9-Oct-15,99.47
12-Oct-15,99.14
13-Oct-15,97.92
14-Oct-15,97.49
15-Oct-15,98.28
16-Oct-15,99.7
19-Oct-15,100.18
20-Oct-15,100.27
21-Oct-15,100.25
22-Oct-15,103.08
23-Oct-15,102.43
26-Oct-15,102.54
27-Oct-15,102.94
28-Oct-15,102.74
29-Oct-15,102.8
30-Oct-15,102.19
2-Nov-15,101.4
3-Nov-15,100.92
4-Nov-15,100.62
5-Nov-15,100.61
6-Nov-15,99.72
9-Nov-15,98.88
10-Nov-15,98.83
11-Nov-15,99.43
12-Nov-15,98.37
13-Nov-15,98.04
16-Nov-15,99.56
17-Nov-15,98.83
18-Nov-15,100.27
19-Nov-15,100.93
20-Nov-15,100.1
23-Nov-15,100.85
24-Nov-15,100.63
25-Nov-15,100.5
27-Nov-15,100.74
30-Nov-15,100.16
1-Dec-15,101.06
2-Dec-15,99.48
3-Dec-15,99.09
4-Dec-15,101.06
7-Dec-15,100.67
8-Dec-15,100.17
9-Dec-15,99.13
10-Dec-15,98.9
11-Dec-15,97.78
14-Dec-15,97.95
15-Dec-15,99.39
16-Dec-15,101.08
17-Dec-15,100.2
18-Dec-15,97.9
21-Dec-15,98.62
22-Dec-15,99.8
23-Dec-15,100.64
24-Dec-15,100.54
28-Dec-15,100.68
29-Dec-15,101.45
30-Dec-15,101.15
31-Dec-15,99.92
4-Jan-16,98.77
5-Jan-16,99.45
6-Jan-16,99.48
7-Jan-16,97.57
8-Jan-16,97.21
11-Jan-16,97.44
12-Jan-16,97.62
13-Jan-16,96.5
14-Jan-16,95.81
15-Jan-16,93.93
19-Jan-16,95.77
20-Jan-16,93.77
21-Jan-16,94.47
22-Jan-16,95.85
25-Jan-16,95.94
26-Jan-16,96.32
27-Jan-16,95.94
28-Jan-16,97.45
29-Jan-16,99.3
1-Feb-16,99.03
2-Feb-16,98.21
3-Feb-16,98.72
4-Feb-16,97.39
5-Feb-16,97.32
8-Feb-16,97.52
9-Feb-16,98.28
10-Feb-16,97.62
11-Feb-16,96.9
12-Feb-16,98.49
16-Feb-16,98.6
17-Feb-16,99.55
18-Feb-16,99.62
19-Feb-16,99.58
22-Feb-16,99.87
23-Feb-16,99.54
24-Feb-16,99.68
25-Feb-16,100.67
26-Feb-16,98.36
29-Feb-16,97.82
1-Mar-16,99.09
2-Mar-16,98.33
3-Mar-16,99.16
4-Mar-16,100
7-Mar-16,99.25
8-Mar-16,99.74
9-Mar-16,100.2
10-Mar-16,100.78
11-Mar-16,101.31
14-Mar-16,100.65
15-Mar-16,101.15
16-Mar-16,100.83
17-Mar-16,101.87
18-Mar-16,101.29
21-Mar-16,101.54
22-Mar-16,100.77
23-Mar-16,100.81
24-Mar-16,100.68
28-Mar-16,100.98
29-Mar-16,101.37
30-Mar-16,102.69
31-Mar-16,102.48
1-Apr-16,103.78
4-Apr-16,103.82
5-Apr-16,103.1
