14-Oct-04,47.85
6-Apr-16,103.92
7-Apr-16,103.6
8-Apr-16,105.08
11-Apr-16,104.3
12-Apr-16,104.91
13-Apr-16,104.12
14-Apr-16,103.16
15-Apr-16,103.77
18-Apr-16,103.72
19-Apr-16,104.32
20-Apr-16,102.44
21-Apr-16,100.99
22-Apr-16,101.98
25-Apr-16,102.8
26-Apr-16,102.6
27-Apr-16,102.63
28-Apr-16,102.97
29-Apr-16,102.96
2-May-16,103.43
3-May-16,103.56
4-May-16,104.02
5-May-16,104.21
6-May-16,104.96
9-May-16,105.28
10-May-16,106.57
11-May-16,105.72
12-May-16,106.1
13-May-16,104.18
16-May-16,104.13
17-May-16,102.37
18-May-16,100.91
19-May-16,101.33
20-May-16,100.1
23-May-16,100.42
24-May-16,101.09
25-May-16,101.09
26-May-16,101.9
27-May-16,101.96
31-May-16,101.17
1-Jun-16,101.57
2-Jun-16,102
3-Jun-16,102.53
6-Jun-16,102.7
7-Jun-16,102.49
8-Jun-16,103.18
9-Jun-16,103.66
10-Jun-16,103.31
13-Jun-16,103.06
14-Jun-16,103.23
15-Jun-16,102.86
16-Jun-16,103.85
17-Jun-16,103.41
20-Jun-16,103.37
21-Jun-16,104.08
22-Jun-16,103.74
23-Jun-16,104.44
24-Jun-16,101.98
27-Jun-16,102.13
28-Jun-16,102.14
29-Jun-16,103.12
30-Jun-16,105.94
1-Jul-16,105.63
5-Jul-16,106.42
6-Jul-16,105.92
7-Jul-16,107.49
8-Jul-16,108.27
11-Jul-16,108.91
12-Jul-16,108.79
13-Jul-16,109.91
14-Jul-16,109.96
15-Jul-16,109.66
18-Jul-16,109.21
19-Jul-16,109.53
20-Jul-16,108.92
21-Jul-16,108.58
22-Jul-16,109.19
25-Jul-16,109.02
26-Jul-16,108.2
27-Jul-16,107.48
28-Jul-16,108.13
29-Jul-16,108.92
1-Aug-16,108.93
2-Aug-16,108.72
3-Aug-16,108.04
4-Aug-16,108.42
5-Aug-16,108.66
8-Aug-16,108.14
9-Aug-16,108.28
10-Aug-16,108.82
11-Aug-16,108.48
12-Aug-16,108.59
15-Aug-16,108.72
16-Aug-16,108
17-Aug-16,108.47
18-Aug-16,108.28
19-Aug-16,108.17
22-Aug-16,107.96
23-Aug-16,107.88
24-Aug-16,108.11
25-Aug-16,107.88
26-Aug-16,107.45
29-Aug-16,107.99
30-Aug-16,107.21
31-Aug-16,106.75
1-Sep-16,107.29
2-Sep-16,107.87
6-Sep-16,107.92
7-Sep-16,107.21
8-Sep-16,106.88
9-Sep-16,104.05
12-Sep-16,106.02
13-Sep-16,104.59
14-Sep-16,105.05
15-Sep-16,105.48
16-Sep-16,105.28
19-Sep-16,105.67
20-Sep-16,106.3
21-Sep-16,107.13
22-Sep-16,107.82
23-Sep-16,107.34
26-Sep-16,107.03
27-Sep-16,107.49
28-Sep-16,107.38
29-Sep-16,107.76
30-Sep-16,108.77
3-Oct-16,108.25
4-Oct-16,107.1
5-Oct-16,106.01
6-Oct-16,106.4
7-Oct-16,105.99
10-Oct-16,106.22
11-Oct-16,105.57
12-Oct-16,106.08
13-Oct-16,105.92
14-Oct-16,106.83
17-Oct-16,106.85
18-Oct-16,106.95
19-Oct-16,106.26
20-Oct-16,105.87
21-Oct-16,105.62
24-Oct-16,107.31
25-Oct-16,107.23
26-Oct-16,107.07
27-Oct-16,106.63
28-Oct-16,107.07
31-Oct-16,107.2
1-Nov-16,106.71
2-Nov-16,106.71
3-Nov-16,106.63
4-Nov-16,105.81
7-Nov-16,106.96
8-Nov-16,108.72
9-Nov-16,107.25
10-Nov-16,103.25
11-Nov-16,103.19
14-Nov-16,101.39
15-Nov-16,101.85
16-Nov-16,101.71
17-Nov-16,101.62
18-Nov-16,101.31
21-Nov-16,102.26
22-Nov-16,102.89
23-Nov-16,101.53
25-Nov-16,102.17
28-Nov-16,102.79
29-Nov-16,102.54
30-Nov-16,100.1
1-Dec-16,99.03
2-Dec-16,100.6
5-Dec-16,100.71
6-Dec-16,101.55
7-Dec-16,102.81
8-Dec-16,102.15
9-Dec-16,103.57
12-Dec-16,104.72
13-Dec-16,105.63
14-Dec-16,104.47
15-Dec-16,105.3
16-Dec-16,105.87
19-Dec-16,105.41
20-Dec-16,104.9
21-Dec-16,104.7
22-Dec-16,105.35
23-Dec-16,105.09
27-Dec-16,105.13
28-Dec-16,104.62
29-Dec-16,104.99
30-Dec-16,104.63
3-Jan-17,104.65
4-Jan-17,104.85
5-Jan-17,104.71
6-Jan-17,104.56
9-Jan-17,103.46
10-Jan-17,101.97
11-Jan-17,101.81
12-Jan-17,101.84
13-Jan-17,101.55
17-Jan-17,102.19
18-Jan-17,102.74
19-Jan-17,102.36
20-Jan-17,103.24
23-Jan-17,104.01
24-Jan-17,104.71
25-Jan-17,104.61
26-Jan-17,104.14
27-Jan-17,103.48
30-Jan-17,103.69
31-Jan-17,103.78
1-Feb-17,103.01
2-Feb-17,104.03
3-Feb-17,105.11
6-Feb-17,104.57
7-Feb-17,105.61
8-Feb-17,105.69
9-Feb-17,105.97
10-Feb-17,106.1
13-Feb-17,106.52
14-Feb-17,106.92
15-Feb-17,106.73
16-Feb-17,108.12
17-Feb-17,108.15
21-Feb-17,109.36
22-Feb-17,109.41
23-Feb-17,109.54
24-Feb-17,109.83
27-Feb-17,109.27
28-Feb-17,110.38
1-Mar-17,109.73
2-Mar-17,110.11
3-Mar-17,110.56
6-Mar-17,109.63
7-Mar-17,109.32
8-Mar-17,109.3
9-Mar-17,109.02
10-Mar-17,109.59
13-Mar-17,109.41
14-Mar-17,109.34
15-Mar-17,111.11
16-Mar-17,111.14
17-Mar-17,111.39
20-Mar-17,111.15
21-Mar-17,111.77
22-Mar-17,112.02
23-Mar-17,111.78
24-Mar-17,112.12
27-Mar-17,111.83
28-Mar-17,112.45
29-Mar-17,112.43
30-Mar-17,112.18
31-Mar-17,111.86
3-Apr-17,111.86
4-Apr-17,112.08
5-Apr-17,111.94
6-Apr-17,111.58
7-Apr-17,111.61
10-Apr-17,112.02
11-Apr-17,111.73
12-Apr-17,113.61
13-Apr-17,112.68
17-Apr-17,113.32
18-Apr-17,114.28
19-Apr-17,113.62
20-Apr-17,113.59
21-Apr-17,113.43
24-Apr-17,114.32
25-Apr-17,114.16
26-Apr-17,113.33
27-Apr-17,112.64
28-Apr-17,113.28
1-May-17,112.28
2-May-17,112.29
3-May-17,111.79
4-May-17,112.96
5-May-17,113.22
8-May-17,113.22
9-May-17,112.72
10-May-17,112.84
11-May-17,113.04
12-May-17,112.91
15-May-17,113.94
16-May-17,113.79
17-May-17,113.74
18-May-17,114.03
19-May-17,113.69
22-May-17,114.7
23-May-17,115.05
24-May-17,116.06
25-May-17,117.53
26-May-17,117.91
30-May-17,118.01
31-May-17,116.87
1-Jun-17,117.23
2-Jun-17,117.67
5-Jun-17,117.88
6-Jun-17,117.7
7-Jun-17,117.05
8-Jun-17,115.89
9-Jun-17,115.94
12-Jun-17,116.23
13-Jun-17,116.32
14-Jun-17,117.37
15-Jun-17,117.21
16-Jun-17,116.86
19-Jun-17,117.29
20-Jun-17,117.95
21-Jun-17,117.42
22-Jun-17,116.15
23-Jun-17,116.96
26-Jun-17,117.12
27-Jun-17,115.94
28-Jun-17,116.38
29-Jun-17,115.18
30-Jun-17,115.49
3-Jul-17,115.44
5-Jul-17,115.3
6-Jul-17,115.13
7-Jul-17,115.51
10-Jul-17,114.27
11-Jul-17,113.74
12-Jul-17,114.77
13-Jul-17,114.02
14-Jul-17,114.93
17-Jul-17,114.93
18-Jul-17,115.01
19-Jul-17,115.34
20-Jul-17,115.51
21-Jul-17,116.63
24-Jul-17,116.13
25-Jul-17,116.45
26-Jul-17,117.19
27-Jul-17,117.34
28-Jul-17,116.61
31-Jul-17,116.61
1-Aug-17,115.92
2-Aug-17,115.61
3-Aug-17,116.3
4-Aug-17,116.37
7-Aug-17,116.96
8-Aug-17,116.71
9-Aug-17,116.63
10-Aug-17,116.38
11-Aug-17,116.51
14-Aug-17,117.84
15-Aug-17,118.97
16-Aug-17,119.1
17-Aug-17,118.39
18-Aug-17,117.6
21-Aug-17,118.26
22-Aug-17,117.92
23-Aug-17,117.29
24-Aug-17,116.22
25-Aug-17,115.85
28-Aug-17,115.54
29-Aug-17,115.84
30-Aug-17,115.15
31-Aug-17,115.73
1-Sep-17,115.84
5-Sep-17,115.87
6-Sep-17,116.35
7-Sep-17,116.99
8-Sep-17,115.04
11-Sep-17,115.69
12-Sep-17,115
13-Sep-17,114.45
14-Sep-17,114.19
15-Sep-17,114.85
18-Sep-17,114.99
19-Sep-17,114.49
20-Sep-17,113.58
21-Sep-17,112.8
22-Sep-17,111.85
25-Sep-17,111.94
26-Sep-17,111.81
27-Sep-17,111.1
28-Sep-17,111.64
29-Sep-17,111.43
2-Oct-17,109.12
3-Oct-17,109.13
4-Oct-17,109.34
5-Oct-17,110.45
6-Oct-17,110.4
9-Oct-17,110.01
10-Oct-17,110.78
11-Oct-17,111.51
12-Oct-17,112.45
13-Oct-17,112.62
16-Oct-17,113.57
17-Oct-17,112.19
18-Oct-17,111.95
19-Oct-17,112.67
20-Oct-17,111.61
23-Oct-17,111.69
24-Oct-17,110.75
25-Oct-17,110.07
26-Oct-17,110.73
27-Oct-17,110.6
30-Oct-17,109.65
31-Oct-17,110.23
1-Nov-17,110.13
2-Nov-17,110.05
3-Nov-17,110.22
6-Nov-17,109.26
7-Nov-17,110.47
8-Nov-17,112
9-Nov-17,111.48
10-Nov-17,112.75
13-Nov-17,114.04
14-Nov-17,115.76
15-Nov-17,115.1
16-Nov-17,115.23
17-Nov-17,114.68
20-Nov-17,114.91
21-Nov-17,116.05
22-Nov-17,115.08
24-Nov-17,115.9
27-Nov-17,115.85
28-Nov-17,116.77
29-Nov-17,116.84
30-Nov-17,116.52
1-Dec-17,116.78
4-Dec-17,117.46
5-Dec-17,117.59
6-Dec-17,118.9
7-Dec-17,116.73
8-Dec-17,116.57
11-Dec-17,117.39
12-Dec-17,117.4
13-Dec-17,117.8
14-Dec-17,118.02
15-Dec-17,119.22
18-Dec-17,118.05
19-Dec-17,118.61
20-Dec-17,119.02
21-Dec-17,118.26
22-Dec-17,118.6
26-Dec-17,118.89
27-Dec-17,119.3
28-Dec-17,119.35
29-Dec-17,119.92
2-Jan-18,118.06
3-Jan-18,117.75
4-Jan-18,118.33
5-Jan-18,118.67
8-Jan-18,117.99
9-Jan-18,118.08
10-Jan-18,117.48
11-Jan-18,116.88
12-Jan-18,117.38
16-Jan-18,117.86
17-Jan-18,119.18
18-Jan-18,119.05
19-Jan-18,120.17
22-Jan-18,121.51
23-Jan-18,121.3
24-Jan-18,121.14
25-Jan-18,120.9
26-Jan-18,121.76
29-Jan-18,119.67
30-Jan-18,119.89
31-Jan-18,120.3
1-Feb-18,120.3
2-Feb-18,118.67
5-Feb-18,114.46
6-Feb-18,113.56
7-Feb-18,113.5
8-Feb-18,110.15
9-Feb-18,111.18
12-Feb-18,111.93
13-Feb-18,112.14
14-Feb-18,109.11
15-Feb-18,110.97
16-Feb-18,111.06
20-Feb-18,109.48
21-Feb-18,108
22-Feb-18,109.26
23-Feb-18,109.68
26-Feb-18,110.94
27-Feb-18,110.89
28-Feb-18,109.73
1-Mar-18,108.12
2-Mar-18,109.04
5-Mar-18,109.43
6-Mar-18,109.58
7-Mar-18,109.84
8-Mar-18,112.08
9-Mar-18,112.54
12-Mar-18,112.75
13-Mar-18,113.6
14-Mar-18,112.61
15-Mar-18,111.99
16-Mar-18,111.64
19-Mar-18,110.36
20-Mar-18,109.9
21-Mar-18,108.74
22-Mar-18,107.94
23-Mar-18,106.15
26-Mar-18,106.81
27-Mar-18,107.64
28-Mar-18,109.18
29-Mar-18,109.15
2-Apr-18,107.05
3-Apr-18,108.19
4-Apr-18,110.18
5-Apr-18,110.57
6-Apr-18,109.3
9-Apr-18,109.38
10-Apr-18,109.4
11-Apr-18,108.68
12-Apr-18,108.31
13-Apr-18,109.26
16-Apr-18,109.92
17-Apr-18,108.87
18-Apr-18,106.98
19-Apr-18,105.57
20-Apr-18,102.48
23-Apr-18,102.58
24-Apr-18,101.44
25-Apr-18,101.15
26-Apr-18,103.26
27-Apr-18,101.71
30-Apr-18,100.94
1-May-18,99.13
2-May-18,97.23
3-May-18,97.6
4-May-18,98.99
7-May-18,98.23
8-May-18,96.79
9-May-18,96.16
10-May-18,97.27
11-May-18,97.43
14-May-18,97.15
15-May-18,96.8
16-May-18,97.19
17-May-18,97.92
18-May-18,97.51
21-May-18,99.51
22-May-18,99.93
23-May-18,100.45
24-May-18,100.18
25-May-18,100.31
29-May-18,101.1
30-May-18,101.83
31-May-18,100.25
1-Jun-18,100.25
4-Jun-18,100.12
5-Jun-18,100.21
6-Jun-18,100.83
7-Jun-18,101.16
8-Jun-18,102.49
11-Jun-18,103.21
12-Jun-18,104.48
13-Jun-18,105.27
14-Jun-18,105.13
15-Jun-18,107.61
18-Jun-18,105.38
19-Jun-18,105.96
20-Jun-18,105.81
21-Jun-18,107.24
22-Jun-18,108.37
25-Jun-18,108.99
26-Jun-18,108.05
27-Jun-18,108.27
28-Jun-18,108.68
29-Jun-18,108.87
2-Jul-18,109.53
3-Jul-18,108.8
5-Jul-18,109.55
6-Jul-18,109.56
9-Jul-18,107.76
10-Jul-18,112.89
11-Jul-18,112.54
12-Jul-18,111.53
13-Jul-18,112.69
16-Jul-18,112.96
17-Jul-18,114.88
18-Jul-18,114.83
19-Jul-18,115.77
20-Jul-18,116.01
23-Jul-18,114.39
24-Jul-18,114.74
25-Jul-18,115.21
26-Jul-18,115
27-Jul-18,114.28
30-Jul-18,114.18
31-Jul-18,115
1-Aug-18,113.61
2-Aug-18,114.69
3-Aug-18,116.3
6-Aug-18,117.38
7-Aug-18,114.22
8-Aug-18,113.49
9-Aug-18,113.7
10-Aug-18,112.87
13-Aug-18,113.02
14-Aug-18,113.1
15-Aug-18,113.45
16-Aug-18,114.25
17-Aug-18,114.96
20-Aug-18,114.84
21-Aug-18,113.72
22-Aug-18,112.24
23-Aug-18,111.93
24-Aug-18,112.15
27-Aug-18,112.41
28-Aug-18,111.17
29-Aug-18,112.05
30-Aug-18,111.96
31-Aug-18,112.01
4-Sep-18,111
5-Sep-18,113.12
6-Sep-18,113.5
7-Sep-18,112.74
10-Sep-18,113.57
11-Sep-18,113.33
12-Sep-18,113.85
13-Sep-18,114.99
14-Sep-18,114.57
17-Sep-18,115.4
18-Sep-18,113.98
19-Sep-18,113.77
20-Sep-18,115.22
21-Sep-18,114.91
24-Sep-18,112.27
25-Sep-18,111.97
26-Sep-18,111.5
27-Sep-18,111.05
28-Sep-18,111.8
1-Oct-18,110.71
2-Oct-18,108.72
3-Oct-18,107.52
4-Oct-18,106.61
5-Oct-18,106.49
8-Oct-18,108.19
9-Oct-18,108.12
10-Oct-18,107.34
11-Oct-18,105.06
12-Oct-18,105.28
15-Oct-18,105.63
16-Oct-18,107.39
17-Oct-18,108.31
18-Oct-18,107.93
19-Oct-18,110.29
22-Oct-18,109.4
23-Oct-18,110.13
24-Oct-18,112.96
25-Oct-18,112.85
26-Oct-18,110.45
29-Oct-18,112.89
30-Oct-18,113.77
31-Oct-18,112.38
1-Nov-18,111.51
2-Nov-18,111.17
5-Nov-18,114.39
6-Nov-18,115.21
7-Nov-18,115.61
8-Nov-18,116.06
9-Nov-18,117.48
12-Nov-18,116.97
13-Nov-18,117.14
14-Nov-18,116.65
15-Nov-18,116.8
16-Nov-18,118.35
19-Nov-18,119.01
20-Nov-18,116
21-Nov-18,115.28
23-Nov-18,115.41
26-Nov-18,115.86
27-Nov-18,116.44
28-Nov-18,118.5
29-Nov-18,118.27
30-Nov-18,121.94
3-Dec-18,118.98
4-Dec-18,117.8
6-Dec-18,116.84
7-Dec-18,115.82
10-Dec-18,116.19
11-Dec-18,117.29
12-Dec-18,117
13-Dec-18,118.35
14-Dec-18,113.95
17-Dec-18,112.87
18-Dec-18,111.84
19-Dec-18,110.04
20-Dec-18,110.21
21-Dec-18,109.42
24-Dec-18,106.03
26-Dec-18,108.33
27-Dec-18,109.42
28-Dec-18,110.36
31-Dec-18,110.48
2-Jan-19,109.28
3-Jan-19,108.26
4-Jan-19,110.48
7-Jan-19,109.53
8-Jan-19,110.58
9-Jan-19,107.49
10-Jan-19,108.15
11-Jan-19,108.16
14-Jan-19,107.32
15-Jan-19,108.99
16-Jan-19,108.34
17-Jan-19,109.22
18-Jan-19,110.07
22-Jan-19,109.91
23-Jan-19,110.73
24-Jan-19,109.5
25-Jan-19,109.35
28-Jan-19,108.82
29-Jan-19,109
30-Jan-19,110.82
31-Jan-19,112.67
1-Feb-19,112.19
4-Feb-19,113.09
5-Feb-19,112.9
6-Feb-19,113.05
7-Feb-19,113.09
8-Feb-19,113.02
11-Feb-19,112.97
12-Feb-19,113.79
13-Feb-19,114.12
14-Feb-19,112.59
15-Feb-19,115.91
19-Feb-19,115.93
20-Feb-19,115.83
21-Feb-19,116.1
22-Feb-19,116.76
25-Feb-19,116.06
26-Feb-19,115.97
27-Feb-19,115.37
28-Feb-19,115.64
1-Mar-19,116.18
4-Mar-19,116.17
5-Mar-19,116.03
6-Mar-19,116.66
7-Mar-19,116.1
8-Mar-19,115.23
11-Mar-19,116.59
12-Mar-19,116.57
13-Mar-19,116.58
14-Mar-19,115.5
15-Mar-19,115.66
18-Mar-19,117.27
19-Mar-19,118.09
20-Mar-19,118.32
21-Mar-19,119.44
22-Mar-19,120.72
25-Mar-19,120.85
26-Mar-19,122.02
27-Mar-19,121.89
28-Mar-19,121.84
29-Mar-19,122.55
1-Apr-19,122
2-Apr-19,121.68
3-Apr-19,121.56
4-Apr-19,121.47
5-Apr-19,121.62
8-Apr-19,122
9-Apr-19,122.17
10-Apr-19,122.04
11-Apr-19,121.67
12-Apr-19,122.23
15-Apr-19,123.66
16-Apr-19,122.41
17-Apr-19,127.01
18-Apr-19,127.09
22-Apr-19,126.44
23-Apr-19,127.09
24-Apr-19,126.92
25-Apr-19,126.13
26-Apr-19,126.4
29-Apr-19,126.69
30-Apr-19,128.05
1-May-19,127.24
2-May-19,126.83
3-May-19,127.67
6-May-19,127.27
7-May-19,125.98
8-May-19,126.02
9-May-19,126.05
10-May-19,128.01
13-May-19,127.16
14-May-19,127.41
15-May-19,129.35
16-May-19,130.27
17-May-19,130.51
20-May-19,129.99
21-May-19,129.05
22-May-19,130.07
23-May-19,129.97
24-May-19,129.5
28-May-19,127.63
29-May-19,128.17
30-May-19,128.61
31-May-19,128
3-Jun-19,128.98
4-Jun-19,129.07
5-Jun-19,131.39
6-Jun-19,131.98
7-Jun-19,133.47
10-Jun-19,133.59
11-Jun-19,133.2
12-Jun-19,133.14
13-Jun-19,132.94
14-Jun-19,132.73
17-Jun-19,132.52
18-Jun-19,132.06
19-Jun-19,132.85
20-Jun-19,134.16
21-Jun-19,133.96
24-Jun-19,134.14
25-Jun-19,133.81
26-Jun-19,132.32
27-Jun-19,131.69
28-Jun-19,131.13
1-Jul-19,131.87
2-Jul-19,132.43
3-Jul-19,133.99
5-Jul-19,133.02
8-Jul-19,132.56
9-Jul-19,131.74
10-Jul-19,134.41
11-Jul-19,134.35
12-Jul-19,133.28
15-Jul-19,134.15
16-Jul-19,133.8
17-Jul-19,132.78
18-Jul-19,132.88
19-Jul-19,130.09
22-Jul-19,130.28
23-Jul-19,130.74
24-Jul-19,129.21
25-Jul-19,128.99
26-Jul-19,131.22
29-Jul-19,131.53
30-Jul-19,130.48
31-Jul-19,127.81
1-Aug-19,127.14
2-Aug-19,127.92
5-Aug-19,124.4
6-Aug-19,126.45
7-Aug-19,127.78
8-Aug-19,129.47
9-Aug-19,128.6
12-Aug-19,128.35
13-Aug-19,129.93
14-Aug-19,129.12
15-Aug-19,130.72
16-Aug-19,131.76
19-Aug-19,132.57
20-Aug-19,132.06
21-Aug-19,132.34
22-Aug-19,132.66
23-Aug-19,130.27
26-Aug-19,133.74
27-Aug-19,134.76
28-Aug-19,135.19
29-Aug-19,136.02
30-Aug-19,136.73
3-Sep-19,137.46
4-Sep-19,139.15
5-Sep-19,135.98
6-Sep-19,137.37
9-Sep-19,136.4
10-Sep-19,135.86
11-Sep-19,136.36
12-Sep-19,137.29
13-Sep-19,136.44
16-Sep-19,134.88
17-Sep-19,135.7
18-Sep-19,135.5
19-Sep-19,135.48
20-Sep-19,134.71
23-Sep-19,135.44
24-Sep-19,135.36
25-Sep-19,135.09
26-Sep-19,135.72
27-Sep-19,135.6
30-Sep-19,137.1
1-Oct-19,137.37
2-Oct-19,133.94
3-Oct-19,137.93
4-Oct-19,140.28
7-Oct-19,138.34
8-Oct-19,137.24
9-Oct-19,137.85
10-Oct-19,137.89
11-Oct-19,137.64
14-Oct-19,137.45
15-Oct-19,136.33
16-Oct-19,136.42
17-Oct-19,136.96
18-Oct-19,136.25
21-Oct-19,136.12
22-Oct-19,136.66
23-Oct-19,137.45
24-Oct-19,137.89
25-Oct-19,136.64
28-Oct-19,136.57
29-Oct-19,136.08
30-Oct-19,136.9
31-Oct-19,137.17
1-Nov-19,136.93
4-Nov-19,135.16
5-Nov-19,134.01
6-Nov-19,134.44
7-Nov-19,133.32
8-Nov-19,133.13
11-Nov-19,132.39
12-Nov-19,131.98
13-Nov-19,133.29
